TABLE CRVTime
#channel,timeOffset
288,-0.263
289,0.375
290,-2.267
291,0.088
292,-0.731
293,0.834
294,0.443
295,-0.773
296,0.312
297,0.014
298,-0.169
299,-0.621
300,1.472
301,-1.428
302,1.466
303,2.352
304,1.714
305,-0.562
306,1.193
307,-1.004
308,1.216
309,-0.026
310,-1.085
311,0.367
312,0.930
313,-0.394
314,0.976
315,1.908
316,0.907
317,-0.589
318,1.210
319,-2.249
320,0.559
321,-0.161
322,-0.151
323,0.108
324,0.312
325,-0.480
326,1.106
327,1.485
328,0.816
329,-1.159
330,-1.104
331,-0.073
332,1.067
333,-0.715
334,2.011
335,0.688
336,0.098
337,-0.916
338,0.761
339,-0.396
340,1.073
341,-0.783
342,-0.815
343,-0.602
344,0.451
345,0.651
346,1.485
347,0.737
348,-0.882
349,0.040
350,1.743
351,-0.067
352,0.625
353,-0.204
354,0.869
355,-0.558
356,0.983
357,-0.989
358,-1.901
359,0.112
360,0.905
361,0.937
362,1.273
363,0.640
364,1.407
365,-0.791
366,-0.262
367,-1.498
368,-0.447
369,-0.564
370,-0.602
371,-0.548
372,1.440
373,-0.069
374,-0.683
375,0.898
376,0.877
377,-0.584
378,-0.948
379,-1.331
380,-0.540
381,-0.332
382,0.272
383,0.085
384,-0.238
385,0.976
386,-1.008
387,-0.138
388,-1.278
389,-0.165
390,0.264
391,-2.052
392,-1.313
393,-0.229
394,-0.602
395,0.057
396,0.951
397,0.020
398,1.643
399,-0.120
400,0.917
401,0.543
402,1.539
403,-0.229
404,-0.966
405,-0.575
406,0.562
407,0.042
408,1.046
409,1.498
410,1.045
411,-0.675
412,-0.155
413,-0.471
414,2.224
415,-0.371
416,-0.910
417,-1.028
418,-0.271
419,-0.750
420,0.462
421,-1.465
422,0.419
423,-0.361
424,0.108
425,0.661
426,-0.978
427,1.012
428,-1.020
429,-0.210
430,-0.407
431,1.063
432,-0.028
433,-1.282
434,0.252
435,-0.240
436,0.187
437,0.102
438,-0.971
439,-0.257
440,0.103
441,-0.266
442,-0.874
443,-2.339
444,0.603
445,2.562
446,0.728
447,0.055
448,1.601
449,-0.041
450,0.139
451,2.001
452,-0.581
453,1.395
454,-0.944
455,0.402
456,-0.195
457,1.321
458,-0.347
459,1.518
460,1.975
461,0.474
462,1.923
463,-0.153
464,-0.036
465,0.165
466,-2.886
467,0.085
468,-1.182
469,0.000
470,0.318
471,0.567
472,2.219
473,2.789
474,-0.023
475,0.271
476,-1.104
477,-0.755
478,-0.535
479,-0.716
480,0.477
481,-0.029
482,-2.581
483,0.343
484,-1.169
485,0.553
486,-0.099
487,0.512
488,-1.379
489,-0.214
490,0.062
491,-0.450
492,1.535
493,0.764
494,-0.134
495,-1.427
496,0.635
497,-1.191
498,-0.132
499,-1.661
500,-1.571
501,-0.047
502,-1.455
503,-1.528
504,0.013
505,0.958
506,0.185
507,0.840
508,1.331
509,1.127
510,-1.352
511,-0.439
512,0.404
513,-1.765
514,-0.812
515,-0.071
516,0.636
517,2.805
518,0.906
519,1.431
520,0.098
521,-0.196
522,0.470
523,0.570
524,-0.323
525,-0.516
526,-1.239
527,0.814
528,1.300
529,-0.969
530,-0.275
531,-1.136
532,0.436
533,0.660
534,0.424
535,-0.001
536,2.203
537,-0.417
538,-2.081
539,-0.695
540,1.634
541,0.204
542,-0.444
543,-0.871
544,-0.264
545,-0.537
546,-0.140
547,-0.552
548,2.917
549,-0.516
550,-0.470
551,0.050
552,1.102
553,0.808
554,0.543
555,-1.787
556,1.238
557,0.086
558,-0.554
559,-0.283
560,-0.654
561,-1.088
562,-0.239
563,-0.784
564,0.540
565,-0.034
566,-0.646
567,-1.424
568,0.372
569,0.248
570,-2.217
571,1.043
572,0.225
573,0.560
574,-0.250
575,0.400
576,0.676
577,-0.355
578,-0.325
579,-0.688
580,-2.504
581,-0.500
582,-1.307
583,-0.279
584,-1.235
585,0.288
586,-0.647
587,-0.925
588,-1.371
589,0.714
590,1.236
591,1.032
592,-0.556
593,1.714
594,0.609
595,0.356
596,-1.027
597,-0.745
598,-0.185
599,1.482
600,-0.025
601,-2.269
602,-0.452
603,-1.840
604,-1.522
605,0.752
606,0.963
607,-0.219
608,0.828
609,-1.642
610,-1.049
611,0.152
612,0.245
613,-0.310
614,1.150
615,-1.071
616,0.743
617,0.989
618,-0.831
619,-0.829
620,-1.451
621,-0.249
622,0.138
623,0.334
624,-1.171
625,-0.840
626,1.345
627,0.042
628,0.924
629,0.269
630,0.710
631,-1.811
632,0.753
633,-1.316
634,-0.833
635,0.126
636,1.522
637,-1.292
638,0.779
639,-3.202
640,-1.486
641,-0.493
642,0.140
643,-0.625
644,1.105
645,1.721
646,-0.624
647,1.132
648,0.696
649,-0.096
650,-0.520
651,0.180
652,-0.072
653,1.256
654,-0.534
655,0.397
656,0.371
657,-0.181
658,-1.150
659,1.025
660,-0.087
661,-0.255
662,0.623
663,-0.904
664,-0.471
665,-0.417
666,0.006
667,-0.601
668,-0.020
669,-1.561
670,-1.051
671,0.196
672,-0.628
673,-1.037
674,0.448
675,1.272
676,-1.265
677,-0.190
678,-1.210
679,-0.289
680,-0.641
681,0.798
682,1.318
683,-0.488
684,0.240
685,0.253
686,-1.217
687,-0.251
688,-0.860
689,-0.732
690,0.040
691,1.826
692,-1.401
693,-1.311
694,1.369
695,-0.815
696,-0.061
697,-0.640
698,1.465
699,-0.510
700,-0.107
701,-0.119
702,-0.515
703,-0.167
704,0.533
705,0.642
706,-2.812
707,1.360
708,-1.305
709,0.000
710,-1.244
711,0.336
712,-0.570
713,0.252
714,-0.041
715,-1.182
716,0.013
717,1.180
718,0.020
719,-0.110
720,0.061
721,-0.110
722,0.545
723,-0.482
724,0.544
725,-0.327
726,1.441
727,-0.249
728,-1.781
729,1.198
730,0.376
731,-0.782
732,-0.947
733,2.261
734,0.732
735,0.941
736,0.597
737,-0.079
738,-0.365
739,0.303
740,0.542
741,-1.530
742,-1.260
743,1.278
744,0.086
745,-0.198
746,1.781
747,-0.368
748,-0.139
749,0.273
750,0.485
751,0.558
752,0.256
753,0.650
754,0.667
755,0.275
756,-0.181
757,-1.250
758,-0.353
759,-0.158
760,-0.789
761,1.780
762,0.045
763,-0.404
764,-1.105
765,1.624
766,1.234
767,-0.644
768,0.337
769,-0.770
770,2.114
771,-1.850
772,-1.517
773,-0.583
774,-0.938
775,1.729
776,-0.444
777,-0.063
778,-0.369
779,0.545
780,0.485
781,-0.714
782,-0.927
783,0.479
784,1.029
785,-1.664
786,-0.866
787,-0.732
788,-1.271
789,-0.142
790,-1.352
791,-1.122
792,0.590
793,-0.705
794,0.550
795,-0.764
796,-0.830
797,-0.042
798,0.636
799,-0.335
800,1.306
801,-0.439
802,1.729
803,0.371
804,2.111
805,0.220
806,-0.115
807,-1.538
808,0.119
809,0.234
810,-0.282
811,-1.280
812,0.845
813,-0.229
814,-0.154
815,0.578
816,-0.469
817,-0.808
818,-0.341
819,0.864
820,0.189
821,0.176
822,-1.288
823,-0.375
824,0.679
825,-1.136
826,0.377
827,0.952
828,0.815
829,-1.892
830,0.494
831,-0.599
832,-0.030
833,-2.385
834,0.738
835,-0.201
836,0.419
837,-0.864
838,-1.127
839,-0.958
840,1.914
841,-0.641
842,0.678
843,1.036
844,1.914
845,-0.969
846,1.181
847,0.300
848,0.683
849,1.060
850,-0.681
851,0.325
852,-0.095
853,0.120
854,-0.833
855,0.958
856,-1.013
857,-0.238
858,0.527
859,0.068
860,-1.737
861,1.807
862,0.456
863,-0.250
864,1.668
865,1.209
866,-1.113
867,-1.137
868,-0.668
869,-0.420
870,-1.105
871,-0.341
872,-1.234
873,-0.658
874,0.193
875,1.079
876,-0.308
877,0.896
878,-0.773
879,0.550
880,0.311
881,-1.353
882,-0.807
883,0.185
884,0.163
885,-1.395
886,-0.114
887,2.672
888,-0.652
889,0.678
890,-0.436
891,-0.577
892,0.365
893,-2.716
894,-0.442
895,1.040
896,0.256
897,-0.083
898,-0.979
899,0.372
900,0.249
901,-0.224
902,-0.190
903,0.121
904,1.039
905,-1.211
906,-1.033
907,-0.869
908,-0.099
909,-0.188
910,0.896
911,0.478
912,0.014
913,-0.347
914,-1.142
915,-0.442
916,0.025
917,0.273
918,-2.107
919,0.456
920,-3.344
921,-0.039
922,-1.204
923,0.194
924,-0.554
925,0.528
926,-0.120
927,-0.716
928,0.487
929,0.353
930,-1.552
931,-0.619
932,0.560
933,-0.022
934,1.468
935,-0.438
936,-0.832
937,0.161
938,-0.227
939,-2.085
940,0.052
941,-1.294
942,-0.135
943,1.177
944,0.045
945,-0.827
946,-0.715
947,-0.402
948,1.120
949,1.320
950,-1.424
951,0.269
952,0.747
953,-2.115
954,0.069
955,-0.854
956,0.524
957,-0.475
958,1.364
959,2.602
960,0.446
961,-0.602
962,-0.192
963,-1.059
964,0.058
965,0.559
966,-0.446
967,-0.453
968,-1.286
969,-1.019
970,-0.126
971,-0.024
972,-0.382
973,-0.020
974,-0.405
975,-0.052
976,0.276
977,-0.023
978,-1.350
979,0.606
980,-0.147
981,1.469
982,0.455
983,-1.449
984,1.122
985,0.342
986,-0.927
987,0.821
988,0.752
989,-0.843
990,0.516
991,0.827
992,-0.580
993,2.024
994,-1.061
995,-0.766
996,-0.182
997,-1.250
998,1.161
999,0.203
1000,-0.604
1001,-0.503
1002,0.850
1003,0.092
1004,-1.297
1005,2.175
1006,-0.278
1007,-0.790
1008,-0.275
1009,-0.468
1010,0.589
1011,-0.279
1012,3.106
1013,0.763
1014,0.352
1015,-0.752
1016,0.739
1017,1.316
1018,0.551
1019,0.562
1020,0.047
1021,0.364
1022,-0.150
1023,1.046
1024,-0.060
1025,0.600
1026,1.672
1027,0.050
1028,-0.650
1029,0.643
1030,-1.547
1031,-0.015
1032,0.397
1033,0.518
1034,-0.843
1035,0.722
1036,0.317
1037,-0.127
1038,0.803
1039,1.187
1040,-0.956
1041,1.753
1042,-0.808
1043,-0.979
1044,-0.935
1045,0.889
1046,-0.564
1047,1.345
1048,0.777
1049,0.054
1050,-0.178
1051,0.024
1052,0.380
1053,0.074
1054,0.686
1055,1.216
1056,-0.724
1057,-1.007
1058,-0.517
1059,-0.002
1060,-0.376
1061,0.844
1062,-1.170
1063,-0.978
1064,-0.999
1065,0.063
1066,-1.164
1067,-0.417
1068,-0.346
1069,-0.120
1070,2.962
1071,-1.005
1072,-1.476
1073,-1.228
1074,-0.971
1075,-1.095
1076,0.015
1077,-0.468
1078,-1.843
1079,-0.549
1080,0.451
1081,-0.299
1082,-0.073
1083,-1.037
1084,1.202
1085,1.071
1086,-0.126
1087,-0.252
1088,-0.872
1089,1.305
1090,1.204
1091,-1.705
1092,1.906
1093,1.415
1094,0.160
1095,0.219
1096,-0.605
1097,-0.827
1098,0.556
1099,0.980
1100,-0.042
1101,0.293
1102,-1.132
1103,-1.326
1104,-0.448
1105,-0.600
1106,0.043
1107,-0.769
1108,-0.227
1109,1.460
1110,-1.446
1111,0.043
1112,-0.476
1113,0.364
1114,1.036
1115,-0.323
1116,-2.397
1117,-1.086
1118,-0.053
1119,1.156
1120,1.392
1121,-0.447
1122,0.349
1123,-0.766
1124,0.603
1125,0.855
1126,-0.025
1127,-0.985
1128,0.211
1129,0.075
1130,-0.572
1131,0.534
1132,0.690
1133,0.878
1134,0.712
1135,-0.634
1136,1.165
1137,1.464
1138,-1.581
1139,-1.641
1140,-0.539
1141,0.380
1142,0.120
1143,-0.586
1144,0.475
1145,-1.122
1146,0.192
1147,-0.833
1148,-0.412
1149,0.912
1150,-0.059
1151,-0.299
1152,2.068
1153,0.499
1154,0.857
1155,-2.001
1156,0.890
1157,-1.301
1158,0.326
1159,-0.363
1160,-0.295
1161,-1.743
1162,0.328
1163,0.809
1164,-1.321
1165,1.017
1166,-0.049
1167,1.063
1168,1.030
1169,-0.678
1170,1.864
1171,1.966
1172,-2.569
1173,-0.312
1174,-1.042
1175,1.322
1176,0.377
1177,-0.650
1178,-0.391
1179,0.431
1180,0.067
1181,0.185
1182,1.025
1183,-0.543
1184,0.259
1185,-1.288
1186,-0.748
1187,0.104
1188,-0.075
1189,-0.312
1190,-0.629
1191,0.072
1192,-0.149
1193,-0.089
1194,0.673
1195,-0.469
1196,0.568
1197,-1.932
1198,-0.225
1199,-0.700
1200,1.725
1201,1.197
1202,-0.632
1203,-0.052
1204,0.884
1205,0.295
1206,0.445
1207,0.463
1208,-1.899
1209,-2.969
1210,0.282
1211,0.329
1212,-0.085
1213,-0.274
1214,0.928
1215,-1.710
1216,0.465
1217,0.289
1218,-0.043
1219,0.363
1220,-0.580
1221,1.619
1222,-1.530
1223,0.542
1224,-0.885
1225,0.572
1226,1.417
1227,-0.200
1228,1.213
1229,1.810
1230,2.396
1231,-0.271
1232,-1.887
1233,-0.732
1234,0.181
1235,0.503
1236,-0.008
1237,0.525
1238,-0.342
1239,-0.682
1240,-0.668
1241,1.127
1242,0.909
1243,-2.668
1244,1.041
1245,0.055
1246,0.396
1247,-0.384
1248,1.951
1249,0.501
1250,-0.670
1251,1.017
1252,-0.710
1253,-0.325
1254,0.812
1255,-0.319
1256,0.284
1257,-1.033
1258,-0.864
1259,-0.164
1260,1.156
1261,0.020
1262,0.225
1263,-0.903
1264,1.559
1265,-0.508
1266,-0.086
1267,0.501
1268,0.124
1269,0.315
1270,0.877
1271,-0.176
1272,1.178
1273,1.649
1274,-0.622
1275,-0.913
1276,-0.345
1277,1.013
1278,0.807
1279,-0.537
1280,-0.358
1281,0.169
1282,1.152
1283,0.490
1284,0.789
1285,0.646
1286,-0.328
1287,0.507
1288,0.868
1289,-1.214
1290,0.161
1291,-1.964
1292,-1.920
1293,-0.149
1294,1.068
1295,-0.508
1296,-0.381
1297,-1.953
1298,0.646
1299,-1.181
1300,-0.523
1301,0.340
1302,-1.247
1303,-0.903
1304,0.792
1305,-0.683
1306,0.615
1307,-1.538
1308,0.001
1309,0.351
1310,-0.455
1311,0.250
1312,-1.500
1313,0.021
1314,1.512
1315,2.013
1316,-0.960
1317,-0.075
1318,-1.871
1319,-0.763
1320,-1.035
1321,-0.666
1322,0.352
1323,-0.086
1324,1.441
1325,1.326
1326,1.953
1327,0.787
1328,2.072
1329,2.003
1330,-1.674
1331,1.643
1332,1.997
1333,-2.167
1334,0.367
1335,-0.356
1336,-0.459
1337,0.696
1338,1.608
1339,0.802
1340,0.182
1341,0.038
1342,0.603
1343,-0.519
1344,-0.066
1345,-0.248
1346,0.215
1347,-0.265
1348,-1.090
1349,1.344
1350,0.984
1351,1.887
1352,0.638
1353,-1.383
1354,-0.797
1355,0.234
1356,1.907
1357,1.663
1358,1.103
1359,-0.359
1360,-0.970
1361,-1.056
1362,0.384
1363,-0.532
1364,0.274
1365,0.791
1366,0.646
1367,-0.995
1368,0.397
1369,0.731
1370,-0.357
1371,-0.067
1372,0.517
1373,2.063
1374,-0.317
1375,1.213
1376,-0.895
1377,-0.378
1378,0.823
1379,-0.286
1380,0.888
1381,-1.865
1382,-1.139
1383,-1.080
1384,-2.091
1385,-1.250
1386,-0.830
1387,-0.369
1388,-1.620
1389,-0.881
1390,-0.607
1391,1.789
1392,-0.461
1393,0.557
1394,0.974
1395,0.823
1396,-1.276
1397,0.411
1398,0.339
1399,1.028
1400,2.329
1401,-1.010
1402,0.429
1403,-0.365
1404,-0.543
1405,-0.021
1406,-1.069
1407,-3.254
1408,-1.295
1409,0.251
1410,1.154
1411,1.394
1412,0.261
1413,-0.005
1414,-0.915
1415,-0.177
1416,-1.392
1417,-0.055
1418,-0.481
1419,1.907
1420,1.937
1421,0.623
1422,-0.604
1423,-0.454
1424,0.038
1425,0.924
1426,0.659
1427,-0.793
1428,0.485
1429,1.164
1430,-0.290
1431,-0.631
1432,0.015
1433,0.671
1434,0.245
1435,1.219
1436,-1.735
1437,1.768
1438,-1.261
1439,0.838
1440,-0.164
1441,0.427
1442,-1.025
1443,1.525
1444,-0.384
1445,-0.612
1446,-1.570
1447,1.061
1448,-0.344
1449,1.140
1450,-0.146
1451,0.212
1452,-0.052
1453,0.656
1454,0.606
1455,0.414
1456,1.792
1457,-1.664
1458,-1.991
1459,-1.835
1460,0.652
1461,0.578
1462,-0.231
1463,0.142
1464,0.296
1465,-2.468
1466,-0.834
1467,-0.484
1468,-0.494
1469,-0.209
1470,-0.234
1471,-0.958
1472,1.110
1473,0.330
1474,-0.412
1475,-0.935
1476,-0.154
1477,-0.482
1478,1.365
1479,1.145
1480,0.118
1481,0.602
1482,0.813
1483,1.211
1484,-0.849
1485,0.485
1486,0.768
1487,0.166
1488,-0.511
1489,-1.500
1490,0.124
1491,0.827
1492,1.149
1493,-0.368
1494,-0.303
1495,0.895
1496,-1.456
1497,-2.095
1498,-1.445
1499,0.180
1500,-1.080
1501,-0.026
1502,-0.344
1503,-2.051
1504,1.240
1505,-0.166
1506,0.726
1507,0.566
1508,-0.164
1509,2.192
1510,1.120
1511,-1.642
1512,0.195
1513,-0.108
1514,-0.430
1515,-0.518
1516,0.480
1517,-2.072
1518,2.211
1519,-1.234
1520,0.368
1521,-0.620
1522,-0.492
1523,-1.166
1524,-0.711
1525,-0.654
1526,0.472
1527,-2.003
1528,-0.092
1529,1.025
1530,1.594
1531,0.872
1532,-1.862
1533,0.248
1534,1.049
1535,1.277
1536,1.056
1537,-0.168
1538,-0.407
1539,-0.609
1540,0.822
1541,-0.320
1542,0.049
1543,0.185
1544,-1.116
1545,0.168
1546,-0.287
1547,-0.247
1548,2.362
1549,0.168
1550,0.307
1551,0.781
1552,-0.292
1553,0.149
1554,-0.020
1555,0.776
1556,-0.213
1557,0.301
1558,-1.197
1559,-0.235
1560,0.931
1561,-0.860
1562,0.370
1563,0.591
1564,1.522
1565,1.335
1566,-0.429
1567,0.079
1568,-0.330
1569,-0.007
1570,0.814
1571,0.881
1572,0.911
1573,0.292
1574,1.037
1575,0.160
1576,0.875
1577,0.478
1578,-0.798
1579,-0.642
1580,0.075
1581,1.470
1582,1.458
1583,-0.108
1584,2.198
1585,1.127
1586,1.168
1587,-0.932
1588,0.985
1589,-0.588
1590,-0.213
1591,0.888
1592,1.245
1593,-0.326
1594,0.415
1595,-0.345
1596,-1.200
1597,-0.051
1598,-2.020
1599,0.170
1600,1.225
1601,0.224
1602,0.058
1603,-0.142
1604,0.562
1605,-1.212
1606,1.103
1607,1.097
1608,0.918
1609,-0.338
1610,0.086
1611,0.137
1612,-2.212
1613,-0.352
1614,2.432
1615,1.361
1616,-0.647
1617,-1.283
1618,-0.640
1619,0.649
1620,0.288
1621,1.329
1622,0.413
1623,0.013
1624,1.084
1625,0.468
1626,-0.426
1627,0.862
1628,-0.218
1629,-0.927
1630,-0.430
1631,-0.664
1632,0.857
1633,1.813
1634,-1.261
1635,-0.328
1636,-0.730
1637,0.425
1638,-0.013
1639,0.475
1640,-1.368
1641,0.033
1642,1.697
1643,-0.688
1644,-0.962
1645,0.462
1646,0.981
1647,-0.015
1648,0.304
1649,0.455
1650,1.950
1651,1.539
1652,0.090
1653,1.140
1654,-1.157
1655,-0.192
1656,0.604
1657,0.234
1658,-2.517
1659,0.015
1660,-1.178
1661,0.594
1662,0.322
1663,-1.062
1664,0.975
1665,0.274
1666,0.452
1667,0.255
1668,0.206
1669,1.627
1670,0.170
1671,0.458
1672,0.185
1673,-0.743
1674,-0.525
1675,0.663
1676,0.329
1677,-1.004
1678,-0.903
1679,0.932
1680,-2.349
1681,0.500
1682,-1.871
1683,-0.364
1684,-1.587
1685,-1.237
1686,0.501
1687,0.201
1688,1.295
1689,0.389
1690,-0.066
1691,-0.280
1692,-1.819
1693,1.175
1694,0.250
1695,-0.766
1696,-0.808
1697,-0.187
1698,-0.264
1699,-1.518
1700,-0.782
1701,0.213
1702,-0.547
1703,0.133
1704,0.245
1705,1.134
1706,0.660
1707,-2.372
1708,-0.221
1709,0.538
1710,1.001
1711,-1.255
1712,0.761
1713,-1.910
1714,-1.333
1715,-0.606
1716,-1.358
1717,0.980
1718,0.459
1719,0.807
1720,0.520
1721,0.749
1722,-0.038
1723,0.292
1724,-0.669
1725,-0.611
1726,-0.890
1727,0.802
1728,-2.107
1729,-0.424
1730,2.079
1731,-0.182
1732,-1.536
1733,0.283
1734,-1.709
1735,-0.669
1736,1.453
1737,-0.997
1738,-0.621
1739,0.925
1740,0.717
1741,-0.733
1742,-1.182
1743,0.723
1744,0.533
1745,-0.163
1746,0.825
1747,0.245
1748,-0.529
1749,0.358
1750,0.204
1751,-0.057
1752,1.392
1753,-0.911
1754,-0.198
1755,2.101
1756,-0.142
1757,0.697
1758,-1.584
1759,-0.051
1760,-0.179
1761,1.446
1762,1.107
1763,0.948
1764,0.717
1765,0.442
1766,-2.736
1767,0.397
1768,-0.627
1769,1.454
1770,0.553
1771,0.525
1772,1.691
1773,-1.069
1774,-1.061
1775,-1.163
1776,-1.350
1777,-0.232
1778,0.000
1779,0.429
1780,-0.100
1781,-0.236
1782,-0.157
1783,-0.616
1784,-2.161
1785,3.125
1786,1.921
1787,-0.409
1788,1.162
1789,-0.188
1790,1.962
1791,-0.704
1792,-1.326
1793,0.631
1794,-0.739
1795,1.231
1796,2.214
1797,0.491
1798,1.764
1799,0.559
1800,-0.260
1801,-1.599
1802,-0.159
1803,0.876
1804,-0.785
1805,-0.705
1806,-1.442
1807,0.971
1808,-0.751
1809,1.526
1810,0.453
1811,0.210
1812,1.096
1813,0.215
1814,-1.318
1815,-0.016
1816,0.297
1817,0.606
1818,0.747
1819,-0.989
1820,-0.087
1821,-0.200
1822,-0.418
1823,0.068
1824,-0.636
1825,-0.723
1826,2.376
1827,-0.245
1828,-1.002
1829,0.450
1830,0.623
1831,-0.718
1832,0.572
1833,0.897
1834,-1.913
1835,-0.111
1836,-1.212
1837,1.488
1838,-0.197
1839,-0.234
1840,1.809
1841,1.018
1842,-0.244
1843,0.498
1844,-0.011
1845,-0.219
1846,1.033
1847,0.527
1848,-0.199
1849,-0.030
1850,0.793
1851,-0.016
1852,-0.561
1853,-0.571
1854,0.574
1855,-0.029
1856,-1.203
1857,1.175
1858,-1.070
1859,-1.059
1860,1.439
1861,-0.175
1862,-1.164
1863,0.588
1864,0.238
1865,-0.072
1866,0.417
1867,-0.795
1868,-1.135
1869,-0.325
1870,-1.401
1871,0.969
1872,0.815
1873,0.802
1874,1.533
1875,0.346
1876,-0.174
1877,0.659
1878,-1.379
1879,1.060
1880,-0.741
1881,0.445
1882,1.228
1883,-0.187
1884,1.272
1885,-0.555
1886,-0.556
1887,-1.134
1888,0.385
1889,0.892
1890,0.398
1891,-0.293
1892,-1.048
1893,-0.340
1894,0.147
1895,1.811
1896,-0.718
1897,1.562
1898,-0.019
1899,1.550
1900,1.135
1901,1.376
1902,-0.814
1903,-0.794
1904,0.389
1905,-0.093
1906,-0.256
1907,0.679
1908,-2.096
1909,-0.663
1910,-1.249
1911,-0.344
1912,-1.413
1913,-0.287
1914,-0.765
1915,0.837
1916,-1.287
1917,-0.561
1918,0.720
1919,0.614
1920,1.003
1921,0.684
1922,0.651
1923,-1.340
1924,-0.216
1925,-0.779
1926,0.119
1927,-0.416
1928,0.523
1929,0.020
1930,0.628
1931,-2.120
1932,-0.352
1933,-1.264
1934,-0.147
1935,-1.508
1936,-0.554
1937,1.411
1938,0.979
1939,0.297
1940,-0.137
1941,-0.645
1942,-1.347
1943,-0.361
1944,-2.321
1945,-0.674
1946,0.438
1947,2.083
1948,0.136
1949,-0.202
1950,-0.157
1951,-0.617
1952,1.486
1953,1.487
1954,-0.374
1955,-1.072
1956,1.307
1957,-0.438
1958,-0.082
1959,-0.458
1960,-0.622
1961,-1.124
1962,0.709
1963,1.673
1964,-0.647
1965,-0.581
1966,0.204
1967,-0.001
1968,-0.831
1969,-0.694
1970,-1.052
1971,1.066
1972,-0.992
1973,-1.115
1974,1.398
1975,1.048
1976,0.226
1977,-1.269
1978,-1.110
1979,-0.338
1980,0.488
1981,2.137
1982,-0.161
1983,0.976
1984,-0.687
1985,1.602
1986,-0.938
1987,-0.413
1988,-0.624
1989,1.193
1990,-0.915
