TABLE CRVTime 1205
#2048 channels, sigma: 1.0, limitlow: -3.0, limithigh: 3.0
#channel,timeOffset
309,-1.051
310,0.284
311,-1.051
312,0.284
313,-1.051
314,0.284
315,-1.051
316,0.284
317,-1.051
318,0.284
319,-1.051
320,0.284
321,-1.051
322,0.284
323,-1.051
324,0.284
325,-1.051
326,0.284
327,-1.051
328,0.284
329,-1.051
330,0.284
331,-1.051
332,0.284
333,-1.051
334,0.284
335,-1.051
336,0.284
337,-1.051
338,0.284
339,-1.051
340,0.284
341,-1.051
342,0.284
343,-1.051
344,0.284
345,-1.051
346,0.284
347,-1.051
348,0.284
349,-1.051
350,0.284
351,-1.051
352,0.284
353,-1.051
354,0.284
355,-1.051
356,0.284
357,-1.051
358,0.284
359,-1.051
360,0.284
361,-1.051
362,0.284
363,-1.051
364,0.284
365,-1.051
366,0.284
367,-1.051
368,0.284
369,-1.051
370,0.284
371,-1.051
372,0.284
373,-1.051
374,0.284
375,-1.051
376,0.284
377,-1.051
378,0.284
379,-1.051
380,0.284
381,-1.051
382,0.284
383,-1.051
384,0.448
385,-0.183
386,0.448
387,-0.183
388,0.448
389,-0.183
390,0.448
391,-0.183
392,0.448
393,-0.183
394,0.448
395,-0.183
396,0.448
397,-0.183
398,0.448
399,-0.183
400,0.448
401,-0.183
402,0.448
403,-0.183
404,0.448
405,-0.183
406,0.448
407,-0.183
408,0.448
409,-0.183
410,0.448
411,-0.183
412,0.448
413,-0.183
414,0.448
415,-0.183
416,0.448
417,-0.183
418,0.448
419,-0.183
420,0.448
421,-0.183
422,0.448
423,-0.183
424,0.448
425,-0.183
426,0.448
427,-0.183
428,0.448
429,-0.183
430,0.448
431,-0.183
432,0.448
433,-0.183
434,0.448
435,-0.183
436,0.448
437,-0.183
438,0.448
439,-0.183
440,0.448
441,-0.183
442,0.448
443,-0.183
444,0.448
445,-0.183
446,0.448
447,-0.183
448,0.448
449,-0.183
450,0.448
451,-0.183
452,0.448
453,-0.183
454,0.448
455,-0.183
456,0.448
457,-0.183
458,0.448
459,-0.183
460,0.448
461,-0.183
462,0.448
463,-0.183
464,0.448
465,-0.183
466,0.448
467,-0.183
468,0.448
469,-0.183
470,0.448
471,-0.183
472,0.448
473,-0.183
474,0.448
475,-0.183
476,0.448
477,-0.183
478,0.448
479,-0.183
480,0.448
481,-0.183
482,0.448
483,-0.183
484,0.448
485,-0.183
486,0.448
487,-0.183
488,0.448
489,-0.183
490,0.448
491,-0.183
492,0.448
493,-0.183
494,0.448
495,-0.183
496,0.448
497,-0.183
498,0.448
499,-0.183
500,0.448
501,-0.183
502,0.448
503,-0.183
504,0.448
505,-0.183
506,0.448
507,-0.183
508,0.448
509,-0.183
510,0.448
511,-0.183
512,0.627
513,-1.495
514,0.627
515,-1.495
516,0.627
517,-1.495
518,0.627
519,-1.495
520,0.627
521,-1.495
522,0.627
523,-1.495
524,0.627
525,-1.495
526,0.627
527,-1.495
528,0.627
529,-1.495
530,0.627
531,-1.495
532,0.627
533,-1.495
534,0.627
535,-1.495
536,0.627
537,-1.495
538,0.627
539,-1.495
540,0.627
541,-1.495
542,0.627
543,-1.495
544,0.627
545,-1.495
546,0.627
547,-1.495
548,0.627
549,-1.495
550,0.627
551,-1.495
552,0.627
553,-1.495
554,0.627
555,-1.495
556,0.627
557,-1.495
558,0.627
559,-1.495
560,0.627
561,-1.495
562,0.627
563,-1.495
564,0.627
565,-1.495
566,0.627
567,-1.495
568,0.627
569,-1.495
570,0.627
571,-1.495
572,0.627
573,-1.495
574,0.627
575,-1.495
576,0.627
577,-1.495
578,0.627
579,-1.495
580,0.627
581,-1.495
582,0.627
583,-1.495
584,0.627
585,-1.495
586,0.627
587,-1.495
588,0.627
589,-1.495
590,0.627
591,-1.495
592,0.627
593,-1.495
594,0.627
595,-1.495
596,0.627
597,-1.495
598,0.627
599,-1.495
600,0.627
601,-1.495
602,0.627
603,-1.495
604,0.627
605,-1.495
606,0.627
607,-1.495
608,0.627
609,-1.495
610,0.627
611,-1.495
612,0.627
613,-1.495
614,0.627
615,-1.495
616,0.627
617,-1.495
618,0.627
619,-1.495
620,0.627
621,-1.495
622,0.627
623,-1.495
624,0.627
625,-1.495
626,0.627
627,-1.495
628,0.627
629,-1.495
630,0.627
631,-1.495
632,0.627
633,-1.495
634,0.627
635,-1.495
636,0.627
637,-1.495
638,0.627
639,-1.495
640,-1.230
641,-0.779
642,-1.230
643,-0.779
644,-1.230
645,-0.779
646,-1.230
647,-0.779
648,-1.230
649,-0.779
650,-1.230
651,-0.779
652,-1.230
653,-0.779
654,-1.230
655,-0.779
656,-1.230
657,-0.779
658,-1.230
659,-0.779
660,-1.230
661,-0.779
662,-1.230
663,-0.779
664,-1.230
665,-0.779
666,-1.230
667,-0.779
668,-1.230
669,-0.779
670,-1.230
671,-0.779
672,-1.230
673,-0.779
674,-1.230
675,-0.779
676,-1.230
677,-0.779
678,-1.230
679,-0.779
680,-1.230
681,-0.779
682,-1.230
683,-0.779
684,-1.230
685,-0.779
686,-1.230
687,-0.779
688,-1.230
689,-0.779
690,-1.230
691,-0.779
692,-1.230
693,-0.779
694,-1.230
695,-0.779
696,-1.230
697,-0.779
698,-1.230
699,-0.779
700,-1.230
701,-0.779
702,-1.230
703,-0.779
704,-1.230
705,-0.779
706,-1.230
707,-0.779
708,-1.230
709,-0.779
710,-1.230
711,-0.779
712,-1.230
713,-0.779
714,-1.230
715,-0.779
716,-1.230
717,-0.779
718,-1.230
719,-0.779
720,-1.230
721,-0.779
722,-1.230
723,-0.779
724,-1.230
725,-0.779
726,-1.230
727,-0.779
728,-1.230
729,-0.779
730,-1.230
731,-0.779
732,-1.230
733,-0.779
734,-1.230
735,-0.779
736,-1.230
737,-0.779
738,-1.230
739,-0.779
740,-1.230
741,-0.779
742,-1.230
743,-0.779
744,-1.230
745,-0.779
746,-1.230
747,-0.779
748,-1.230
749,-0.779
750,-1.230
751,-0.779
752,-1.230
753,-0.779
754,-1.230
755,-0.779
756,-1.230
757,-0.779
758,-1.230
759,-0.779
760,-1.230
761,-0.779
762,-1.230
763,-0.779
764,-1.230
765,-0.779
766,-1.230
767,-0.779
768,-0.647
769,-0.054
770,-0.647
771,-0.054
772,-0.647
773,-0.054
774,-0.647
775,-0.054
776,-0.647
777,-0.054
778,-0.647
779,-0.054
780,-0.647
781,-0.054
782,-0.647
783,-0.054
784,-0.647
785,-0.054
786,-0.647
787,-0.054
788,-0.647
789,-0.054
790,-0.647
791,-0.054
792,-0.647
793,-0.054
794,-0.647
795,-0.054
796,-0.647
797,-0.054
798,-0.647
799,-0.054
800,-0.647
801,-0.054
802,-0.647
803,-0.054
804,-0.647
805,-0.054
806,-0.647
807,-0.054
808,-0.647
809,-0.054
810,-0.647
811,-0.054
812,-0.647
813,-0.054
814,-0.647
815,-0.054
816,-0.647
817,-0.054
818,-0.647
819,-0.054
820,-0.647
821,-0.054
822,-0.647
823,-0.054
824,-0.647
825,-0.054
826,-0.647
827,-0.054
828,-0.647
829,-0.054
830,-0.647
831,-0.054
832,-0.647
833,-0.054
834,-0.647
835,-0.054
836,-0.647
837,-0.054
838,-0.647
839,-0.054
840,-0.647
841,-0.054
842,-0.647
843,-0.054
844,-0.647
845,-0.054
846,-0.647
847,-0.054
848,-0.647
849,-0.054
850,-0.647
851,-0.054
852,-0.647
853,-0.054
854,-0.647
855,-0.054
856,-0.647
857,-0.054
858,-0.647
859,-0.054
860,-0.647
861,-0.054
862,-0.647
863,-0.054
864,-0.647
865,-0.054
866,-0.647
867,-0.054
868,-0.647
869,-0.054
870,-0.647
871,-0.054
872,-0.647
873,-0.054
874,-0.647
875,-0.054
876,-0.647
877,-0.054
878,-0.647
879,-0.054
880,-0.647
881,-0.054
882,-0.647
883,-0.054
884,-0.647
885,-0.054
886,-0.647
887,-0.054
888,-0.647
889,-0.054
890,-0.647
891,-0.054
892,-0.647
893,-0.054
894,-0.647
895,-0.054
896,2.444
897,0.432
898,2.444
899,0.432
900,2.444
901,0.432
902,2.444
903,0.432
904,2.444
905,0.432
906,2.444
907,0.432
908,2.444
909,0.432
910,2.444
911,0.432
912,2.444
913,0.432
914,2.444
915,0.432
916,2.444
917,0.432
918,2.444
919,0.432
920,2.444
921,0.432
922,2.444
923,0.432
924,2.444
925,0.432
926,2.444
927,0.432
928,2.444
929,0.432
930,2.444
931,0.432
932,2.444
933,0.432
934,2.444
935,0.432
936,2.444
937,0.432
938,2.444
939,0.432
940,2.444
941,0.432
942,2.444
943,0.432
944,2.444
945,0.432
946,2.444
947,0.432
948,2.444
949,0.432
950,2.444
951,0.432
952,2.444
953,0.432
954,2.444
955,0.432
956,2.444
957,0.432
958,2.444
959,0.432
960,2.444
961,0.432
962,2.444
963,0.432
964,2.444
965,0.432
966,2.444
967,0.432
968,2.444
969,0.432
970,2.444
971,0.432
972,2.444
973,0.432
974,2.444
975,0.432
976,2.444
977,0.432
978,2.444
979,0.432
980,2.444
981,0.432
982,2.444
983,0.432
984,2.444
985,0.432
986,2.444
987,0.432
988,2.444
989,0.432
990,2.444
991,0.432
992,2.444
993,0.432
994,2.444
995,0.432
996,2.444
997,0.432
998,2.444
999,0.432
1000,2.444
1001,0.432
1002,2.444
1003,0.432
1004,2.444
1005,0.432
1006,2.444
1007,0.432
1008,2.444
1009,0.432
1010,2.444
1011,0.432
1012,2.444
1013,0.432
1014,2.444
1015,0.432
1016,2.444
1017,0.432
1018,2.444
1019,0.432
1020,2.444
1021,0.432
1022,2.444
1023,0.432
1024,0.287
1025,0.000
1026,0.287
1027,0.000
1028,0.287
1029,0.000
1030,0.287
1031,0.000
1032,0.287
1033,0.000
1034,0.287
1035,0.000
1036,0.287
1037,0.000
1038,0.287
1039,0.000
1040,0.287
1041,0.000
1042,0.287
1043,0.000
1044,0.287
1045,0.000
1046,0.287
1047,0.000
1048,0.287
1049,0.000
1050,0.287
1051,0.000
1052,0.287
1053,0.000
1054,0.287
1055,0.000
1056,0.287
1057,0.000
1058,0.287
1059,0.000
1060,0.287
1061,0.000
1062,0.287
1063,0.000
1064,0.287
1065,0.000
1066,0.287
1067,0.000
1068,0.287
1069,0.000
1070,0.287
1071,0.000
1072,0.287
1073,0.000
1074,0.287
1075,0.000
1076,0.287
1077,0.000
1078,0.287
1079,0.000
1080,0.287
1081,0.000
1082,0.287
1083,0.000
1084,0.287
1085,0.000
1086,0.287
1087,0.000
1088,0.287
1089,0.000
1090,0.287
1091,0.000
1092,0.287
1093,0.000
1094,0.287
1095,0.000
1096,0.287
1097,0.000
1098,0.287
1099,0.000
1100,0.287
1101,0.000
1102,0.287
1103,0.000
1104,0.287
1105,0.000
1106,0.287
1107,0.000
1108,0.287
1109,0.000
1110,0.287
1111,0.000
1112,0.287
1113,0.000
1114,0.287
1115,0.000
1116,0.287
1117,0.000
1118,0.287
1119,0.000
1120,0.287
1121,0.000
1122,0.287
1123,0.000
1124,0.287
1125,0.000
1126,0.287
1127,0.000
1128,0.287
1129,0.000
1130,0.287
1131,0.000
1132,0.287
1133,0.000
1134,0.287
1135,0.000
1136,0.287
1137,0.000
1138,0.287
1139,0.000
1140,0.287
1141,0.000
1142,0.287
1143,0.000
1144,0.287
1145,0.000
1146,0.287
1147,0.000
1148,0.287
1149,0.000
1150,0.287
1151,0.000
1152,0.925
1153,0.000
1154,0.925
1155,0.000
1156,0.925
1157,0.000
1158,0.925
1159,0.000
1160,0.925
1161,0.000
1162,0.925
1163,0.000
1164,0.925
1165,0.000
1166,0.925
1167,0.000
1168,0.925
1169,0.000
1170,0.925
1171,0.000
1172,0.925
1173,0.000
1174,0.925
1175,0.000
1176,0.925
1177,0.000
1178,0.925
1179,0.000
1180,0.925
1181,0.000
1182,0.925
1183,0.000
1184,0.925
1185,0.000
1186,0.925
1187,0.000
1188,0.925
1189,0.000
1190,0.925
1191,0.000
1192,0.925
1193,0.000
1194,0.925
1195,0.000
1196,0.925
1197,0.000
1198,0.925
1199,0.000
1200,0.925
1201,0.000
1202,0.925
1203,0.000
1204,0.925
1205,0.000
1206,0.925
1207,0.000
1208,0.925
1209,0.000
1210,0.925
1211,0.000
1212,0.925
1213,0.000
1214,0.925
1215,0.000
1216,0.925
1217,0.000
1218,0.925
1219,0.000
1220,0.925
1221,0.000
1222,0.925
1223,0.000
1224,0.925
1225,0.000
1226,0.925
1227,0.000
1228,0.925
1229,0.000
1230,0.925
1231,0.000
1232,0.925
1233,0.000
1234,0.925
1235,0.000
1236,0.925
1237,0.000
1238,0.925
1239,0.000
1240,0.925
1241,0.000
1242,0.925
1243,0.000
1244,0.925
1245,0.000
1246,0.925
1247,0.000
1248,0.925
1249,0.000
1250,0.925
1251,0.000
1252,0.925
1253,0.000
1254,0.925
1255,0.000
1256,0.925
1257,0.000
1258,0.925
1259,0.000
1260,0.925
1261,0.000
1262,0.925
1263,0.000
1264,0.925
1265,0.000
1266,0.925
1267,0.000
1268,0.925
1269,0.000
1270,0.925
1271,0.000
1272,0.925
1273,0.000
1274,0.925
1275,0.000
1276,0.925
1277,0.000
1278,0.925
1279,0.000
1280,0.437
1281,0.000
1282,0.437
1283,0.000
1284,0.437
1285,0.000
1286,0.437
1287,0.000
1288,0.437
1289,0.000
1290,0.437
1291,0.000
1292,0.437
1293,0.000
1294,0.437
1295,0.000
1296,0.437
1297,0.000
1298,0.437
1299,0.000
1300,0.437
1301,0.000
1302,0.437
1303,0.000
1304,0.437
1305,0.000
1306,0.437
1307,0.000
1308,0.437
1309,0.000
1310,0.437
1311,0.000
1312,0.437
1313,0.000
1314,0.437
1315,0.000
1316,0.437
1317,0.000
1318,0.437
1319,0.000
1320,0.437
1321,0.000
1322,0.437
1323,0.000
1324,0.437
1325,0.000
1326,0.437
1327,0.000
1328,0.437
1329,0.000
1330,0.437
1331,0.000
1332,0.437
1333,0.000
1334,0.437
1335,0.000
1336,0.437
1337,0.000
1338,0.437
1339,0.000
1340,0.437
1341,0.000
1342,0.437
1343,0.000
1344,0.437
1345,0.000
1346,0.437
1347,0.000
1348,0.437
1349,0.000
1350,0.437
1351,0.000
1352,0.437
1353,0.000
1354,0.437
1355,0.000
1356,0.437
1357,0.000
1358,0.437
1359,0.000
1360,0.437
1361,0.000
1362,0.437
1363,0.000
1364,0.437
1365,0.000
1366,0.437
1367,0.000
1368,0.437
1369,0.000
1370,0.437
1371,0.000
1372,0.437
1373,0.000
1374,0.437
1375,0.000
1376,0.437
1377,0.000
1378,0.437
1379,0.000
1380,0.437
1381,0.000
1382,0.437
1383,0.000
1384,0.437
1385,0.000
1386,0.437
1387,0.000
1388,0.437
1389,0.000
1390,0.437
1391,0.000
1392,0.437
1393,0.000
1394,0.437
1395,0.000
1396,0.437
1397,0.000
1398,0.437
1399,0.000
1400,0.437
1401,0.000
1402,0.437
1403,0.000
1404,0.437
1405,0.000
1406,0.437
1407,0.000
1408,0.928
1409,0.000
1410,0.928
1411,0.000
1412,0.928
1413,0.000
1414,0.928
1415,0.000
1416,0.928
1417,0.000
1418,0.928
1419,0.000
1420,0.928
1421,0.000
1422,0.928
1423,0.000
1424,0.928
1425,0.000
1426,0.928
1427,0.000
1428,0.928
1429,0.000
1430,0.928
1431,0.000
1432,0.928
1433,0.000
1434,0.928
1435,0.000
1436,0.928
1437,0.000
1438,0.928
1439,0.000
1440,0.928
1441,0.000
1442,0.928
1443,0.000
1444,0.928
1445,0.000
1446,0.928
1447,0.000
1448,0.928
1449,0.000
1450,0.928
1451,0.000
1452,0.928
1453,0.000
1454,0.928
1455,0.000
1456,0.928
1457,0.000
1458,0.928
1459,0.000
1460,0.928
1461,0.000
1462,0.928
1463,0.000
1464,0.928
1465,0.000
1466,0.928
1467,0.000
1468,0.928
1469,0.000
1470,0.928
1471,0.000
1472,0.928
1473,0.000
1474,0.928
1475,0.000
1476,0.928
1477,0.000
1478,0.928
1479,0.000
1480,0.928
1481,0.000
1482,0.928
1483,0.000
1484,0.928
1485,0.000
1486,0.928
1487,0.000
1488,0.928
1489,0.000
1490,0.928
1491,0.000
1492,0.928
1493,0.000
1494,0.928
1495,0.000
1496,0.928
1497,0.000
1498,0.928
1499,0.000
1500,0.928
1501,0.000
1502,0.928
1503,0.000
1504,0.928
1505,0.000
1506,0.928
1507,0.000
1508,0.928
1509,0.000
1510,0.928
1511,0.000
1512,0.928
1513,0.000
1514,0.928
1515,0.000
1516,0.928
1517,0.000
1518,0.928
1519,0.000
1520,0.928
1521,0.000
1522,0.928
1523,0.000
1524,0.928
1525,0.000
1526,0.928
1527,0.000
1528,0.928
1529,0.000
1530,0.928
1531,0.000
1532,0.928
1533,0.000
1534,0.928
1535,0.000
1536,0.284
1537,-1.051
1538,0.284
1539,-1.051
1540,0.284
1541,-1.051
1542,0.284
1543,-1.051
1544,0.284
1545,-1.051
1546,0.284
1547,-1.051
1548,0.284
1549,-1.051
1550,0.284
1551,-1.051
1552,0.284
1553,-1.051
1554,0.284
1555,-1.051
1556,0.284
1557,-1.051
1558,0.284
1559,-1.051
1560,0.284
1561,-1.051
1562,0.284
1563,-1.051
1564,0.284
1565,-1.051
1566,0.284
1567,-1.051
1568,0.284
1569,-1.051
1570,0.284
1571,-1.051
1572,0.284
1573,-1.051
1574,0.284
1575,-1.051
1576,0.284
1577,-1.051
1578,0.284
1579,-1.051
1580,0.284
1581,-1.051
1582,0.284
1583,-1.051
1584,0.284
1585,-1.051
1586,0.284
1587,-1.051
1588,0.284
1589,-1.051
1590,0.284
1591,-1.051
1592,0.284
1593,-1.051
1594,0.284
1595,-1.051
1596,0.284
1597,-1.051
1598,0.284
1599,-1.051
1600,0.284
1601,-1.051
1602,0.284
1603,-1.051
1604,0.284
1605,-1.051
1606,0.284
1607,-1.051
1608,0.284
1609,-1.051
1610,0.284
1611,-1.051
1612,0.284
1613,-1.051
1614,0.284
1615,-1.051
1616,0.284
1617,-1.051
1618,0.284
1619,-1.051
1620,0.284
1621,-1.051
1622,0.284
1623,-1.051
1624,0.284
1625,-1.051
1626,0.284
1627,-1.051
1628,0.284
1629,-1.051
1630,0.284
1631,-1.051
1632,0.284
1633,-1.051
1634,0.284
1635,-1.051
1636,0.284
1637,-1.051
1638,0.284
1639,-1.051
1640,0.284
1641,-1.051
1642,0.284
1643,-1.051
1644,0.284
1645,-1.051
1646,0.284
1647,-1.051
1648,0.284
1649,-1.051
1650,0.284
1651,-1.051
1652,0.284
1653,-1.051
1654,0.284
1655,-1.051
1656,0.284
1657,-1.051
1658,0.284
1659,-1.051
1660,0.284
1661,-1.051
1662,0.284
1663,-1.051
1664,0.448
1665,-0.183
1666,0.448
1667,-0.183
1668,0.448
1669,-0.183
1670,0.448
1671,-0.183
1672,0.448
1673,-0.183
1674,0.448
1675,-0.183
1676,0.448
1677,-0.183
1678,0.448
1679,-0.183
1680,0.448
1681,-0.183
1682,0.448
1683,-0.183
1684,0.448
1685,-0.183
1686,0.448
1687,-0.183
1688,0.448
1689,-0.183
1690,0.448
1691,-0.183
1692,0.448
1693,-0.183
1694,0.448
1695,-0.183
1696,0.448
1697,-0.183
1698,0.448
1699,-0.183
1700,0.448
1701,-0.183
1702,0.448
1703,-0.183
1704,0.448
1705,-0.183
1706,0.448
1707,-0.183
1708,0.448
1709,-0.183
1710,0.448
1711,-0.183
1712,0.448
1713,-0.183
1714,0.448
1715,-0.183
1716,0.448
1717,-0.183
1718,0.448
1719,-0.183
1720,0.448
1721,-0.183
1722,0.448
1723,-0.183
1724,0.448
1725,-0.183
1726,0.448
1727,-0.183
1728,0.448
1729,-0.183
1730,0.448
1731,-0.183
1732,0.448
1733,-0.183
1734,0.448
1735,-0.183
1736,0.448
1737,-0.183
1738,0.448
1739,-0.183
1740,0.448
1741,-0.183
1742,0.448
1743,-0.183
1744,0.448
1745,-0.183
1746,0.448
1747,-0.183
1748,0.448
1749,-0.183
1750,0.448
1751,-0.183
1752,0.448
1753,-0.183
1754,0.448
1755,-0.183
1756,0.448
1757,-0.183
1758,0.448
1759,-0.183
1760,0.448
1761,-0.183
1762,0.448
1763,-0.183
1764,0.448
1765,-0.183
1766,0.448
1767,-0.183
1768,0.448
1769,-0.183
1770,0.448
1771,-0.183
1772,0.448
1773,-0.183
1774,0.448
1775,-0.183
1776,0.448
1777,-0.183
1778,0.448
1779,-0.183
1780,0.448
1781,-0.183
1782,0.448
1783,-0.183
1784,0.448
1785,-0.183
1786,0.448
1787,-0.183
1788,0.448
1789,-0.183
1790,0.448
1791,-0.183
1792,0.627
1793,-1.495
1794,0.627
1795,-1.495
1796,0.627
1797,-1.495
1798,0.627
1799,-1.495
1800,0.627
1801,-1.495
1802,0.627
1803,-1.495
1804,0.627
1805,-1.495
1806,0.627
1807,-1.495
1808,0.627
1809,-1.495
1810,0.627
1811,-1.495
1812,0.627
1813,-1.495
1814,0.627
1815,-1.495
1816,0.627
1817,-1.495
1818,0.627
1819,-1.495
1820,0.627
1821,-1.495
1822,0.627
1823,-1.495
1824,0.627
1825,-1.495
1826,0.627
1827,-1.495
1828,0.627
1829,-1.495
1830,0.627
1831,-1.495
1832,0.627
1833,-1.495
1834,0.627
1835,-1.495
1836,0.627
1837,-1.495
1838,0.627
1839,-1.495
1840,0.627
1841,-1.495
1842,0.627
1843,-1.495
1844,0.627
1845,-1.495
1846,0.627
1847,-1.495
1848,0.627
1849,-1.495
1850,0.627
1851,-1.495
1852,0.627
1853,-1.495
1854,0.627
1855,-1.495
1856,0.627
1857,-1.495
1858,0.627
1859,-1.495
1860,0.627
1861,-1.495
1862,0.627
1863,-1.495
1864,0.627
1865,-1.495
1866,0.627
1867,-1.495
1868,0.627
1869,-1.495
1870,0.627
1871,-1.495
1872,0.627
1873,-1.495
1874,0.627
1875,-1.495
1876,0.627
1877,-1.495
1878,0.627
1879,-1.495
1880,0.627
1881,-1.495
1882,0.627
1883,-1.495
1884,0.627
1885,-1.495
1886,0.627
1887,-1.495
1888,0.627
1889,-1.495
1890,0.627
1891,-1.495
1892,0.627
1893,-1.495
1894,0.627
1895,-1.495
1896,0.627
1897,-1.495
1898,0.627
1899,-1.495
1900,0.627
1901,-1.495
1902,0.627
1903,-1.495
1904,0.627
1905,-1.495
1906,0.627
1907,-1.495
1908,0.627
1909,-1.495
1910,0.627
1911,-1.495
1912,0.627
1913,-1.495
1914,0.627
1915,-1.495
1916,0.627
1917,-1.495
1918,0.627
1919,-1.495
1920,-1.230
1921,-0.779
1922,-1.230
1923,-0.779
1924,-1.230
1925,-0.779
1926,-1.230
1927,-0.779
1928,-1.230
1929,-0.779
1930,-1.230
1931,-0.779
1932,-1.230
1933,-0.779
1934,-1.230
1935,-0.779
1936,-1.230
1937,-0.779
1938,-1.230
1939,-0.779
1940,-1.230
1941,-0.779
1942,-1.230
1943,-0.779
1944,-1.230
1945,-0.779
1946,-1.230
1947,-0.779
1948,-1.230
1949,-0.779
1950,-1.230
1951,-0.779
1952,-1.230
1953,-0.779
1954,-1.230
1955,-0.779
1956,-1.230
1957,-0.779
1958,-1.230
1959,-0.779
1960,-1.230
1961,-0.779
1962,-1.230
1963,-0.779
1964,-1.230
1965,-0.779
1966,-1.230
1967,-0.779
1968,-1.230
1969,-0.779
1970,-1.230
1971,-0.779
1972,-1.230
1973,-0.779
1974,-1.230
1975,-0.779
1976,-1.230
1977,-0.779
1978,-1.230
1979,-0.779
1980,-1.230
1981,-0.779
1982,-1.230
1983,-0.779
1984,-1.230
1985,-0.779
1986,-1.230
1987,-0.779
1988,-1.230
1989,-0.779
1990,-1.230
1991,-0.779
1992,-1.230
1993,-0.779
1994,-1.230
1995,-0.779
1996,-1.230
1997,-0.779
1998,-1.230
1999,-0.779
2000,-1.230
2001,-0.779
2002,-1.230
2003,-0.779
2004,-1.230
2005,-0.779
2006,-1.230
2007,-0.779
2008,-1.230
2009,-0.779
2010,-1.230
2011,-0.779
2012,-1.230
2013,-0.779
2014,-1.230
2015,-0.779
2016,-1.230
2017,-0.779
2018,-1.230
2019,-0.779
