TABLE CRVTime
#channel,timeOffset
270,-0.671
271,1.101
272,-0.671
273,1.101
274,-0.671
275,1.101
276,-0.671
277,1.101
278,-0.671
279,1.101
280,-0.671
281,1.101
282,-0.671
283,1.101
284,-0.671
285,1.101
286,-0.671
287,1.101
288,-0.671
289,1.101
290,-0.671
291,1.101
292,-0.671
293,1.101
294,-0.671
295,1.101
296,-0.671
297,1.101
298,-0.671
299,1.101
300,-0.671
301,1.101
302,-0.671
303,1.101
304,-0.671
305,1.101
306,-0.671
307,1.101
308,-0.671
309,1.101
310,-0.671
311,1.101
312,-0.671
313,1.101
314,-0.671
315,1.101
316,-0.671
317,1.101
318,-0.671
319,1.101
320,-0.671
321,1.101
322,-0.671
323,1.101
324,-0.671
325,1.101
326,-0.671
327,1.101
328,-0.671
329,1.101
330,-0.671
331,1.101
332,-0.671
333,1.101
334,-0.671
335,1.101
336,-0.671
337,1.101
338,-0.671
339,1.101
340,-0.671
341,1.101
342,-0.671
343,1.101
344,-0.671
345,1.101
346,-0.671
347,1.101
348,-0.671
349,1.101
350,-0.671
351,1.101
352,-0.671
353,1.101
354,-0.671
355,1.101
356,-0.671
357,1.101
358,-0.671
359,1.101
360,-0.671
361,1.101
362,-0.671
363,1.101
364,-0.671
365,1.101
366,-0.671
367,1.101
368,-0.671
369,1.101
370,-0.671
371,1.101
372,-0.671
373,1.101
374,-0.671
375,1.101
376,-0.671
377,1.101
378,-0.671
379,1.101
380,-0.671
381,1.101
382,-0.671
383,1.101
384,-0.366
385,-0.233
386,-0.366
387,-0.233
388,-0.366
389,-0.233
390,-0.366
391,-0.233
392,-0.366
393,-0.233
394,-0.366
395,-0.233
396,-0.366
397,-0.233
398,-0.366
399,-0.233
400,-0.366
401,-0.233
402,-0.366
403,-0.233
404,-0.366
405,-0.233
406,-0.366
407,-0.233
408,-0.366
409,-0.233
410,-0.366
411,-0.233
412,-0.366
413,-0.233
414,-0.366
415,-0.233
416,-0.366
417,-0.233
418,-0.366
419,-0.233
420,-0.366
421,-0.233
422,-0.366
423,-0.233
424,-0.366
425,-0.233
426,-0.366
427,-0.233
428,-0.366
429,-0.233
430,-0.366
431,-0.233
432,-0.366
433,-0.233
434,-0.366
435,-0.233
436,-0.366
437,-0.233
438,-0.366
439,-0.233
440,-0.366
441,-0.233
442,-0.366
443,-0.233
444,-0.366
445,-0.233
446,-0.366
447,-0.233
448,-0.366
449,-0.233
450,-0.366
451,-0.233
452,-0.366
453,-0.233
454,-0.366
455,-0.233
456,-0.366
457,-0.233
458,-0.366
459,-0.233
460,-0.366
461,-0.233
462,-0.366
463,-0.233
464,-0.366
465,-0.233
466,-0.366
467,-0.233
468,-0.366
469,-0.233
470,-0.366
471,-0.233
472,-0.366
473,-0.233
474,-0.366
475,-0.233
476,-0.366
477,-0.233
478,-0.366
479,-0.233
480,-0.366
481,-0.233
482,-0.366
483,-0.233
484,-0.366
485,-0.233
486,-0.366
487,-0.233
488,-0.366
489,-0.233
490,-0.366
491,-0.233
492,-0.366
493,-0.233
494,-0.366
495,-0.233
496,-0.366
497,-0.233
498,-0.366
499,-0.233
500,-0.366
501,-0.233
502,-0.366
503,-0.233
504,-0.366
505,-0.233
506,-0.366
507,-0.233
508,-0.366
509,-0.233
510,-0.366
511,-0.233
512,2.022
513,-0.473
514,2.022
515,-0.473
516,2.022
517,-0.473
518,2.022
519,-0.473
520,2.022
521,-0.473
522,2.022
523,-0.473
524,2.022
525,-0.473
526,2.022
527,-0.473
528,2.022
529,-0.473
530,2.022
531,-0.473
532,2.022
533,-0.473
534,2.022
535,-0.473
536,2.022
537,-0.473
538,2.022
539,-0.473
540,2.022
541,-0.473
542,2.022
543,-0.473
544,2.022
545,-0.473
546,2.022
547,-0.473
548,2.022
549,-0.473
550,2.022
551,-0.473
552,2.022
553,-0.473
554,2.022
555,-0.473
556,2.022
557,-0.473
558,2.022
559,-0.473
560,2.022
561,-0.473
562,2.022
563,-0.473
564,2.022
565,-0.473
566,2.022
567,-0.473
568,2.022
569,-0.473
570,2.022
571,-0.473
572,2.022
573,-0.473
574,2.022
575,-0.473
576,2.022
577,-0.473
578,2.022
579,-0.473
580,2.022
581,-0.473
582,2.022
583,-0.473
584,2.022
585,-0.473
586,2.022
587,-0.473
588,2.022
589,-0.473
590,2.022
591,-0.473
592,2.022
593,-0.473
594,2.022
595,-0.473
596,2.022
597,-0.473
598,2.022
599,-0.473
600,2.022
601,-0.473
602,2.022
603,-0.473
604,2.022
605,-0.473
606,2.022
607,-0.473
608,2.022
609,-0.473
610,2.022
611,-0.473
612,2.022
613,-0.473
614,2.022
615,-0.473
616,2.022
617,-0.473
618,2.022
619,-0.473
620,2.022
621,-0.473
622,2.022
623,-0.473
624,2.022
625,-0.473
626,2.022
627,-0.473
628,2.022
629,-0.473
630,2.022
631,-0.473
632,2.022
633,-0.473
634,2.022
635,-0.473
636,2.022
637,-0.473
638,2.022
639,-0.473
640,-1.499
641,-1.379
642,-1.499
643,-1.379
644,-1.499
645,-1.379
646,-1.499
647,-1.379
648,-1.499
649,-1.379
650,-1.499
651,-1.379
652,-1.499
653,-1.379
654,-1.499
655,-1.379
656,-1.499
657,-1.379
658,-1.499
659,-1.379
660,-1.499
661,-1.379
662,-1.499
663,-1.379
664,-1.499
665,-1.379
666,-1.499
667,-1.379
668,-1.499
669,-1.379
670,-1.499
671,-1.379
672,-1.499
673,-1.379
674,-1.499
675,-1.379
676,-1.499
677,-1.379
678,-1.499
679,-1.379
680,-1.499
681,-1.379
682,-1.499
683,-1.379
684,-1.499
685,-1.379
686,-1.499
687,-1.379
688,-1.499
689,-1.379
690,-1.499
691,-1.379
692,-1.499
693,-1.379
694,-1.499
695,-1.379
696,-1.499
697,-1.379
698,-1.499
699,-1.379
700,-1.499
701,-1.379
702,-1.499
703,-1.379
704,-1.499
705,-1.379
706,-1.499
707,-1.379
708,-1.499
709,-1.379
710,-1.499
711,-1.379
712,-1.499
713,-1.379
714,-1.499
715,-1.379
716,-1.499
717,-1.379
718,-1.499
719,-1.379
720,-1.499
721,-1.379
722,-1.499
723,-1.379
724,-1.499
725,-1.379
726,-1.499
727,-1.379
728,-1.499
729,-1.379
730,-1.499
731,-1.379
732,-1.499
733,-1.379
734,-1.499
735,-1.379
736,-1.499
737,-1.379
738,-1.499
739,-1.379
740,-1.499
741,-1.379
742,-1.499
743,-1.379
744,-1.499
745,-1.379
746,-1.499
747,-1.379
748,-1.499
749,-1.379
750,-1.499
751,-1.379
752,-1.499
753,-1.379
754,-1.499
755,-1.379
756,-1.499
757,-1.379
758,-1.499
759,-1.379
760,-1.499
761,-1.379
762,-1.499
763,-1.379
764,-1.499
765,-1.379
766,-1.499
767,-1.379
768,1.857
769,-0.332
770,1.857
771,-0.332
772,1.857
773,-0.332
774,1.857
775,-0.332
776,1.857
777,-0.332
778,1.857
779,-0.332
780,1.857
781,-0.332
782,1.857
783,-0.332
784,1.857
785,-0.332
786,1.857
787,-0.332
788,1.857
789,-0.332
790,1.857
791,-0.332
792,1.857
793,-0.332
794,1.857
795,-0.332
796,1.857
797,-0.332
798,1.857
799,-0.332
800,1.857
801,-0.332
802,1.857
803,-0.332
804,1.857
805,-0.332
806,1.857
807,-0.332
808,1.857
809,-0.332
810,1.857
811,-0.332
812,1.857
813,-0.332
814,1.857
815,-0.332
816,1.857
817,-0.332
818,1.857
819,-0.332
820,1.857
821,-0.332
822,1.857
823,-0.332
824,1.857
825,-0.332
826,1.857
827,-0.332
828,1.857
829,-0.332
830,1.857
831,-0.332
832,1.857
833,-0.332
834,1.857
835,-0.332
836,1.857
837,-0.332
838,1.857
839,-0.332
840,1.857
841,-0.332
842,1.857
843,-0.332
844,1.857
845,-0.332
846,1.857
847,-0.332
848,1.857
849,-0.332
850,1.857
851,-0.332
852,1.857
853,-0.332
854,1.857
855,-0.332
856,1.857
857,-0.332
858,1.857
859,-0.332
860,1.857
861,-0.332
862,1.857
863,-0.332
864,1.857
865,-0.332
866,1.857
867,-0.332
868,1.857
869,-0.332
870,1.857
871,-0.332
872,1.857
873,-0.332
874,1.857
875,-0.332
876,1.857
877,-0.332
878,1.857
879,-0.332
880,1.857
881,-0.332
882,1.857
883,-0.332
884,1.857
885,-0.332
886,1.857
887,-0.332
888,1.857
889,-0.332
890,1.857
891,-0.332
892,1.857
893,-0.332
894,1.857
895,-0.332
896,-1.122
897,-0.561
898,-1.122
899,-0.561
900,-1.122
901,-0.561
902,-1.122
903,-0.561
904,-1.122
905,-0.561
906,-1.122
907,-0.561
908,-1.122
909,-0.561
910,-1.122
911,-0.561
912,-1.122
913,-0.561
914,-1.122
915,-0.561
916,-1.122
917,-0.561
918,-1.122
919,-0.561
920,-1.122
921,-0.561
922,-1.122
923,-0.561
924,-1.122
925,-0.561
926,-1.122
927,-0.561
928,-1.122
929,-0.561
930,-1.122
931,-0.561
932,-1.122
933,-0.561
934,-1.122
935,-0.561
936,-1.122
937,-0.561
938,-1.122
939,-0.561
940,-1.122
941,-0.561
942,-1.122
943,-0.561
944,-1.122
945,-0.561
946,-1.122
947,-0.561
948,-1.122
949,-0.561
950,-1.122
951,-0.561
952,-1.122
953,-0.561
954,-1.122
955,-0.561
956,-1.122
957,-0.561
958,-1.122
959,-0.561
960,-1.122
961,-0.561
962,-1.122
963,-0.561
964,-1.122
965,-0.561
966,-1.122
967,-0.561
968,-1.122
969,-0.561
970,-1.122
971,-0.561
972,-1.122
973,-0.561
974,-1.122
975,-0.561
976,-1.122
977,-0.561
978,-1.122
979,-0.561
980,-1.122
981,-0.561
982,-1.122
983,-0.561
984,-1.122
985,-0.561
986,-1.122
987,-0.561
988,-1.122
989,-0.561
990,-1.122
991,-0.561
992,-1.122
993,-0.561
994,-1.122
995,-0.561
996,-1.122
997,-0.561
998,-1.122
999,-0.561
1000,-1.122
1001,-0.561
1002,-1.122
1003,-0.561
1004,-1.122
1005,-0.561
1006,-1.122
1007,-0.561
1008,-1.122
1009,-0.561
1010,-1.122
1011,-0.561
1012,-1.122
1013,-0.561
1014,-1.122
1015,-0.561
1016,-1.122
1017,-0.561
1018,-1.122
1019,-0.561
1020,-1.122
1021,-0.561
1022,-1.122
1023,-0.561
1024,0.145
1025,0.000
1026,0.145
1027,0.000
1028,0.145
1029,0.000
1030,0.145
1031,0.000
1032,0.145
1033,0.000
1034,0.145
1035,0.000
1036,0.145
1037,0.000
1038,0.145
1039,0.000
1040,0.145
1041,0.000
1042,0.145
1043,0.000
1044,0.145
1045,0.000
1046,0.145
1047,0.000
1048,0.145
1049,0.000
1050,0.145
1051,0.000
1052,0.145
1053,0.000
1054,0.145
1055,0.000
1056,0.145
1057,0.000
1058,0.145
1059,0.000
1060,0.145
1061,0.000
1062,0.145
1063,0.000
1064,0.145
1065,0.000
1066,0.145
1067,0.000
1068,0.145
1069,0.000
1070,0.145
1071,0.000
1072,0.145
1073,0.000
1074,0.145
1075,0.000
1076,0.145
1077,0.000
1078,0.145
1079,0.000
1080,0.145
1081,0.000
1082,0.145
1083,0.000
1084,0.145
1085,0.000
1086,0.145
1087,0.000
1088,0.145
1089,0.000
1090,0.145
1091,0.000
1092,0.145
1093,0.000
1094,0.145
1095,0.000
1096,0.145
1097,0.000
1098,0.145
1099,0.000
1100,0.145
1101,0.000
1102,0.145
1103,0.000
1104,0.145
1105,0.000
1106,0.145
1107,0.000
1108,0.145
1109,0.000
1110,0.145
1111,0.000
1112,0.145
1113,0.000
1114,0.145
1115,0.000
1116,0.145
1117,0.000
1118,0.145
1119,0.000
1120,0.145
1121,0.000
1122,0.145
1123,0.000
1124,0.145
1125,0.000
1126,0.145
1127,0.000
1128,0.145
1129,0.000
1130,0.145
1131,0.000
1132,0.145
1133,0.000
1134,0.145
1135,0.000
1136,0.145
1137,0.000
1138,0.145
1139,0.000
1140,0.145
1141,0.000
1142,0.145
1143,0.000
1144,0.145
1145,0.000
1146,0.145
1147,0.000
1148,0.145
1149,0.000
1150,0.145
1151,0.000
1152,0.967
1153,0.000
1154,0.967
1155,0.000
1156,0.967
1157,0.000
1158,0.967
1159,0.000
1160,0.967
1161,0.000
1162,0.967
1163,0.000
1164,0.967
1165,0.000
1166,0.967
1167,0.000
1168,0.967
1169,0.000
1170,0.967
1171,0.000
1172,0.967
1173,0.000
1174,0.967
1175,0.000
1176,0.967
1177,0.000
1178,0.967
1179,0.000
1180,0.967
1181,0.000
1182,0.967
1183,0.000
1184,0.967
1185,0.000
1186,0.967
1187,0.000
1188,0.967
1189,0.000
1190,0.967
1191,0.000
1192,0.967
1193,0.000
1194,0.967
1195,0.000
1196,0.967
1197,0.000
1198,0.967
1199,0.000
1200,0.967
1201,0.000
1202,0.967
1203,0.000
1204,0.967
1205,0.000
1206,0.967
1207,0.000
1208,0.967
1209,0.000
1210,0.967
1211,0.000
1212,0.967
1213,0.000
1214,0.967
1215,0.000
1216,0.967
1217,0.000
1218,0.967
1219,0.000
1220,0.967
1221,0.000
1222,0.967
1223,0.000
1224,0.967
1225,0.000
1226,0.967
1227,0.000
1228,0.967
1229,0.000
1230,0.967
1231,0.000
1232,0.967
1233,0.000
1234,0.967
1235,0.000
1236,0.967
1237,0.000
1238,0.967
1239,0.000
1240,0.967
1241,0.000
1242,0.967
1243,0.000
1244,0.967
1245,0.000
1246,0.967
1247,0.000
1248,0.967
1249,0.000
1250,0.967
1251,0.000
1252,0.967
1253,0.000
1254,0.967
1255,0.000
1256,0.967
1257,0.000
1258,0.967
1259,0.000
1260,0.967
1261,0.000
1262,0.967
1263,0.000
1264,0.967
1265,0.000
1266,0.967
1267,0.000
1268,0.967
1269,0.000
1270,0.967
1271,0.000
1272,0.967
1273,0.000
1274,0.967
1275,0.000
1276,0.967
1277,0.000
1278,0.967
1279,0.000
1280,-0.668
1281,0.000
1282,-0.668
1283,0.000
1284,-0.668
1285,0.000
1286,-0.668
1287,0.000
1288,-0.668
1289,0.000
1290,-0.668
1291,0.000
1292,-0.668
1293,0.000
1294,-0.668
1295,0.000
1296,-0.668
1297,0.000
1298,-0.668
1299,0.000
1300,-0.668
1301,0.000
1302,-0.668
1303,0.000
1304,-0.668
1305,0.000
1306,-0.668
1307,0.000
1308,-0.668
1309,0.000
1310,-0.668
1311,0.000
1312,-0.668
1313,0.000
1314,-0.668
1315,0.000
1316,-0.668
1317,0.000
1318,-0.668
1319,0.000
1320,-0.668
1321,0.000
1322,-0.668
1323,0.000
1324,-0.668
1325,0.000
1326,-0.668
1327,0.000
1328,-0.668
1329,0.000
1330,-0.668
1331,0.000
1332,-0.668
1333,0.000
1334,-0.668
1335,0.000
1336,-0.668
1337,0.000
1338,-0.668
1339,0.000
1340,-0.668
1341,0.000
1342,-0.668
1343,0.000
1344,-0.668
1345,0.000
1346,-0.668
1347,0.000
1348,-0.668
1349,0.000
1350,-0.668
1351,0.000
1352,-0.668
1353,0.000
1354,-0.668
1355,0.000
1356,-0.668
1357,0.000
1358,-0.668
1359,0.000
1360,-0.668
1361,0.000
1362,-0.668
1363,0.000
1364,-0.668
1365,0.000
1366,-0.668
1367,0.000
1368,-0.668
1369,0.000
1370,-0.668
1371,0.000
1372,-0.668
1373,0.000
1374,-0.668
1375,0.000
1376,-0.668
1377,0.000
1378,-0.668
1379,0.000
1380,-0.668
1381,0.000
1382,-0.668
1383,0.000
1384,-0.668
1385,0.000
1386,-0.668
1387,0.000
1388,-0.668
1389,0.000
1390,-0.668
1391,0.000
1392,-0.668
1393,0.000
1394,-0.668
1395,0.000
1396,-0.668
1397,0.000
1398,-0.668
1399,0.000
1400,-0.668
1401,0.000
1402,-0.668
1403,0.000
1404,-0.668
1405,0.000
1406,-0.668
1407,0.000
1408,1.749
1409,0.000
1410,1.749
1411,0.000
1412,1.749
1413,0.000
1414,1.749
1415,0.000
1416,1.749
1417,0.000
1418,1.749
1419,0.000
1420,1.749
1421,0.000
1422,1.749
1423,0.000
1424,1.749
1425,0.000
1426,1.749
1427,0.000
1428,1.749
1429,0.000
1430,1.749
1431,0.000
1432,1.749
1433,0.000
1434,1.749
1435,0.000
1436,1.749
1437,0.000
1438,1.749
1439,0.000
1440,1.749
1441,0.000
1442,1.749
1443,0.000
1444,1.749
1445,0.000
1446,1.749
1447,0.000
1448,1.749
1449,0.000
1450,1.749
1451,0.000
1452,1.749
1453,0.000
1454,1.749
1455,0.000
1456,1.749
1457,0.000
1458,1.749
1459,0.000
1460,1.749
1461,0.000
1462,1.749
1463,0.000
1464,1.749
1465,0.000
1466,1.749
1467,0.000
1468,1.749
1469,0.000
1470,1.749
1471,0.000
1472,1.749
1473,0.000
1474,1.749
1475,0.000
1476,1.749
1477,0.000
1478,1.749
1479,0.000
1480,1.749
1481,0.000
1482,1.749
1483,0.000
1484,1.749
1485,0.000
1486,1.749
1487,0.000
1488,1.749
1489,0.000
1490,1.749
1491,0.000
1492,1.749
1493,0.000
1494,1.749
1495,0.000
1496,1.749
1497,0.000
1498,1.749
1499,0.000
1500,1.749
1501,0.000
1502,1.749
1503,0.000
1504,1.749
1505,0.000
1506,1.749
1507,0.000
1508,1.749
1509,0.000
1510,1.749
1511,0.000
1512,1.749
1513,0.000
1514,1.749
1515,0.000
1516,1.749
1517,0.000
1518,1.749
1519,0.000
1520,1.749
1521,0.000
1522,1.749
1523,0.000
1524,1.749
1525,0.000
1526,1.749
1527,0.000
1528,1.749
1529,0.000
1530,1.749
1531,0.000
1532,1.749
1533,0.000
1534,1.749
1535,0.000
1536,-0.671
1537,1.101
1538,-0.671
1539,1.101
1540,-0.671
1541,1.101
1542,-0.671
1543,1.101
1544,-0.671
1545,1.101
1546,-0.671
1547,1.101
1548,-0.671
1549,1.101
1550,-0.671
1551,1.101
1552,-0.671
1553,1.101
1554,-0.671
1555,1.101
1556,-0.671
1557,1.101
1558,-0.671
1559,1.101
1560,-0.671
1561,1.101
1562,-0.671
1563,1.101
1564,-0.671
1565,1.101
1566,-0.671
1567,1.101
1568,-0.671
1569,1.101
1570,-0.671
1571,1.101
1572,-0.671
1573,1.101
1574,-0.671
1575,1.101
1576,-0.671
1577,1.101
1578,-0.671
1579,1.101
1580,-0.671
1581,1.101
1582,-0.671
1583,1.101
1584,-0.671
1585,1.101
1586,-0.671
1587,1.101
1588,-0.671
1589,1.101
1590,-0.671
1591,1.101
1592,-0.671
1593,1.101
1594,-0.671
1595,1.101
1596,-0.671
1597,1.101
1598,-0.671
1599,1.101
1600,-0.671
1601,1.101
1602,-0.671
1603,1.101
1604,-0.671
1605,1.101
1606,-0.671
1607,1.101
1608,-0.671
1609,1.101
1610,-0.671
1611,1.101
1612,-0.671
1613,1.101
1614,-0.671
1615,1.101
1616,-0.671
1617,1.101
1618,-0.671
1619,1.101
1620,-0.671
1621,1.101
1622,-0.671
1623,1.101
1624,-0.671
1625,1.101
1626,-0.671
1627,1.101
1628,-0.671
1629,1.101
1630,-0.671
1631,1.101
1632,-0.671
1633,1.101
1634,-0.671
1635,1.101
1636,-0.671
1637,1.101
1638,-0.671
1639,1.101
1640,-0.671
1641,1.101
1642,-0.671
1643,1.101
1644,-0.671
1645,1.101
1646,-0.671
1647,1.101
1648,-0.671
1649,1.101
1650,-0.671
1651,1.101
1652,-0.671
1653,1.101
1654,-0.671
1655,1.101
1656,-0.671
1657,1.101
1658,-0.671
1659,1.101
1660,-0.671
1661,1.101
1662,-0.671
1663,1.101
1664,-0.366
1665,-0.233
1666,-0.366
1667,-0.233
1668,-0.366
1669,-0.233
1670,-0.366
1671,-0.233
1672,-0.366
1673,-0.233
1674,-0.366
1675,-0.233
1676,-0.366
1677,-0.233
1678,-0.366
1679,-0.233
1680,-0.366
1681,-0.233
1682,-0.366
1683,-0.233
1684,-0.366
1685,-0.233
1686,-0.366
1687,-0.233
1688,-0.366
1689,-0.233
1690,-0.366
1691,-0.233
1692,-0.366
1693,-0.233
1694,-0.366
1695,-0.233
1696,-0.366
1697,-0.233
1698,-0.366
1699,-0.233
1700,-0.366
1701,-0.233
1702,-0.366
1703,-0.233
1704,-0.366
1705,-0.233
1706,-0.366
1707,-0.233
1708,-0.366
1709,-0.233
1710,-0.366
1711,-0.233
1712,-0.366
1713,-0.233
1714,-0.366
1715,-0.233
1716,-0.366
1717,-0.233
1718,-0.366
1719,-0.233
1720,-0.366
1721,-0.233
1722,-0.366
1723,-0.233
1724,-0.366
1725,-0.233
1726,-0.366
1727,-0.233
1728,-0.366
1729,-0.233
1730,-0.366
1731,-0.233
1732,-0.366
1733,-0.233
1734,-0.366
1735,-0.233
1736,-0.366
1737,-0.233
1738,-0.366
1739,-0.233
1740,-0.366
1741,-0.233
1742,-0.366
1743,-0.233
1744,-0.366
1745,-0.233
1746,-0.366
1747,-0.233
1748,-0.366
1749,-0.233
1750,-0.366
1751,-0.233
1752,-0.366
1753,-0.233
1754,-0.366
1755,-0.233
1756,-0.366
1757,-0.233
1758,-0.366
1759,-0.233
1760,-0.366
1761,-0.233
1762,-0.366
1763,-0.233
1764,-0.366
1765,-0.233
1766,-0.366
1767,-0.233
1768,-0.366
1769,-0.233
1770,-0.366
1771,-0.233
1772,-0.366
1773,-0.233
1774,-0.366
1775,-0.233
1776,-0.366
1777,-0.233
1778,-0.366
1779,-0.233
1780,-0.366
1781,-0.233
1782,-0.366
1783,-0.233
1784,-0.366
1785,-0.233
1786,-0.366
1787,-0.233
1788,-0.366
1789,-0.233
1790,-0.366
1791,-0.233
1792,2.022
1793,-0.473
1794,2.022
1795,-0.473
1796,2.022
1797,-0.473
1798,2.022
1799,-0.473
1800,2.022
1801,-0.473
1802,2.022
1803,-0.473
1804,2.022
1805,-0.473
1806,2.022
1807,-0.473
1808,2.022
1809,-0.473
1810,2.022
1811,-0.473
1812,2.022
1813,-0.473
1814,2.022
1815,-0.473
1816,2.022
1817,-0.473
1818,2.022
1819,-0.473
1820,2.022
1821,-0.473
1822,2.022
1823,-0.473
1824,2.022
1825,-0.473
1826,2.022
1827,-0.473
1828,2.022
1829,-0.473
1830,2.022
1831,-0.473
1832,2.022
1833,-0.473
1834,2.022
1835,-0.473
1836,2.022
1837,-0.473
1838,2.022
1839,-0.473
1840,2.022
1841,-0.473
1842,2.022
1843,-0.473
1844,2.022
1845,-0.473
1846,2.022
1847,-0.473
1848,2.022
1849,-0.473
1850,2.022
1851,-0.473
1852,2.022
1853,-0.473
1854,2.022
1855,-0.473
1856,2.022
1857,-0.473
1858,2.022
1859,-0.473
1860,2.022
1861,-0.473
1862,2.022
1863,-0.473
1864,2.022
1865,-0.473
1866,2.022
1867,-0.473
1868,2.022
1869,-0.473
1870,2.022
1871,-0.473
1872,2.022
1873,-0.473
1874,2.022
1875,-0.473
1876,2.022
1877,-0.473
1878,2.022
1879,-0.473
1880,2.022
1881,-0.473
1882,2.022
1883,-0.473
1884,2.022
1885,-0.473
1886,2.022
1887,-0.473
1888,2.022
1889,-0.473
1890,2.022
1891,-0.473
1892,2.022
1893,-0.473
1894,2.022
1895,-0.473
1896,2.022
1897,-0.473
1898,2.022
1899,-0.473
1900,2.022
1901,-0.473
1902,2.022
1903,-0.473
1904,2.022
1905,-0.473
1906,2.022
1907,-0.473
1908,2.022
1909,-0.473
1910,2.022
1911,-0.473
1912,2.022
1913,-0.473
1914,2.022
1915,-0.473
1916,2.022
1917,-0.473
1918,2.022
1919,-0.473
1920,-1.499
1921,-1.379
1922,-1.499
1923,-1.379
1924,-1.499
1925,-1.379
1926,-1.499
1927,-1.379
1928,-1.499
1929,-1.379
1930,-1.499
1931,-1.379
1932,-1.499
1933,-1.379
1934,-1.499
1935,-1.379
1936,-1.499
1937,-1.379
1938,-1.499
1939,-1.379
1940,-1.499
1941,-1.379
1942,-1.499
1943,-1.379
1944,-1.499
1945,-1.379
1946,-1.499
1947,-1.379
1948,-1.499
1949,-1.379
1950,-1.499
1951,-1.379
1952,-1.499
1953,-1.379
1954,-1.499
1955,-1.379
1956,-1.499
1957,-1.379
1958,-1.499
1959,-1.379
1960,-1.499
1961,-1.379
1962,-1.499
1963,-1.379
1964,-1.499
1965,-1.379
1966,-1.499
1967,-1.379
1968,-1.499
1969,-1.379
1970,-1.499
1971,-1.379
1972,-1.499
1973,-1.379
1974,-1.499
1975,-1.379
1976,-1.499
1977,-1.379
1978,-1.499
1979,-1.379
1980,-1.499
1981,-1.379
1982,-1.499
1983,-1.379
1984,-1.499
1985,-1.379
1986,-1.499
1987,-1.379
1988,-1.499
