TABLE CRVTime
#2304 channels, sigma: 1.0, limitlow: -3.0, limithigh: 3.0
#channel,timeOffset
1003,-2.174
1004,-0.191
1005,-2.174
1006,-0.191
1007,-2.174
1008,-0.191
1009,-2.174
1010,-0.191
1011,-2.174
1012,-0.191
1013,-2.174
1014,-0.191
1015,-2.174
1016,-0.191
1017,-2.174
1018,-0.191
1019,-2.174
1020,-0.191
1021,-2.174
1022,-0.191
1023,-2.174
1024,0.000
1025,-0.053
1026,0.000
1027,-0.053
1028,0.000
1029,-0.053
1030,0.000
1031,-0.053
1032,0.000
1033,-0.053
1034,0.000
1035,-0.053
1036,0.000
1037,-0.053
1038,0.000
1039,-0.053
1040,0.000
1041,-0.053
1042,0.000
1043,-0.053
1044,0.000
1045,-0.053
1046,0.000
1047,-0.053
1048,0.000
1049,-0.053
1050,0.000
1051,-0.053
1052,0.000
1053,-0.053
1054,0.000
1055,-0.053
1056,0.000
1057,-0.053
1058,0.000
1059,-0.053
1060,0.000
1061,-0.053
1062,0.000
1063,-0.053
1064,0.000
1065,-0.053
1066,0.000
1067,-0.053
1068,0.000
1069,-0.053
1070,0.000
1071,-0.053
1072,0.000
1073,-0.053
1074,0.000
1075,-0.053
1076,0.000
1077,-0.053
1078,0.000
1079,-0.053
1080,0.000
1081,-0.053
1082,0.000
1083,-0.053
1084,0.000
1085,-0.053
1086,0.000
1087,-0.053
1088,0.000
1089,-0.053
1090,0.000
1091,-0.053
1092,0.000
1093,-0.053
1094,0.000
1095,-0.053
1096,0.000
1097,-0.053
1098,0.000
1099,-0.053
1100,0.000
1101,-0.053
1102,0.000
1103,-0.053
1104,0.000
1105,-0.053
1106,0.000
1107,-0.053
1108,0.000
1109,-0.053
1110,0.000
1111,-0.053
1112,0.000
1113,-0.053
1114,0.000
1115,-0.053
1116,0.000
1117,-0.053
1118,0.000
1119,-0.053
1120,0.000
1121,-0.053
1122,0.000
1123,-0.053
1124,0.000
1125,-0.053
1126,0.000
1127,-0.053
1128,0.000
1129,-0.053
1130,0.000
1131,-0.053
1132,0.000
1133,-0.053
1134,0.000
1135,-0.053
1136,0.000
1137,-0.053
1138,0.000
1139,-0.053
1140,0.000
1141,-0.053
1142,0.000
1143,-0.053
1144,0.000
1145,-0.053
1146,0.000
1147,-0.053
1148,0.000
1149,-0.053
1150,0.000
1151,-0.053
1152,0.000
1153,-0.284
1154,0.000
1155,-0.284
1156,0.000
1157,-0.284
1158,0.000
1159,-0.284
1160,0.000
1161,-0.284
1162,0.000
1163,-0.284
1164,0.000
1165,-0.284
1166,0.000
1167,-0.284
1168,0.000
1169,-0.284
1170,0.000
1171,-0.284
1172,0.000
1173,-0.284
1174,0.000
1175,-0.284
1176,0.000
1177,-0.284
1178,0.000
1179,-0.284
1180,0.000
1181,-0.284
1182,0.000
1183,-0.284
1184,0.000
1185,-0.284
1186,0.000
1187,-0.284
1188,0.000
1189,-0.284
1190,0.000
1191,-0.284
1192,0.000
1193,-0.284
1194,0.000
1195,-0.284
1196,0.000
1197,-0.284
1198,0.000
1199,-0.284
1200,0.000
1201,-0.284
1202,0.000
1203,-0.284
1204,0.000
1205,-0.284
1206,0.000
1207,-0.284
1208,0.000
1209,-0.284
1210,0.000
1211,-0.284
1212,0.000
1213,-0.284
1214,0.000
1215,-0.284
1216,0.000
1217,-0.284
1218,0.000
1219,-0.284
1220,0.000
1221,-0.284
1222,0.000
1223,-0.284
1224,0.000
1225,-0.284
1226,0.000
1227,-0.284
1228,0.000
1229,-0.284
1230,0.000
1231,-0.284
1232,0.000
1233,-0.284
1234,0.000
1235,-0.284
1236,0.000
1237,-0.284
1238,0.000
1239,-0.284
1240,0.000
1241,-0.284
1242,0.000
1243,-0.284
1244,0.000
1245,-0.284
1246,0.000
1247,-0.284
1248,0.000
1249,-0.284
1250,0.000
1251,-0.284
1252,0.000
1253,-0.284
1254,0.000
1255,-0.284
1256,0.000
1257,-0.284
1258,0.000
1259,-0.284
1260,0.000
1261,-0.284
1262,0.000
1263,-0.284
1264,0.000
1265,-0.284
1266,0.000
1267,-0.284
1268,0.000
1269,-0.284
1270,0.000
1271,-0.284
1272,0.000
1273,-0.284
1274,0.000
1275,-0.284
1276,0.000
1277,-0.284
1278,0.000
1279,-0.284
1280,0.000
1281,0.738
1282,0.000
1283,0.738
1284,0.000
1285,0.738
1286,0.000
1287,0.738
1288,0.000
1289,0.738
1290,0.000
1291,0.738
1292,0.000
1293,0.738
1294,0.000
1295,0.738
1296,0.000
1297,0.738
1298,0.000
1299,0.738
1300,0.000
1301,0.738
1302,0.000
1303,0.738
1304,0.000
1305,0.738
1306,0.000
1307,0.738
1308,0.000
1309,0.738
1310,0.000
1311,0.738
1312,0.000
1313,0.738
1314,0.000
1315,0.738
1316,0.000
1317,0.738
1318,0.000
1319,0.738
1320,0.000
1321,0.738
1322,0.000
1323,0.738
1324,0.000
1325,0.738
1326,0.000
1327,0.738
1328,0.000
1329,0.738
1330,0.000
1331,0.738
1332,0.000
1333,0.738
1334,0.000
1335,0.738
1336,0.000
1337,0.738
1338,0.000
1339,0.738
1340,0.000
1341,0.738
1342,0.000
1343,0.738
1344,0.000
1345,0.738
1346,0.000
1347,0.738
1348,0.000
1349,0.738
1350,0.000
1351,0.738
1352,0.000
1353,0.738
1354,0.000
1355,0.738
1356,0.000
1357,0.738
1358,0.000
1359,0.738
1360,0.000
1361,0.738
1362,0.000
1363,0.738
1364,0.000
1365,0.738
1366,0.000
1367,0.738
1368,0.000
1369,0.738
1370,0.000
1371,0.738
1372,0.000
1373,0.738
1374,0.000
1375,0.738
1376,0.000
1377,0.738
1378,0.000
1379,0.738
1380,0.000
1381,0.738
1382,0.000
1383,0.738
1384,0.000
1385,0.738
1386,0.000
1387,0.738
1388,0.000
1389,0.738
1390,0.000
1391,0.738
1392,0.000
1393,0.738
1394,0.000
1395,0.738
1396,0.000
1397,0.738
1398,0.000
1399,0.738
1400,0.000
1401,0.738
1402,0.000
1403,0.738
1404,0.000
1405,0.738
1406,0.000
1407,0.738
1408,0.000
1409,0.007
1410,0.000
1411,0.007
1412,0.000
1413,0.007
1414,0.000
1415,0.007
1416,0.000
1417,0.007
1418,0.000
1419,0.007
1420,0.000
1421,0.007
1422,0.000
1423,0.007
1424,0.000
1425,0.007
1426,0.000
1427,0.007
1428,0.000
1429,0.007
1430,0.000
1431,0.007
1432,0.000
1433,0.007
1434,0.000
1435,0.007
1436,0.000
1437,0.007
1438,0.000
1439,0.007
1440,0.000
1441,0.007
1442,0.000
1443,0.007
1444,0.000
1445,0.007
1446,0.000
1447,0.007
1448,0.000
1449,0.007
1450,0.000
1451,0.007
1452,0.000
1453,0.007
1454,0.000
1455,0.007
1456,0.000
1457,0.007
1458,0.000
1459,0.007
1460,0.000
1461,0.007
1462,0.000
1463,0.007
1464,0.000
1465,0.007
1466,0.000
1467,0.007
1468,0.000
1469,0.007
1470,0.000
1471,0.007
1472,0.000
1473,0.007
1474,0.000
1475,0.007
1476,0.000
1477,0.007
1478,0.000
1479,0.007
1480,0.000
1481,0.007
1482,0.000
1483,0.007
1484,0.000
1485,0.007
1486,0.000
1487,0.007
1488,0.000
1489,0.007
1490,0.000
1491,0.007
1492,0.000
1493,0.007
1494,0.000
1495,0.007
1496,0.000
1497,0.007
1498,0.000
1499,0.007
1500,0.000
1501,0.007
1502,0.000
1503,0.007
1504,0.000
1505,0.007
1506,0.000
1507,0.007
1508,0.000
1509,0.007
1510,0.000
1511,0.007
1512,0.000
1513,0.007
1514,0.000
1515,0.007
1516,0.000
1517,0.007
1518,0.000
1519,0.007
1520,0.000
1521,0.007
1522,0.000
1523,0.007
1524,0.000
1525,0.007
1526,0.000
1527,0.007
1528,0.000
1529,0.007
1530,0.000
1531,0.007
1532,0.000
1533,0.007
1534,0.000
1535,0.007
1536,0.600
1537,-1.627
1538,0.600
1539,-1.627
1540,0.600
1541,-1.627
1542,0.600
1543,-1.627
1544,0.600
1545,-1.627
1546,0.600
1547,-1.627
1548,0.600
1549,-1.627
1550,0.600
1551,-1.627
1552,0.600
1553,-1.627
1554,0.600
1555,-1.627
1556,0.600
1557,-1.627
1558,0.600
1559,-1.627
1560,0.600
1561,-1.627
1562,0.600
1563,-1.627
1564,0.600
1565,-1.627
1566,0.600
1567,-1.627
1568,0.600
1569,-1.627
1570,0.600
1571,-1.627
1572,0.600
1573,-1.627
1574,0.600
1575,-1.627
1576,0.600
1577,-1.627
1578,0.600
1579,-1.627
1580,0.600
1581,-1.627
1582,0.600
1583,-1.627
1584,0.600
1585,-1.627
1586,0.600
1587,-1.627
1588,0.600
1589,-1.627
1590,0.600
1591,-1.627
1592,0.600
1593,-1.627
1594,0.600
1595,-1.627
1596,0.600
1597,-1.627
1598,0.600
1599,-1.627
1600,0.600
1601,-1.627
1602,0.600
1603,-1.627
1604,0.600
1605,-1.627
1606,0.600
1607,-1.627
1608,0.600
1609,-1.627
1610,0.600
1611,-1.627
1612,0.600
1613,-1.627
1614,0.600
1615,-1.627
1616,0.600
1617,-1.627
1618,0.600
1619,-1.627
1620,0.600
1621,-1.627
1622,0.600
1623,-1.627
1624,0.600
1625,-1.627
1626,0.600
1627,-1.627
1628,0.600
1629,-1.627
1630,0.600
1631,-1.627
1632,0.600
1633,-1.627
1634,0.600
1635,-1.627
1636,0.600
1637,-1.627
1638,0.600
1639,-1.627
1640,0.600
1641,-1.627
1642,0.600
1643,-1.627
1644,0.600
1645,-1.627
1646,0.600
1647,-1.627
1648,0.600
1649,-1.627
1650,0.600
1651,-1.627
1652,0.600
1653,-1.627
1654,0.600
1655,-1.627
1656,0.600
1657,-1.627
1658,0.600
1659,-1.627
1660,0.600
1661,-1.627
1662,0.600
1663,-1.627
1664,1.152
1665,2.024
1666,1.152
1667,2.024
1668,1.152
1669,2.024
1670,1.152
1671,2.024
1672,1.152
1673,2.024
1674,1.152
1675,2.024
1676,1.152
1677,2.024
1678,1.152
1679,2.024
1680,1.152
1681,2.024
1682,1.152
1683,2.024
1684,1.152
1685,2.024
1686,1.152
1687,2.024
1688,1.152
1689,2.024
1690,1.152
1691,2.024
1692,1.152
1693,2.024
1694,1.152
1695,2.024
1696,1.152
1697,2.024
1698,1.152
1699,2.024
1700,1.152
1701,2.024
1702,1.152
1703,2.024
1704,1.152
1705,2.024
1706,1.152
1707,2.024
1708,1.152
1709,2.024
1710,1.152
1711,2.024
1712,1.152
1713,2.024
1714,1.152
1715,2.024
1716,1.152
1717,2.024
1718,1.152
1719,2.024
1720,1.152
1721,2.024
1722,1.152
1723,2.024
1724,1.152
1725,2.024
1726,1.152
1727,2.024
1728,1.152
1729,2.024
1730,1.152
1731,2.024
1732,1.152
1733,2.024
1734,1.152
1735,2.024
1736,1.152
1737,2.024
1738,1.152
1739,2.024
1740,1.152
1741,2.024
1742,1.152
1743,2.024
1744,1.152
1745,2.024
1746,1.152
1747,2.024
1748,1.152
1749,2.024
1750,1.152
1751,2.024
1752,1.152
1753,2.024
1754,1.152
1755,2.024
1756,1.152
1757,2.024
1758,1.152
1759,2.024
1760,1.152
1761,2.024
1762,1.152
1763,2.024
1764,1.152
1765,2.024
1766,1.152
1767,2.024
1768,1.152
1769,2.024
1770,1.152
1771,2.024
1772,1.152
1773,2.024
1774,1.152
1775,2.024
1776,1.152
1777,2.024
1778,1.152
1779,2.024
1780,1.152
1781,2.024
1782,1.152
1783,2.024
1784,1.152
1785,2.024
1786,1.152
1787,2.024
1788,1.152
1789,2.024
1790,1.152
1791,2.024
1792,1.347
1793,0.146
1794,1.347
1795,0.146
1796,1.347
1797,0.146
1798,1.347
1799,0.146
1800,1.347
1801,0.146
1802,1.347
1803,0.146
1804,1.347
1805,0.146
1806,1.347
1807,0.146
1808,1.347
1809,0.146
1810,1.347
1811,0.146
1812,1.347
1813,0.146
1814,1.347
1815,0.146
1816,1.347
1817,0.146
1818,1.347
1819,0.146
1820,1.347
1821,0.146
1822,1.347
1823,0.146
1824,1.347
1825,0.146
1826,1.347
1827,0.146
1828,1.347
1829,0.146
1830,1.347
1831,0.146
1832,1.347
1833,0.146
1834,1.347
1835,0.146
1836,1.347
1837,0.146
1838,1.347
1839,0.146
1840,1.347
1841,0.146
1842,1.347
1843,0.146
1844,1.347
1845,0.146
1846,1.347
1847,0.146
1848,1.347
1849,0.146
1850,1.347
1851,0.146
1852,1.347
1853,0.146
1854,1.347
1855,0.146
1856,1.347
1857,0.146
1858,1.347
1859,0.146
1860,1.347
1861,0.146
1862,1.347
1863,0.146
1864,1.347
1865,0.146
1866,1.347
1867,0.146
1868,1.347
1869,0.146
1870,1.347
1871,0.146
1872,1.347
1873,0.146
1874,1.347
1875,0.146
1876,1.347
1877,0.146
1878,1.347
1879,0.146
1880,1.347
1881,0.146
1882,1.347
1883,0.146
1884,1.347
1885,0.146
1886,1.347
1887,0.146
1888,1.347
1889,0.146
1890,1.347
1891,0.146
1892,1.347
1893,0.146
1894,1.347
1895,0.146
1896,1.347
1897,0.146
1898,1.347
1899,0.146
1900,1.347
1901,0.146
1902,1.347
1903,0.146
1904,1.347
1905,0.146
1906,1.347
1907,0.146
1908,1.347
1909,0.146
1910,1.347
1911,0.146
1912,1.347
1913,0.146
1914,1.347
1915,0.146
1916,1.347
1917,0.146
1918,1.347
1919,0.146
1920,-1.393
1921,-0.429
1922,-1.393
1923,-0.429
1924,-1.393
1925,-0.429
1926,-1.393
1927,-0.429
1928,-1.393
1929,-0.429
1930,-1.393
1931,-0.429
1932,-1.393
1933,-0.429
1934,-1.393
1935,-0.429
1936,-1.393
1937,-0.429
1938,-1.393
1939,-0.429
1940,-1.393
1941,-0.429
1942,-1.393
1943,-0.429
1944,-1.393
1945,-0.429
1946,-1.393
1947,-0.429
1948,-1.393
1949,-0.429
1950,-1.393
1951,-0.429
1952,-1.393
1953,-0.429
1954,-1.393
1955,-0.429
1956,-1.393
1957,-0.429
1958,-1.393
1959,-0.429
1960,-1.393
1961,-0.429
1962,-1.393
1963,-0.429
1964,-1.393
1965,-0.429
1966,-1.393
1967,-0.429
1968,-1.393
1969,-0.429
1970,-1.393
1971,-0.429
1972,-1.393
1973,-0.429
1974,-1.393
1975,-0.429
1976,-1.393
1977,-0.429
1978,-1.393
1979,-0.429
1980,-1.393
1981,-0.429
1982,-1.393
1983,-0.429
1984,-1.393
1985,-0.429
1986,-1.393
1987,-0.429
1988,-1.393
1989,-0.429
1990,-1.393
1991,-0.429
1992,-1.393
1993,-0.429
1994,-1.393
1995,-0.429
1996,-1.393
1997,-0.429
1998,-1.393
1999,-0.429
2000,-1.393
2001,-0.429
2002,-1.393
2003,-0.429
2004,-1.393
2005,-0.429
2006,-1.393
2007,-0.429
2008,-1.393
2009,-0.429
2010,-1.393
2011,-0.429
2012,-1.393
