TABLE CRVPhoton
#21376 channels, sigma: 0.05, limitlow: -0.2, limithigh: 0.2
#channel,photonYieldDeviation
184,-0.034
185,-0.017
186,-0.072
187,-0.030
188,0.011
189,0.009
190,0.023
191,-0.054
192,0.067
193,-0.001
194,0.091
195,-0.060
196,-0.099
197,-0.010
198,0.011
199,0.059
200,-0.029
201,0.002
202,-0.036
203,0.010
204,0.021
205,0.051
206,0.051
207,-0.036
208,-0.061
209,0.013
210,0.024
211,0.004
212,0.022
213,0.007
214,-0.009
215,-0.008
216,-0.016
217,-0.058
218,0.041
219,0.027
220,0.080
221,0.057
222,-0.014
223,0.002
224,-0.046
225,0.002
226,-0.019
227,0.010
228,-0.056
229,0.014
230,0.026
231,-0.061
232,-0.026
233,-0.007
234,0.016
235,0.072
236,-0.039
237,0.006
238,-0.113
239,-0.008
240,-0.095
241,-0.051
242,0.054
243,-0.078
244,-0.048
245,0.022
246,0.020
247,0.005
248,-0.031
249,-0.016
250,0.017
251,-0.014
252,0.078
253,0.024
254,-0.001
255,-0.051
256,0.005
257,-0.027
258,0.001
259,0.043
260,-0.010
261,0.027
262,0.040
263,0.148
264,0.005
265,-0.012
266,-0.035
267,0.059
268,-0.103
269,-0.021
270,-0.028
271,0.025
272,0.062
273,0.018
274,0.068
275,0.050
276,0.071
277,-0.019
278,0.060
279,-0.092
280,-0.038
281,0.021
282,-0.096
283,-0.055
284,0.009
285,0.040
286,0.007
287,-0.075
288,-0.045
289,-0.035
290,-0.046
291,-0.074
292,0.058
293,-0.023
294,0.088
295,0.030
296,0.026
297,0.031
298,0.084
299,-0.005
300,0.070
301,-0.078
302,0.027
303,0.010
304,-0.048
305,0.027
306,-0.072
307,-0.016
308,0.020
309,-0.053
310,-0.054
311,0.043
312,0.020
313,-0.039
314,0.026
315,-0.058
316,0.026
317,0.035
318,0.027
319,0.056
320,-0.037
321,-0.041
322,0.046
323,-0.008
324,0.029
325,0.060
326,-0.124
327,-0.060
328,-0.016
329,0.054
330,-0.016
331,0.011
332,-0.021
333,-0.066
334,-0.025
335,-0.044
336,-0.044
337,-0.010
338,-0.012
339,0.013
340,-0.069
341,-0.023
342,0.009
343,0.015
344,0.065
345,0.007
346,-0.021
347,0.017
348,0.071
349,0.023
350,-0.071
351,-0.022
352,-0.067
353,0.053
354,0.051
355,0.005
356,-0.011
357,-0.032
358,-0.028
359,0.110
360,-0.036
361,-0.038
362,0.038
363,0.044
364,-0.043
365,-0.087
366,0.007
367,0.074
368,-0.034
369,-0.052
370,0.026
371,-0.028
372,0.013
373,-0.079
374,0.008
375,-0.004
376,-0.015
377,0.027
378,0.029
379,-0.050
380,-0.037
381,0.045
382,-0.051
383,-0.067
384,0.006
385,-0.037
386,0.006
387,-0.003
388,0.055
389,-0.071
390,0.060
391,0.061
392,-0.032
393,0.119
394,0.079
395,0.046
396,0.026
397,-0.047
398,-0.026
399,0.064
400,-0.033
401,0.002
402,0.066
403,-0.046
404,0.035
405,0.046
406,-0.052
407,0.037
408,0.023
409,0.023
410,0.041
411,0.110
412,-0.011
413,-0.026
414,0.004
415,-0.026
416,-0.024
417,0.010
418,0.002
419,0.080
420,-0.066
421,0.010
422,-0.043
423,-0.037
424,0.059
425,0.065
426,0.028
427,0.031
428,-0.014
429,-0.068
430,0.020
431,-0.110
432,-0.040
433,-0.044
434,0.097
435,0.023
436,0.006
437,-0.035
438,0.003
439,0.007
440,-0.038
441,0.015
442,0.001
443,-0.020
444,0.047
445,0.025
446,0.039
447,0.098
448,-0.013
449,-0.023
450,0.054
451,-0.065
452,0.058
453,0.066
454,0.028
455,0.046
456,0.007
457,-0.024
458,0.011
459,0.026
460,0.007
461,-0.012
462,0.044
463,0.022
464,0.006
465,-0.109
466,0.027
467,0.051
468,0.013
469,-0.046
470,-0.070
471,-0.007
472,-0.024
473,-0.008
474,-0.042
475,-0.065
476,0.031
477,-0.076
478,0.043
479,0.008
480,0.079
481,0.026
482,0.032
483,0.030
484,0.097
485,-0.105
486,-0.067
487,-0.010
488,0.053
489,-0.024
490,0.016
491,0.053
492,0.049
493,0.004
494,-0.036
495,-0.007
496,0.073
497,-0.021
498,-0.067
499,-0.028
500,0.121
501,-0.019
502,0.027
503,0.070
504,0.019
505,0.023
506,-0.041
507,0.051
508,0.032
509,0.028
510,0.004
511,0.010
512,0.035
513,-0.063
514,0.080
515,-0.026
516,-0.089
517,-0.089
518,-0.020
519,0.032
520,-0.005
521,0.018
522,-0.005
523,-0.042
524,0.007
525,0.012
526,0.026
527,-0.057
528,0.008
529,-0.023
530,-0.000
531,0.100
532,0.013
533,0.003
534,0.038
535,-0.029
536,0.015
537,-0.032
538,0.027
539,0.025
540,-0.053
541,0.002
542,-0.005
543,0.005
544,0.019
545,0.022
546,-0.041
547,0.048
548,0.064
549,-0.010
550,-0.079
551,0.034
552,0.040
553,-0.005
554,-0.035
555,-0.016
556,-0.105
557,0.039
558,0.086
559,-0.003
560,-0.028
561,0.016
562,-0.027
563,0.046
564,0.048
565,-0.011
566,-0.000
567,-0.023
568,0.009
569,0.119
570,-0.001
571,0.009
572,-0.008
573,0.007
574,-0.011
575,-0.079
576,0.021
577,-0.079
578,-0.074
579,-0.043
580,-0.041
581,0.028
582,0.003
583,-0.100
584,0.096
585,-0.004
586,-0.029
587,-0.018
588,-0.006
589,-0.034
590,-0.006
591,-0.044
592,0.007
593,0.128
594,0.058
595,0.025
596,-0.076
597,-0.057
598,-0.043
599,-0.008
600,-0.014
601,0.046
602,-0.012
603,-0.046
604,-0.014
605,0.056
606,0.011
607,-0.035
608,0.031
609,0.075
610,-0.047
611,0.123
612,-0.002
613,-0.029
614,0.004
615,-0.081
616,0.002
617,0.085
618,-0.004
619,0.028
620,-0.001
621,-0.018
622,0.006
623,-0.031
624,-0.008
625,-0.015
626,0.055
627,0.025
628,0.031
629,-0.109
630,0.038
631,-0.085
632,-0.011
633,0.014
634,0.022
635,0.044
636,0.054
637,0.026
638,0.052
639,-0.052
640,0.034
641,0.006
642,-0.008
643,0.046
644,0.005
645,-0.042
646,-0.056
647,0.074
648,0.016
649,0.013
650,-0.044
651,0.023
652,-0.032
653,0.038
654,-0.009
655,-0.049
656,0.012
657,-0.031
658,0.036
659,0.033
660,-0.062
661,-0.022
662,0.006
663,-0.063
664,-0.046
665,-0.008
666,-0.042
667,0.077
668,0.038
669,-0.018
670,0.067
671,-0.028
672,-0.078
673,-0.006
674,0.014
675,-0.007
676,-0.009
677,0.024
678,0.005
679,0.031
680,0.041
681,0.052
682,-0.079
683,-0.076
684,-0.052
685,-0.005
686,0.055
687,-0.038
688,-0.012
689,0.017
690,-0.036
691,0.032
692,-0.004
693,0.016
694,-0.039
695,0.002
696,-0.094
697,0.024
698,-0.037
699,-0.024
700,-0.038
701,-0.014
702,0.036
703,0.042
704,-0.049
705,0.044
706,0.086
707,-0.011
708,0.034
709,0.004
710,0.041
711,0.005
712,0.016
713,-0.066
714,-0.024
715,-0.058
716,0.037
717,0.042
718,-0.020
719,-0.075
720,-0.019
721,-0.069
722,-0.006
723,0.116
724,-0.009
725,-0.056
726,0.058
727,0.092
728,-0.006
729,-0.014
730,0.026
731,-0.015
732,0.048
733,-0.023
734,-0.137
735,0.022
736,0.031
737,0.037
738,0.063
739,-0.036
740,0.040
741,-0.013
742,0.022
743,0.085
744,-0.044
745,-0.046
746,-0.069
747,-0.069
748,0.020
749,0.030
750,0.022
751,0.011
752,0.061
753,-0.005
754,0.088
755,0.011
756,0.021
757,-0.062
758,-0.023
759,0.029
760,0.039
761,0.077
762,0.067
763,-0.018
764,-0.090
765,-0.095
766,-0.010
767,-0.037
768,0.017
769,0.083
770,0.029
771,0.043
772,0.022
773,0.065
774,0.012
775,0.027
776,-0.034
777,0.003
778,-0.038
779,0.081
780,0.022
781,-0.027
782,-0.035
783,0.013
784,0.025
785,-0.068
786,-0.134
787,0.042
788,-0.004
789,0.019
790,-0.056
791,-0.065
792,-0.052
793,0.053
794,-0.027
795,-0.012
796,0.074
797,-0.050
798,-0.018
799,0.089
800,-0.058
801,0.044
802,-0.095
803,0.033
804,0.004
805,-0.049
806,-0.016
807,0.017
808,0.063
809,-0.028
810,-0.000
811,0.018
812,-0.108
813,0.014
814,-0.066
815,0.061
816,-0.046
817,-0.072
818,0.056
819,-0.012
820,-0.006
821,-0.054
822,0.007
823,-0.000
824,0.074
825,-0.013
826,0.053
827,0.040
828,-0.024
829,0.030
830,0.035
831,0.028
832,-0.051
833,0.080
834,0.062
835,0.088
836,-0.010
837,-0.014
838,-0.003
839,-0.014
840,0.009
841,0.002
842,-0.066
843,0.019
844,0.096
845,0.024
846,-0.007
847,0.011
848,-0.063
849,0.000
850,-0.002
851,0.016
852,-0.116
853,-0.013
854,0.046
855,0.007
856,0.056
857,-0.035
858,-0.079
859,0.052
860,-0.064
861,0.055
862,0.017
863,-0.049
864,0.075
865,-0.008
866,0.032
867,-0.001
868,0.019
869,-0.022
870,0.037
871,0.081
872,0.029
873,0.010
874,-0.079
875,-0.041
876,0.038
877,0.052
878,0.040
879,-0.019
880,0.025
881,-0.117
882,-0.009
883,0.100
884,-0.039
885,0.002
886,-0.041
887,0.068
888,0.021
889,-0.054
890,-0.010
891,-0.025
892,-0.017
893,-0.004
894,-0.064
895,-0.001
896,0.030
897,-0.042
898,0.069
899,0.024
900,-0.022
901,0.046
902,0.024
903,0.045
904,0.092
905,0.043
906,0.062
907,0.063
908,-0.032
909,-0.010
910,0.038
911,-0.050
912,0.013
913,0.034
914,0.046
915,0.038
916,-0.015
917,0.069
918,-0.011
919,0.025
920,-0.020
921,0.041
922,0.005
923,-0.047
924,-0.055
925,0.030
926,-0.054
927,-0.033
928,-0.001
929,0.034
930,0.050
931,-0.009
932,0.061
933,-0.007
934,0.085
935,-0.069
936,0.101
937,0.031
938,-0.000
939,-0.014
940,0.043
941,0.026
942,-0.019
943,-0.019
944,0.001
945,-0.002
946,-0.026
947,-0.009
948,-0.042
949,0.012
950,-0.003
951,-0.002
952,0.008
953,0.020
954,0.025
955,0.041
956,-0.018
957,0.038
958,0.069
959,0.018
960,0.009
961,-0.003
962,-0.013
963,0.024
964,0.016
965,0.053
966,-0.049
967,-0.101
968,0.005
969,0.051
970,-0.111
971,-0.020
972,0.033
973,-0.080
974,-0.037
975,-0.068
976,-0.072
977,-0.006
978,-0.035
979,-0.016
980,0.033
981,-0.064
982,-0.032
983,-0.012
984,-0.048
985,-0.012
986,0.018
987,-0.159
988,0.064
989,-0.103
990,0.124
991,0.034
992,-0.092
993,0.020
994,-0.026
995,-0.052
996,-0.015
997,-0.135
998,-0.005
999,0.039
1000,-0.061
1001,0.013
1002,-0.025
1003,-0.018
1004,0.033
1005,-0.024
1006,0.025
1007,0.041
1008,0.027
1009,0.012
1010,0.063
1011,-0.067
1012,-0.077
1013,0.066
1014,0.039
1015,-0.026
1016,-0.026
1017,0.070
1018,0.059
1019,-0.042
1020,0.018
1021,0.034
1022,-0.069
1023,-0.009
1024,-0.027
1025,-0.089
1026,-0.011
1027,-0.004
1028,-0.045
1029,-0.009
1030,0.019
1031,0.008
1032,0.011
1033,-0.027
1034,-0.005
1035,-0.065
1036,0.093
1037,-0.078
1038,0.020
1039,-0.016
1040,-0.054
1041,-0.051
1042,0.021
1043,0.011
1044,0.047
1045,-0.003
1046,0.035
1047,-0.061
1048,0.026
1049,-0.080
1050,0.039
1051,0.002
1052,0.041
1053,0.005
1054,0.012
1055,0.032
1056,0.089
1057,0.056
1058,-0.033
1059,-0.054
1060,-0.072
1061,0.082
1062,0.001
1063,0.013
1064,-0.007
1065,-0.083
1066,-0.035
1067,-0.091
1068,-0.101
1069,0.063
1070,-0.093
1071,0.010
1072,-0.048
1073,0.053
1074,0.024
1075,-0.000
1076,-0.093
1077,-0.031
1078,-0.014
1079,0.046
1080,-0.052
1081,-0.026
1082,-0.082
1083,0.001
1084,0.095
1085,-0.034
1086,0.033
1087,-0.033
1088,0.036
1089,0.078
1090,0.086
1091,-0.008
1092,-0.027
1093,0.046
1094,0.089
1095,0.068
1096,0.037
1097,0.047
1098,0.096
1099,0.052
1100,0.017
1101,0.047
1102,-0.021
1103,0.050
1104,-0.090
1105,0.019
1106,0.010
1107,0.011
1108,0.014
1109,-0.064
1110,-0.051
1111,0.047
1112,0.083
1113,0.007
1114,-0.046
1115,-0.029
1116,-0.059
1117,0.096
1118,-0.006
1119,0.048
1120,0.063
1121,0.052
1122,0.009
1123,0.012
1124,0.096
1125,-0.041
1126,-0.033
1127,-0.004
1128,-0.049
1129,0.029
1130,0.019
1131,-0.003
1132,-0.046
1133,0.049
1134,0.028
1135,0.032
1136,0.091
1137,-0.010
1138,0.093
1139,-0.002
1140,-0.057
1141,0.036
1142,-0.037
1143,0.044
1144,-0.049
1145,0.038
1146,-0.025
1147,-0.063
1148,0.037
1149,0.059
1150,-0.008
1151,-0.039
1152,0.015
1153,-0.012
1154,-0.005
1155,0.048
1156,-0.019
1157,-0.080
1158,0.001
1159,0.092
1160,-0.020
1161,0.062
1162,0.020
1163,-0.059
1164,0.001
1165,-0.093
1166,-0.006
1167,-0.013
1168,-0.043
1169,0.000
1170,-0.022
1171,-0.019
1172,-0.021
1173,-0.038
1174,0.062
1175,0.033
1176,0.007
1177,-0.039
1178,-0.081
1179,-0.058
1180,-0.028
1181,-0.048
1182,0.041
1183,0.026
1184,-0.011
1185,0.005
1186,-0.086
1187,0.124
1188,-0.024
1189,-0.003
1190,-0.108
1191,0.057
1192,0.008
1193,-0.038
1194,0.030
1195,-0.032
1196,0.035
1197,-0.009
1198,0.037
1199,-0.068
1200,-0.006
1201,-0.006
1202,-0.015
1203,0.035
1204,-0.035
1205,0.042
1206,-0.009
1207,0.046
1208,-0.029
1209,0.000
1210,0.040
1211,0.064
1212,0.053
1213,-0.031
1214,-0.047
1215,-0.044
1216,0.005
1217,0.047
1218,0.029
1219,-0.025
1220,-0.020
1221,-0.105
1222,-0.018
1223,0.030
1224,-0.101
1225,0.029
1226,-0.027
1227,0.035
1228,-0.024
1229,-0.054
1230,0.061
1231,0.091
1232,0.028
1233,0.027
1234,-0.003
1235,0.106
1236,0.001
1237,-0.030
1238,0.020
1239,-0.009
1240,-0.005
1241,-0.103
1242,-0.030
1243,0.062
1244,0.002
1245,0.072
1246,0.013
1247,0.043
1248,0.082
1249,0.015
1250,0.073
1251,0.026
1252,-0.005
1253,0.017
1254,0.040
1255,0.050
1256,-0.051
1257,-0.027
1258,0.042
1259,-0.008
1260,-0.090
1261,-0.001
1262,-0.019
1263,0.065
1264,0.002
1265,0.002
1266,-0.004
1267,-0.010
1268,-0.020
1269,-0.060
1270,-0.016
1271,0.010
1272,-0.035
1273,-0.116
1274,-0.047
1275,-0.088
1276,0.011
1277,0.003
1278,-0.026
1279,-0.096
1280,-0.002
1281,-0.071
1282,-0.004
1283,-0.061
1284,-0.000
1285,0.068
1286,0.001
1287,-0.007
1288,0.034
1289,0.021
1290,0.027
1291,-0.018
1292,0.012
1293,-0.027
1294,0.031
1295,0.035
1296,0.111
1297,-0.058
1298,-0.000
1299,-0.014
1300,-0.046
1301,-0.016
1302,-0.041
1303,-0.044
1304,0.020
1305,-0.049
1306,-0.047
1307,-0.065
1308,-0.088
1309,0.026
1310,-0.001
1311,-0.083
1312,-0.018
1313,0.040
1314,0.087
1315,-0.048
1316,0.134
1317,-0.006
1318,0.012
1319,0.006
1320,0.025
1321,0.094
1322,-0.016
1323,0.096
1324,-0.006
1325,-0.045
1326,-0.031
1327,-0.017
1328,0.001
1329,0.005
1330,0.050
1331,-0.042
1332,0.061
1333,0.057
1334,0.063
1335,-0.002
1336,0.013
1337,-0.009
1338,0.023
1339,0.086
1340,0.063
1341,0.061
1342,0.052
1343,0.063
1344,0.010
1345,-0.057
1346,-0.042
1347,0.031
1348,0.037
1349,0.066
1350,-0.121
1351,-0.060
1352,0.040
1353,-0.079
1354,-0.016
1355,0.102
1356,-0.002
1357,-0.037
1358,0.027
1359,-0.062
1360,0.030
1361,0.000
1362,-0.052
1363,-0.032
1364,0.025
1365,-0.016
1366,0.092
1367,0.007
1368,-0.091
1369,-0.018
1370,-0.005
1371,0.032
1372,-0.124
1373,0.034
1374,-0.026
1375,-0.062
1376,0.056
1377,-0.016
1378,0.026
1379,0.100
1380,-0.067
1381,0.039
1382,-0.065
1383,0.052
1384,0.008
1385,-0.125
1386,0.022
1387,-0.049
1388,0.079
1389,0.044
1390,-0.027
1391,0.042
1392,0.065
1393,-0.064
1394,0.019
1395,0.063
1396,-0.042
1397,-0.074
1398,-0.015
1399,-0.106
1400,0.027
1401,-0.028
1402,0.062
1403,-0.013
1404,-0.043
1405,0.022
1406,-0.018
1407,-0.088
1408,0.009
1409,0.014
1410,-0.024
1411,0.073
1412,-0.013
1413,0.064
1414,-0.037
1415,-0.091
1416,0.066
1417,0.046
1418,-0.065
1419,-0.002
1420,0.004
1421,-0.004
1422,-0.077
1423,-0.070
1424,-0.009
1425,0.016
1426,0.084
1427,-0.032
1428,-0.092
1429,0.045
1430,0.092
1431,-0.008
1432,0.071
1433,0.015
1434,-0.000
1435,-0.001
1436,0.011
1437,0.016
1438,-0.087
1439,-0.026
1440,0.078
1441,0.016
1442,0.031
1443,0.018
1444,-0.053
1445,-0.017
1446,0.004
1447,0.050
1448,0.074
1449,-0.026
1450,0.040
1451,0.025
1452,-0.024
1453,-0.014
1454,-0.034
1455,-0.003
1456,-0.025
1457,0.037
1458,-0.098
1459,-0.024
1460,0.091
1461,-0.038
1462,-0.054
1463,-0.020
1464,0.064
1465,-0.055
1466,0.108
1467,0.118
1468,0.006
1469,0.026
1470,-0.054
1471,-0.042
1472,-0.044
1473,-0.009
1474,0.008
1475,-0.072
1476,0.036
1477,0.084
1478,-0.095
1479,-0.038
1480,-0.015
1481,-0.018
1482,-0.043
1483,-0.017
1484,0.043
1485,-0.010
1486,-0.012
1487,-0.028
1488,-0.072
1489,-0.044
1490,0.060
1491,-0.002
1492,-0.019
1493,-0.043
1494,0.000
1495,0.124
1496,0.021
1497,-0.037
1498,0.037
1499,0.015
1500,-0.030
1501,-0.064
1502,0.048
1503,0.069
1504,0.041
1505,-0.044
1506,-0.014
1507,0.062
1508,0.057
1509,-0.024
1510,0.019
1511,0.009
1512,-0.063
1513,-0.025
1514,0.025
1515,0.080
1516,0.022
1517,0.023
1518,0.028
1519,-0.044
1520,-0.001
1521,0.032
1522,-0.046
1523,0.011
1524,0.028
1525,0.003
1526,0.014
1527,-0.010
1528,0.007
1529,-0.116
1530,-0.049
1531,0.028
1532,0.033
1533,-0.036
1534,0.047
1535,0.022
1536,0.077
1537,0.029
1538,-0.005
1539,0.040
1540,0.034
1541,-0.063
1542,0.019
1543,0.116
1544,-0.031
1545,0.007
1546,-0.045
1547,-0.036
1548,-0.010
1549,0.015
1550,0.056
1551,0.001
1552,0.025
1553,-0.065
1554,0.018
1555,-0.092
1556,0.051
1557,-0.064
1558,-0.007
1559,-0.082
1560,-0.043
1561,0.012
1562,-0.097
1563,0.022
1564,0.016
1565,0.063
1566,0.060
1567,0.007
1568,0.045
1569,0.076
1570,-0.056
1571,0.034
1572,0.062
1573,-0.002
1574,-0.103
1575,0.017
1576,0.001
1577,-0.017
1578,0.032
1579,-0.061
1580,-0.005
1581,-0.022
1582,-0.022
1583,0.015
1584,-0.060
1585,-0.096
1586,0.053
1587,0.021
1588,0.042
1589,-0.029
1590,0.016
1591,-0.001
1592,0.098
1593,-0.034
1594,-0.058
1595,-0.040
1596,-0.084
1597,-0.082
1598,0.013
1599,0.056
1600,-0.034
1601,0.033
1602,-0.090
1603,0.086
1604,-0.045
1605,-0.014
1606,0.096
1607,-0.018
1608,0.036
1609,-0.058
1610,0.002
1611,-0.024
1612,-0.026
1613,-0.009
1614,-0.094
1615,-0.033
1616,0.001
1617,0.022
1618,0.005
1619,0.017
1620,-0.043
1621,0.057
1622,-0.009
1623,0.027
1624,-0.017
1625,0.129
1626,-0.020
1627,0.033
1628,0.134
1629,-0.048
1630,-0.097
1631,0.019
1632,-0.009
1633,-0.047
1634,-0.032
1635,0.029
1636,0.002
1637,0.004
1638,0.058
1639,-0.030
1640,0.004
1641,-0.031
1642,-0.036
1643,0.041
1644,0.081
1645,-0.034
1646,0.066
1647,0.040
1648,0.008
1649,0.040
1650,-0.025
1651,-0.025
1652,-0.024
1653,0.007
1654,-0.025
1655,0.009
1656,-0.074
1657,0.043
1658,-0.084
1659,0.069
1660,0.044
1661,0.039
1662,0.027
1663,0.006
1664,0.039
1665,0.011
1666,-0.019
1667,-0.048
1668,-0.016
1669,0.067
1670,-0.021
1671,0.096
1672,-0.024
1673,0.020
1674,0.003
1675,0.002
1676,0.033
1677,-0.022
1678,-0.056
1679,-0.077
1680,-0.004
1681,-0.072
1682,-0.101
1683,-0.057
1684,0.019
1685,0.045
1686,-0.052
1687,-0.046
1688,-0.035
1689,-0.017
1690,0.020
1691,0.064
1692,-0.083
1693,0.015
1694,0.040
1695,-0.010
1696,0.048
1697,0.046
1698,-0.045
1699,0.041
1700,0.005
1701,-0.008
1702,0.021
1703,-0.019
1704,0.011
1705,-0.025
1706,0.081
1707,0.010
1708,-0.005
1709,-0.080
1710,-0.020
1711,-0.102
1712,0.041
1713,0.044
1714,0.017
1715,0.031
1716,-0.008
1717,-0.060
1718,0.021
1719,0.018
1720,-0.055
1721,0.035
1722,-0.061
1723,-0.016
1724,0.028
1725,-0.041
1726,0.001
1727,0.021
1728,0.024
1729,0.003
1730,-0.026
1731,0.030
1732,-0.051
1733,0.019
1734,0.018
1735,-0.021
1736,-0.070
1737,-0.056
1738,-0.030
1739,-0.050
1740,0.052
1741,0.045
1742,-0.043
1743,-0.095
1744,0.040
1745,-0.003
1746,0.040
1747,0.000
1748,0.033
1749,0.036
1750,-0.010
1751,0.043
1752,0.003
1753,0.005
1754,-0.057
1755,-0.051
1756,0.080
1757,0.019
1758,-0.102
1759,-0.000
1760,-0.058
1761,-0.026
1762,0.028
1763,-0.052
1764,0.035
1765,0.000
1766,-0.000
1767,0.024
1768,0.011
1769,-0.009
1770,0.073
1771,0.078
1772,-0.001
1773,0.021
1774,-0.039
1775,-0.009
1776,-0.011
1777,0.029
1778,0.050
1779,0.058
1780,0.002
1781,0.052
1782,-0.041
1783,0.025
1784,0.120
1785,0.004
1786,0.012
1787,-0.023
1788,0.032
1789,-0.050
1790,-0.049
1791,0.043
1792,-0.015
1793,0.037
1794,-0.012
1795,0.005
1796,-0.046
1797,-0.059
1798,0.002
1799,0.106
1800,0.020
1801,0.037
1802,-0.042
1803,-0.075
1804,-0.023
1805,-0.004
1806,-0.044
1807,0.074
1808,0.076
1809,-0.046
1810,0.031
1811,0.050
1812,-0.009
1813,-0.013
1814,0.048
1815,0.015
1816,-0.070
1817,0.083
1818,-0.025
1819,-0.059
1820,0.047
1821,0.015
1822,0.048
1823,-0.068
1824,-0.027
1825,0.020
1826,0.016
1827,0.033
1828,0.085
1829,0.036
1830,-0.115
1831,0.001
1832,0.006
1833,-0.066
1834,-0.035
1835,-0.023
1836,-0.006
1837,0.041
1838,-0.109
1839,0.065
1840,-0.037
1841,0.065
1842,0.045
1843,0.039
1844,-0.030
1845,-0.016
1846,0.018
1847,-0.086
1848,0.012
1849,0.031
1850,-0.112
1851,-0.026
1852,0.047
1853,0.087
1854,-0.035
1855,-0.012
1856,-0.000
1857,-0.042
1858,-0.011
1859,-0.081
1860,0.018
1861,-0.033
1862,-0.102
1863,-0.056
1864,-0.066
1865,-0.060
1866,0.095
1867,-0.066
1868,0.059
1869,0.030
1870,0.025
1871,0.120
1872,0.141
1873,-0.011
1874,-0.006
1875,0.002
1876,-0.009
1877,-0.037
1878,0.062
1879,-0.055
1880,-0.021
1881,0.076
1882,0.030
1883,0.007
1884,0.007
1885,-0.068
1886,0.002
1887,-0.030
1888,0.024
1889,0.017
1890,0.079
1891,0.006
1892,0.059
1893,0.124
1894,-0.010
1895,-0.085
1896,0.015
1897,0.004
1898,-0.019
1899,0.014
1900,0.023
1901,0.039
1902,0.006
1903,0.013
1904,-0.006
1905,-0.029
1906,-0.041
1907,-0.100
1908,-0.001
1909,0.004
1910,0.031
1911,0.044
1912,-0.012
1913,0.007
1914,-0.024
1915,0.004
1916,0.011
1917,-0.111
1918,0.009
1919,0.037
1920,0.024
1921,0.014
1922,-0.009
1923,-0.031
1924,0.005
1925,0.009
1926,-0.010
1927,0.009
1928,-0.016
1929,-0.021
1930,-0.057
1931,-0.047
1932,-0.072
1933,-0.041
1934,-0.019
1935,0.004
1936,-0.033
1937,0.048
1938,0.008
1939,0.033
1940,-0.089
1941,0.065
1942,0.058
1943,-0.009
1944,-0.003
1945,0.049
1946,-0.051
1947,0.074
1948,-0.037
1949,0.015
1950,0.058
1951,-0.017
1952,-0.008
1953,0.004
1954,-0.022
1955,-0.128
1956,0.007
1957,0.108
1958,-0.075
1959,-0.041
1960,0.066
1961,-0.043
1962,-0.032
1963,0.045
1964,-0.029
1965,0.056
1966,0.047
1967,0.022
1968,0.011
1969,0.004
1970,-0.042
1971,-0.086
1972,0.138
1973,0.028
1974,-0.038
1975,0.031
1976,0.006
1977,-0.065
1978,0.032
1979,0.012
1980,0.051
1981,-0.034
1982,-0.073
1983,-0.007
1984,-0.023
1985,-0.043
1986,-0.023
