TABLE CRVTime
#5120 channels, sigma: 1.0, limitlow: -3.0, limithigh: 3.0
#channel,timeOffset
253,-0.084
254,0.246
255,-0.084
256,-0.008
257,0.376
258,-0.008
259,0.376
260,-0.008
261,0.376
262,-0.008
263,0.376
264,-0.008
265,0.376
266,-0.008
267,0.376
268,-0.008
269,0.376
270,-0.008
271,0.376
272,-0.008
273,0.376
274,-0.008
275,0.376
276,-0.008
277,0.376
278,-0.008
279,0.376
280,-0.008
281,0.376
282,-0.008
283,0.376
284,-0.008
285,0.376
286,-0.008
287,0.376
288,-0.008
289,0.376
290,-0.008
291,0.376
292,-0.008
293,0.376
294,-0.008
295,0.376
296,-0.008
297,0.376
298,-0.008
299,0.376
300,-0.008
301,0.376
302,-0.008
303,0.376
304,-0.008
305,0.376
306,-0.008
307,0.376
308,-0.008
309,0.376
310,-0.008
311,0.376
312,-0.008
313,0.376
314,-0.008
315,0.376
316,-0.008
317,0.376
318,-0.008
319,0.376
320,-0.008
321,0.376
322,-0.008
323,0.376
324,-0.008
325,0.376
326,-0.008
327,0.376
328,-0.008
329,0.376
330,-0.008
331,0.376
332,-0.008
333,0.376
334,-0.008
335,0.376
336,-0.008
337,0.376
338,-0.008
339,0.376
340,-0.008
341,0.376
342,-0.008
343,0.376
344,-0.008
345,0.376
346,-0.008
347,0.376
348,-0.008
349,0.376
350,-0.008
351,0.376
352,-0.008
353,0.376
354,-0.008
355,0.376
356,-0.008
357,0.376
358,-0.008
359,0.376
360,-0.008
361,0.376
362,-0.008
363,0.376
364,-0.008
365,0.376
366,-0.008
367,0.376
368,-0.008
369,0.376
370,-0.008
371,0.376
372,-0.008
373,0.376
374,-0.008
375,0.376
376,-0.008
377,0.376
378,-0.008
379,0.376
380,-0.008
381,0.376
382,-0.008
383,0.376
384,0.026
385,1.038
386,0.026
387,1.038
388,0.026
389,1.038
390,0.026
391,1.038
392,0.026
393,1.038
394,0.026
395,1.038
396,0.026
397,1.038
398,0.026
399,1.038
400,0.026
401,1.038
402,0.026
403,1.038
404,0.026
405,1.038
406,0.026
407,1.038
408,0.026
409,1.038
410,0.026
411,1.038
412,0.026
413,1.038
414,0.026
415,1.038
416,0.026
417,1.038
418,0.026
419,1.038
420,0.026
421,1.038
422,0.026
423,1.038
424,0.026
425,1.038
426,0.026
427,1.038
428,0.026
429,1.038
430,0.026
431,1.038
432,0.026
433,1.038
434,0.026
435,1.038
436,0.026
437,1.038
438,0.026
439,1.038
440,0.026
441,1.038
442,0.026
443,1.038
444,0.026
445,1.038
446,0.026
447,1.038
448,0.026
449,1.038
450,0.026
451,1.038
452,0.026
453,1.038
454,0.026
455,1.038
456,0.026
457,1.038
458,0.026
459,1.038
460,0.026
461,1.038
462,0.026
463,1.038
464,0.026
465,1.038
466,0.026
467,1.038
468,0.026
469,1.038
470,0.026
471,1.038
472,0.026
473,1.038
474,0.026
475,1.038
476,0.026
477,1.038
478,0.026
479,1.038
480,0.026
481,1.038
482,0.026
483,1.038
484,0.026
485,1.038
486,0.026
487,1.038
488,0.026
489,1.038
490,0.026
491,1.038
492,0.026
493,1.038
494,0.026
495,1.038
496,0.026
497,1.038
498,0.026
499,1.038
500,0.026
501,1.038
502,0.026
503,1.038
504,0.026
505,1.038
506,0.026
507,1.038
508,0.026
509,1.038
510,0.026
511,1.038
512,-0.437
513,0.172
514,-0.437
515,0.172
516,-0.437
517,0.172
518,-0.437
519,0.172
520,-0.437
521,0.172
522,-0.437
523,0.172
524,-0.437
525,0.172
526,-0.437
527,0.172
528,-0.437
529,0.172
530,-0.437
531,0.172
532,-0.437
533,0.172
534,-0.437
535,0.172
536,-0.437
537,0.172
538,-0.437
539,0.172
540,-0.437
541,0.172
542,-0.437
543,0.172
544,-0.437
545,0.172
546,-0.437
547,0.172
548,-0.437
549,0.172
550,-0.437
551,0.172
552,-0.437
553,0.172
554,-0.437
555,0.172
556,-0.437
557,0.172
558,-0.437
559,0.172
560,-0.437
561,0.172
562,-0.437
563,0.172
564,-0.437
565,0.172
566,-0.437
567,0.172
568,-0.437
569,0.172
570,-0.437
571,0.172
572,-0.437
573,0.172
574,-0.437
575,0.172
576,-0.437
577,0.172
578,-0.437
579,0.172
580,-0.437
581,0.172
582,-0.437
583,0.172
584,-0.437
585,0.172
586,-0.437
587,0.172
588,-0.437
589,0.172
590,-0.437
591,0.172
592,-0.437
593,0.172
594,-0.437
595,0.172
596,-0.437
597,0.172
598,-0.437
599,0.172
600,-0.437
601,0.172
602,-0.437
603,0.172
604,-0.437
605,0.172
606,-0.437
607,0.172
608,-0.437
609,0.172
610,-0.437
611,0.172
612,-0.437
613,0.172
614,-0.437
615,0.172
616,-0.437
617,0.172
618,-0.437
619,0.172
620,-0.437
621,0.172
622,-0.437
623,0.172
624,-0.437
625,0.172
626,-0.437
627,0.172
628,-0.437
629,0.172
630,-0.437
631,0.172
632,-0.437
633,0.172
634,-0.437
635,0.172
636,-0.437
637,0.172
638,-0.437
639,0.172
640,0.011
641,0.336
642,0.011
643,0.336
644,0.011
645,0.336
646,0.011
647,0.336
648,0.011
649,0.336
650,0.011
651,0.336
652,0.011
653,0.336
654,0.011
655,0.336
656,0.011
657,0.336
658,0.011
659,0.336
660,0.011
661,0.336
662,0.011
663,0.336
664,0.011
665,0.336
666,0.011
667,0.336
668,0.011
669,0.336
670,0.011
671,0.336
672,0.011
673,0.336
674,0.011
675,0.336
676,0.011
677,0.336
678,0.011
679,0.336
680,0.011
681,0.336
682,0.011
683,0.336
684,0.011
685,0.336
686,0.011
687,0.336
688,0.011
689,0.336
690,0.011
691,0.336
692,0.011
693,0.336
694,0.011
695,0.336
696,0.011
697,0.336
698,0.011
699,0.336
700,0.011
701,0.336
702,0.011
703,0.336
704,0.011
705,0.336
706,0.011
707,0.336
708,0.011
709,0.336
710,0.011
711,0.336
712,0.011
713,0.336
714,0.011
715,0.336
716,0.011
717,0.336
718,0.011
719,0.336
720,0.011
721,0.336
722,0.011
723,0.336
724,0.011
725,0.336
726,0.011
727,0.336
728,0.011
729,0.336
730,0.011
731,0.336
732,0.011
733,0.336
734,0.011
735,0.336
736,0.011
737,0.336
738,0.011
739,0.336
740,0.011
741,0.336
742,0.011
743,0.336
744,0.011
745,0.336
746,0.011
747,0.336
748,0.011
749,0.336
750,0.011
751,0.336
752,0.011
753,0.336
754,0.011
755,0.336
756,0.011
757,0.336
758,0.011
759,0.336
760,0.011
761,0.336
762,0.011
763,0.336
764,0.011
765,0.336
766,0.011
767,0.336
768,1.491
769,-2.015
770,1.491
771,-2.015
772,1.491
773,-2.015
774,1.491
775,-2.015
776,1.491
777,-2.015
778,1.491
779,-2.015
780,1.491
781,-2.015
782,1.491
783,-2.015
784,1.491
785,-2.015
786,1.491
787,-2.015
788,1.491
789,-2.015
790,1.491
791,-2.015
792,1.491
793,-2.015
794,1.491
795,-2.015
796,1.491
797,-2.015
798,1.491
799,-2.015
800,1.491
801,-2.015
802,1.491
803,-2.015
804,1.491
805,-2.015
806,1.491
807,-2.015
808,1.491
809,-2.015
810,1.491
811,-2.015
812,1.491
813,-2.015
814,1.491
815,-2.015
816,1.491
817,-2.015
818,1.491
819,-2.015
820,1.491
821,-2.015
822,1.491
823,-2.015
824,1.491
825,-2.015
826,1.491
827,-2.015
828,1.491
829,-2.015
830,1.491
831,-2.015
832,1.491
833,-2.015
834,1.491
835,-2.015
836,1.491
837,-2.015
838,1.491
839,-2.015
840,1.491
841,-2.015
842,1.491
843,-2.015
844,1.491
845,-2.015
846,1.491
847,-2.015
848,1.491
849,-2.015
850,1.491
851,-2.015
852,1.491
853,-2.015
854,1.491
855,-2.015
856,1.491
857,-2.015
858,1.491
859,-2.015
860,1.491
861,-2.015
862,1.491
863,-2.015
864,1.491
865,-2.015
866,1.491
867,-2.015
868,1.491
869,-2.015
870,1.491
871,-2.015
872,1.491
873,-2.015
874,1.491
875,-2.015
876,1.491
877,-2.015
878,1.491
879,-2.015
880,1.491
881,-2.015
882,1.491
883,-2.015
884,1.491
885,-2.015
886,1.491
887,-2.015
888,1.491
889,-2.015
890,1.491
891,-2.015
892,1.491
893,-2.015
894,1.491
895,-2.015
896,-0.073
897,1.014
898,-0.073
899,1.014
900,-0.073
901,1.014
902,-0.073
903,1.014
904,-0.073
905,1.014
906,-0.073
907,1.014
908,-0.073
909,1.014
910,-0.073
911,1.014
912,-0.073
913,1.014
914,-0.073
915,1.014
916,-0.073
917,1.014
918,-0.073
919,1.014
920,-0.073
921,1.014
922,-0.073
923,1.014
924,-0.073
925,1.014
926,-0.073
927,1.014
928,-0.073
929,1.014
930,-0.073
931,1.014
932,-0.073
933,1.014
934,-0.073
935,1.014
936,-0.073
937,1.014
938,-0.073
939,1.014
940,-0.073
941,1.014
942,-0.073
943,1.014
944,-0.073
945,1.014
946,-0.073
947,1.014
948,-0.073
949,1.014
950,-0.073
951,1.014
952,-0.073
953,1.014
954,-0.073
955,1.014
956,-0.073
957,1.014
958,-0.073
959,1.014
960,-0.073
961,1.014
962,-0.073
963,1.014
964,-0.073
965,1.014
966,-0.073
967,1.014
968,-0.073
969,1.014
970,-0.073
971,1.014
972,-0.073
973,1.014
974,-0.073
975,1.014
976,-0.073
977,1.014
978,-0.073
979,1.014
980,-0.073
981,1.014
982,-0.073
983,1.014
984,-0.073
985,1.014
986,-0.073
987,1.014
988,-0.073
989,1.014
990,-0.073
991,1.014
992,-0.073
993,1.014
994,-0.073
995,1.014
996,-0.073
997,1.014
998,-0.073
999,1.014
1000,-0.073
1001,1.014
1002,-0.073
1003,1.014
1004,-0.073
1005,1.014
1006,-0.073
1007,1.014
1008,-0.073
1009,1.014
1010,-0.073
1011,1.014
1012,-0.073
1013,1.014
1014,-0.073
1015,1.014
1016,-0.073
1017,1.014
1018,-0.073
1019,1.014
1020,-0.073
1021,1.014
1022,-0.073
1023,1.014
1024,0.438
1025,0.313
1026,0.438
1027,0.313
1028,0.438
1029,0.313
1030,0.438
1031,0.313
1032,0.438
1033,0.313
1034,0.438
1035,0.313
1036,0.438
1037,0.313
1038,0.438
1039,0.313
1040,0.438
1041,0.313
1042,0.438
1043,0.313
1044,0.438
1045,0.313
1046,0.438
1047,0.313
1048,0.438
1049,0.313
1050,0.438
1051,0.313
1052,0.438
1053,0.313
1054,0.438
1055,0.313
1056,0.438
1057,0.313
1058,0.438
1059,0.313
1060,0.438
1061,0.313
1062,0.438
1063,0.313
1064,0.438
1065,0.313
1066,0.438
1067,0.313
1068,0.438
1069,0.313
1070,0.438
1071,0.313
1072,0.438
1073,0.313
1074,0.438
1075,0.313
1076,0.438
1077,0.313
1078,0.438
1079,0.313
1080,0.438
1081,0.313
1082,0.438
1083,0.313
1084,0.438
1085,0.313
1086,0.438
1087,0.313
1088,0.438
1089,0.313
1090,0.438
1091,0.313
1092,0.438
1093,0.313
1094,0.438
1095,0.313
1096,0.438
1097,0.313
1098,0.438
1099,0.313
1100,0.438
1101,0.313
1102,0.438
1103,0.313
1104,0.438
1105,0.313
1106,0.438
1107,0.313
1108,0.438
1109,0.313
1110,0.438
1111,0.313
1112,0.438
1113,0.313
1114,0.438
1115,0.313
1116,0.438
1117,0.313
1118,0.438
1119,0.313
1120,0.438
1121,0.313
1122,0.438
1123,0.313
1124,0.438
1125,0.313
1126,0.438
1127,0.313
1128,0.438
1129,0.313
1130,0.438
1131,0.313
1132,0.438
1133,0.313
1134,0.438
1135,0.313
1136,0.438
1137,0.313
1138,0.438
1139,0.313
1140,0.438
1141,0.313
1142,0.438
1143,0.313
1144,0.438
1145,0.313
1146,0.438
1147,0.313
1148,0.438
1149,0.313
1150,0.438
1151,0.313
1152,1.001
1153,-1.443
1154,1.001
1155,-1.443
1156,1.001
1157,-1.443
1158,1.001
1159,-1.443
1160,1.001
1161,-1.443
1162,1.001
1163,-1.443
1164,1.001
1165,-1.443
1166,1.001
1167,-1.443
1168,1.001
1169,-1.443
1170,1.001
1171,-1.443
1172,1.001
1173,-1.443
1174,1.001
1175,-1.443
1176,1.001
1177,-1.443
1178,1.001
1179,-1.443
1180,1.001
1181,-1.443
1182,1.001
1183,-1.443
1184,1.001
1185,-1.443
1186,1.001
1187,-1.443
1188,1.001
1189,-1.443
1190,1.001
1191,-1.443
1192,1.001
1193,-1.443
1194,1.001
1195,-1.443
1196,1.001
1197,-1.443
1198,1.001
1199,-1.443
1200,1.001
1201,-1.443
1202,1.001
1203,-1.443
1204,1.001
1205,-1.443
1206,1.001
1207,-1.443
1208,1.001
1209,-1.443
1210,1.001
1211,-1.443
1212,1.001
1213,-1.443
1214,1.001
1215,-1.443
1216,1.001
1217,-1.443
1218,1.001
1219,-1.443
1220,1.001
1221,-1.443
1222,1.001
1223,-1.443
1224,1.001
1225,-1.443
1226,1.001
1227,-1.443
1228,1.001
1229,-1.443
1230,1.001
1231,-1.443
1232,1.001
1233,-1.443
1234,1.001
1235,-1.443
1236,1.001
1237,-1.443
1238,1.001
1239,-1.443
1240,1.001
1241,-1.443
1242,1.001
1243,-1.443
1244,1.001
1245,-1.443
1246,1.001
1247,-1.443
1248,1.001
1249,-1.443
1250,1.001
1251,-1.443
1252,1.001
1253,-1.443
1254,1.001
1255,-1.443
1256,1.001
1257,-1.443
1258,1.001
1259,-1.443
1260,1.001
1261,-1.443
1262,1.001
1263,-1.443
1264,1.001
1265,-1.443
1266,1.001
1267,-1.443
1268,1.001
1269,-1.443
1270,1.001
1271,-1.443
1272,1.001
1273,-1.443
1274,1.001
1275,-1.443
1276,1.001
1277,-1.443
1278,1.001
1279,-1.443
1280,0.342
1281,-0.774
1282,0.342
1283,-0.774
1284,0.342
1285,-0.774
1286,0.342
1287,-0.774
1288,0.342
1289,-0.774
1290,0.342
1291,-0.774
1292,0.342
1293,-0.774
1294,0.342
1295,-0.774
1296,0.342
1297,-0.774
1298,0.342
1299,-0.774
1300,0.342
1301,-0.774
1302,0.342
1303,-0.774
1304,0.342
1305,-0.774
1306,0.342
1307,-0.774
1308,0.342
1309,-0.774
1310,0.342
1311,-0.774
1312,0.342
1313,-0.774
1314,0.342
1315,-0.774
1316,0.342
1317,-0.774
1318,0.342
1319,-0.774
1320,0.342
1321,-0.774
1322,0.342
1323,-0.774
1324,0.342
1325,-0.774
1326,0.342
1327,-0.774
1328,0.342
1329,-0.774
1330,0.342
1331,-0.774
1332,0.342
1333,-0.774
1334,0.342
1335,-0.774
1336,0.342
1337,-0.774
1338,0.342
1339,-0.774
1340,0.342
1341,-0.774
1342,0.342
1343,-0.774
1344,0.342
1345,-0.774
1346,0.342
1347,-0.774
1348,0.342
1349,-0.774
1350,0.342
1351,-0.774
1352,0.342
1353,-0.774
1354,0.342
1355,-0.774
1356,0.342
1357,-0.774
1358,0.342
1359,-0.774
1360,0.342
1361,-0.774
1362,0.342
1363,-0.774
1364,0.342
1365,-0.774
1366,0.342
1367,-0.774
1368,0.342
1369,-0.774
1370,0.342
1371,-0.774
1372,0.342
1373,-0.774
1374,0.342
1375,-0.774
1376,0.342
1377,-0.774
1378,0.342
1379,-0.774
1380,0.342
1381,-0.774
1382,0.342
1383,-0.774
1384,0.342
1385,-0.774
1386,0.342
1387,-0.774
1388,0.342
1389,-0.774
1390,0.342
1391,-0.774
1392,0.342
1393,-0.774
1394,0.342
1395,-0.774
1396,0.342
1397,-0.774
1398,0.342
1399,-0.774
1400,0.342
1401,-0.774
1402,0.342
1403,-0.774
1404,0.342
1405,-0.774
1406,0.342
1407,-0.774
1408,-1.751
1409,-0.656
1410,-1.751
1411,-0.656
1412,-1.751
1413,-0.656
1414,-1.751
1415,-0.656
1416,-1.751
1417,-0.656
1418,-1.751
1419,-0.656
1420,-1.751
1421,-0.656
1422,-1.751
1423,-0.656
1424,-1.751
1425,-0.656
1426,-1.751
1427,-0.656
1428,-1.751
1429,-0.656
1430,-1.751
1431,-0.656
1432,-1.751
1433,-0.656
1434,-1.751
1435,-0.656
1436,-1.751
1437,-0.656
1438,-1.751
1439,-0.656
1440,-1.751
1441,-0.656
1442,-1.751
1443,-0.656
1444,-1.751
1445,-0.656
1446,-1.751
1447,-0.656
1448,-1.751
1449,-0.656
1450,-1.751
1451,-0.656
1452,-1.751
1453,-0.656
1454,-1.751
1455,-0.656
1456,-1.751
1457,-0.656
1458,-1.751
1459,-0.656
1460,-1.751
1461,-0.656
1462,-1.751
1463,-0.656
1464,-1.751
1465,-0.656
1466,-1.751
1467,-0.656
1468,-1.751
1469,-0.656
1470,-1.751
1471,-0.656
1472,-1.751
1473,-0.656
1474,-1.751
1475,-0.656
1476,-1.751
1477,-0.656
1478,-1.751
1479,-0.656
1480,-1.751
1481,-0.656
1482,-1.751
1483,-0.656
1484,-1.751
1485,-0.656
1486,-1.751
1487,-0.656
1488,-1.751
1489,-0.656
1490,-1.751
1491,-0.656
1492,-1.751
1493,-0.656
1494,-1.751
1495,-0.656
1496,-1.751
1497,-0.656
1498,-1.751
1499,-0.656
1500,-1.751
1501,-0.656
1502,-1.751
1503,-0.656
1504,-1.751
1505,-0.656
1506,-1.751
1507,-0.656
1508,-1.751
1509,-0.656
1510,-1.751
1511,-0.656
1512,-1.751
1513,-0.656
1514,-1.751
1515,-0.656
1516,-1.751
1517,-0.656
1518,-1.751
1519,-0.656
1520,-1.751
1521,-0.656
1522,-1.751
1523,-0.656
1524,-1.751
1525,-0.656
1526,-1.751
1527,-0.656
1528,-1.751
1529,-0.656
1530,-1.751
1531,-0.656
1532,-1.751
1533,-0.656
1534,-1.751
1535,-0.656
1536,1.279
1537,1.065
1538,1.279
1539,1.065
1540,1.279
1541,1.065
1542,1.279
1543,1.065
1544,1.279
1545,1.065
1546,1.279
1547,1.065
1548,1.279
1549,1.065
1550,1.279
1551,1.065
1552,1.279
1553,1.065
1554,1.279
1555,1.065
1556,1.279
1557,1.065
1558,1.279
1559,1.065
1560,1.279
1561,1.065
1562,1.279
1563,1.065
1564,1.279
1565,1.065
1566,1.279
1567,1.065
1568,1.279
1569,1.065
1570,1.279
1571,1.065
1572,1.279
1573,1.065
1574,1.279
1575,1.065
1576,1.279
1577,1.065
1578,1.279
1579,1.065
1580,1.279
1581,1.065
1582,1.279
1583,1.065
1584,1.279
1585,1.065
1586,1.279
1587,1.065
1588,1.279
1589,1.065
1590,1.279
1591,1.065
1592,1.279
1593,1.065
1594,1.279
1595,1.065
1596,1.279
1597,1.065
1598,1.279
1599,1.065
1600,1.279
1601,1.065
1602,1.279
1603,1.065
1604,1.279
1605,1.065
1606,1.279
1607,1.065
1608,1.279
1609,1.065
1610,1.279
1611,1.065
1612,1.279
1613,1.065
1614,1.279
1615,1.065
1616,1.279
1617,1.065
1618,1.279
1619,1.065
1620,1.279
1621,1.065
1622,1.279
1623,1.065
1624,1.279
1625,1.065
1626,1.279
1627,1.065
1628,1.279
1629,1.065
1630,1.279
1631,1.065
1632,1.279
1633,1.065
1634,1.279
1635,1.065
1636,1.279
1637,1.065
1638,1.279
1639,1.065
1640,1.279
1641,1.065
1642,1.279
1643,1.065
1644,1.279
1645,1.065
1646,1.279
1647,1.065
1648,1.279
1649,1.065
1650,1.279
1651,1.065
1652,1.279
1653,1.065
1654,1.279
1655,1.065
1656,1.279
1657,1.065
1658,1.279
1659,1.065
1660,1.279
1661,1.065
1662,1.279
1663,1.065
1664,0.246
1665,-0.084
1666,0.246
1667,-0.084
1668,0.246
1669,-0.084
1670,0.246
1671,-0.084
1672,0.246
1673,-0.084
1674,0.246
1675,-0.084
1676,0.246
1677,-0.084
1678,0.246
1679,-0.084
1680,0.246
1681,-0.084
1682,0.246
1683,-0.084
1684,0.246
1685,-0.084
1686,0.246
1687,-0.084
1688,0.246
1689,-0.084
1690,0.246
1691,-0.084
1692,0.246
1693,-0.084
1694,0.246
1695,-0.084
1696,0.246
1697,-0.084
1698,0.246
1699,-0.084
1700,0.246
1701,-0.084
1702,0.246
1703,-0.084
1704,0.246
1705,-0.084
1706,0.246
1707,-0.084
1708,0.246
1709,-0.084
1710,0.246
1711,-0.084
1712,0.246
1713,-0.084
1714,0.246
1715,-0.084
1716,0.246
1717,-0.084
1718,0.246
1719,-0.084
1720,0.246
1721,-0.084
1722,0.246
1723,-0.084
1724,0.246
1725,-0.084
1726,0.246
1727,-0.084
1728,0.246
1729,-0.084
1730,0.246
1731,-0.084
1732,0.246
1733,-0.084
1734,0.246
1735,-0.084
1736,0.246
1737,-0.084
1738,0.246
1739,-0.084
1740,0.246
1741,-0.084
1742,0.246
1743,-0.084
1744,0.246
1745,-0.084
1746,0.246
1747,-0.084
1748,0.246
1749,-0.084
1750,0.246
1751,-0.084
1752,0.246
1753,-0.084
1754,0.246
1755,-0.084
1756,0.246
1757,-0.084
1758,0.246
1759,-0.084
1760,0.246
1761,-0.084
1762,0.246
1763,-0.084
1764,0.246
1765,-0.084
1766,0.246
1767,-0.084
1768,0.246
1769,-0.084
1770,0.246
1771,-0.084
1772,0.246
1773,-0.084
1774,0.246
1775,-0.084
1776,0.246
1777,-0.084
1778,0.246
1779,-0.084
1780,0.246
1781,-0.084
1782,0.246
1783,-0.084
1784,0.246
1785,-0.084
1786,0.246
1787,-0.084
1788,0.246
1789,-0.084
1790,0.246
1791,-0.084
1792,-0.008
1793,0.376
1794,-0.008
1795,0.376
1796,-0.008
1797,0.376
1798,-0.008
1799,0.376
1800,-0.008
1801,0.376
1802,-0.008
1803,0.376
1804,-0.008
1805,0.376
1806,-0.008
1807,0.376
1808,-0.008
1809,0.376
1810,-0.008
1811,0.376
1812,-0.008
1813,0.376
1814,-0.008
1815,0.376
1816,-0.008
1817,0.376
1818,-0.008
1819,0.376
1820,-0.008
1821,0.376
1822,-0.008
1823,0.376
1824,-0.008
1825,0.376
1826,-0.008
1827,0.376
1828,-0.008
1829,0.376
1830,-0.008
1831,0.376
1832,-0.008
1833,0.376
1834,-0.008
1835,0.376
1836,-0.008
1837,0.376
1838,-0.008
1839,0.376
1840,-0.008
1841,0.376
1842,-0.008
1843,0.376
1844,-0.008
1845,0.376
1846,-0.008
1847,0.376
1848,-0.008
1849,0.376
1850,-0.008
1851,0.376
1852,-0.008
1853,0.376
1854,-0.008
1855,0.376
1856,-0.008
1857,0.376
1858,-0.008
1859,0.376
1860,-0.008
1861,0.376
1862,-0.008
1863,0.376
1864,-0.008
1865,0.376
1866,-0.008
1867,0.376
1868,-0.008
1869,0.376
1870,-0.008
1871,0.376
1872,-0.008
1873,0.376
1874,-0.008
1875,0.376
1876,-0.008
1877,0.376
1878,-0.008
1879,0.376
1880,-0.008
1881,0.376
1882,-0.008
1883,0.376
1884,-0.008
1885,0.376
1886,-0.008
1887,0.376
1888,-0.008
1889,0.376
1890,-0.008
1891,0.376
1892,-0.008
1893,0.376
1894,-0.008
1895,0.376
1896,-0.008
1897,0.376
1898,-0.008
1899,0.376
1900,-0.008
1901,0.376
1902,-0.008
1903,0.376
1904,-0.008
1905,0.376
1906,-0.008
1907,0.376
1908,-0.008
1909,0.376
1910,-0.008
1911,0.376
1912,-0.008
1913,0.376
1914,-0.008
1915,0.376
1916,-0.008
1917,0.376
1918,-0.008
1919,0.376
1920,0.026
1921,1.038
1922,0.026
1923,1.038
1924,0.026
1925,1.038
1926,0.026
1927,1.038
1928,0.026
1929,1.038
1930,0.026
1931,1.038
1932,0.026
1933,1.038
1934,0.026
1935,1.038
1936,0.026
1937,1.038
1938,0.026
1939,1.038
1940,0.026
1941,1.038
1942,0.026
1943,1.038
1944,0.026
1945,1.038
1946,0.026
1947,1.038
1948,0.026
1949,1.038
1950,0.026
1951,1.038
1952,0.026
1953,1.038
1954,0.026
1955,1.038
1956,0.026
1957,1.038
1958,0.026
1959,1.038
1960,0.026
1961,1.038
1962,0.026
1963,1.038
1964,0.026
1965,1.038
1966,0.026
1967,1.038
1968,0.026
1969,1.038
1970,0.026
1971,1.038
1972,0.026
1973,1.038
1974,0.026
1975,1.038
1976,0.026
1977,1.038
1978,0.026
1979,1.038
1980,0.026
1981,1.038
1982,0.026
1983,1.038
1984,0.026
1985,1.038
1986,0.026
1987,1.038
1988,0.026
1989,1.038
1990,0.026
1991,1.038
1992,0.026
1993,1.038
1994,0.026
1995,1.038
1996,0.026
1997,1.038
1998,0.026
1999,1.038
2000,0.026
2001,1.038
2002,0.026
2003,1.038
2004,0.026
2005,1.038
2006,0.026
2007,1.038
2008,0.026
2009,1.038
2010,0.026
2011,1.038
2012,0.026
2013,1.038
2014,0.026
2015,1.038
2016,0.026
2017,1.038
2018,0.026
2019,1.038
2020,0.026
2021,1.038
2022,0.026
2023,1.038
2024,0.026
2025,1.038
