TABLE CRVPhoton
#1024 channels, sigma: 0.05, limitlow: -0.2, limithigh: 0.2
#channel,photonYieldDeviation
315,-0.069
316,-0.032
317,0.094
318,0.054
319,0.078
320,-0.024
321,-0.026
322,0.032
323,0.048
324,-0.080
325,-0.032
326,-0.024
327,-0.005
328,0.054
329,-0.067
330,-0.010
331,0.046
332,-0.037
333,-0.062
334,0.017
335,0.043
336,-0.010
337,0.004
338,0.056
339,0.017
340,0.059
341,0.014
342,-0.003
343,0.007
344,0.034
345,0.041
346,-0.089
347,-0.065
348,-0.020
349,0.026
350,0.034
351,-0.017
352,0.037
353,0.034
354,-0.041
355,0.109
356,-0.013
357,-0.017
358,-0.007
359,0.047
360,0.079
361,-0.051
362,-0.035
363,0.116
364,-0.019
365,0.111
366,-0.050
367,0.088
368,-0.004
369,-0.086
370,-0.011
371,0.029
372,-0.131
373,-0.003
374,0.023
375,-0.021
376,-0.033
377,-0.010
378,0.014
379,-0.034
380,0.039
381,-0.075
382,0.002
383,0.009
384,-0.005
385,-0.046
386,0.034
387,-0.051
388,-0.036
389,-0.050
390,0.064
391,-0.058
392,-0.056
393,0.008
394,-0.012
395,0.099
396,0.027
397,0.073
398,0.054
399,-0.076
400,-0.027
401,0.007
402,0.031
403,0.019
404,0.038
405,0.017
406,-0.018
407,-0.143
408,-0.003
409,0.078
410,-0.012
411,0.053
412,-0.033
413,0.019
414,-0.007
415,0.007
416,-0.053
417,0.041
418,-0.009
419,-0.005
420,-0.046
421,0.071
422,-0.057
423,-0.036
424,0.075
425,0.010
426,0.053
427,-0.036
428,0.021
429,-0.098
430,-0.059
431,-0.039
432,0.071
433,0.028
434,-0.123
435,-0.039
436,0.060
437,-0.042
438,0.015
439,0.049
440,-0.101
441,0.053
442,-0.011
443,-0.003
444,-0.025
445,-0.086
446,0.020
447,0.027
448,-0.014
449,-0.011
450,0.017
451,-0.060
452,0.063
453,0.014
454,0.042
455,0.064
456,0.000
457,0.018
458,-0.084
459,-0.085
460,0.001
461,0.029
462,0.082
463,0.018
464,-0.001
465,0.073
466,0.013
467,-0.005
468,0.023
469,0.043
470,0.013
471,0.009
472,0.026
473,0.011
474,0.058
475,-0.077
476,-0.005
477,0.003
478,-0.004
479,0.072
480,0.065
481,-0.081
482,0.054
483,-0.048
484,0.029
485,-0.005
486,0.119
487,-0.069
488,0.015
489,-0.032
490,-0.004
491,-0.028
492,-0.031
493,-0.012
494,-0.044
495,0.035
496,-0.047
497,0.055
498,-0.038
499,0.037
500,-0.075
501,0.015
502,-0.020
503,-0.034
504,0.056
505,0.038
506,-0.077
507,0.037
508,0.103
509,-0.013
510,0.041
511,0.065
512,0.005
513,0.052
514,-0.034
515,-0.030
516,0.039
517,-0.113
518,-0.037
519,0.056
520,-0.030
521,0.028
522,0.017
523,-0.010
524,-0.078
525,-0.017
526,-0.008
527,-0.025
528,-0.046
529,-0.000
530,0.042
531,-0.008
532,-0.020
533,0.055
534,-0.100
535,-0.037
536,-0.002
537,-0.023
538,-0.029
539,-0.004
540,-0.024
541,-0.103
542,0.040
543,-0.084
544,-0.008
545,0.055
546,0.001
547,-0.011
548,-0.021
549,0.002
550,0.102
551,0.034
552,-0.034
553,-0.032
554,-0.089
555,-0.072
556,-0.023
557,0.024
558,0.036
559,0.086
560,0.013
561,-0.051
562,-0.027
563,0.007
564,0.083
565,0.053
566,-0.018
567,-0.044
568,0.017
569,-0.012
570,-0.048
571,0.000
572,-0.015
573,0.029
574,0.040
575,-0.004
576,0.089
577,0.005
578,0.012
579,-0.028
580,-0.056
581,0.143
582,0.007
583,-0.043
584,0.017
585,-0.040
586,-0.074
587,-0.051
588,-0.056
589,0.048
590,-0.001
591,-0.059
592,-0.031
593,0.132
594,0.017
595,-0.057
596,0.070
597,-0.037
598,-0.061
599,-0.048
600,-0.006
601,0.009
602,0.036
603,-0.013
604,-0.049
605,-0.047
606,0.032
607,0.041
608,-0.031
609,0.017
610,0.017
611,0.021
612,0.030
613,-0.046
614,0.009
615,-0.131
616,0.012
617,-0.012
618,0.003
619,-0.095
620,0.125
621,-0.027
622,-0.009
623,0.028
624,-0.007
625,0.031
626,-0.005
627,-0.062
628,0.028
629,0.007
630,-0.059
631,-0.042
632,0.014
633,0.010
634,0.001
635,-0.038
636,-0.007
637,-0.080
638,-0.040
639,-0.010
640,0.016
641,0.046
642,-0.030
643,-0.104
644,-0.048
645,-0.018
646,0.055
647,-0.014
648,0.006
649,-0.028
650,-0.010
651,0.022
652,0.121
653,0.047
654,0.055
655,0.102
656,0.011
657,0.042
658,0.017
659,-0.085
660,0.011
661,0.022
662,0.069
663,-0.047
664,0.040
665,-0.022
666,-0.041
667,-0.024
668,0.004
669,-0.033
670,-0.044
671,0.022
672,-0.059
673,-0.041
674,-0.024
675,0.021
676,0.037
677,-0.081
678,0.003
679,-0.035
680,-0.044
681,-0.029
682,0.068
683,0.053
684,0.038
685,-0.092
686,0.049
687,-0.079
688,-0.018
689,0.070
690,0.013
691,0.052
692,-0.015
693,0.080
694,0.018
695,-0.014
696,-0.001
697,0.052
698,-0.027
699,0.013
700,-0.031
701,-0.009
702,-0.016
703,0.021
704,0.066
705,-0.013
706,-0.004
707,0.042
708,0.045
709,0.049
710,-0.013
711,0.033
712,-0.008
713,0.027
714,0.056
715,0.005
716,-0.002
717,-0.039
718,-0.028
719,0.016
720,-0.048
721,0.004
722,0.071
723,0.011
724,-0.025
725,0.049
726,-0.008
727,-0.007
728,0.013
729,0.009
730,-0.020
731,0.006
732,0.002
733,-0.041
734,0.035
735,0.113
736,-0.035
737,-0.040
738,-0.053
739,0.041
740,0.034
741,-0.047
742,-0.068
743,-0.027
744,0.029
745,-0.021
746,0.060
747,-0.053
748,-0.019
749,-0.013
750,0.030
751,-0.083
752,0.033
753,-0.049
754,-0.017
755,0.027
756,-0.031
757,0.022
758,0.041
759,0.054
760,-0.034
761,-0.038
762,-0.032
763,0.012
764,0.028
765,0.049
766,-0.010
767,-0.025
768,-0.050
769,-0.061
770,0.011
771,-0.016
772,0.007
773,0.072
774,-0.052
775,0.031
776,0.008
777,0.038
778,0.052
779,0.138
780,-0.012
781,-0.026
782,-0.072
783,-0.007
784,-0.002
785,0.043
786,-0.019
787,0.074
788,0.065
789,0.084
790,-0.008
791,0.025
792,-0.086
793,-0.013
794,0.003
795,-0.041
796,0.029
797,0.059
798,0.044
799,-0.006
800,-0.008
801,0.046
802,0.027
803,0.051
804,-0.116
805,-0.041
806,-0.022
807,-0.028
808,-0.117
809,0.056
810,-0.022
811,-0.006
812,-0.022
813,0.020
814,0.044
815,0.009
816,0.007
817,-0.003
818,0.024
819,0.011
820,0.044
821,-0.003
822,0.002
823,-0.085
824,-0.006
825,-0.024
826,0.058
827,-0.011
828,0.061
829,-0.007
830,-0.101
831,0.006
832,-0.047
833,-0.015
834,-0.072
835,0.039
836,-0.075
837,0.072
838,-0.048
839,-0.144
840,-0.010
841,0.046
842,0.034
843,-0.034
844,0.048
845,-0.031
846,0.022
847,-0.049
848,-0.050
849,-0.045
850,-0.134
851,-0.073
852,0.047
853,0.019
854,-0.035
855,0.100
856,0.095
857,0.081
858,-0.038
859,0.044
860,-0.029
861,0.007
862,-0.082
863,0.031
864,0.007
865,-0.077
866,-0.068
867,0.025
868,0.018
869,-0.115
870,0.058
871,0.014
872,0.083
873,-0.049
874,0.022
875,-0.037
876,-0.028
877,0.013
878,0.019
879,0.014
880,0.029
881,-0.020
882,-0.055
883,-0.040
884,-0.010
885,-0.058
886,0.010
887,0.011
888,0.089
889,-0.083
890,-0.093
891,0.003
892,0.023
893,-0.016
894,0.056
895,0.139
896,-0.039
897,-0.008
898,-0.015
899,0.047
900,-0.060
901,-0.051
902,0.016
903,-0.090
904,0.020
905,0.021
906,-0.015
907,-0.032
908,0.010
909,-0.034
910,-0.032
911,-0.039
912,0.062
913,-0.043
914,-0.019
915,0.004
916,-0.004
917,0.099
918,0.029
919,-0.026
920,0.090
921,-0.045
922,-0.030
923,0.015
924,0.034
925,0.007
926,-0.002
927,-0.033
928,0.052
929,-0.005
930,0.076
931,-0.002
932,-0.041
933,-0.104
934,-0.027
935,-0.064
936,0.003
937,0.058
938,-0.025
939,-0.014
940,-0.021
941,-0.027
942,0.030
943,0.144
944,0.020
945,0.051
946,0.103
947,-0.024
948,-0.051
949,0.096
950,0.048
951,0.011
952,-0.024
953,0.009
954,-0.050
955,0.024
956,0.053
957,0.010
958,0.050
959,-0.022
960,0.026
961,0.034
962,-0.017
963,-0.084
964,-0.031
965,-0.004
966,0.019
967,-0.079
968,-0.006
969,0.015
970,0.025
971,-0.031
972,-0.055
973,-0.000
974,0.035
975,0.048
976,-0.016
977,-0.005
978,0.011
979,0.040
980,-0.117
981,-0.005
982,-0.004
983,-0.057
984,0.042
985,-0.067
986,0.019
987,0.056
988,0.019
989,-0.027
990,-0.028
991,-0.006
992,-0.077
993,0.089
994,0.043
995,-0.067
996,-0.068
997,-0.024
998,0.063
999,0.068
1000,-0.064
1001,0.064
1002,0.015
1003,0.068
1004,0.027
1005,0.080
1006,-0.038
1007,-0.030
1008,0.001
1009,-0.110
1010,-0.051
1011,-0.058
1012,-0.074
1013,0.031
1014,-0.086
1015,0.001
1016,0.013
1017,0.036
1018,-0.004
1019,-0.037
1020,-0.002
1021,0.017
1022,0.002
1023,-0.027
