TABLE CRVPhoton
#1032 channels, sigma: 0.05, limitlow: -0.2, limithigh: 0.2
#channel,photonYieldDeviation
518,-0.022
519,0.025
520,0.015
521,0.005
522,-0.043
523,-0.052
524,-0.039
525,0.034
526,0.036
527,-0.070
528,0.029
529,0.045
530,0.109
531,-0.094
532,0.047
533,0.030
534,0.030
535,0.081
536,0.004
537,-0.035
538,-0.014
539,0.009
540,-0.074
541,0.051
542,-0.015
543,-0.017
544,0.059
545,-0.070
546,-0.042
547,-0.023
548,0.062
549,-0.019
550,0.016
551,-0.044
552,0.030
553,0.043
554,0.024
555,-0.045
556,0.001
557,-0.016
558,-0.040
559,-0.022
560,0.023
561,0.082
562,0.011
563,0.033
564,-0.010
565,0.047
566,-0.066
567,0.037
568,-0.069
569,0.129
570,0.082
571,0.052
572,-0.026
573,-0.090
574,-0.018
575,0.030
576,0.011
577,-0.057
578,0.033
579,0.030
580,0.026
581,-0.032
582,-0.049
583,0.045
584,0.010
585,-0.000
586,0.057
587,0.027
588,0.045
589,-0.014
590,-0.029
591,-0.061
592,0.012
593,0.078
594,-0.071
595,-0.050
596,0.033
597,0.028
598,0.018
599,-0.026
600,0.073
601,0.030
602,-0.100
603,0.027
604,0.060
605,-0.004
606,0.038
607,-0.009
608,-0.053
609,-0.011
610,-0.054
611,-0.009
612,-0.077
613,0.050
614,0.020
615,0.005
616,-0.036
617,-0.048
618,-0.030
619,0.029
620,0.002
621,0.009
622,-0.048
623,0.000
624,0.000
625,0.108
626,-0.053
627,0.018
628,0.024
629,-0.010
630,-0.075
631,-0.041
632,-0.020
633,-0.015
634,0.059
635,-0.024
636,-0.013
637,-0.048
638,-0.020
639,0.024
640,-0.024
641,-0.094
642,-0.033
643,-0.020
644,0.057
645,0.019
646,-0.037
647,0.047
648,0.014
649,0.004
650,0.100
651,-0.046
652,0.010
653,-0.004
654,0.077
655,0.005
656,-0.049
657,0.045
658,-0.022
659,-0.015
660,-0.013
661,0.072
662,0.033
663,-0.053
664,-0.009
665,-0.001
666,0.005
667,-0.021
668,-0.066
669,-0.030
670,-0.041
671,-0.009
672,-0.027
673,-0.016
674,0.030
675,-0.002
676,0.021
677,-0.059
678,-0.049
679,-0.008
680,-0.095
681,-0.003
682,0.045
683,-0.055
684,0.017
685,-0.120
686,-0.022
687,-0.061
688,0.019
689,0.012
690,0.042
691,0.031
692,-0.034
693,0.050
694,-0.009
695,0.010
696,0.012
697,0.058
698,0.098
699,0.093
700,0.074
701,0.034
702,0.047
703,0.036
704,0.069
705,0.009
706,0.038
707,-0.036
708,-0.087
709,0.010
710,-0.027
711,-0.016
712,0.026
713,-0.012
714,0.084
715,-0.002
716,-0.058
717,0.020
718,0.039
719,-0.073
720,-0.075
721,-0.055
722,0.008
723,-0.049
724,-0.005
725,-0.029
726,0.004
727,0.030
728,0.001
729,-0.013
730,-0.043
731,-0.046
732,0.017
733,-0.027
734,0.026
735,-0.085
736,0.004
737,0.037
738,0.013
739,0.010
740,0.054
741,0.038
742,-0.007
743,0.080
744,-0.060
745,-0.034
746,-0.005
747,-0.004
748,0.007
749,-0.020
750,-0.013
751,0.079
752,0.083
753,-0.055
754,-0.063
755,-0.119
756,-0.014
757,0.091
758,0.008
759,-0.077
760,0.023
761,0.038
762,-0.038
763,0.088
764,-0.002
765,-0.009
766,-0.068
767,0.063
768,0.016
769,-0.004
770,0.037
771,-0.038
772,-0.026
773,-0.049
774,0.086
775,0.024
776,-0.017
777,-0.092
778,0.054
779,-0.057
780,-0.001
781,0.038
782,0.023
783,0.011
784,0.040
785,-0.008
786,0.040
787,0.009
788,-0.014
789,0.038
790,-0.103
791,0.048
792,0.049
793,0.088
794,0.050
795,-0.098
796,-0.106
797,0.098
798,-0.013
799,-0.018
800,0.047
801,-0.046
802,0.014
803,0.016
804,0.016
805,0.026
806,0.025
807,-0.080
808,-0.051
809,-0.028
810,-0.069
811,0.024
812,0.028
813,-0.031
814,-0.016
815,-0.076
816,-0.127
817,-0.017
818,-0.019
819,-0.086
820,0.062
821,0.040
822,0.003
823,-0.091
824,-0.005
825,-0.016
826,0.076
827,-0.019
828,0.060
829,0.043
830,-0.005
831,0.072
832,-0.037
833,0.036
834,-0.056
835,0.100
836,0.014
837,-0.107
838,0.037
839,0.035
840,0.013
841,-0.041
842,-0.006
843,-0.056
844,0.059
845,-0.015
846,0.027
847,0.054
848,0.026
849,0.002
850,-0.035
851,-0.032
852,-0.051
853,0.010
854,0.026
855,-0.119
856,-0.044
857,0.018
858,-0.009
859,0.108
860,0.040
861,0.049
862,0.010
863,0.058
864,0.054
865,0.020
866,0.132
867,0.011
868,0.082
869,0.074
870,0.081
871,-0.024
872,0.035
873,0.026
874,-0.004
875,-0.057
876,0.061
877,-0.024
878,0.011
879,0.030
880,0.024
881,0.047
882,-0.035
883,0.051
884,-0.051
885,0.058
886,-0.089
887,-0.009
888,-0.002
889,0.121
890,0.054
891,0.036
892,-0.008
893,0.004
894,-0.058
895,-0.025
896,0.040
897,-0.019
898,0.065
899,-0.099
900,0.068
901,-0.011
902,-0.021
903,0.000
904,0.015
905,-0.034
906,-0.052
907,-0.064
908,-0.014
909,0.108
910,0.009
911,0.026
912,0.010
913,0.048
914,-0.061
915,-0.032
916,0.031
917,-0.105
918,-0.078
919,0.063
920,-0.017
921,0.125
922,-0.130
923,-0.042
924,0.006
925,0.096
926,0.017
927,-0.003
928,0.069
929,-0.005
930,-0.048
931,-0.038
932,-0.001
933,0.026
934,0.034
935,-0.021
936,-0.018
937,0.017
938,0.027
939,-0.062
940,-0.011
941,0.048
942,0.012
943,0.014
944,-0.084
945,0.040
946,0.075
947,-0.059
948,-0.018
949,-0.029
950,-0.162
951,-0.050
952,0.005
953,-0.034
954,-0.012
955,-0.103
956,-0.017
957,0.057
958,-0.028
959,-0.083
960,-0.018
961,0.025
962,-0.006
963,0.108
964,-0.033
965,-0.013
966,-0.004
967,-0.078
968,-0.035
969,0.035
970,0.052
971,-0.083
972,-0.030
973,-0.062
974,-0.068
975,-0.023
976,0.029
977,0.090
978,-0.034
979,0.072
980,-0.039
981,0.004
982,-0.103
983,0.047
984,0.017
985,-0.058
986,-0.059
987,0.053
988,-0.029
989,-0.013
990,-0.017
991,-0.003
992,-0.051
993,-0.025
994,-0.036
995,-0.105
996,-0.001
997,0.089
998,0.051
999,0.020
1000,-0.030
1001,0.069
1002,0.021
1003,0.078
1004,-0.051
1005,-0.024
1006,0.019
1007,0.038
1008,0.042
1009,-0.009
1010,-0.018
1011,-0.097
1012,-0.010
1013,0.063
1014,0.040
1015,0.034
1016,0.040
1017,0.012
1018,0.062
1019,-0.051
1020,-0.109
1021,0.009
1022,-0.133
1023,-0.035
1024,-0.062
1025,-0.022
1026,-0.067
1027,-0.028
1028,0.008
1029,0.044
1030,-0.025
1031,0.005
