TABLE CRVTime
#21376 channels, sigma: 1.0, limitlow: -3.0, limithigh: 3.0
#channel,timeOffset
407,-1.216
408,0.591
409,-1.216
410,0.591
411,-1.216
412,0.591
413,-1.216
414,0.591
415,-1.216
416,0.591
417,-1.216
418,0.591
419,-1.216
420,0.591
421,-1.216
422,0.591
423,-1.216
424,0.591
425,-1.216
426,0.591
427,-1.216
428,0.591
429,-1.216
430,0.591
431,-1.216
432,0.591
433,-1.216
434,0.591
435,-1.216
436,0.591
437,-1.216
438,0.591
439,-1.216
440,0.591
441,-1.216
442,0.591
443,-1.216
444,0.591
445,-1.216
446,0.591
447,-1.216
448,0.591
449,-1.216
450,0.591
451,-1.216
452,0.591
453,-1.216
454,0.591
455,-1.216
456,0.591
457,-1.216
458,0.591
459,-1.216
460,0.591
461,-1.216
462,0.591
463,-1.216
464,0.591
465,-1.216
466,0.591
467,-1.216
468,0.591
469,-1.216
470,0.591
471,-1.216
472,0.591
473,-1.216
474,0.591
475,-1.216
476,0.591
477,-1.216
478,0.591
479,-1.216
480,0.591
481,-1.216
482,0.591
483,-1.216
484,0.591
485,-1.216
486,0.591
487,-1.216
488,0.591
489,-1.216
490,0.591
491,-1.216
492,0.591
493,-1.216
494,0.591
495,-1.216
496,0.591
497,-1.216
498,0.591
499,-1.216
500,0.591
501,-1.216
502,0.591
503,-1.216
504,0.591
505,-1.216
506,0.591
507,-1.216
508,0.591
509,-1.216
510,0.591
511,-1.216
512,-0.543
513,-0.827
514,-0.543
515,-0.827
516,-0.543
517,-0.827
518,-0.543
519,-0.827
520,-0.543
521,-0.827
522,-0.543
523,-0.827
524,-0.543
525,-0.827
526,-0.543
527,-0.827
528,-0.543
529,-0.827
530,-0.543
531,-0.827
532,-0.543
533,-0.827
534,-0.543
535,-0.827
536,-0.543
537,-0.827
538,-0.543
539,-0.827
540,-0.543
541,-0.827
542,-0.543
543,-0.827
544,-0.543
545,-0.827
546,-0.543
547,-0.827
548,-0.543
549,-0.827
550,-0.543
551,-0.827
552,-0.543
553,-0.827
554,-0.543
555,-0.827
556,-0.543
557,-0.827
558,-0.543
559,-0.827
560,-0.543
561,-0.827
562,-0.543
563,-0.827
564,-0.543
565,-0.827
566,-0.543
567,-0.827
568,-0.543
569,-0.827
570,-0.543
571,-0.827
572,-0.543
573,-0.827
574,-0.543
575,-0.827
576,-0.543
577,-0.827
578,-0.543
579,-0.827
580,-0.543
581,-0.827
582,-0.543
583,-0.827
584,-0.543
585,-0.827
586,-0.543
587,-0.827
588,-0.543
589,-0.827
590,-0.543
591,-0.827
592,-0.543
593,-0.827
594,-0.543
595,-0.827
596,-0.543
597,-0.827
598,-0.543
599,-0.827
600,-0.543
601,-0.827
602,-0.543
603,-0.827
604,-0.543
605,-0.827
606,-0.543
607,-0.827
608,-0.543
609,-0.827
610,-0.543
611,-0.827
612,-0.543
613,-0.827
614,-0.543
615,-0.827
616,-0.543
617,-0.827
618,-0.543
619,-0.827
620,-0.543
621,-0.827
622,-0.543
623,-0.827
624,-0.543
625,-0.827
626,-0.543
627,-0.827
628,-0.543
629,-0.827
630,-0.543
631,-0.827
632,-0.543
633,-0.827
634,-0.543
635,-0.827
636,-0.543
637,-0.827
638,-0.543
639,-0.827
640,-0.768
641,0.913
642,-0.768
643,0.913
644,-0.768
645,0.913
646,-0.768
647,0.913
648,-0.768
649,0.913
650,-0.768
651,0.913
652,-0.768
653,0.913
654,-0.768
655,0.913
656,-0.768
657,0.913
658,-0.768
659,0.913
660,-0.768
661,0.913
662,-0.768
663,0.913
664,-0.768
665,0.913
666,-0.768
667,0.913
668,-0.768
669,0.913
670,-0.768
671,0.913
672,-0.768
673,0.913
674,-0.768
675,0.913
676,-0.768
677,0.913
678,-0.768
679,0.913
680,-0.768
681,0.913
682,-0.768
683,0.913
684,-0.768
685,0.913
686,-0.768
687,0.913
688,-0.768
689,0.913
690,-0.768
691,0.913
692,-0.768
693,0.913
694,-0.768
695,0.913
696,-0.768
697,0.913
698,-0.768
699,0.913
700,-0.768
701,0.913
702,-0.768
703,0.913
704,-0.768
705,0.913
706,-0.768
707,0.913
708,-0.768
709,0.913
710,-0.768
711,0.913
712,-0.768
713,0.913
714,-0.768
715,0.913
716,-0.768
717,0.913
718,-0.768
719,0.913
720,-0.768
721,0.913
722,-0.768
723,0.913
724,-0.768
725,0.913
726,-0.768
727,0.913
728,-0.768
729,0.913
730,-0.768
731,0.913
732,-0.768
733,0.913
734,-0.768
735,0.913
736,-0.768
737,0.913
738,-0.768
739,0.913
740,-0.768
741,0.913
742,-0.768
743,0.913
744,-0.768
745,0.913
746,-0.768
747,0.913
748,-0.768
749,0.913
750,-0.768
751,0.913
752,-0.768
753,0.913
754,-0.768
755,0.913
756,-0.768
757,0.913
758,-0.768
759,0.913
760,-0.768
761,0.913
762,-0.768
763,0.913
764,-0.768
765,0.913
766,-0.768
767,0.913
768,1.470
769,1.884
770,1.470
771,1.884
772,1.470
773,1.884
774,1.470
775,1.884
776,1.470
777,1.884
778,1.470
779,1.884
780,1.470
781,1.884
782,1.470
783,1.884
784,1.470
785,1.884
786,1.470
787,1.884
788,1.470
789,1.884
790,1.470
791,1.884
792,1.470
793,1.884
794,1.470
795,1.884
796,1.470
797,1.884
798,1.470
799,1.884
800,1.470
801,1.884
802,1.470
803,1.884
804,1.470
805,1.884
806,1.470
807,1.884
808,1.470
809,1.884
810,1.470
811,1.884
812,1.470
813,1.884
814,1.470
815,1.884
816,1.470
817,1.884
818,1.470
819,1.884
820,1.470
821,1.884
822,1.470
823,1.884
824,1.470
825,1.884
826,1.470
827,1.884
828,1.470
829,1.884
830,1.470
831,1.884
832,1.470
833,1.884
834,1.470
835,1.884
836,1.470
837,1.884
838,1.470
839,1.884
840,1.470
841,1.884
842,1.470
843,1.884
844,1.470
845,1.884
846,1.470
847,1.884
848,1.470
849,1.884
850,1.470
851,1.884
852,1.470
853,1.884
854,1.470
855,1.884
856,1.470
857,1.884
858,1.470
859,1.884
860,1.470
861,1.884
862,1.470
863,1.884
864,1.470
865,1.884
866,1.470
867,1.884
868,1.470
869,1.884
870,1.470
871,1.884
872,1.470
873,1.884
874,1.470
875,1.884
876,1.470
877,1.884
878,1.470
879,1.884
880,1.470
881,1.884
882,1.470
883,1.884
884,1.470
885,1.884
886,1.470
887,1.884
888,1.470
889,1.884
890,1.470
891,1.884
892,1.470
893,1.884
894,1.470
895,1.884
896,0.802
897,1.289
898,0.802
899,1.289
900,0.802
901,1.289
902,0.802
903,1.289
904,0.802
905,1.289
906,0.802
907,1.289
908,0.802
909,1.289
910,0.802
911,1.289
912,0.802
913,1.289
914,0.802
915,1.289
916,0.802
917,1.289
918,0.802
919,1.289
920,0.802
921,1.289
922,0.802
923,1.289
924,0.802
925,1.289
926,0.802
927,1.289
928,0.802
929,1.289
930,0.802
931,1.289
932,0.802
933,1.289
934,0.802
935,1.289
936,0.802
937,1.289
938,0.802
939,1.289
940,0.802
941,1.289
942,0.802
943,1.289
944,0.802
945,1.289
946,0.802
947,1.289
948,0.802
949,1.289
950,0.802
951,1.289
952,0.802
953,1.289
954,0.802
955,1.289
956,0.802
957,1.289
958,0.802
959,1.289
960,0.802
961,1.289
962,0.802
963,1.289
964,0.802
965,1.289
966,0.802
967,1.289
968,0.802
969,1.289
970,0.802
971,1.289
972,0.802
973,1.289
974,0.802
975,1.289
976,0.802
977,1.289
978,0.802
979,1.289
980,0.802
981,1.289
982,0.802
983,1.289
984,0.802
985,1.289
986,0.802
987,1.289
988,0.802
989,1.289
990,0.802
991,1.289
992,0.802
993,1.289
994,0.802
995,1.289
996,0.802
997,1.289
998,0.802
999,1.289
1000,0.802
1001,1.289
1002,0.802
1003,1.289
1004,0.802
1005,1.289
1006,0.802
1007,1.289
1008,0.802
1009,1.289
1010,0.802
1011,1.289
1012,0.802
1013,1.289
1014,0.802
1015,1.289
1016,0.802
1017,1.289
1018,0.802
1019,1.289
1020,0.802
1021,1.289
1022,0.802
1023,1.289
1024,-1.536
1025,-2.233
1026,-1.536
1027,-2.233
1028,-1.536
1029,-2.233
1030,-1.536
1031,-2.233
1032,-1.536
1033,-2.233
1034,-1.536
1035,-2.233
1036,-1.536
1037,-2.233
1038,-1.536
1039,-2.233
1040,-1.536
1041,-2.233
1042,-1.536
1043,-2.233
1044,-1.536
1045,-2.233
1046,-1.536
1047,-2.233
1048,-1.536
1049,-2.233
1050,-1.536
1051,-2.233
1052,-1.536
1053,-2.233
1054,-1.536
1055,-2.233
1056,-1.536
1057,-2.233
1058,-1.536
1059,-2.233
1060,-1.536
1061,-2.233
1062,-1.536
1063,-2.233
1064,-1.536
1065,-2.233
1066,-1.536
1067,-2.233
1068,-1.536
1069,-2.233
1070,-1.536
1071,-2.233
1072,-1.536
1073,-2.233
1074,-1.536
1075,-2.233
1076,-1.536
1077,-2.233
1078,-1.536
1079,-2.233
1080,-1.536
1081,-2.233
1082,-1.536
1083,-2.233
1084,-1.536
1085,-2.233
1086,-1.536
1087,-2.233
1088,-1.536
1089,-2.233
1090,-1.536
1091,-2.233
1092,-1.536
1093,-2.233
1094,-1.536
1095,-2.233
1096,-1.536
1097,-2.233
1098,-1.536
1099,-2.233
1100,-1.536
1101,-2.233
1102,-1.536
1103,-2.233
1104,-1.536
1105,-2.233
1106,-1.536
1107,-2.233
1108,-1.536
1109,-2.233
1110,-1.536
1111,-2.233
1112,-1.536
1113,-2.233
1114,-1.536
1115,-2.233
1116,-1.536
1117,-2.233
1118,-1.536
1119,-2.233
1120,-1.536
1121,-2.233
1122,-1.536
1123,-2.233
1124,-1.536
1125,-2.233
1126,-1.536
1127,-2.233
1128,-1.536
1129,-2.233
1130,-1.536
1131,-2.233
1132,-1.536
1133,-2.233
1134,-1.536
1135,-2.233
1136,-1.536
1137,-2.233
1138,-1.536
1139,-2.233
1140,-1.536
1141,-2.233
1142,-1.536
1143,-2.233
1144,-1.536
1145,-2.233
1146,-1.536
1147,-2.233
1148,-1.536
1149,-2.233
1150,-1.536
1151,-2.233
1152,-0.315
1153,0.101
1154,-0.315
1155,0.101
1156,-0.315
1157,0.101
1158,-0.315
1159,0.101
1160,-0.315
1161,0.101
1162,-0.315
1163,0.101
1164,-0.315
1165,0.101
1166,-0.315
1167,0.101
1168,-0.315
1169,0.101
1170,-0.315
1171,0.101
1172,-0.315
1173,0.101
1174,-0.315
1175,0.101
1176,-0.315
1177,0.101
1178,-0.315
1179,0.101
1180,-0.315
1181,0.101
1182,-0.315
1183,0.101
1184,-0.315
1185,0.101
1186,-0.315
1187,0.101
1188,-0.315
1189,0.101
1190,-0.315
1191,0.101
1192,-0.315
1193,0.101
1194,-0.315
1195,0.101
1196,-0.315
1197,0.101
1198,-0.315
1199,0.101
1200,-0.315
1201,0.101
1202,-0.315
1203,0.101
1204,-0.315
1205,0.101
1206,-0.315
1207,0.101
1208,-0.315
1209,0.101
1210,-0.315
1211,0.101
1212,-0.315
1213,0.101
1214,-0.315
1215,0.101
1216,-0.315
1217,0.101
1218,-0.315
1219,0.101
1220,-0.315
1221,0.101
1222,-0.315
1223,0.101
1224,-0.315
1225,0.101
1226,-0.315
1227,0.101
1228,-0.315
1229,0.101
1230,-0.315
1231,0.101
1232,-0.315
1233,0.101
1234,-0.315
1235,0.101
1236,-0.315
1237,0.101
1238,-0.315
1239,0.101
1240,-0.315
1241,0.101
1242,-0.315
1243,0.101
1244,-0.315
1245,0.101
1246,-0.315
1247,0.101
1248,-0.315
1249,0.101
1250,-0.315
1251,0.101
1252,-0.315
1253,0.101
1254,-0.315
1255,0.101
1256,-0.315
1257,0.101
1258,-0.315
1259,0.101
1260,-0.315
1261,0.101
1262,-0.315
1263,0.101
1264,-0.315
1265,0.101
1266,-0.315
1267,0.101
1268,-0.315
1269,0.101
1270,-0.315
1271,0.101
1272,-0.315
1273,0.101
1274,-0.315
1275,0.101
1276,-0.315
1277,0.101
1278,-0.315
1279,0.101
1280,-0.944
1281,0.599
1282,-0.944
1283,0.599
1284,-0.944
1285,0.599
1286,-0.944
1287,0.599
1288,-0.944
1289,0.599
1290,-0.944
1291,0.599
1292,-0.944
1293,0.599
1294,-0.944
1295,0.599
1296,-0.944
1297,0.599
1298,-0.944
1299,0.599
1300,-0.944
1301,0.599
1302,-0.944
1303,0.599
1304,-0.944
1305,0.599
1306,-0.944
1307,0.599
1308,-0.944
1309,0.599
1310,-0.944
1311,0.599
1312,-0.944
1313,0.599
1314,-0.944
1315,0.599
1316,-0.944
1317,0.599
1318,-0.944
1319,0.599
1320,-0.944
1321,0.599
1322,-0.944
1323,0.599
1324,-0.944
1325,0.599
1326,-0.944
1327,0.599
1328,-0.944
1329,0.599
1330,-0.944
1331,0.599
1332,-0.944
1333,0.599
1334,-0.944
1335,0.599
1336,-0.944
1337,0.599
1338,-0.944
1339,0.599
1340,-0.944
1341,0.599
1342,-0.944
1343,0.599
1344,-0.944
1345,0.599
1346,-0.944
1347,0.599
1348,-0.944
1349,0.599
1350,-0.944
1351,0.599
1352,-0.944
1353,0.599
1354,-0.944
1355,0.599
1356,-0.944
1357,0.599
1358,-0.944
1359,0.599
1360,-0.944
1361,0.599
1362,-0.944
1363,0.599
1364,-0.944
1365,0.599
1366,-0.944
1367,0.599
1368,-0.944
1369,0.599
1370,-0.944
1371,0.599
1372,-0.944
1373,0.599
1374,-0.944
1375,0.599
1376,-0.944
1377,0.599
1378,-0.944
1379,0.599
1380,-0.944
1381,0.599
1382,-0.944
1383,0.599
1384,-0.944
1385,0.599
1386,-0.944
1387,0.599
1388,-0.944
1389,0.599
1390,-0.944
1391,0.599
1392,-0.944
1393,0.599
1394,-0.944
1395,0.599
1396,-0.944
1397,0.599
1398,-0.944
1399,0.599
1400,-0.944
1401,0.599
1402,-0.944
1403,0.599
1404,-0.944
1405,0.599
1406,-0.944
1407,0.599
1408,-2.167
1409,0.525
1410,-2.167
1411,0.525
1412,-2.167
1413,0.525
1414,-2.167
1415,0.525
1416,-2.167
1417,0.525
1418,-2.167
1419,0.525
1420,-2.167
1421,0.525
1422,-2.167
1423,0.525
1424,-2.167
1425,0.525
1426,-2.167
1427,0.525
1428,-2.167
1429,0.525
1430,-2.167
1431,0.525
1432,-2.167
1433,0.525
1434,-2.167
1435,0.525
1436,-2.167
1437,0.525
1438,-2.167
1439,0.525
1440,-2.167
1441,0.525
1442,-2.167
1443,0.525
1444,-2.167
1445,0.525
1446,-2.167
1447,0.525
1448,-2.167
1449,0.525
1450,-2.167
1451,0.525
1452,-2.167
1453,0.525
1454,-2.167
1455,0.525
1456,-2.167
1457,0.525
1458,-2.167
1459,0.525
1460,-2.167
1461,0.525
1462,-2.167
1463,0.525
1464,-2.167
1465,0.525
1466,-2.167
1467,0.525
1468,-2.167
1469,0.525
1470,-2.167
1471,0.525
1472,-2.167
1473,0.525
1474,-2.167
1475,0.525
1476,-2.167
1477,0.525
1478,-2.167
1479,0.525
1480,-2.167
1481,0.525
1482,-2.167
1483,0.525
1484,-2.167
1485,0.525
1486,-2.167
1487,0.525
1488,-2.167
1489,0.525
1490,-2.167
1491,0.525
1492,-2.167
1493,0.525
1494,-2.167
1495,0.525
1496,-2.167
1497,0.525
1498,-2.167
1499,0.525
1500,-2.167
1501,0.525
1502,-2.167
1503,0.525
1504,-2.167
1505,0.525
1506,-2.167
1507,0.525
1508,-2.167
1509,0.525
1510,-2.167
1511,0.525
1512,-2.167
1513,0.525
1514,-2.167
1515,0.525
1516,-2.167
1517,0.525
1518,-2.167
1519,0.525
1520,-2.167
1521,0.525
1522,-2.167
1523,0.525
1524,-2.167
1525,0.525
1526,-2.167
1527,0.525
1528,-2.167
1529,0.525
1530,-2.167
1531,0.525
1532,-2.167
1533,0.525
1534,-2.167
1535,0.525
1536,0.706
1537,-1.433
1538,0.706
1539,-1.433
1540,0.706
1541,-1.433
1542,0.706
1543,-1.433
1544,0.706
1545,-1.433
1546,0.706
1547,-1.433
1548,0.706
1549,-1.433
1550,0.706
1551,-1.433
1552,0.706
1553,-1.433
1554,0.706
1555,-1.433
1556,0.706
1557,-1.433
1558,0.706
1559,-1.433
1560,0.706
1561,-1.433
1562,0.706
1563,-1.433
1564,0.706
1565,-1.433
1566,0.706
1567,-1.433
1568,0.706
1569,-1.433
1570,0.706
1571,-1.433
1572,0.706
1573,-1.433
1574,0.706
1575,-1.433
1576,0.706
1577,-1.433
1578,0.706
1579,-1.433
1580,0.706
1581,-1.433
1582,0.706
1583,-1.433
1584,0.706
1585,-1.433
1586,0.706
1587,-1.433
1588,0.706
1589,-1.433
1590,0.706
1591,-1.433
1592,0.706
1593,-1.433
1594,0.706
1595,-1.433
1596,0.706
1597,-1.433
1598,0.706
1599,-1.433
1600,0.706
1601,-1.433
1602,0.706
1603,-1.433
1604,0.706
1605,-1.433
1606,0.706
1607,-1.433
1608,0.706
1609,-1.433
1610,0.706
1611,-1.433
1612,0.706
1613,-1.433
1614,0.706
1615,-1.433
1616,0.706
1617,-1.433
1618,0.706
1619,-1.433
1620,0.706
1621,-1.433
1622,0.706
1623,-1.433
1624,0.706
1625,-1.433
1626,0.706
1627,-1.433
1628,0.706
1629,-1.433
1630,0.706
1631,-1.433
1632,0.706
1633,-1.433
1634,0.706
1635,-1.433
1636,0.706
1637,-1.433
1638,0.706
1639,-1.433
1640,0.706
1641,-1.433
1642,0.706
1643,-1.433
1644,0.706
1645,-1.433
1646,0.706
1647,-1.433
1648,0.706
1649,-1.433
1650,0.706
1651,-1.433
1652,0.706
1653,-1.433
1654,0.706
1655,-1.433
1656,0.706
1657,-1.433
1658,0.706
1659,-1.433
1660,0.706
1661,-1.433
1662,0.706
1663,-1.433
1664,-0.780
1665,0.425
1666,-0.780
1667,0.425
1668,-0.780
1669,0.425
1670,-0.780
1671,0.425
1672,-0.780
1673,0.425
1674,-0.780
1675,0.425
1676,-0.780
1677,0.425
1678,-0.780
1679,0.425
1680,-0.780
1681,0.425
1682,-0.780
1683,0.425
1684,-0.780
1685,0.425
1686,-0.780
1687,0.425
1688,-0.780
1689,0.425
1690,-0.780
1691,0.425
1692,-0.780
1693,0.425
1694,-0.780
1695,0.425
1696,-0.780
1697,0.425
1698,-0.780
1699,0.425
1700,-0.780
1701,0.425
1702,-0.780
1703,0.425
1704,-0.780
1705,0.425
1706,-0.780
1707,0.425
1708,-0.780
1709,0.425
1710,-0.780
1711,0.425
1712,-0.780
1713,0.425
1714,-0.780
1715,0.425
1716,-0.780
1717,0.425
1718,-0.780
1719,0.425
1720,-0.780
1721,0.425
1722,-0.780
1723,0.425
1724,-0.780
1725,0.425
1726,-0.780
1727,0.425
1728,-0.780
1729,0.425
1730,-0.780
1731,0.425
1732,-0.780
1733,0.425
1734,-0.780
1735,0.425
1736,-0.780
1737,0.425
1738,-0.780
1739,0.425
1740,-0.780
1741,0.425
1742,-0.780
1743,0.425
1744,-0.780
1745,0.425
1746,-0.780
1747,0.425
1748,-0.780
1749,0.425
1750,-0.780
1751,0.425
1752,-0.780
1753,0.425
1754,-0.780
1755,0.425
1756,-0.780
1757,0.425
1758,-0.780
1759,0.425
1760,-0.780
1761,0.425
1762,-0.780
1763,0.425
1764,-0.780
1765,0.425
1766,-0.780
1767,0.425
1768,-0.780
1769,0.425
1770,-0.780
1771,0.425
1772,-0.780
1773,0.425
1774,-0.780
1775,0.425
1776,-0.780
1777,0.425
1778,-0.780
1779,0.425
1780,-0.780
1781,0.425
1782,-0.780
1783,0.425
1784,-0.780
1785,0.425
1786,-0.780
1787,0.425
1788,-0.780
1789,0.425
1790,-0.780
1791,0.425
1792,-1.500
1793,-1.384
1794,-1.500
1795,-1.384
1796,-1.500
1797,-1.384
1798,-1.500
1799,-1.384
1800,-1.500
1801,-1.384
1802,-1.500
1803,-1.384
1804,-1.500
1805,-1.384
1806,-1.500
1807,-1.384
1808,-1.500
1809,-1.384
1810,-1.500
1811,-1.384
1812,-1.500
1813,-1.384
1814,-1.500
1815,-1.384
1816,-1.500
1817,-1.384
1818,-1.500
1819,-1.384
1820,-1.500
1821,-1.384
1822,-1.500
1823,-1.384
1824,-1.500
1825,-1.384
1826,-1.500
1827,-1.384
1828,-1.500
1829,-1.384
1830,-1.500
1831,-1.384
1832,-1.500
1833,-1.384
1834,-1.500
1835,-1.384
1836,-1.500
1837,-1.384
1838,-1.500
1839,-1.384
1840,-1.500
1841,-1.384
1842,-1.500
1843,-1.384
1844,-1.500
1845,-1.384
1846,-1.500
1847,-1.384
1848,-1.500
1849,-1.384
1850,-1.500
1851,-1.384
1852,-1.500
1853,-1.384
1854,-1.500
1855,-1.384
1856,-1.500
1857,-1.384
1858,-1.500
1859,-1.384
1860,-1.500
1861,-1.384
1862,-1.500
1863,-1.384
1864,-1.500
1865,-1.384
1866,-1.500
1867,-1.384
1868,-1.500
1869,-1.384
1870,-1.500
1871,-1.384
1872,-1.500
1873,-1.384
1874,-1.500
1875,-1.384
1876,-1.500
1877,-1.384
1878,-1.500
1879,-1.384
1880,-1.500
1881,-1.384
1882,-1.500
1883,-1.384
1884,-1.500
1885,-1.384
1886,-1.500
1887,-1.384
1888,-1.500
1889,-1.384
1890,-1.500
1891,-1.384
1892,-1.500
1893,-1.384
1894,-1.500
1895,-1.384
1896,-1.500
1897,-1.384
1898,-1.500
1899,-1.384
1900,-1.500
1901,-1.384
1902,-1.500
1903,-1.384
1904,-1.500
1905,-1.384
1906,-1.500
1907,-1.384
1908,-1.500
1909,-1.384
1910,-1.500
1911,-1.384
1912,-1.500
1913,-1.384
1914,-1.500
1915,-1.384
1916,-1.500
1917,-1.384
1918,-1.500
1919,-1.384
1920,0.591
1921,-1.216
1922,0.591
1923,-1.216
1924,0.591
1925,-1.216
1926,0.591
1927,-1.216
1928,0.591
1929,-1.216
1930,0.591
1931,-1.216
1932,0.591
1933,-1.216
1934,0.591
1935,-1.216
1936,0.591
1937,-1.216
1938,0.591
1939,-1.216
1940,0.591
1941,-1.216
1942,0.591
1943,-1.216
1944,0.591
1945,-1.216
1946,0.591
1947,-1.216
1948,0.591
1949,-1.216
1950,0.591
1951,-1.216
1952,0.591
1953,-1.216
1954,0.591
1955,-1.216
1956,0.591
1957,-1.216
1958,0.591
1959,-1.216
1960,0.591
1961,-1.216
1962,0.591
1963,-1.216
1964,0.591
1965,-1.216
1966,0.591
1967,-1.216
