TABLE CRVPhoton 1202
#channel,photonYieldDeviation
156,-1.026
157,1.186
158,-0.899
159,-0.708
160,0.142
161,-0.463
162,-0.038
163,-0.062
164,1.221
165,-0.333
166,-0.458
167,-0.326
168,-0.336
169,2.216
170,-1.282
171,-0.669
172,-1.073
173,-1.071
174,0.686
175,-1.122
176,0.698
177,1.484
178,-1.382
179,-0.081
180,-0.496
181,-0.220
182,-0.585
183,-1.567
184,1.059
185,-0.915
186,1.341
187,1.323
188,-1.751
189,1.625
190,0.286
191,-1.401
192,-0.135
193,-2.044
194,-1.214
195,0.584
196,-1.061
197,0.122
198,-0.160
199,-1.065
200,0.390
201,-1.512
202,-0.935
203,-0.043
204,-1.122
205,-0.642
206,0.068
207,0.936
208,0.165
209,0.343
210,-1.261
211,-1.360
212,0.046
213,-1.342
214,1.091
215,0.028
216,1.744
217,-1.501
218,-0.256
219,-1.305
220,-0.280
221,0.546
222,0.695
223,-2.165
224,1.710
225,-0.999
226,-0.615
227,-0.361
228,-0.199
229,0.170
230,0.180
231,-0.218
232,-1.266
233,-0.628
234,0.598
235,-0.003
236,1.116
237,-1.006
238,0.778
239,2.681
240,1.085
241,0.908
242,-0.130
243,-0.674
244,0.313
245,0.844
246,-2.428
247,-0.232
248,0.883
249,-0.527
250,1.895
251,-1.033
252,1.109
253,1.928
254,2.318
255,0.210
256,0.494
257,-1.031
258,-1.229
259,-0.543
260,2.264
261,1.039
262,-0.665
263,0.007
264,0.081
265,0.775
266,1.039
267,0.283
268,0.607
269,-1.350
270,-0.572
271,1.323
272,0.985
273,0.173
274,-0.204
275,-0.692
276,0.476
277,0.837
278,0.596
279,1.294
280,-2.599
281,0.801
282,0.183
283,-1.183
284,-0.537
285,0.630
286,-0.984
287,0.186
288,-2.383
289,-1.370
290,-0.151
291,0.844
292,-1.424
293,0.426
294,0.310
295,0.028
296,-0.882
297,0.242
298,1.021
299,-0.418
300,1.461
301,-0.119
302,-0.647
303,0.619
304,0.485
305,-0.164
306,1.260
307,-0.373
308,0.168
309,0.021
310,-1.754
311,-1.733
312,-0.992
313,-0.511
314,-1.834
315,0.410
316,-1.809
317,0.476
318,-0.399
319,-1.130
320,-1.155
321,0.828
322,0.844
323,-0.979
324,0.426
325,0.092
326,-0.706
327,-0.448
328,0.247
329,2.104
330,0.310
331,-0.110
332,-2.926
333,-0.387
334,-0.565
335,-1.262
336,0.259
337,-0.257
338,-0.043
339,-0.665
340,-0.235
341,-0.335
342,-1.295
343,0.319
344,-0.608
345,0.937
346,-0.116
347,0.071
348,-0.318
349,1.324
350,-0.820
351,0.450
352,0.887
353,0.997
354,0.030
355,-0.146
356,0.696
357,-1.072
358,-0.596
359,0.334
360,1.947
361,-0.390
362,0.346
363,0.476
364,0.785
365,0.481
366,-0.864
367,0.366
368,0.697
369,-1.124
370,-1.033
371,1.191
372,-0.976
373,0.490
374,-0.428
375,0.594
376,0.606
377,1.916
378,1.200
379,-0.567
380,0.200
381,-0.557
382,-1.663
383,-0.355
384,-1.454
385,0.688
386,-0.119
387,0.438
388,0.806
389,1.172
390,0.546
391,-0.448
392,-0.467
393,-0.716
394,0.685
395,-0.047
396,-0.085
397,0.330
398,-0.172
399,-0.598
400,-1.383
401,-1.227
402,0.344
403,-0.135
404,0.017
405,0.587
406,-1.195
407,0.756
408,0.395
409,0.023
410,0.480
411,-1.004
412,0.238
413,0.414
414,-1.215
415,0.331
416,-1.387
417,-1.356
418,-0.159
419,1.265
420,-0.224
421,1.000
422,-0.869
423,-0.971
424,0.656
425,-0.272
426,0.380
427,0.053
428,0.044
429,-0.176
430,0.150
431,0.802
432,-1.799
433,1.808
434,1.678
435,0.805
436,-0.378
437,-0.551
438,-1.023
439,-0.824
440,-2.110
441,-0.221
442,-2.363
443,0.317
444,0.531
445,-1.687
446,-0.308
447,-0.031
448,-0.444
449,-0.944
450,0.153
451,-0.327
452,-1.523
453,-1.568
454,0.262
455,-0.230
456,-1.252
457,0.252
458,-0.008
459,-0.301
460,-0.372
461,0.509
462,0.477
463,-0.571
464,0.578
465,-0.938
466,-2.011
467,0.068
468,-0.587
469,-0.662
470,1.199
471,-0.245
472,-0.260
473,-1.469
474,0.102
475,1.426
476,-1.068
477,-0.210
478,-1.622
479,0.752
480,0.395
481,-0.500
482,-0.046
483,0.075
484,0.793
485,0.538
486,-1.678
487,1.397
488,-0.843
489,0.530
490,-0.492
491,-0.460
492,-0.486
493,-1.440
494,-0.209
495,0.146
496,-0.084
497,0.291
498,1.286
499,-1.213
500,-1.041
501,1.752
502,1.022
503,-0.583
504,0.032
505,-0.601
506,0.131
507,0.540
508,0.648
509,0.602
510,0.805
511,-0.007
512,-1.345
513,0.692
514,-0.949
515,-1.646
516,-0.020
517,0.884
518,-0.175
519,1.242
520,0.279
521,0.707
522,0.990
523,-0.535
524,0.682
525,0.510
526,0.214
527,-0.459
528,0.916
529,0.348
530,-1.744
531,0.767
532,-0.742
533,1.594
534,-0.098
535,1.165
536,0.427
537,-1.167
538,0.943
539,-0.417
540,-0.574
541,-0.605
542,1.501
543,-0.029
544,-0.242
545,1.081
546,0.760
547,0.745
548,0.622
549,-0.106
550,-1.692
551,0.048
552,0.470
553,1.926
554,0.244
555,1.807
556,-1.742
557,1.735
558,-0.725
559,-0.567
560,0.529
561,1.218
562,-1.510
563,-0.603
564,1.196
565,-0.284
566,1.993
567,-0.894
568,1.566
569,-0.410
570,-0.315
571,0.653
572,0.151
573,-0.136
574,0.074
575,0.973
576,0.099
577,0.394
578,-0.925
579,-0.982
580,0.734
581,-0.257
582,-0.488
583,0.355
584,-0.455
585,0.399
586,-1.834
587,-0.355
588,-0.088
589,-2.214
590,-0.879
591,0.346
592,1.177
593,-1.165
594,-0.672
595,0.972
596,-1.213
597,-0.790
598,1.403
599,1.553
600,-1.074
601,-0.261
602,-0.989
603,-1.104
604,0.890
605,-0.210
606,0.067
607,-0.483
608,0.012
609,-1.931
610,-0.590
611,0.303
612,-0.132
613,-0.963
614,-0.794
615,0.755
616,0.976
617,-0.181
618,0.828
619,1.400
620,0.194
621,0.278
622,-2.571
623,0.569
624,0.381
625,-0.819
626,-1.139
627,-0.443
628,-0.655
629,-0.087
630,0.636
631,-0.115
632,-1.194
633,-0.550
634,0.493
635,-0.753
636,-0.693
637,-0.303
638,-0.200
639,1.366
640,-0.534
641,0.339
642,-0.030
643,-0.451
644,0.572
645,-0.330
646,2.090
647,0.972
648,-1.049
649,0.637
650,0.085
651,-0.854
652,-0.501
653,0.025
654,-0.966
655,0.048
656,1.993
657,0.077
658,-1.309
659,-0.987
660,-1.520
661,0.623
662,-0.087
663,-0.514
664,-0.653
665,1.813
666,0.371
667,-0.612
668,-1.789
669,1.583
670,-1.150
671,1.221
672,-0.286
673,0.619
674,-0.627
675,-2.118
676,0.230
677,-1.117
678,-0.110
679,0.228
680,1.277
681,1.061
682,-0.972
683,-0.027
684,-0.400
685,1.486
686,-0.630
687,-0.903
688,-1.461
689,-0.580
690,-0.403
691,-0.514
692,2.189
693,0.655
694,0.182
695,1.749
696,-0.623
697,0.361
698,0.155
699,0.511
700,1.859
701,0.421
702,0.929
703,-0.605
704,-0.513
705,0.643
706,-0.726
707,1.053
708,0.176
709,0.592
710,-0.604
711,-0.774
712,-0.017
713,-0.565
714,0.184
715,1.043
716,-0.579
717,-0.574
718,-1.144
719,1.411
720,0.464
721,0.381
722,0.215
723,0.305
724,1.969
725,-0.536
726,1.208
727,-0.431
728,-1.824
729,1.824
730,0.380
731,-0.622
732,-0.331
733,0.061
734,-0.665
735,1.086
736,1.174
737,-0.196
738,1.426
739,-0.392
740,-0.662
741,1.870
742,-1.111
743,-0.328
744,0.378
745,1.152
746,0.200
747,-0.048
748,0.624
749,-0.409
750,-1.105
751,0.952
752,-1.186
753,-0.455
754,0.074
755,0.007
756,-1.252
757,-1.151
758,1.398
759,-0.917
760,1.097
761,-1.055
762,0.925
763,1.672
764,0.854
765,-1.634
766,-0.398
767,-2.059
768,0.032
769,-0.438
770,1.259
771,-2.669
772,-1.638
773,-0.158
774,-0.055
775,0.230
776,-0.048
777,0.069
778,1.122
779,-0.117
780,0.953
781,-0.206
782,2.410
783,0.028
784,-0.846
785,0.772
786,1.041
787,0.224
788,0.085
789,1.622
790,-0.528
791,-0.615
792,-0.338
793,-1.033
794,-0.729
795,0.461
796,0.876
797,-1.455
798,1.831
799,-0.469
800,0.248
801,0.129
802,0.026
803,-0.312
804,-0.105
805,-0.608
806,0.370
807,-2.581
808,0.049
809,-2.023
810,0.865
811,-1.123
812,-0.295
813,-0.338
814,-0.549
815,-0.012
816,-1.230
817,-0.464
818,-0.472
819,0.989
820,-0.289
821,-0.427
822,0.032
823,0.175
824,-1.479
825,-0.402
826,-0.310
827,-0.430
828,-0.426
829,-1.249
830,-0.943
831,2.504
832,0.860
833,1.080
834,-0.993
835,0.593
836,0.659
837,-0.489
838,-0.587
839,-0.753
840,-1.422
841,-0.695
842,-0.894
843,-0.384
844,-0.798
845,-0.994
846,-0.678
847,-1.191
848,-0.060
849,0.478
850,0.275
851,0.293
852,1.450
853,-0.327
854,0.449
855,0.248
856,0.421
857,-1.754
858,-0.302
859,-0.377
860,0.203
861,-0.263
862,0.650
863,-0.679
864,2.663
865,-0.389
866,-2.074
867,1.265
868,-1.599
869,0.378
870,-0.986
871,2.324
872,1.592
873,-0.922
874,1.036
875,1.069
876,0.847
877,-0.136
878,-0.576
879,0.433
880,-0.107
881,0.744
882,0.652
883,-1.443
884,-1.838
885,0.300
886,0.024
887,-1.326
888,-1.960
889,-1.586
890,-0.840
891,1.202
892,0.019
893,0.992
894,-0.052
895,0.949
896,0.447
897,0.553
898,-1.753
899,-1.251
900,0.166
901,-0.333
902,0.929
903,1.192
904,0.545
905,1.536
906,1.095
907,0.140
908,-0.513
909,0.362
910,-0.647
911,1.137
912,0.788
913,0.850
914,0.392
915,1.749
916,1.939
917,2.457
918,-0.564
919,-1.739
920,-1.518
921,0.385
922,-2.708
923,1.515
924,1.098
925,2.550
926,-0.315
927,-0.133
928,0.428
929,0.633
930,-0.802
931,0.862
932,0.102
933,1.006
934,-1.291
935,1.492
936,0.720
937,-0.821
938,-0.455
939,0.160
940,0.031
941,-0.236
942,0.649
943,0.556
944,0.600
945,-0.030
946,-0.862
947,0.715
948,-0.683
949,-1.053
950,2.034
951,-0.862
952,-1.144
953,-0.542
954,1.137
955,0.388
956,0.406
957,1.186
958,-0.929
959,1.146
960,-0.527
961,1.982
962,0.964
963,0.348
964,-0.099
965,-0.349
966,0.320
967,-0.299
968,-2.284
969,2.190
970,-1.886
971,-0.344
972,0.362
973,1.496
974,0.040
975,0.471
976,-1.316
977,1.271
978,-1.348
979,-0.517
980,0.143
981,0.064
982,-1.835
983,0.047
984,1.097
985,-0.604
986,0.121
987,-0.809
988,-0.879
989,-0.424
990,-0.718
991,-0.393
992,0.275
993,-0.420
994,-0.621
995,-1.459
996,0.096
997,-0.535
998,0.497
999,-1.616
1000,-0.357
1001,0.353
1002,-1.381
1003,-0.867
1004,0.324
1005,-0.399
1006,1.893
1007,1.551
1008,0.934
1009,-0.425
1010,-1.273
1011,-2.187
1012,-1.340
1013,0.345
1014,-0.805
1015,-0.739
1016,0.956
1017,-0.264
1018,0.331
1019,0.560
1020,1.365
1021,-0.025
1022,-0.947
1023,0.529
1024,0.910
1025,0.427
1026,0.621
1027,-1.140
1028,-0.295
1029,-0.284
1030,1.177
1031,-0.917
1032,1.652
1033,1.263
1034,0.884
1035,0.519
1036,-0.062
1037,-0.489
1038,-0.736
1039,1.455
1040,-1.449
1041,0.206
1042,1.277
1043,-0.682
1044,1.155
1045,0.499
1046,0.722
1047,-0.025
1048,1.121
1049,-0.308
1050,-0.066
1051,-0.097
1052,0.248
1053,-0.100
1054,-2.416
1055,-0.143
1056,1.242
1057,-0.325
1058,-1.283
1059,0.044
1060,0.199
1061,-0.546
1062,1.609
1063,0.335
1064,-0.417
1065,-0.812
1066,-0.981
1067,-0.663
1068,-0.232
1069,2.112
1070,-1.072
1071,-2.052
1072,0.535
1073,0.664
1074,-2.226
1075,-0.546
1076,0.632
1077,0.671
1078,-0.666
1079,-0.560
1080,0.896
1081,0.247
1082,-0.716
1083,-0.160
1084,1.043
1085,2.069
1086,1.271
1087,1.198
1088,-0.032
1089,-1.122
1090,-0.008
1091,-0.242
1092,1.643
1093,-1.058
1094,-0.712
1095,0.061
1096,0.049
1097,0.099
1098,-1.941
1099,-0.285
1100,-0.841
1101,0.558
1102,-1.062
1103,0.559
1104,0.200
1105,0.967
1106,0.605
1107,-0.155
1108,-0.225
1109,-0.382
1110,0.626
1111,-0.850
1112,-0.125
1113,-2.244
1114,1.168
1115,1.090
1116,-0.182
1117,-1.199
1118,-0.077
1119,-0.083
1120,-2.197
1121,0.440
1122,-0.682
1123,-0.762
1124,-0.023
1125,0.253
1126,0.526
1127,1.123
1128,-1.844
1129,0.496
1130,1.060
1131,-1.322
1132,-0.334
1133,-0.064
1134,1.032
1135,-0.452
1136,-0.189
1137,-0.354
1138,-0.651
1139,-1.825
1140,0.903
1141,0.999
1142,0.353
1143,-0.356
1144,-0.259
1145,0.904
1146,0.283
1147,0.669
1148,0.095
1149,-0.295
1150,0.539
1151,0.750
1152,-1.000
1153,0.331
1154,1.197
1155,0.036
1156,-1.169
1157,-0.942
1158,2.408
1159,0.462
1160,-0.199
1161,-0.610
1162,-0.497
1163,-0.350
1164,0.638
1165,-0.179
1166,-0.205
1167,-0.689
1168,0.019
1169,-1.253
1170,0.096
1171,0.328
1172,-0.113
1173,-0.883
1174,1.180
1175,-2.613
1176,-1.463
1177,-1.449
1178,-1.550
1179,1.092
1180,-0.570
1181,-0.294
1182,0.827
1183,-1.287
1184,0.680
1185,0.007
1186,1.081
1187,-0.436
1188,1.199
1189,0.692
1190,0.864
1191,1.399
1192,-1.662
1193,-0.282
1194,-1.339
1195,0.202
1196,0.868
1197,-0.221
1198,0.364
1199,0.073
1200,0.078
1201,0.164
1202,-0.669
1203,-1.358
1204,-1.393
1205,0.357
1206,0.096
1207,-0.353
1208,1.245
1209,-0.195
1210,-1.020
1211,0.110
1212,0.105
1213,-0.019
1214,0.818
1215,-0.259
1216,2.395
1217,-0.744
1218,0.640
1219,-0.607
1220,0.386
1221,-0.063
1222,0.102
1223,-1.601
1224,2.160
1225,-0.863
1226,-0.471
1227,-0.521
1228,-0.184
1229,-0.491
1230,2.435
1231,0.923
1232,0.929
1233,-0.236
1234,1.639
1235,-1.085
1236,-0.806
1237,1.063
1238,-0.117
1239,2.209
1240,-1.745
1241,-0.620
1242,-0.609
1243,-0.055
1244,0.241
1245,0.852
1246,-0.912
1247,1.040
1248,-0.593
1249,0.053
1250,-1.118
1251,-0.857
1252,0.516
1253,-0.813
1254,1.434
1255,0.948
1256,-1.671
1257,-1.156
1258,0.785
1259,0.594
1260,-0.628
1261,-1.240
1262,-0.651
1263,-1.281
1264,-1.561
1265,1.670
1266,-0.728
1267,0.032
1268,1.343
1269,1.539
1270,-0.517
1271,0.806
1272,0.168
1273,-0.233
1274,0.413
1275,-1.471
1276,2.351
1277,-0.304
1278,0.362
1279,0.383
1280,0.569
1281,0.717
1282,0.400
1283,-0.832
1284,0.121
1285,-1.695
1286,-0.732
1287,0.319
1288,-0.648
1289,-0.221
1290,0.304
1291,0.469
1292,-0.462
1293,-1.740
1294,-0.509
1295,-1.074
1296,0.679
1297,0.257
1298,0.580
1299,-0.442
1300,-0.222
1301,-0.294
1302,-1.495
1303,0.859
1304,-2.000
1305,1.714
1306,-0.539
1307,-0.934
1308,0.360
1309,-0.843
1310,0.178
1311,1.782
1312,-0.953
1313,-0.961
1314,-0.795
1315,0.311
1316,-0.072
1317,-0.277
1318,0.476
1319,-0.825
1320,-1.499
1321,-1.754
1322,-0.537
1323,0.966
1324,-2.013
1325,-2.823
1326,0.589
1327,0.338
1328,-0.415
1329,1.872
1330,-0.951
1331,-1.418
1332,-0.363
1333,0.797
1334,-0.268
1335,-1.016
1336,2.021
1337,-0.714
1338,0.608
1339,-0.256
1340,-1.434
1341,-0.031
1342,0.058
1343,-0.462
1344,-0.550
1345,0.788
1346,-0.631
1347,0.114
1348,-0.507
1349,-0.112
1350,-1.172
1351,0.175
1352,0.475
1353,-0.101
1354,2.333
1355,-2.681
1356,-0.270
1357,1.458
1358,0.178
1359,0.037
1360,2.121
1361,1.536
1362,-0.802
1363,0.425
1364,2.709
1365,0.748
1366,0.253
1367,1.178
1368,1.119
1369,-0.416
1370,-0.734
1371,0.742
1372,-0.581
1373,0.173
1374,-0.673
1375,0.098
1376,0.297
1377,-1.991
1378,0.618
1379,0.768
1380,0.325
1381,0.019
1382,-0.560
1383,0.130
1384,-0.316
1385,0.031
1386,0.558
1387,0.556
1388,-0.578
1389,-1.171
1390,-1.613
1391,1.852
1392,-0.298
1393,0.318
1394,-1.220
1395,-0.461
1396,-2.162
1397,-1.203
1398,0.133
1399,-0.329
1400,-0.463
1401,0.185
1402,-0.317
1403,-1.003
1404,-0.227
1405,0.423
1406,0.040
1407,0.924
1408,-1.046
1409,2.548
1410,-0.440
1411,0.649
1412,1.686
1413,0.132
1414,0.966
1415,-0.182
1416,2.042
1417,-0.573
1418,0.776
1419,0.514
1420,-1.582
1421,-2.091
1422,-0.129
1423,-1.348
1424,0.398
1425,0.726
1426,-1.340
1427,-1.566
1428,0.666
1429,-1.211
1430,1.024
1431,-0.141
1432,-0.770
1433,0.362
1434,0.753
1435,1.990
1436,0.866
1437,0.306
1438,-0.103
1439,-0.744
1440,-0.510
1441,-0.953
1442,-0.369
1443,-1.263
1444,-0.152
1445,0.302
1446,1.865
1447,2.055
1448,1.775
1449,-0.531
1450,-1.383
1451,-0.628
1452,0.838
1453,0.686
1454,1.565
1455,-0.773
1456,-0.880
1457,-1.030
1458,-0.280
1459,0.225
1460,-0.283
1461,-0.089
1462,0.421
1463,0.970
1464,0.197
1465,-0.137
1466,-1.661
1467,-0.418
1468,-0.518
1469,1.110
1470,-0.257
1471,-0.034
1472,0.695
1473,-0.441
1474,-2.003
1475,0.593
1476,-1.631
1477,0.325
1478,0.619
1479,0.431
1480,0.214
1481,-0.093
1482,-1.378
1483,0.535
1484,-0.934
1485,-0.321
1486,0.426
1487,-0.900
1488,0.337
1489,1.196
1490,0.908
1491,0.914
1492,-0.536
1493,0.962
1494,0.823
1495,-0.415
1496,-1.566
1497,1.049
1498,-0.439
1499,-0.795
1500,-0.750
1501,-1.293
1502,0.261
1503,-0.486
1504,-0.442
1505,0.537
1506,0.808
1507,0.477
1508,0.167
1509,2.002
1510,0.690
1511,-1.551
1512,0.237
1513,1.362
1514,0.636
1515,0.768
1516,0.398
1517,-1.624
1518,-1.684
1519,0.576
1520,-0.307
1521,-0.041
1522,0.920
1523,-0.419
1524,0.648
1525,-1.585
1526,0.134
1527,0.643
1528,0.190
1529,-1.067
1530,0.540
1531,-0.038
1532,0.150
1533,-0.713
1534,0.965
1535,0.603
1536,-0.842
1537,-1.102
1538,-1.073
1539,-0.960
1540,-1.608
1541,-1.035
1542,0.202
1543,0.455
1544,-0.441
1545,0.259
1546,-0.187
1547,-1.920
1548,0.779
1549,-1.035
1550,0.462
1551,-0.810
1552,-0.036
1553,-0.580
1554,0.128
1555,0.206
1556,-0.384
1557,-2.229
1558,1.168
1559,-0.065
1560,-0.481
1561,-1.131
1562,-1.090
1563,1.897
1564,-0.582
1565,0.479
1566,0.371
1567,0.144
1568,-0.596
1569,-0.610
1570,-0.401
1571,-1.306
1572,-0.214
1573,-0.500
1574,1.690
1575,-0.774
1576,0.422
1577,-0.199
1578,-0.261
1579,-1.306
1580,-0.043
1581,0.213
1582,-1.440
1583,1.498
1584,1.929
1585,-0.683
1586,-2.197
1587,-0.004
1588,-0.252
1589,-0.828
1590,-1.780
1591,0.462
1592,0.140
1593,0.564
1594,0.447
1595,0.233
1596,1.961
1597,0.212
1598,-0.018
1599,0.673
1600,-0.765
1601,-0.677
1602,0.613
1603,2.285
1604,-0.172
1605,0.183
1606,0.264
1607,0.867
1608,1.484
1609,1.417
1610,0.758
1611,-0.255
1612,0.376
1613,0.288
1614,-0.148
1615,0.147
1616,-2.081
1617,1.390
1618,0.975
1619,0.321
1620,2.051
1621,-1.018
1622,-0.319
1623,-0.079
1624,-0.607
1625,1.400
1626,-0.534
1627,-0.700
1628,1.569
1629,-1.070
1630,1.417
1631,0.310
1632,-0.644
1633,-1.490
1634,1.239
1635,1.067
1636,1.863
1637,-1.110
1638,-1.280
1639,-1.404
1640,-0.568
1641,1.825
1642,1.477
1643,-1.261
1644,-0.357
1645,-0.670
1646,-0.664
1647,0.931
1648,0.722
1649,-0.776
1650,-0.654
1651,-1.585
1652,0.015
1653,0.506
1654,0.150
1655,0.717
1656,0.085
1657,-0.131
1658,2.322
1659,-0.445
1660,0.348
1661,0.180
1662,0.550
1663,0.472
1664,2.136
1665,-0.069
1666,-0.740
1667,-0.011
1668,0.540
1669,1.317
1670,-0.875
1671,0.040
1672,1.888
1673,-1.366
1674,-0.761
1675,-0.854
1676,-0.818
1677,0.601
1678,0.605
1679,-1.258
1680,0.632
1681,-0.392
1682,1.438
1683,-0.089
1684,0.041
1685,-0.640
1686,-0.365
1687,0.043
1688,0.167
1689,0.922
1690,-0.102
1691,0.393
1692,-0.726
1693,-0.459
1694,-0.315
1695,-0.581
1696,-0.123
1697,-1.502
1698,-0.555
1699,-0.830
1700,-0.676
1701,-0.649
1702,-0.514
1703,1.659
1704,-0.203
1705,0.212
1706,-0.330
1707,-1.554
1708,-0.152
1709,-0.105
1710,0.297
1711,2.785
1712,0.259
1713,0.115
1714,-0.348
1715,0.823
1716,-0.092
1717,-1.523
1718,0.204
1719,0.490
1720,0.318
1721,-1.379
1722,0.375
1723,0.133
1724,1.637
1725,0.515
1726,1.063
1727,0.339
1728,0.932
1729,1.339
1730,-0.583
1731,-0.528
1732,1.751
1733,-1.718
1734,0.475
1735,0.786
1736,-0.376
1737,-0.108
1738,1.532
1739,-2.142
1740,-0.150
1741,-1.314
1742,0.919
1743,1.106
1744,1.184
1745,-0.615
1746,1.329
1747,0.649
1748,0.859
1749,-0.950
1750,-0.162
1751,-0.218
1752,2.167
1753,1.117
1754,-2.154
1755,-1.622
1756,1.085
1757,1.914
1758,1.977
1759,-1.670
1760,1.484
1761,0.863
1762,0.626
1763,0.430
1764,-1.962
1765,-0.908
1766,-0.716
1767,-0.257
1768,0.688
1769,-0.119
1770,-0.822
1771,-1.352
1772,-0.286
1773,-0.999
1774,0.535
1775,-1.512
1776,0.961
1777,0.369
1778,-0.769
1779,-0.128
1780,0.478
1781,-0.440
1782,1.484
1783,-0.329
1784,-1.278
1785,-0.531
1786,-0.830
1787,-1.771
1788,0.048
1789,-0.407
1790,0.640
1791,0.221
1792,-1.854
1793,0.835
1794,0.777
1795,0.056
1796,-1.613
1797,1.105
1798,1.079
1799,-0.840
1800,-0.650
1801,1.060
1802,0.421
1803,0.409
1804,-1.025
1805,0.281
1806,-0.047
1807,-0.752
1808,1.011
1809,-0.393
1810,-0.951
1811,0.713
1812,0.885
1813,-0.742
1814,-0.430
1815,0.428
1816,-0.297
1817,-0.552
1818,-0.254
1819,-1.373
1820,1.306
1821,3.226
1822,0.140
1823,-1.707
1824,0.848
1825,-0.661
1826,0.024
1827,-0.359
1828,-0.797
1829,0.151
1830,0.864
1831,-0.512
1832,-0.295
1833,-0.156
1834,0.585
1835,0.315
1836,1.314
1837,1.435
1838,-0.476
1839,-0.266
1840,-1.483
1841,-1.658
1842,-0.139
1843,0.237
1844,-0.013
1845,0.533
1846,0.448
1847,1.677
1848,1.333
1849,0.706
1850,0.430
1851,-0.120
1852,0.584
1853,0.779
1854,0.126
1855,1.681
1856,1.485
1857,1.101
1858,-0.444
1859,0.272
1860,0.796
1861,-0.654
1862,-0.653
1863,-0.502
1864,-0.333
1865,0.141
1866,-0.718
1867,1.156
1868,-1.194
1869,1.642
1870,1.151
1871,-0.082
1872,-0.932
1873,0.422
1874,0.981
1875,-0.432
1876,-2.126
1877,0.745
1878,0.374
1879,0.603
1880,-0.970
1881,-2.599
1882,0.790
1883,0.790
1884,0.055
1885,-0.386
1886,1.758
1887,0.294
1888,2.387
1889,0.227
1890,0.051
1891,-0.091
1892,-0.581
1893,1.082
1894,0.237
1895,-0.216
1896,-0.073
1897,0.478
1898,1.082
1899,1.417
1900,-0.699
1901,-0.452
1902,-0.823
1903,1.289
1904,-0.197
1905,-0.519
1906,1.403
1907,-1.428
1908,1.180
1909,0.968
1910,0.905
1911,-0.315
1912,0.937
1913,2.771
1914,-1.393
1915,0.481
1916,0.810
1917,-0.115
1918,1.981
1919,-0.115
1920,0.589
1921,-1.416
1922,-0.837
1923,-1.267
1924,-0.155
1925,0.181
1926,0.856
1927,0.572
1928,0.716
1929,0.560
1930,-0.456
1931,-1.926
1932,0.146
1933,-0.797
1934,-1.524
1935,2.566
1936,-1.068
1937,0.756
1938,-0.393
1939,-1.095
1940,-1.644
1941,-0.309
1942,-0.614
1943,-1.182
1944,-0.573
1945,-0.164
1946,0.067
1947,0.687
1948,0.013
1949,-0.451
1950,0.002
1951,0.969
1952,-0.971
1953,1.293
1954,-0.325
1955,0.695
1956,-0.327
1957,-1.199
1958,0.187
1959,0.858
1960,0.623
1961,-0.520
1962,0.266
1963,0.147
1964,-1.246
1965,-0.156
1966,-0.585
1967,0.231
1968,1.143
1969,0.230
1970,0.668
1971,0.777
1972,-1.352
1973,0.006
1974,-1.159
1975,0.048
1976,0.761
1977,-0.063
1978,-1.470
1979,0.771
1980,-0.393
1981,-1.378
1982,0.312
1983,-2.238
1984,0.151
1985,1.085
1986,1.060
1987,1.056
