TABLE CRVPhoton
#channel,photonYieldDeviation
190,0.278
191,-1.316
192,1.527
193,-1.213
194,-1.844
195,1.084
196,-0.059
197,-1.671
198,1.491
199,0.361
200,0.426
201,0.720
202,-0.741
203,1.323
204,-0.935
205,0.171
206,0.873
207,0.825
208,-1.889
209,-1.559
210,1.882
211,1.219
212,-1.674
213,0.086
214,-0.193
215,-0.567
216,0.045
217,0.361
218,0.244
219,-0.461
220,0.643
221,0.114
222,1.605
223,0.003
224,-0.670
225,-0.441
226,0.407
227,0.147
228,0.191
229,0.563
230,-1.033
231,-0.187
232,0.063
233,0.928
234,0.007
235,0.973
236,1.526
237,-0.218
238,-0.505
239,-1.415
240,-0.074
241,-0.955
242,0.593
243,0.502
244,-0.947
245,-1.642
246,-0.365
247,-0.156
248,-0.821
249,1.001
250,-1.818
251,1.989
252,-1.044
253,0.140
254,-0.749
255,1.536
256,0.968
257,1.154
258,-0.338
259,1.917
260,-0.672
261,1.085
262,-0.023
263,-0.171
264,-1.093
265,-0.602
266,0.335
267,1.183
268,-1.471
269,0.585
270,-0.457
271,0.324
272,0.057
273,-1.453
274,0.871
275,0.047
276,-0.267
277,0.682
278,0.877
279,-2.033
280,0.397
281,-0.447
282,-0.284
283,1.505
284,1.640
285,-1.508
286,0.416
287,0.448
288,-0.407
289,0.739
290,-1.168
291,-0.729
292,0.059
293,-1.793
294,-1.228
295,-1.053
296,0.222
297,-1.582
298,-1.221
299,-0.717
300,1.531
301,0.626
302,0.640
303,-0.282
304,-0.648
305,-2.855
306,0.344
307,-0.213
308,-0.051
309,0.532
310,0.893
311,1.808
312,0.175
313,-0.195
314,0.131
315,-1.503
316,0.674
317,-1.407
318,-0.492
319,0.583
320,2.693
321,-1.181
322,1.643
323,0.655
324,0.042
325,0.601
326,0.393
327,-1.228
328,-0.723
329,1.094
330,0.057
331,0.912
332,-1.074
333,1.676
334,-0.419
335,-0.826
336,1.253
337,-0.295
338,0.270
339,-1.831
340,1.813
341,-1.266
342,-1.086
343,0.186
344,-0.286
345,2.588
346,-0.612
347,1.681
348,-0.384
349,0.340
350,0.736
351,-0.344
352,0.513
353,-0.282
354,-0.095
355,-1.584
356,-0.437
357,-0.367
358,0.815
359,0.027
360,-0.322
361,-1.615
362,0.649
363,0.387
364,0.578
365,-0.326
366,0.005
367,0.966
368,0.092
369,-0.524
370,-0.103
371,1.014
372,-0.217
373,-0.077
374,-1.081
375,0.762
376,0.338
377,-0.876
378,-1.421
379,1.034
380,-0.000
381,-0.781
382,0.837
383,1.298
384,-1.031
385,0.750
386,0.263
387,0.017
388,-0.249
389,1.475
390,1.140
391,-0.270
392,-0.854
393,0.411
394,0.541
395,-0.277
396,0.807
397,-0.480
398,1.060
399,0.180
400,-0.540
401,-0.518
402,1.021
403,1.377
404,0.119
405,0.855
406,-1.507
407,0.019
408,1.389
409,-0.048
410,-1.321
411,0.836
412,0.799
413,-0.557
414,1.213
415,0.017
416,-0.726
417,1.202
418,0.248
419,0.988
420,0.865
421,-0.774
422,-1.156
423,0.405
424,0.517
425,-0.352
426,0.299
427,-0.294
428,-0.966
429,-0.608
430,0.692
431,0.221
432,-1.350
433,0.229
434,-1.375
435,-0.139
436,1.204
437,-2.024
438,0.059
439,0.734
440,-0.310
441,0.178
442,-1.101
443,-2.812
444,1.400
445,0.391
446,1.282
447,0.252
448,-0.570
449,-0.778
450,-0.600
451,-0.716
452,0.398
453,0.519
454,-1.370
455,0.341
456,0.328
457,-0.558
458,0.405
459,-0.358
460,-0.971
461,-2.497
462,-0.395
463,-1.182
464,-0.307
465,0.721
466,-0.221
467,-1.902
468,0.814
469,-0.816
470,-1.074
471,-0.755
472,0.522
473,0.790
474,2.009
475,-1.268
476,-0.085
477,-1.325
478,2.018
479,0.454
480,1.028
481,0.566
482,0.193
483,0.459
484,-0.972
485,-0.988
486,-0.761
487,-0.528
488,0.406
489,1.499
490,-0.211
491,0.291
492,-0.283
493,-0.353
494,0.541
495,-0.903
496,1.078
497,0.926
498,1.099
499,-0.971
500,-1.163
501,-1.201
502,-1.429
503,-0.441
504,0.363
505,0.897
506,1.282
507,0.267
508,-1.645
509,-0.973
510,-0.397
511,-2.444
512,0.052
513,-0.964
514,0.063
515,0.233
516,-0.390
517,1.437
518,0.666
519,1.247
520,0.374
521,-0.864
522,-1.224
523,0.411
524,0.642
525,-0.190
526,-0.636
527,-0.900
528,0.565
529,-0.400
530,0.075
531,0.457
532,-1.299
533,1.333
534,0.240
535,0.568
536,0.585
537,1.685
538,-0.803
539,0.552
540,1.237
541,1.255
542,-1.926
543,-2.291
544,-1.939
545,0.436
546,0.290
547,0.809
548,-1.664
549,0.018
550,-0.169
551,-0.853
552,-0.419
553,0.141
554,-0.093
555,-1.504
556,0.346
557,-0.021
558,1.675
559,0.980
560,-0.589
561,-1.070
562,-0.995
563,-1.097
564,1.728
565,-0.377
566,-0.476
567,1.384
568,-0.239
569,0.211
570,-2.194
571,0.139
572,-0.391
573,-0.515
574,1.915
575,0.310
576,2.115
577,-0.877
578,-0.791
579,0.551
580,0.854
581,0.423
582,0.653
583,-0.277
584,-0.648
585,0.513
586,1.885
587,0.128
588,-2.713
589,0.245
590,0.793
591,-0.210
592,-0.087
593,0.023
594,-2.087
595,0.475
596,-0.164
597,0.312
598,0.158
599,-0.942
600,-2.621
601,1.826
602,-2.107
603,0.256
604,-2.241
605,-0.950
606,0.556
607,1.146
608,-0.437
609,0.289
610,-0.435
611,0.234
612,-0.085
613,0.266
614,1.271
615,-0.749
616,0.921
617,2.340
618,-0.388
619,0.095
620,-0.607
621,-1.320
622,0.392
623,0.922
624,-0.210
625,0.855
626,-1.871
627,0.068
628,0.265
629,1.002
630,-0.010
631,-0.687
632,0.171
633,-0.071
634,-0.359
635,-1.530
636,-1.163
637,2.249
638,0.945
639,0.462
640,-0.472
641,-0.456
642,0.657
643,1.568
644,0.032
645,0.180
646,-1.530
647,0.494
648,-1.655
649,0.902
650,0.571
651,-0.290
652,-1.926
653,0.653
654,0.156
655,-1.293
656,-0.564
657,-0.346
658,0.886
659,-1.356
660,2.577
661,-0.420
662,0.049
663,0.115
664,0.690
665,1.825
666,-0.320
667,1.537
668,0.010
669,-0.103
670,1.083
671,0.048
672,0.191
673,0.171
674,-0.222
675,2.174
676,0.115
677,-0.603
678,1.061
679,-0.740
680,-0.942
681,1.394
682,-0.751
683,1.177
684,0.146
685,-1.622
686,0.308
687,-0.672
688,1.653
689,1.247
690,2.240
691,-1.426
692,1.037
693,-1.652
694,0.068
695,1.065
696,-0.488
697,-1.074
698,-0.020
699,0.533
700,-0.698
701,-1.144
702,-0.348
703,0.009
704,-1.140
705,0.842
706,-1.119
707,-1.317
708,0.335
709,-3.110
710,0.293
711,-0.715
712,-0.112
713,0.476
714,-0.501
715,-0.194
716,0.163
717,-0.415
718,-0.808
719,-0.092
720,-0.744
721,0.447
722,0.980
723,2.751
724,-0.223
725,-0.997
726,0.493
727,-1.661
728,-0.387
729,0.418
730,-0.573
731,-0.621
732,-0.161
733,-0.180
734,-0.342
735,-0.748
736,-0.279
737,-0.616
738,0.847
739,-1.494
740,0.039
741,0.635
742,2.275
743,-0.967
744,0.290
745,1.586
746,-0.111
747,0.907
748,-0.023
749,-2.015
750,1.119
751,-0.130
752,0.306
753,0.862
754,0.785
755,1.036
756,-0.251
757,-0.614
758,-0.448
759,0.660
760,0.878
761,-2.075
762,-0.591
763,0.975
764,0.317
765,0.028
766,1.166
767,-1.064
768,-0.493
769,-0.742
770,0.716
771,0.260
772,-1.198
773,0.903
774,-0.144
775,1.234
776,-0.151
777,0.645
778,0.146
779,-0.855
780,-0.027
781,0.935
782,-0.482
783,1.131
784,0.186
785,-0.938
786,0.443
787,-1.010
788,0.978
789,0.542
790,-0.809
791,-0.231
792,-1.361
793,-1.098
794,1.360
795,-0.437
796,-0.669
797,2.659
798,1.425
799,-0.039
800,-0.784
801,0.279
802,1.406
803,-1.315
804,-0.147
805,1.164
806,2.009
807,-0.509
808,-0.543
809,1.084
810,-2.251
811,1.019
812,-0.836
813,-1.442
814,0.545
815,-0.240
816,-1.385
817,-1.164
818,1.366
819,-0.215
820,0.301
821,-1.146
822,-0.639
823,-0.863
824,2.111
825,0.433
826,-1.195
827,2.399
828,1.283
829,-0.522
830,1.700
831,-0.003
832,-0.066
833,0.364
834,-0.082
835,0.380
836,1.475
837,-2.321
838,0.162
839,0.179
840,0.397
841,1.128
842,0.922
843,-1.838
844,2.139
845,-0.078
846,-2.021
847,0.374
848,-0.171
849,0.737
850,0.766
851,-2.165
852,-0.466
853,0.663
854,1.036
855,0.800
856,0.467
857,-1.488
858,-0.327
859,-0.214
860,-0.667
861,0.662
862,-1.259
863,-0.344
864,-0.390
865,-1.327
866,3.106
867,-1.371
868,-0.671
869,0.481
870,-0.438
871,0.413
872,-0.115
873,0.395
874,0.514
875,-0.304
876,0.909
877,-0.278
878,0.101
879,-1.040
880,-0.446
881,1.409
882,1.244
883,-0.543
884,-0.905
885,-0.121
886,1.156
887,1.475
888,-1.192
889,0.517
890,1.063
891,-0.377
892,1.604
893,-0.165
894,0.656
895,-0.649
896,-0.164
897,0.659
898,-0.062
899,-0.027
900,1.501
901,0.256
902,-0.910
903,0.575
904,-0.202
905,-2.405
906,0.725
907,3.055
908,1.099
909,0.416
910,1.272
911,1.500
912,-0.041
913,-0.281
914,0.997
915,-0.620
916,-0.814
917,-0.505
918,0.374
919,-1.683
920,-1.930
921,-0.550
922,1.008
923,0.793
924,1.095
925,0.520
926,0.231
927,0.817
928,-0.812
929,-1.585
930,-0.411
931,-0.677
932,1.019
933,1.132
934,0.971
935,-0.795
936,-0.666
937,0.654
938,0.463
939,-1.112
940,-0.049
941,-0.733
942,-3.084
943,-0.123
944,2.172
945,-1.650
946,0.364
947,0.906
948,0.034
949,-0.373
950,0.165
951,-0.150
952,2.737
953,-0.364
954,-1.154
955,0.361
956,0.539
957,-1.127
958,0.471
959,-0.165
960,-0.155
961,0.679
962,-0.844
963,-0.711
964,0.382
965,-0.728
966,-0.187
967,-1.121
968,-0.307
969,-0.352
970,-0.445
971,0.579
972,1.824
973,0.889
974,-0.457
975,-1.024
976,0.814
977,-0.527
978,-0.554
979,0.752
980,-0.183
981,0.855
982,1.731
983,0.150
984,-1.452
985,0.969
986,-2.134
987,0.172
988,0.727
989,1.118
990,0.852
991,0.727
992,0.403
993,0.495
994,-2.107
995,0.394
996,-0.433
997,0.726
998,-0.849
999,-0.416
1000,-0.221
1001,0.953
1002,-1.209
1003,-1.282
1004,-0.154
1005,-0.288
1006,-0.406
1007,-0.100
1008,-0.052
1009,-0.959
1010,-0.599
1011,-0.551
1012,0.105
1013,-0.298
1014,0.164
1015,2.998
1016,0.151
1017,0.361
1018,-0.249
1019,-0.344
1020,-1.902
1021,-0.738
1022,-1.577
1023,0.753
1024,-0.667
1025,2.209
1026,0.014
1027,-0.321
1028,-1.732
1029,1.466
1030,-0.754
1031,-1.169
1032,0.912
1033,0.398
1034,0.670
1035,-1.157
1036,-0.734
1037,-0.176
1038,-1.407
1039,0.869
1040,-1.592
1041,0.052
1042,-1.880
1043,-1.722
1044,0.152
1045,-1.605
1046,-1.306
1047,-0.588
1048,-0.057
1049,0.091
1050,-2.329
1051,-0.088
1052,-0.522
1053,1.679
1054,0.351
1055,1.328
1056,1.170
1057,-0.813
1058,0.692
1059,-0.435
1060,-0.059
1061,0.166
1062,-0.024
1063,-1.381
1064,-0.289
1065,1.079
1066,0.162
1067,0.232
1068,0.577
1069,2.250
1070,0.693
1071,-0.983
1072,-1.478
1073,0.405
1074,-0.232
1075,-0.451
1076,1.004
1077,0.912
1078,-1.375
1079,-1.005
1080,-1.231
1081,0.219
1082,-1.129
1083,0.374
1084,-2.030
1085,0.806
1086,0.857
1087,-1.223
1088,0.827
1089,-0.355
1090,-0.773
1091,-0.712
1092,-1.801
1093,-1.268
1094,-2.242
1095,0.271
1096,0.953
1097,1.577
1098,-0.228
1099,-0.364
1100,0.912
1101,0.312
1102,0.233
1103,-0.127
1104,1.147
1105,0.756
1106,-1.051
1107,0.897
1108,-1.734
1109,-0.985
1110,0.055
1111,-0.797
1112,1.341
1113,-1.380
1114,-0.248
1115,1.343
1116,-0.821
1117,0.098
1118,-0.327
1119,0.023
1120,-0.858
1121,-0.462
1122,-1.045
1123,-0.404
1124,1.542
1125,1.483
1126,0.203
1127,0.575
1128,0.230
1129,-0.705
1130,-0.185
1131,0.124
1132,0.265
1133,0.448
1134,-2.757
1135,0.436
1136,1.451
1137,1.237
1138,-2.096
1139,-0.720
1140,-0.787
1141,1.189
1142,-1.543
1143,1.383
1144,-0.857
1145,0.722
1146,0.503
1147,-0.303
1148,1.356
1149,0.642
1150,0.787
1151,-0.435
1152,-0.911
1153,-1.427
1154,2.722
1155,-0.519
1156,0.262
1157,-0.838
1158,-0.149
1159,0.056
1160,-0.261
1161,-1.427
1162,1.845
1163,-0.526
1164,1.436
1165,0.532
1166,0.074
1167,-2.347
1168,-0.067
1169,0.984
1170,1.304
1171,0.591
1172,-1.042
1173,0.093
1174,1.338
1175,-1.332
1176,-0.550
1177,0.437
1178,1.005
1179,1.625
1180,0.217
1181,0.673
1182,1.407
1183,-1.322
1184,3.402
1185,0.897
1186,0.645
1187,0.869
1188,-1.456
1189,0.301
1190,0.395
1191,-0.063
1192,-0.578
1193,0.940
1194,-1.467
1195,-0.159
1196,1.374
1197,-0.178
1198,1.595
1199,-0.044
1200,-0.310
1201,0.802
1202,-0.882
1203,-0.603
1204,-1.335
1205,1.520
1206,0.456
1207,-0.209
1208,-0.942
1209,0.994
1210,-0.983
1211,-0.178
1212,-0.388
1213,-0.641
1214,0.159
1215,-0.484
1216,-0.143
1217,-1.789
1218,-2.154
1219,-1.227
1220,2.025
1221,2.134
1222,-0.253
1223,-0.525
1224,-1.269
1225,-0.682
1226,0.199
1227,-0.130
1228,0.171
1229,-1.552
1230,2.070
1231,-0.746
1232,2.098
1233,1.341
1234,0.028
1235,-0.087
1236,-1.058
1237,-0.017
1238,-1.378
1239,-1.065
1240,0.622
1241,0.506
1242,0.146
1243,0.236
1244,1.328
1245,2.200
1246,-0.528
1247,-0.129
1248,-0.607
1249,-0.515
1250,0.406
1251,1.449
1252,0.163
1253,-0.498
1254,-0.679
1255,-0.469
1256,0.597
1257,0.889
1258,2.045
1259,0.856
1260,-1.213
1261,-1.133
1262,-0.738
1263,0.965
1264,0.061
1265,-1.925
1266,1.550
1267,-0.747
1268,1.167
1269,-1.510
1270,1.191
1271,-0.916
1272,-0.035
1273,1.117
1274,-1.219
1275,-0.410
1276,-0.229
1277,0.324
1278,0.532
1279,0.254
1280,1.301
1281,0.588
1282,0.468
1283,2.636
1284,0.384
1285,-0.909
1286,-0.308
1287,0.504
1288,0.099
1289,0.520
1290,-0.315
1291,-0.268
1292,0.066
1293,-1.580
1294,-0.564
1295,-0.507
1296,1.013
1297,-0.440
1298,0.357
1299,-0.560
1300,-0.763
1301,-0.192
1302,-1.716
1303,2.109
1304,-2.216
1305,-1.561
1306,-1.004
1307,-0.238
1308,1.302
1309,-0.340
1310,0.058
1311,-1.500
1312,-0.525
1313,-1.853
1314,-0.058
1315,-0.758
1316,-0.357
1317,-0.684
1318,-0.084
1319,0.800
1320,0.552
1321,-0.017
1322,0.802
1323,-0.145
1324,0.095
1325,0.110
1326,0.571
1327,-0.222
1328,1.020
1329,-0.782
1330,-0.055
1331,0.929
1332,-0.751
1333,0.550
1334,1.155
1335,0.710
1336,-0.098
1337,-0.593
1338,0.767
1339,-1.832
1340,-0.932
1341,0.754
1342,0.925
1343,-0.935
1344,0.382
1345,1.332
1346,-1.431
1347,-0.492
1348,0.678
1349,-1.584
1350,2.354
1351,0.027
1352,-0.372
1353,-0.786
1354,0.169
1355,-0.446
1356,-0.478
1357,-1.361
1358,-0.711
1359,3.004
1360,-0.875
1361,1.110
1362,-0.087
1363,0.114
1364,-0.371
1365,-0.490
1366,-1.203
1367,-0.001
1368,-1.188
1369,-0.437
1370,-0.007
1371,2.442
1372,0.813
1373,0.883
1374,-0.088
1375,1.058
1376,-0.889
1377,-0.311
1378,-0.001
1379,-1.065
1380,0.644
1381,-1.143
1382,-0.088
1383,1.336
1384,-0.016
1385,-0.534
1386,0.112
1387,1.555
1388,-0.461
1389,-0.877
1390,0.888
1391,0.603
1392,-2.011
1393,1.953
1394,-0.111
1395,-0.410
1396,2.080
1397,-0.483
1398,-1.316
1399,0.622
1400,-0.908
1401,1.351
1402,-0.468
1403,1.327
1404,0.189
1405,0.992
1406,-0.289
1407,-0.123
1408,-0.576
1409,-0.228
1410,0.537
1411,-1.471
1412,0.015
1413,1.617
1414,0.845
1415,-0.379
1416,-0.181
1417,-1.224
1418,2.207
1419,0.255
1420,-0.566
1421,0.546
1422,-0.309
1423,-0.074
1424,1.453
1425,0.810
1426,-1.390
1427,-1.188
1428,-0.423
1429,1.347
1430,-1.066
1431,-1.132
1432,-0.098
1433,-1.038
1434,-1.340
1435,0.437
1436,1.728
1437,1.356
1438,-0.379
1439,-1.901
1440,-1.262
1441,-1.248
1442,-0.234
1443,-0.836
1444,-0.166
1445,0.260
1446,0.312
1447,-0.120
1448,-0.186
1449,-0.144
1450,0.773
1451,0.032
1452,-0.081
1453,0.366
1454,-0.190
1455,0.647
1456,1.351
1457,-0.181
1458,-0.891
1459,0.833
1460,0.330
1461,0.913
1462,1.104
1463,-2.069
1464,-0.883
1465,-0.346
1466,0.984
1467,1.296
1468,-0.058
1469,0.218
1470,0.265
1471,2.196
1472,-0.173
1473,-1.603
1474,0.582
1475,0.934
1476,-1.403
1477,0.377
1478,0.438
1479,1.258
1480,-1.396
1481,1.592
1482,0.216
1483,-0.540
1484,0.739
1485,0.816
1486,0.482
1487,0.578
1488,0.470
1489,0.051
1490,-1.086
1491,-0.329
1492,-1.567
1493,0.138
1494,-0.109
1495,1.192
1496,0.092
1497,-0.225
1498,-2.593
1499,-1.707
1500,-0.932
1501,1.204
1502,1.470
1503,0.022
1504,-0.910
1505,-1.004
1506,-1.121
1507,-0.728
1508,-2.186
1509,-0.815
1510,-0.268
1511,0.031
1512,-0.029
1513,-0.091
1514,0.786
1515,-0.683
1516,-0.337
1517,1.567
1518,-0.379
1519,0.980
1520,0.306
1521,1.484
1522,0.222
1523,0.220
1524,1.118
1525,1.222
1526,0.022
1527,0.788
1528,0.549
1529,-2.487
1530,0.350
1531,-0.114
1532,-0.145
1533,-0.126
1534,-1.035
1535,0.054
1536,0.595
1537,0.262
1538,0.516
1539,1.339
1540,2.812
1541,0.757
1542,0.225
1543,0.271
1544,-0.616
1545,-0.709
1546,0.279
1547,0.976
1548,-0.776
1549,0.347
1550,0.955
1551,1.064
1552,-0.806
1553,-0.762
1554,0.061
1555,-0.170
1556,-1.805
1557,-0.854
1558,-1.217
1559,-0.612
1560,0.705
1561,-0.071
1562,-1.172
1563,0.754
1564,-0.224
1565,-0.193
1566,-0.541
1567,-0.889
1568,0.126
1569,-0.417
1570,1.310
1571,-0.856
1572,-0.407
1573,-0.597
1574,-1.387
1575,-0.864
1576,-0.908
1577,0.759
1578,-2.190
1579,2.423
1580,1.303
1581,1.720
1582,-0.462
1583,-0.148
1584,-0.004
1585,-1.661
1586,0.361
1587,-1.982
1588,-0.401
1589,1.570
1590,1.797
1591,-0.315
1592,1.875
1593,1.956
1594,0.671
1595,0.489
1596,-0.213
1597,0.191
1598,0.378
1599,-0.233
1600,-1.250
1601,0.904
1602,1.631
1603,-1.250
1604,-0.126
1605,1.115
1606,-0.758
1607,0.226
1608,2.320
1609,0.488
1610,0.873
1611,0.096
1612,0.809
1613,1.093
1614,0.676
1615,-0.751
1616,1.158
1617,0.206
1618,-0.468
1619,-0.818
1620,-0.204
1621,-0.493
1622,-1.205
1623,1.805
1624,-1.172
1625,-0.145
1626,-1.882
1627,0.976
1628,0.445
1629,-0.443
1630,-1.142
1631,0.142
1632,-1.266
1633,0.887
1634,-2.053
1635,-0.145
1636,0.289
1637,-1.314
1638,1.269
1639,0.778
1640,-1.590
1641,-0.003
1642,-1.084
1643,0.739
1644,-0.808
1645,1.132
1646,1.152
1647,1.513
1648,2.098
1649,0.515
1650,0.047
1651,-0.923
1652,-0.414
1653,-0.614
1654,-0.301
1655,1.568
1656,2.642
1657,0.652
1658,0.613
1659,-0.494
1660,0.562
1661,-0.045
1662,-0.100
1663,-0.441
1664,-1.673
1665,-0.692
1666,-0.512
1667,-1.945
1668,0.459
1669,2.226
1670,-0.054
1671,0.758
1672,-0.921
1673,0.866
1674,1.126
1675,0.319
1676,0.954
1677,0.735
1678,0.336
1679,0.264
1680,-1.333
1681,1.495
1682,0.527
1683,-0.367
1684,0.172
1685,-1.421
1686,0.959
1687,-1.567
1688,0.871
1689,0.748
1690,-0.164
1691,-1.133
1692,0.963
1693,-0.167
1694,1.324
1695,1.026
1696,-1.002
1697,0.349
1698,0.704
1699,-0.067
1700,0.361
1701,-0.077
1702,1.814
1703,-0.048
1704,-1.365
1705,0.527
1706,0.198
1707,-0.174
1708,-1.314
1709,-1.343
1710,2.031
1711,-0.623
1712,0.369
1713,-0.591
1714,0.119
1715,0.447
1716,-1.200
1717,-0.671
1718,0.344
1719,-0.876
1720,-0.792
1721,0.573
1722,0.533
1723,-0.435
1724,0.353
1725,1.400
1726,0.809
1727,-1.676
1728,1.216
1729,2.398
1730,0.462
1731,-0.601
1732,-0.522
1733,-0.528
1734,0.055
1735,0.119
1736,2.444
1737,-0.558
1738,0.692
1739,-0.156
1740,1.372
1741,1.527
1742,0.568
1743,1.680
1744,0.075
1745,-0.379
1746,-0.126
1747,-0.584
1748,-2.862
1749,0.105
1750,0.196
1751,0.350
1752,-0.221
1753,0.592
1754,0.029
1755,-0.087
1756,1.512
1757,-1.302
1758,0.151
1759,1.791
1760,-0.410
1761,0.430
1762,1.447
1763,-1.312
1764,-0.120
1765,-1.707
1766,0.804
1767,0.059
1768,-0.236
1769,0.259
1770,0.900
1771,2.013
1772,-0.156
1773,-0.354
1774,0.597
1775,-1.424
1776,-0.756
1777,0.487
1778,1.897
1779,-0.337
1780,-1.027
1781,1.761
1782,0.999
1783,0.613
1784,-0.294
1785,0.533
1786,-0.427
1787,-1.993
1788,-0.845
1789,0.284
1790,-1.235
1791,-0.581
1792,-1.165
1793,0.493
1794,0.051
1795,-0.468
1796,-0.548
1797,-0.394
1798,1.294
1799,1.257
1800,1.245
1801,0.052
1802,-0.883
1803,0.206
1804,-0.285
1805,-0.614
1806,-1.452
1807,0.911
1808,-0.527
1809,1.941
1810,-0.713
1811,-0.539
1812,1.000
1813,0.490
1814,-0.300
1815,-0.198
1816,-1.291
1817,0.393
1818,-0.930
1819,0.331
1820,-0.724
1821,1.232
1822,-1.527
1823,0.494
1824,0.187
1825,-1.222
1826,0.384
1827,-0.381
1828,-0.622
1829,-0.454
1830,-0.114
1831,0.945
1832,1.740
1833,-1.879
1834,-0.365
1835,0.204
1836,-0.356
1837,0.568
1838,0.251
1839,-0.302
1840,0.056
1841,-1.014
1842,0.936
1843,-1.727
1844,-0.146
1845,0.274
1846,0.113
1847,0.016
1848,0.057
1849,0.649
1850,0.590
1851,-0.059
1852,-1.737
1853,-0.788
1854,-1.840
1855,0.472
1856,0.839
1857,-0.102
1858,0.698
1859,0.418
1860,0.150
1861,0.593
1862,-1.094
1863,0.387
1864,-0.440
1865,-0.049
1866,0.803
1867,-0.206
1868,-2.138
1869,0.359
1870,1.598
1871,-0.868
1872,0.202
1873,0.007
1874,1.899
1875,3.187
1876,-0.714
1877,1.070
1878,1.038
1879,0.473
1880,0.381
1881,-2.031
1882,-1.459
1883,2.048
1884,-1.158
1885,-1.242
1886,-0.270
1887,-1.960
1888,0.585
1889,0.324
1890,0.391
1891,0.653
1892,-1.690
1893,-0.683
1894,1.146
1895,0.310
1896,0.480
1897,-1.046
1898,0.835
1899,1.106
1900,0.592
1901,0.043
1902,0.002
1903,-1.326
1904,0.860
1905,0.524
1906,-0.965
1907,-0.338
1908,-0.420
1909,-0.106
1910,0.084
1911,0.020
1912,0.332
1913,0.372
1914,-0.071
1915,0.657
1916,-0.193
1917,-1.047
1918,0.354
1919,0.799
1920,-0.189
1921,0.384
1922,-0.425
1923,-0.215
1924,0.591
1925,-0.164
1926,-2.198
1927,-0.652
1928,-0.353
1929,-0.282
1930,-0.329
1931,-0.783
1932,0.698
1933,-0.955
1934,-0.274
1935,-0.253
1936,0.385
1937,-1.262
1938,-1.394
1939,-0.899
1940,-0.874
1941,-1.477
1942,-1.818
1943,0.768
1944,-0.142
1945,-1.351
1946,-1.199
1947,-0.996
1948,1.679
1949,-1.666
1950,0.311
1951,-0.672
1952,0.654
1953,0.390
1954,0.056
1955,-0.664
1956,-1.682
1957,-1.284
1958,1.266
1959,0.627
1960,1.739
1961,0.671
1962,-1.753
1963,1.133
1964,-0.402
1965,-1.336
1966,-0.277
1967,-1.603
1968,1.662
1969,0.180
1970,-0.882
1971,1.592
1972,0.590
1973,2.381
1974,0.614
1975,0.065
1976,-1.151
1977,0.473
1978,0.021
1979,-0.195
1980,-0.468
1981,0.333
1982,-0.166
1983,0.656
1984,0.643
1985,1.567
1986,-1.824
1987,-2.302
1988,0.503
1989,-0.927
1990,0.631
1991,-0.512
