TABLE CRVPhoton 1205
#2048 channels, sigma: 0.05, limitlow: -0.2, limithigh: 0.2
#channel,photonYieldDeviation
327,-0.023
328,0.018
329,0.014
330,-0.032
331,0.020
332,-0.027
333,-0.046
334,-0.009
335,0.054
336,0.015
337,-0.007
338,0.038
339,0.090
340,0.097
341,-0.056
342,-0.024
343,0.000
344,0.057
345,-0.017
346,0.042
347,-0.018
348,-0.088
349,-0.026
350,-0.083
351,0.042
352,-0.010
353,-0.007
354,0.016
355,-0.032
356,0.085
357,0.022
358,0.032
359,-0.039
360,0.003
361,0.069
362,0.052
363,-0.038
364,-0.020
365,-0.055
366,-0.031
367,-0.021
368,0.020
369,-0.002
370,-0.074
371,-0.026
372,-0.018
373,-0.012
374,0.017
375,-0.029
376,0.024
377,-0.029
378,-0.003
379,0.021
380,0.004
381,-0.059
382,-0.043
383,-0.054
384,0.027
385,0.024
386,0.004
387,0.048
388,0.048
389,-0.036
390,-0.017
391,-0.063
392,0.031
393,0.005
394,0.019
395,-0.034
396,0.022
397,-0.059
398,-0.043
399,0.010
400,0.030
401,0.084
402,0.108
403,0.056
404,-0.012
405,0.055
406,-0.089
407,0.021
408,0.031
409,0.008
410,0.043
411,-0.079
412,0.051
413,-0.012
414,0.045
415,-0.006
416,0.103
417,-0.061
418,-0.001
419,-0.036
420,-0.031
421,-0.005
422,0.042
423,-0.011
424,-0.021
425,0.040
426,0.005
427,-0.034
428,-0.024
429,0.051
430,0.031
431,-0.039
432,-0.026
433,0.094
434,-0.049
435,-0.037
436,0.040
437,-0.069
438,-0.092
439,-0.024
440,-0.016
441,-0.025
442,0.085
443,0.000
444,-0.043
445,-0.090
446,0.028
447,0.004
448,-0.051
449,-0.112
450,-0.018
451,0.029
452,-0.030
453,0.003
454,-0.053
455,-0.057
456,0.021
457,0.063
458,-0.038
459,0.058
460,-0.001
461,-0.023
462,0.040
463,0.012
464,0.037
465,-0.003
466,-0.066
467,0.031
468,-0.068
469,-0.012
470,0.004
471,-0.016
472,-0.024
473,0.015
474,-0.047
475,-0.028
476,0.001
477,-0.058
478,0.054
479,-0.094
480,-0.038
481,0.017
482,0.063
483,-0.025
484,-0.016
485,-0.062
486,0.005
487,0.021
488,0.008
489,-0.024
490,0.043
491,0.022
492,-0.018
493,-0.093
494,-0.031
495,0.040
496,-0.029
497,0.019
498,-0.001
499,-0.019
500,-0.061
501,0.032
502,-0.021
503,-0.005
504,0.035
505,0.008
506,-0.020
507,-0.063
508,0.004
509,-0.022
510,0.012
511,-0.022
512,-0.056
513,-0.023
514,0.055
515,-0.029
516,-0.003
517,0.044
518,-0.013
519,-0.027
520,-0.019
521,0.042
522,-0.105
523,0.060
524,0.023
525,0.003
526,0.018
527,-0.015
528,0.036
529,0.052
530,0.049
531,0.002
532,0.020
533,-0.046
534,-0.003
535,-0.041
536,-0.022
537,-0.032
538,-0.043
539,-0.093
540,-0.006
541,0.062
542,0.025
543,0.092
544,0.038
545,0.025
546,0.067
547,-0.091
548,0.007
549,0.029
550,0.034
551,0.013
552,-0.063
553,0.009
554,-0.033
555,0.061
556,0.042
557,-0.061
558,0.072
559,-0.014
560,0.070
561,-0.020
562,-0.050
563,0.009
564,0.023
565,0.025
566,-0.117
567,-0.012
568,-0.013
569,0.045
570,0.050
571,0.031
572,0.001
573,-0.060
574,-0.044
575,0.044
576,0.084
577,0.035
578,0.030
579,0.003
580,-0.058
581,-0.007
582,0.037
583,-0.067
584,0.033
585,0.027
586,-0.067
587,0.014
588,0.014
589,-0.008
590,-0.080
591,-0.009
592,0.045
593,0.030
594,-0.038
595,-0.020
596,-0.007
597,0.037
598,0.027
599,0.070
600,0.013
601,-0.054
602,0.100
603,-0.039
604,-0.087
605,0.032
606,-0.019
607,0.052
608,0.013
609,0.039
610,0.040
611,-0.028
612,-0.056
613,-0.003
614,-0.005
615,-0.043
616,-0.034
617,-0.028
618,0.017
619,0.033
620,-0.032
621,0.027
622,0.000
623,0.013
624,0.032
625,0.011
626,-0.034
627,0.028
628,0.012
629,0.017
630,-0.016
631,0.012
632,-0.032
633,0.113
634,-0.006
635,-0.007
636,0.021
637,0.112
638,0.037
639,0.011
640,0.031
641,-0.003
642,0.041
643,-0.003
644,0.072
645,0.068
646,-0.028
647,0.007
648,-0.056
649,-0.044
650,-0.017
651,0.037
652,-0.004
653,-0.002
654,-0.039
655,-0.106
656,0.009
657,0.015
658,-0.042
659,0.012
660,-0.031
661,-0.032
662,0.079
663,0.033
664,0.004
665,0.018
666,-0.052
667,-0.039
668,-0.003
669,0.040
670,0.111
671,0.024
672,-0.114
673,0.102
674,0.030
675,-0.094
676,-0.007
677,-0.015
678,0.056
679,0.012
680,-0.068
681,-0.058
682,0.009
683,-0.080
684,-0.025
685,0.106
686,-0.039
687,-0.012
688,-0.044
689,0.068
690,0.006
691,0.035
692,0.001
693,0.045
694,-0.000
695,0.078
696,0.083
697,0.017
698,-0.054
699,0.045
700,-0.007
701,-0.048
702,-0.009
703,-0.002
704,0.045
705,0.070
706,-0.055
707,-0.010
708,0.075
709,0.114
710,0.019
711,0.047
712,0.057
713,-0.053
714,-0.041
715,0.063
716,0.047
717,-0.104
718,0.008
719,0.056
720,0.041
721,-0.050
722,0.019
723,0.071
724,-0.012
725,0.042
726,-0.073
727,-0.066
728,-0.032
729,-0.011
730,-0.052
731,-0.066
732,-0.007
733,-0.101
734,-0.003
735,-0.114
736,0.022
737,-0.056
738,-0.078
739,-0.017
740,0.013
741,0.033
742,-0.021
743,-0.045
744,0.061
745,-0.038
746,-0.031
747,-0.029
748,-0.082
749,-0.004
750,-0.003
751,-0.012
752,0.029
753,-0.036
754,-0.043
755,0.100
756,0.091
757,-0.080
758,-0.012
759,-0.041
760,-0.137
761,-0.076
762,0.027
763,-0.001
764,-0.013
765,-0.007
766,-0.078
767,0.020
768,0.026
769,0.051
770,-0.024
771,-0.009
772,0.026
773,0.114
774,-0.098
775,-0.061
776,0.041
777,-0.029
778,0.082
779,0.047
780,-0.064
781,-0.013
782,-0.004
783,-0.063
784,-0.020
785,-0.034
786,-0.021
787,-0.030
788,-0.023
789,-0.042
790,0.104
791,-0.058
792,-0.069
793,-0.000
794,0.074
795,0.024
796,-0.010
797,0.103
798,-0.043
799,-0.004
800,0.016
801,0.011
802,-0.063
803,0.079
804,-0.016
805,0.047
806,-0.048
807,-0.016
808,0.002
809,0.015
810,0.037
811,0.099
812,-0.003
813,-0.106
814,0.070
815,-0.030
816,0.029
817,-0.012
818,0.007
819,-0.016
820,0.110
821,-0.031
822,-0.077
823,-0.020
824,0.025
825,-0.032
826,-0.058
827,-0.086
828,0.045
829,0.039
830,0.050
831,-0.094
832,0.048
833,0.007
834,-0.001
835,0.016
836,0.072
837,-0.050
838,0.023
839,-0.092
840,-0.094
841,0.035
842,0.000
843,0.037
844,-0.058
845,0.001
846,-0.004
847,-0.023
848,0.058
849,-0.033
850,-0.028
851,-0.066
852,0.061
853,-0.037
854,-0.025
855,0.043
856,-0.001
857,-0.008
858,0.018
859,-0.032
860,-0.057
861,0.045
862,0.037
863,-0.013
864,-0.003
865,0.147
866,0.009
867,-0.044
868,0.005
869,-0.046
870,0.037
871,0.053
872,-0.059
873,0.081
874,-0.033
875,-0.042
876,-0.045
877,-0.046
878,0.007
879,-0.051
880,0.014
881,0.051
882,0.076
883,0.012
884,-0.026
885,0.013
886,0.031
887,0.015
888,-0.019
889,0.040
890,-0.030
891,0.101
892,-0.014
893,0.011
894,-0.013
895,-0.004
896,0.035
897,-0.041
898,0.044
899,-0.119
900,-0.018
901,0.003
902,0.001
903,0.046
904,-0.008
905,0.007
906,-0.092
907,0.031
908,0.052
909,0.031
910,-0.003
911,-0.005
912,-0.019
913,-0.042
914,0.026
915,0.014
916,-0.026
917,0.096
918,0.040
919,-0.010
920,-0.031
921,0.032
922,-0.007
923,-0.038
924,-0.058
925,-0.023
926,0.066
927,-0.073
928,0.000
929,-0.054
930,0.017
931,0.026
932,-0.055
933,-0.066
934,0.003
935,0.038
936,-0.033
937,0.016
938,0.086
939,-0.082
940,-0.047
941,0.032
942,0.083
943,0.080
944,-0.015
945,-0.015
946,-0.131
947,-0.039
948,-0.011
949,-0.044
950,0.043
951,0.002
952,0.024
953,0.027
954,0.010
955,-0.012
956,0.045
957,0.028
958,0.025
959,0.042
960,-0.033
961,0.067
962,0.000
963,0.052
964,0.037
965,-0.058
966,0.080
967,-0.040
968,-0.050
969,0.034
970,0.100
971,-0.047
972,-0.095
973,-0.020
974,-0.017
975,-0.011
976,0.100
977,-0.000
978,-0.058
979,-0.026
980,0.035
981,0.030
982,0.029
983,-0.054
984,-0.070
985,0.018
986,0.025
987,-0.046
988,0.002
989,-0.035
990,0.005
991,-0.055
992,0.035
993,0.026
994,-0.107
995,-0.053
996,0.034
997,-0.003
998,-0.041
999,-0.013
1000,0.069
1001,-0.110
1002,0.087
1003,0.011
1004,-0.016
1005,0.031
1006,-0.034
1007,-0.030
1008,0.003
1009,-0.003
1010,0.009
1011,-0.082
1012,-0.019
1013,0.070
1014,-0.034
1015,0.005
1016,0.027
1017,-0.022
1018,0.062
1019,-0.001
1020,-0.084
1021,-0.064
1022,0.014
1023,0.023
1024,-0.041
1025,0.012
1026,-0.051
1027,-0.022
1028,-0.005
1029,0.000
1030,0.027
1031,-0.070
1032,-0.034
1033,0.055
1034,0.025
1035,0.039
1036,-0.017
1037,0.017
1038,0.047
1039,-0.001
1040,0.047
1041,-0.012
1042,-0.050
1043,-0.042
1044,0.021
1045,-0.069
1046,0.018
1047,-0.027
1048,0.078
1049,0.057
1050,-0.036
1051,-0.089
1052,-0.046
1053,0.014
1054,0.016
1055,-0.036
1056,-0.011
1057,-0.038
1058,-0.085
1059,0.049
1060,0.054
1061,-0.036
1062,-0.047
1063,0.028
1064,0.081
1065,-0.021
1066,0.052
1067,0.055
1068,-0.089
1069,0.058
1070,-0.010
1071,-0.106
1072,0.018
1073,-0.033
1074,-0.058
1075,0.009
1076,-0.051
1077,-0.082
1078,-0.001
1079,0.050
1080,0.018
1081,0.050
1082,0.030
1083,0.087
1084,-0.021
1085,0.101
1086,0.058
1087,-0.048
1088,0.011
1089,-0.059
1090,-0.053
1091,0.010
1092,0.001
1093,-0.075
1094,0.079
1095,0.019
1096,-0.044
1097,0.085
1098,0.048
1099,0.069
1100,0.090
1101,0.015
1102,0.000
1103,-0.040
1104,-0.062
1105,0.054
1106,0.026
1107,0.033
1108,0.018
1109,0.036
1110,-0.058
1111,-0.065
1112,0.052
1113,-0.019
1114,-0.126
1115,-0.032
1116,-0.007
1117,-0.064
1118,0.026
1119,0.039
1120,-0.036
1121,-0.014
1122,-0.012
1123,-0.007
1124,-0.004
1125,0.042
1126,0.097
1127,0.031
1128,0.022
1129,0.050
1130,-0.017
1131,0.010
1132,0.071
1133,0.022
1134,0.060
1135,0.072
1136,-0.053
1137,0.029
1138,0.020
1139,0.005
1140,-0.039
1141,-0.032
1142,0.031
1143,0.010
1144,0.082
1145,-0.013
1146,0.022
1147,0.057
1148,-0.030
1149,0.069
1150,-0.042
1151,-0.035
1152,-0.046
1153,0.026
1154,-0.148
1155,-0.069
1156,-0.101
1157,-0.076
1158,-0.027
1159,-0.063
1160,0.056
1161,-0.002
1162,-0.063
1163,0.007
1164,0.026
1165,0.033
1166,-0.086
1167,-0.026
1168,-0.087
1169,-0.013
1170,-0.019
1171,-0.007
1172,-0.054
1173,0.028
1174,-0.033
1175,0.004
1176,-0.060
1177,-0.056
1178,-0.094
1179,0.068
1180,0.082
1181,0.004
1182,-0.082
1183,0.065
1184,-0.043
1185,0.001
1186,0.060
1187,-0.088
1188,-0.133
1189,0.078
1190,0.029
1191,-0.014
1192,0.020
1193,-0.133
1194,0.016
1195,0.004
1196,0.050
1197,-0.040
1198,-0.044
1199,0.007
1200,-0.041
1201,-0.041
1202,0.013
1203,0.043
1204,0.026
1205,-0.111
1206,0.084
1207,0.026
1208,0.013
1209,0.052
1210,-0.004
1211,-0.033
1212,0.050
1213,-0.018
1214,-0.064
1215,0.034
1216,-0.088
1217,0.074
1218,-0.031
1219,0.026
1220,0.025
1221,0.007
1222,0.045
1223,0.028
1224,0.017
1225,-0.020
1226,-0.006
1227,-0.042
1228,0.039
1229,-0.110
1230,-0.047
1231,-0.028
1232,-0.064
1233,0.084
1234,-0.039
1235,-0.096
1236,0.063
1237,-0.040
1238,-0.055
1239,0.034
1240,-0.053
1241,-0.035
1242,0.010
1243,-0.074
1244,0.017
1245,-0.047
1246,-0.052
1247,0.093
1248,0.009
1249,0.099
1250,0.086
1251,0.009
1252,-0.030
1253,-0.023
1254,0.051
1255,0.047
1256,0.014
1257,0.016
1258,0.023
1259,0.011
1260,-0.015
1261,-0.022
1262,0.024
1263,-0.001
1264,0.055
1265,0.001
1266,-0.015
1267,0.056
1268,0.001
1269,0.018
1270,0.063
1271,0.097
1272,0.033
1273,-0.022
1274,0.001
1275,0.005
1276,-0.022
1277,0.005
1278,-0.033
1279,0.052
1280,-0.115
1281,-0.039
1282,0.039
1283,-0.031
1284,-0.016
1285,0.036
1286,0.003
1287,-0.074
1288,0.026
1289,0.060
1290,0.056
1291,-0.042
1292,0.032
1293,-0.027
1294,0.002
1295,-0.049
1296,0.026
1297,-0.040
1298,0.076
1299,-0.084
1300,0.011
1301,-0.071
1302,0.022
1303,0.051
1304,-0.053
1305,0.048
1306,0.049
1307,0.067
1308,0.044
1309,-0.042
1310,0.040
1311,0.007
1312,0.063
1313,0.010
1314,0.002
1315,-0.020
1316,-0.029
1317,0.010
1318,0.062
1319,-0.025
1320,-0.084
1321,0.056
1322,0.049
1323,-0.148
1324,-0.018
1325,0.048
1326,-0.071
1327,0.012
1328,0.008
1329,0.043
1330,0.008
1331,0.023
1332,0.045
1333,0.035
1334,-0.044
1335,0.067
1336,-0.017
1337,0.026
1338,-0.012
1339,0.083
1340,-0.045
1341,-0.089
1342,0.026
1343,-0.010
1344,0.023
1345,-0.005
1346,0.119
1347,0.048
1348,-0.009
1349,-0.006
1350,0.048
1351,0.006
1352,0.054
1353,-0.002
1354,0.005
1355,-0.035
1356,0.059
1357,-0.073
1358,0.007
1359,-0.096
1360,-0.044
1361,-0.027
1362,0.015
1363,0.021
1364,-0.049
1365,0.064
1366,0.074
1367,-0.093
1368,0.007
1369,-0.039
1370,0.107
1371,-0.003
1372,0.051
1373,-0.075
1374,-0.002
1375,-0.011
1376,-0.005
1377,-0.065
1378,0.027
1379,-0.047
1380,-0.055
1381,0.046
1382,-0.012
1383,0.018
1384,-0.019
1385,-0.074
1386,-0.081
1387,0.049
1388,-0.012
1389,-0.060
1390,-0.014
1391,0.004
1392,0.010
1393,0.034
1394,-0.009
1395,-0.020
1396,-0.138
1397,-0.027
1398,-0.031
1399,-0.018
1400,0.047
1401,-0.018
1402,-0.120
1403,-0.008
1404,0.111
1405,0.024
1406,-0.031
1407,-0.052
1408,0.022
1409,0.001
1410,0.024
1411,0.106
1412,0.024
1413,-0.067
1414,-0.033
1415,-0.068
1416,-0.097
1417,-0.032
1418,-0.023
1419,-0.084
1420,-0.029
1421,0.032
1422,0.002
1423,-0.041
1424,-0.097
1425,0.035
1426,-0.039
1427,0.103
1428,-0.023
1429,0.064
1430,-0.024
1431,0.047
1432,-0.049
1433,0.088
1434,-0.022
1435,-0.004
1436,0.044
1437,0.072
1438,-0.035
1439,-0.063
1440,0.058
1441,-0.044
1442,0.056
1443,0.040
1444,-0.025
1445,0.079
1446,0.025
1447,0.019
1448,0.042
1449,0.041
1450,-0.054
1451,0.055
1452,0.023
1453,-0.045
1454,-0.039
1455,0.056
1456,0.037
1457,0.021
1458,0.049
1459,0.075
1460,0.001
1461,-0.002
1462,-0.022
1463,0.033
1464,-0.051
1465,-0.040
1466,-0.097
1467,0.055
1468,0.007
1469,0.001
1470,0.031
1471,-0.053
1472,-0.011
1473,-0.066
1474,-0.023
1475,0.029
1476,-0.024
1477,0.086
1478,0.004
1479,0.008
1480,-0.000
1481,-0.048
1482,-0.020
1483,0.119
1484,-0.048
1485,-0.026
1486,0.005
1487,-0.134
1488,-0.016
1489,0.073
1490,-0.001
1491,0.019
1492,0.092
1493,-0.013
1494,0.102
1495,0.059
1496,0.006
1497,-0.035
1498,0.003
1499,0.076
1500,0.003
1501,0.038
1502,-0.044
1503,0.024
1504,0.023
1505,-0.122
1506,-0.063
1507,0.133
1508,0.161
1509,0.096
1510,0.011
1511,0.039
1512,-0.094
1513,0.049
1514,-0.068
1515,-0.029
1516,-0.051
1517,-0.052
1518,0.074
1519,-0.077
1520,-0.042
1521,0.012
1522,0.014
1523,0.059
1524,0.021
1525,0.039
1526,-0.078
1527,-0.029
1528,0.047
1529,-0.019
1530,0.055
1531,-0.027
1532,-0.002
1533,-0.106
1534,0.055
1535,0.059
1536,0.029
1537,-0.139
1538,-0.054
1539,0.000
1540,0.044
1541,0.024
1542,-0.020
1543,0.025
1544,0.008
1545,-0.099
1546,0.024
1547,0.033
1548,0.024
1549,-0.002
1550,-0.004
1551,-0.032
1552,-0.033
1553,0.016
1554,-0.061
1555,-0.060
1556,0.003
1557,-0.009
1558,0.070
1559,-0.033
1560,-0.031
1561,-0.028
1562,-0.049
1563,-0.088
1564,0.036
1565,-0.031
1566,-0.060
1567,-0.011
1568,0.001
1569,0.006
1570,-0.035
1571,-0.029
1572,0.027
1573,-0.034
1574,-0.053
1575,0.025
1576,-0.002
1577,-0.024
1578,-0.067
1579,0.073
1580,-0.058
1581,-0.052
1582,-0.027
1583,-0.023
1584,0.015
1585,-0.065
1586,0.085
1587,0.007
1588,0.020
1589,-0.066
1590,0.039
1591,0.092
1592,-0.028
1593,-0.031
1594,-0.008
1595,0.009
1596,0.030
1597,0.037
1598,0.027
1599,0.027
1600,-0.014
1601,0.033
1602,-0.018
1603,-0.098
1604,0.046
1605,0.010
1606,-0.051
1607,-0.032
1608,0.072
1609,-0.057
1610,-0.033
1611,-0.036
1612,-0.052
1613,-0.098
1614,0.049
1615,-0.063
1616,0.101
1617,0.098
1618,0.024
1619,0.011
1620,0.016
1621,0.013
1622,0.098
1623,0.062
1624,0.025
1625,-0.050
1626,0.035
1627,0.005
1628,0.074
1629,0.044
1630,-0.120
1631,-0.066
1632,0.013
1633,-0.047
1634,0.017
1635,0.084
1636,0.027
1637,-0.092
1638,-0.055
1639,0.026
1640,-0.020
1641,-0.024
1642,-0.054
1643,0.044
1644,0.020
1645,0.076
1646,-0.037
1647,0.035
1648,0.020
1649,0.021
1650,-0.022
1651,0.015
1652,0.062
1653,-0.047
1654,0.036
1655,0.071
1656,0.017
1657,0.136
1658,-0.047
1659,0.096
1660,-0.026
1661,-0.006
1662,-0.061
1663,-0.024
1664,-0.014
1665,-0.024
1666,-0.028
1667,0.030
1668,0.052
1669,0.007
1670,-0.019
1671,-0.023
1672,-0.029
1673,0.040
1674,0.032
1675,-0.007
1676,0.077
1677,-0.041
1678,-0.006
1679,0.014
1680,0.052
1681,0.028
1682,-0.039
1683,0.092
1684,0.003
1685,0.013
1686,-0.044
1687,-0.080
1688,0.039
1689,-0.035
1690,0.036
1691,0.042
1692,-0.004
1693,-0.008
1694,0.053
1695,0.072
1696,0.026
1697,-0.030
1698,-0.091
1699,0.029
1700,0.089
1701,0.007
1702,-0.002
1703,-0.035
1704,0.048
1705,0.036
1706,-0.001
1707,-0.059
1708,-0.030
1709,-0.008
1710,0.014
1711,0.001
1712,-0.072
1713,0.020
1714,0.050
1715,0.017
1716,0.026
1717,-0.012
1718,0.077
1719,-0.040
1720,-0.040
1721,0.029
1722,0.001
1723,-0.012
1724,0.045
1725,0.008
1726,0.074
1727,-0.034
1728,-0.088
1729,-0.000
1730,0.037
1731,0.025
1732,-0.065
1733,0.034
1734,-0.056
1735,-0.062
1736,0.032
1737,0.057
1738,-0.004
1739,-0.031
1740,-0.093
1741,-0.076
1742,0.010
1743,0.001
1744,0.041
1745,0.031
1746,0.095
1747,-0.020
1748,0.041
1749,0.004
1750,-0.019
1751,-0.018
1752,-0.030
1753,0.024
1754,-0.024
1755,-0.011
1756,0.029
1757,0.058
1758,0.019
1759,-0.053
1760,0.006
1761,0.034
1762,0.049
1763,-0.033
1764,-0.045
1765,0.050
1766,-0.028
1767,0.001
1768,-0.021
1769,-0.089
1770,-0.054
1771,0.043
1772,-0.084
1773,0.013
1774,-0.057
1775,-0.057
1776,0.043
1777,0.035
1778,0.072
1779,-0.046
1780,0.028
1781,-0.049
1782,-0.044
1783,-0.020
1784,-0.010
1785,-0.065
1786,-0.045
1787,0.044
1788,0.023
1789,-0.051
1790,0.002
1791,0.032
1792,0.017
1793,0.007
1794,-0.029
1795,0.042
1796,0.022
1797,0.052
1798,-0.003
1799,0.053
1800,0.027
1801,-0.020
1802,-0.130
1803,-0.018
1804,0.037
1805,-0.043
1806,0.006
1807,-0.000
1808,-0.013
1809,-0.092
1810,-0.011
1811,0.041
1812,-0.013
1813,0.090
1814,-0.033
1815,-0.070
1816,0.017
1817,-0.071
1818,0.003
1819,0.046
1820,-0.053
1821,-0.000
1822,-0.084
1823,-0.019
1824,-0.094
1825,-0.008
1826,-0.042
1827,-0.107
1828,-0.023
1829,0.063
1830,-0.061
1831,-0.017
1832,-0.055
1833,-0.085
1834,-0.096
1835,-0.043
1836,0.087
1837,-0.003
1838,-0.025
1839,0.038
1840,0.014
1841,-0.024
1842,-0.042
1843,0.028
1844,0.052
1845,-0.054
1846,0.023
1847,0.114
1848,-0.013
1849,-0.005
1850,-0.037
1851,0.016
1852,-0.008
1853,-0.044
1854,0.033
1855,0.078
1856,0.038
1857,-0.024
1858,0.029
1859,0.052
1860,0.033
1861,0.025
1862,0.001
1863,0.118
1864,-0.080
1865,-0.059
1866,0.065
1867,0.033
1868,-0.016
1869,-0.005
1870,-0.050
1871,0.008
1872,-0.061
1873,-0.006
1874,-0.035
1875,0.028
1876,-0.005
1877,-0.057
1878,0.055
1879,-0.012
1880,0.099
1881,0.041
1882,0.084
1883,-0.039
1884,0.009
1885,0.032
1886,0.068
1887,0.130
1888,-0.011
1889,-0.040
1890,0.043
1891,-0.041
1892,0.018
1893,0.037
1894,0.003
1895,0.054
1896,-0.066
1897,-0.105
1898,0.031
1899,0.114
1900,-0.002
1901,0.021
1902,0.041
1903,-0.012
1904,-0.004
1905,-0.022
1906,0.034
1907,-0.042
1908,0.010
1909,0.002
1910,0.064
1911,-0.007
1912,0.079
1913,-0.026
1914,0.008
1915,-0.013
1916,-0.004
1917,0.001
1918,0.029
1919,0.026
1920,0.067
1921,0.057
1922,0.003
1923,-0.029
1924,-0.033
1925,-0.075
1926,0.059
1927,-0.093
1928,0.010
1929,-0.018
1930,0.104
1931,0.011
1932,-0.001
1933,0.041
1934,-0.064
1935,-0.008
1936,0.042
1937,0.006
1938,0.064
1939,-0.007
1940,-0.024
1941,0.014
1942,0.034
1943,-0.033
1944,-0.026
1945,0.040
1946,-0.024
1947,-0.003
1948,-0.006
1949,0.037
1950,-0.036
1951,-0.003
1952,-0.037
1953,-0.016
1954,-0.082
1955,-0.019
1956,0.020
1957,-0.043
1958,0.041
1959,0.027
1960,0.029
1961,-0.007
1962,-0.086
1963,0.052
1964,0.009
1965,-0.045
1966,0.007
1967,-0.027
1968,0.075
1969,0.047
1970,-0.061
1971,0.084
1972,0.002
1973,-0.037
1974,-0.051
1975,0.076
1976,0.021
1977,0.018
1978,-0.014
1979,0.032
