TABLE CRVPhoton
#5120 channels, sigma: 0.05, limitlow: -0.2, limithigh: 0.2
#channel,photonYieldDeviation
237,-0.052
238,-0.012
239,-0.025
240,0.027
241,0.090
242,-0.042
243,0.003
244,0.011
245,-0.066
246,0.006
247,-0.013
248,0.071
249,-0.062
250,-0.015
251,0.043
252,0.032
253,0.053
254,0.102
255,-0.043
256,0.016
257,-0.030
258,-0.027
259,0.041
260,-0.008
261,0.022
262,-0.009
263,0.072
264,0.016
265,0.002
266,-0.020
267,0.077
268,-0.020
269,-0.036
270,-0.025
271,0.002
272,-0.056
273,-0.052
274,0.003
275,-0.073
276,0.059
277,-0.017
278,0.041
279,-0.124
280,-0.008
281,-0.033
282,-0.092
283,0.055
284,0.062
285,0.003
286,-0.036
287,-0.017
288,-0.076
289,-0.006
290,-0.067
291,-0.015
292,0.009
293,-0.015
294,-0.022
295,-0.034
296,0.058
297,-0.088
298,-0.058
299,0.033
300,-0.035
301,0.023
302,-0.033
303,-0.079
304,-0.036
305,-0.032
306,0.034
307,-0.003
308,0.080
309,-0.019
310,0.014
311,-0.026
312,-0.005
313,-0.015
314,0.100
315,-0.027
316,0.040
317,-0.000
318,0.026
319,-0.015
320,-0.072
321,0.002
322,0.029
323,-0.002
324,0.034
325,0.105
326,0.070
327,0.002
328,0.088
329,-0.017
330,0.014
331,-0.000
332,0.023
333,-0.013
334,0.073
335,0.054
336,0.123
337,0.001
338,0.009
339,-0.040
340,-0.019
341,0.002
342,0.023
343,0.018
344,-0.046
345,-0.143
346,0.015
347,0.008
348,-0.040
349,0.092
350,-0.085
351,-0.090
352,0.030
353,-0.002
354,-0.010
355,-0.032
356,0.019
357,-0.015
358,0.041
359,0.043
360,-0.005
361,-0.037
362,-0.005
363,-0.052
364,0.022
365,0.014
366,-0.044
367,0.006
368,0.051
369,-0.135
370,0.019
371,-0.055
372,0.117
373,0.048
374,0.040
375,0.001
376,-0.033
377,-0.049
378,-0.024
379,-0.017
380,-0.016
381,-0.033
382,-0.016
383,0.015
384,0.031
385,-0.043
386,-0.038
387,0.006
388,0.025
389,0.012
390,-0.038
391,0.004
392,0.045
393,-0.032
394,0.020
395,0.005
396,0.029
397,0.097
398,0.058
399,0.089
400,-0.026
401,0.006
402,-0.075
403,-0.000
404,-0.024
405,-0.062
406,-0.010
407,-0.022
408,-0.032
409,-0.060
410,-0.087
411,0.051
412,0.018
413,-0.039
414,0.030
415,-0.002
416,0.083
417,0.011
418,0.034
419,0.019
420,0.030
421,0.029
422,-0.036
423,-0.027
424,0.051
425,0.081
426,-0.017
427,-0.036
428,-0.020
429,0.047
430,0.041
431,-0.015
432,-0.061
433,-0.063
434,0.003
435,0.058
436,-0.005
437,0.021
438,-0.037
439,-0.021
440,0.054
441,-0.058
442,0.052
443,0.104
444,0.065
445,-0.071
446,-0.002
447,-0.011
448,-0.059
449,-0.010
450,-0.078
451,0.083
452,-0.019
453,0.004
454,0.086
455,-0.071
456,-0.091
457,-0.011
458,0.025
459,0.054
460,0.040
461,-0.055
462,0.051
463,-0.004
464,0.120
465,-0.005
466,0.016
467,-0.017
468,-0.141
469,0.013
470,-0.001
471,0.054
472,-0.006
473,-0.064
474,0.063
475,-0.015
476,-0.020
477,-0.041
478,-0.060
479,-0.089
480,-0.000
481,0.002
482,0.052
483,0.000
484,0.012
485,-0.025
486,0.027
487,0.016
488,0.007
489,0.019
490,0.130
491,-0.007
492,-0.029
493,-0.020
494,0.095
495,0.001
496,-0.036
497,-0.047
498,0.009
499,-0.065
500,-0.080
501,0.027
502,0.020
503,0.043
504,0.066
505,-0.005
506,-0.044
507,0.036
508,0.035
509,0.047
510,0.006
511,-0.056
512,0.015
513,-0.021
514,0.000
515,-0.098
516,0.002
517,-0.028
518,-0.039
519,0.000
520,0.014
521,0.075
522,0.117
523,0.000
524,-0.028
525,-0.018
526,-0.008
527,0.039
528,0.039
529,-0.045
530,0.043
531,-0.005
532,-0.055
533,-0.069
534,0.034
535,0.012
536,-0.056
537,-0.020
538,0.068
539,0.069
540,-0.066
541,0.063
542,0.012
543,-0.005
544,0.004
545,-0.020
546,0.075
547,-0.007
548,0.079
549,0.043
550,0.006
551,-0.021
552,-0.062
553,0.001
554,-0.094
555,-0.077
556,0.007
557,0.064
558,0.079
559,0.011
560,-0.009
561,0.047
562,0.064
563,0.014
564,-0.003
565,-0.005
566,0.058
567,-0.004
568,-0.037
569,-0.009
570,0.084
571,-0.057
572,-0.039
573,-0.076
574,0.051
575,0.018
576,-0.035
577,0.002
578,0.010
579,0.033
580,-0.011
581,-0.055
582,0.003
583,-0.091
584,0.090
585,0.094
586,-0.051
587,0.054
588,0.005
589,0.001
590,0.013
591,0.065
592,0.091
593,-0.043
594,0.043
595,0.071
596,-0.077
597,0.000
598,0.077
599,0.036
600,0.064
601,-0.041
602,-0.073
603,-0.011
604,0.095
605,0.107
606,-0.014
607,-0.047
608,-0.010
609,0.011
610,-0.052
611,-0.024
612,0.017
613,0.005
614,-0.010
615,-0.013
616,0.009
617,-0.060
618,0.012
619,0.048
620,-0.064
621,0.037
622,0.031
623,0.050
624,-0.027
625,0.025
626,-0.060
627,0.036
628,-0.025
629,-0.034
630,-0.041
631,0.023
632,0.055
633,0.054
634,-0.032
635,0.026
636,-0.045
637,-0.031
638,-0.023
639,-0.017
640,-0.053
641,-0.060
642,-0.098
643,-0.021
644,-0.101
645,0.028
646,-0.078
647,-0.058
648,0.058
649,-0.117
650,-0.015
651,-0.079
652,0.028
653,-0.008
654,0.071
655,-0.005
656,0.005
657,-0.035
658,-0.018
659,-0.039
660,0.031
661,0.053
662,0.111
663,0.012
664,0.029
665,-0.010
666,0.018
667,-0.019
668,0.062
669,-0.055
670,-0.000
671,0.021
672,-0.034
673,-0.006
674,-0.023
675,0.031
676,0.003
677,-0.020
678,-0.120
679,0.068
680,-0.007
681,0.026
682,0.017
683,0.035
684,-0.106
685,-0.075
686,-0.072
687,0.036
688,0.052
689,-0.061
690,-0.031
691,0.002
692,-0.005
693,0.032
694,0.009
695,0.025
696,0.015
697,-0.058
698,-0.035
699,-0.046
700,-0.018
701,-0.032
702,-0.002
703,-0.008
704,0.129
705,0.050
706,-0.041
707,-0.001
708,-0.001
709,-0.000
710,-0.026
711,0.041
712,-0.038
713,0.034
714,0.012
715,0.009
716,-0.027
717,-0.020
718,-0.037
719,0.007
720,-0.132
721,-0.008
722,-0.081
723,0.014
724,0.021
725,-0.014
726,-0.018
727,0.011
728,-0.010
729,-0.060
730,-0.040
731,-0.068
732,0.038
733,0.037
734,-0.009
735,0.047
736,-0.027
737,0.098
738,-0.066
739,-0.012
740,0.034
741,-0.016
742,0.086
743,-0.046
744,0.024
745,0.035
746,-0.048
747,-0.011
748,0.031
749,-0.093
750,0.016
751,0.023
752,-0.048
753,0.051
754,-0.026
755,-0.044
756,-0.010
757,0.005
758,-0.121
759,0.061
760,-0.010
761,0.101
762,0.035
763,0.019
764,0.067
765,-0.037
766,0.069
767,0.075
768,0.007
769,0.005
770,0.002
771,-0.075
772,0.031
773,0.004
774,-0.042
775,0.014
776,-0.062
777,0.053
778,0.022
779,-0.042
780,-0.051
781,-0.015
782,-0.003
783,0.035
784,0.119
785,0.034
786,-0.079
787,-0.008
788,0.076
789,0.016
790,0.012
791,-0.048
792,-0.062
793,0.056
794,-0.034
795,0.003
796,-0.025
797,-0.008
798,-0.072
799,0.049
800,0.000
801,0.006
802,-0.042
803,-0.010
804,0.011
805,0.002
806,0.072
807,0.058
808,0.012
809,-0.020
810,-0.029
811,-0.045
812,-0.066
813,-0.034
814,0.028
815,0.012
816,0.027
817,-0.036
818,0.042
819,-0.032
820,0.006
821,-0.031
822,-0.026
823,-0.041
824,-0.010
825,-0.105
826,0.005
827,0.064
828,-0.033
829,0.015
830,0.068
831,0.003
832,-0.005
833,-0.012
834,-0.032
835,-0.051
836,0.020
837,0.024
838,0.003
839,-0.006
840,-0.031
841,0.022
842,0.089
843,-0.046
844,0.063
845,-0.078
846,-0.011
847,-0.060
848,0.008
849,0.061
850,-0.063
851,-0.016
852,0.025
853,0.070
854,0.009
855,-0.036
856,-0.091
857,-0.006
858,-0.021
859,0.051
860,-0.063
861,0.013
862,-0.037
863,-0.070
864,0.065
865,-0.008
866,0.057
867,0.055
868,-0.013
869,-0.014
870,0.002
871,0.046
872,-0.074
873,-0.016
874,-0.029
875,-0.032
876,0.005
877,-0.005
878,0.018
879,0.023
880,-0.015
881,0.036
882,-0.053
883,-0.073
884,0.028
885,-0.011
886,-0.022
887,-0.046
888,0.103
889,0.062
890,0.136
891,0.030
892,-0.072
893,-0.056
894,-0.101
895,0.033
896,-0.032
897,-0.041
898,-0.023
899,0.009
900,0.030
901,-0.096
902,0.038
903,0.001
904,0.061
905,-0.055
906,0.065
907,-0.058
908,0.026
909,0.009
910,0.037
911,-0.035
912,-0.003
913,-0.005
914,0.037
915,-0.020
916,-0.029
917,0.071
918,-0.000
919,0.036
920,0.025
921,-0.104
922,-0.027
923,-0.002
924,0.017
925,0.023
926,-0.009
927,-0.002
928,-0.093
929,0.024
930,-0.080
931,-0.034
932,-0.014
933,-0.036
934,0.027
935,0.044
936,0.023
937,0.051
938,0.062
939,-0.022
940,0.003
941,0.004
942,0.011
943,0.065
944,0.076
945,0.035
946,0.015
947,-0.037
948,0.034
949,-0.016
950,0.034
951,-0.008
952,0.056
953,-0.045
954,-0.007
955,-0.097
956,-0.069
957,-0.078
958,0.023
959,-0.071
960,-0.046
961,-0.080
962,-0.027
963,0.017
964,-0.019
965,0.050
966,-0.034
967,-0.001
968,0.004
969,-0.019
970,0.000
971,0.105
972,0.014
973,-0.084
974,-0.007
975,0.024
976,-0.053
977,0.000
978,0.038
979,0.018
980,0.012
981,0.016
982,0.027
983,0.027
984,-0.009
985,-0.032
986,0.082
987,-0.027
988,0.100
989,0.033
990,0.043
991,0.007
992,0.013
993,0.044
994,-0.112
995,0.071
996,-0.053
997,0.021
998,-0.026
999,0.063
1000,-0.076
1001,0.008
1002,0.000
1003,0.140
1004,-0.043
1005,0.028
1006,-0.047
1007,-0.028
1008,-0.074
1009,0.002
1010,-0.002
1011,0.024
1012,-0.022
1013,0.037
1014,-0.003
1015,0.108
1016,0.083
1017,-0.071
1018,0.007
1019,0.050
1020,0.066
1021,-0.042
1022,0.067
1023,0.015
1024,-0.043
1025,0.010
1026,0.024
1027,-0.082
1028,-0.068
1029,-0.013
1030,0.019
1031,0.017
1032,0.027
1033,0.098
1034,-0.042
1035,0.014
1036,-0.030
1037,0.049
1038,0.094
1039,-0.024
1040,-0.041
1041,0.046
1042,0.014
1043,-0.045
1044,0.075
1045,-0.062
1046,0.030
1047,0.088
1048,-0.071
1049,0.034
1050,-0.010
1051,0.004
1052,-0.018
1053,-0.000
1054,-0.006
1055,-0.035
1056,0.028
1057,0.046
1058,-0.022
1059,-0.040
1060,-0.031
1061,-0.008
1062,-0.023
1063,-0.102
1064,-0.001
1065,-0.027
1066,0.140
1067,0.021
1068,0.033
1069,-0.082
1070,-0.036
1071,0.078
1072,0.005
1073,-0.013
1074,0.034
1075,-0.001
1076,-0.088
1077,0.076
1078,-0.003
1079,0.053
1080,-0.023
1081,0.008
1082,0.049
1083,0.018
1084,0.097
1085,-0.017
1086,-0.009
1087,0.015
1088,0.005
1089,-0.019
1090,0.056
1091,0.034
1092,-0.025
1093,0.013
1094,0.083
1095,0.069
1096,-0.017
1097,0.075
1098,0.053
1099,0.018
1100,-0.082
1101,0.075
1102,0.007
1103,-0.059
1104,0.091
1105,0.069
1106,-0.036
1107,0.076
1108,0.012
1109,-0.040
1110,0.031
1111,0.016
1112,-0.033
1113,-0.049
1114,0.027
1115,-0.013
1116,-0.035
1117,0.100
1118,-0.006
1119,0.022
1120,0.068
1121,-0.035
1122,0.089
1123,-0.054
1124,0.035
1125,0.020
1126,-0.029
1127,0.044
1128,-0.044
1129,0.062
1130,-0.033
1131,-0.050
1132,0.031
1133,0.038
1134,-0.080
1135,0.009
1136,0.026
1137,0.017
1138,-0.099
1139,-0.080
1140,0.110
1141,-0.041
1142,0.020
1143,-0.023
1144,0.040
1145,-0.009
1146,0.062
1147,-0.026
1148,-0.010
1149,0.048
1150,0.019
1151,-0.043
1152,0.046
1153,-0.016
1154,-0.042
1155,0.001
1156,0.073
1157,0.030
1158,-0.060
1159,-0.072
1160,0.073
1161,-0.012
1162,0.040
1163,0.012
1164,-0.027
1165,0.026
1166,0.002
1167,0.030
1168,0.075
1169,-0.027
1170,0.054
1171,-0.009
1172,0.090
1173,0.012
1174,-0.128
1175,0.013
1176,-0.014
1177,-0.115
1178,0.015
1179,-0.060
1180,0.007
1181,-0.031
1182,-0.089
1183,0.020
1184,-0.027
1185,-0.058
1186,0.009
1187,0.003
1188,-0.017
1189,-0.028
1190,0.009
1191,0.020
1192,0.046
1193,0.028
1194,0.104
1195,-0.070
1196,-0.015
1197,0.059
1198,0.065
1199,-0.061
1200,0.004
1201,-0.056
1202,0.020
1203,0.086
1204,0.016
1205,0.032
1206,-0.022
1207,0.114
1208,0.014
1209,0.033
1210,0.003
1211,-0.007
1212,0.064
1213,-0.074
1214,-0.079
1215,-0.004
1216,-0.007
1217,-0.057
1218,0.028
1219,0.081
1220,0.115
1221,0.078
1222,-0.006
1223,-0.040
1224,-0.027
1225,-0.027
1226,0.031
1227,-0.020
1228,-0.053
1229,-0.056
1230,0.052
1231,0.005
1232,-0.041
1233,0.039
1234,-0.060
1235,-0.054
1236,0.057
1237,0.033
1238,0.039
1239,-0.091
1240,0.113
1241,-0.006
1242,-0.016
1243,-0.059
1244,-0.071
1245,0.017
1246,0.074
1247,-0.026
1248,0.018
1249,-0.064
1250,-0.001
1251,-0.020
1252,0.032
1253,-0.026
1254,0.001
1255,-0.094
1256,-0.017
1257,-0.053
1258,0.086
1259,0.008
1260,-0.015
1261,-0.000
1262,-0.066
1263,0.077
1264,0.038
1265,0.046
1266,-0.045
1267,0.033
1268,0.057
1269,-0.020
1270,-0.040
1271,-0.009
1272,-0.040
1273,0.038
1274,-0.028
1275,-0.017
1276,-0.144
1277,-0.053
1278,-0.072
1279,0.027
1280,-0.025
1281,0.035
1282,0.118
1283,-0.085
1284,-0.009
1285,0.091
1286,0.074
1287,0.074
1288,0.020
1289,0.121
1290,0.033
1291,-0.027
1292,0.058
1293,0.044
1294,-0.068
1295,0.028
1296,0.046
1297,-0.051
1298,-0.000
1299,0.014
1300,0.056
1301,0.004
1302,-0.056
1303,-0.037
1304,0.004
1305,-0.038
1306,-0.039
1307,-0.078
1308,0.004
1309,0.035
1310,-0.058
1311,-0.039
1312,-0.013
1313,0.002
1314,-0.038
1315,-0.044
1316,-0.045
1317,-0.008
1318,0.024
1319,0.062
1320,0.089
1321,0.010
1322,0.012
1323,-0.011
1324,-0.082
1325,0.068
1326,0.003
1327,-0.055
1328,-0.033
1329,-0.017
1330,-0.056
1331,-0.044
1332,-0.070
1333,-0.044
1334,-0.071
1335,-0.046
1336,0.003
1337,-0.010
1338,0.034
1339,-0.062
1340,-0.041
1341,-0.027
1342,0.018
1343,0.033
1344,-0.029
1345,-0.031
1346,0.053
1347,0.026
1348,-0.002
1349,0.018
1350,0.033
1351,-0.048
1352,0.015
1353,-0.053
1354,0.126
1355,-0.015
1356,0.026
1357,-0.112
1358,0.009
1359,-0.042
1360,-0.070
1361,0.095
1362,-0.055
1363,-0.075
1364,-0.009
1365,0.035
1366,-0.006
1367,-0.041
1368,-0.022
1369,-0.038
1370,-0.002
1371,-0.031
1372,0.002
1373,-0.022
1374,-0.087
1375,0.012
1376,0.047
1377,0.011
1378,-0.001
1379,0.052
1380,-0.032
1381,-0.056
1382,0.061
1383,0.051
1384,0.037
1385,0.049
1386,0.007
1387,-0.089
1388,-0.008
1389,0.070
1390,-0.044
1391,0.015
1392,-0.016
1393,0.047
1394,-0.093
1395,0.077
1396,-0.117
1397,-0.049
1398,-0.060
1399,-0.001
1400,-0.023
1401,0.101
1402,0.108
1403,0.064
1404,0.064
1405,-0.011
1406,-0.003
1407,0.012
1408,0.066
1409,-0.027
1410,0.045
1411,-0.012
1412,-0.078
1413,0.068
1414,-0.053
1415,-0.022
1416,-0.008
1417,-0.128
1418,-0.079
1419,-0.036
1420,-0.024
1421,-0.113
1422,-0.054
1423,0.052
1424,-0.013
1425,-0.038
1426,-0.083
1427,-0.054
1428,-0.012
1429,0.044
1430,-0.107
1431,0.003
1432,-0.031
1433,-0.054
1434,-0.034
1435,-0.014
1436,-0.025
1437,-0.017
1438,0.100
1439,0.019
1440,-0.052
1441,0.017
1442,0.050
1443,0.065
1444,0.047
1445,-0.013
1446,-0.020
1447,-0.099
1448,-0.009
1449,-0.044
1450,0.032
1451,0.032
1452,0.060
1453,0.063
1454,-0.045
1455,-0.085
1456,-0.033
1457,-0.039
1458,0.034
1459,0.127
1460,-0.063
1461,0.022
1462,0.030
1463,0.040
1464,-0.016
1465,-0.079
1466,-0.122
1467,0.031
1468,-0.073
1469,-0.075
1470,-0.086
1471,-0.012
1472,0.015
1473,-0.073
1474,-0.026
1475,0.138
1476,0.065
1477,0.017
1478,0.065
1479,0.007
1480,-0.018
1481,0.020
1482,0.035
1483,-0.000
1484,0.068
1485,-0.058
1486,-0.034
1487,-0.024
1488,0.012
1489,-0.022
1490,-0.061
1491,0.048
1492,0.021
1493,0.103
1494,-0.067
1495,-0.041
1496,-0.083
1497,0.002
1498,-0.032
1499,0.007
1500,0.033
1501,-0.023
1502,0.040
1503,-0.034
1504,-0.039
1505,0.078
1506,0.005
1507,-0.066
1508,-0.044
1509,0.001
1510,-0.010
1511,0.008
1512,0.033
1513,0.044
1514,0.001
1515,0.028
1516,0.012
1517,0.004
1518,-0.009
1519,0.043
1520,-0.050
1521,0.039
1522,-0.021
1523,-0.064
1524,-0.038
1525,0.001
1526,-0.066
1527,0.007
1528,-0.068
1529,-0.063
1530,-0.039
1531,0.060
1532,-0.034
1533,-0.080
1534,-0.024
1535,0.010
1536,-0.068
1537,0.115
1538,0.002
1539,0.073
1540,-0.071
1541,0.010
1542,-0.052
1543,0.060
1544,0.014
1545,0.033
1546,-0.006
1547,0.064
1548,-0.027
1549,-0.016
1550,-0.023
1551,0.040
1552,-0.096
1553,0.132
1554,-0.093
1555,-0.040
1556,-0.095
1557,-0.023
1558,0.015
1559,-0.018
1560,-0.011
1561,-0.019
1562,-0.081
1563,0.050
1564,-0.051
1565,-0.005
1566,0.009
1567,-0.060
1568,0.006
1569,0.046
1570,-0.028
1571,0.018
1572,0.040
1573,0.001
1574,-0.002
1575,0.056
1576,0.067
1577,0.060
1578,-0.022
1579,-0.057
1580,-0.024
1581,0.028
1582,-0.010
1583,-0.017
1584,-0.035
1585,0.008
1586,-0.070
1587,0.068
1588,-0.040
1589,0.027
1590,-0.063
1591,0.074
1592,-0.036
1593,-0.004
1594,-0.017
1595,-0.023
1596,-0.043
1597,0.013
1598,-0.024
1599,-0.062
1600,-0.015
1601,-0.077
1602,0.011
1603,0.064
1604,0.049
1605,-0.031
1606,-0.083
1607,0.119
1608,0.003
1609,-0.004
1610,0.004
1611,-0.031
1612,0.027
1613,0.007
1614,0.019
1615,0.053
1616,0.040
1617,0.015
1618,-0.006
1619,-0.078
1620,0.079
1621,0.042
1622,0.067
1623,-0.022
1624,0.069
1625,-0.056
1626,-0.030
1627,-0.035
1628,-0.071
1629,0.002
1630,-0.049
1631,-0.013
1632,0.023
1633,0.101
1634,0.033
1635,0.051
1636,-0.101
1637,-0.004
1638,0.021
1639,-0.078
1640,-0.017
1641,-0.047
1642,-0.012
1643,0.012
1644,0.016
1645,0.012
1646,-0.054
1647,-0.016
1648,-0.012
1649,0.014
1650,-0.065
1651,-0.060
1652,-0.064
1653,0.026
1654,-0.026
1655,0.014
1656,-0.037
1657,0.025
1658,-0.005
1659,0.027
1660,-0.020
1661,-0.039
1662,0.052
1663,0.002
1664,0.049
1665,0.074
1666,-0.001
1667,0.007
1668,0.035
1669,0.062
1670,0.021
1671,-0.168
1672,-0.070
1673,0.007
1674,-0.028
1675,0.015
1676,0.032
1677,0.061
1678,0.008
1679,-0.038
1680,-0.003
1681,-0.043
1682,-0.009
1683,-0.000
1684,-0.002
1685,-0.029
1686,-0.012
1687,0.083
1688,0.040
1689,0.020
1690,-0.002
1691,-0.041
1692,0.027
1693,-0.075
1694,0.053
1695,0.002
1696,-0.087
1697,0.096
1698,0.006
1699,-0.027
1700,0.009
1701,-0.032
1702,-0.004
1703,-0.008
1704,-0.004
1705,-0.016
1706,-0.038
1707,0.084
1708,0.001
1709,0.028
1710,-0.105
1711,0.053
1712,-0.032
1713,0.032
1714,-0.019
1715,-0.077
1716,0.058
1717,-0.059
1718,0.075
1719,-0.009
1720,-0.068
1721,0.016
1722,-0.113
1723,-0.024
1724,-0.021
1725,0.053
1726,0.002
1727,-0.019
1728,-0.068
1729,0.017
1730,0.048
1731,-0.022
1732,0.061
1733,-0.024
1734,-0.048
1735,-0.014
1736,-0.073
1737,0.046
1738,0.076
1739,0.035
1740,0.050
1741,0.005
1742,0.067
1743,-0.027
1744,-0.032
1745,0.004
1746,0.015
1747,0.010
1748,-0.006
1749,0.103
1750,0.001
1751,-0.009
1752,0.007
1753,0.017
1754,0.069
1755,-0.020
1756,-0.062
1757,-0.019
1758,-0.057
1759,0.034
1760,-0.087
1761,0.046
1762,-0.034
1763,-0.004
1764,0.034
1765,-0.032
1766,-0.077
1767,0.023
1768,-0.017
1769,-0.054
1770,-0.109
1771,0.048
1772,0.039
1773,0.012
1774,-0.010
1775,0.023
1776,-0.030
1777,0.041
1778,-0.021
1779,0.091
1780,-0.024
1781,0.042
1782,-0.013
1783,-0.047
1784,-0.007
1785,-0.060
1786,0.096
1787,-0.081
1788,-0.033
1789,0.049
1790,0.050
1791,0.008
1792,-0.027
1793,0.067
1794,0.035
1795,0.003
1796,-0.065
1797,0.034
1798,-0.011
1799,-0.080
1800,0.008
1801,-0.003
1802,0.003
1803,0.017
1804,-0.043
1805,0.116
1806,-0.005
1807,0.034
1808,-0.028
1809,0.049
1810,0.042
1811,-0.038
1812,-0.003
1813,-0.033
1814,0.070
1815,0.053
1816,0.001
1817,0.030
1818,-0.061
1819,-0.051
1820,0.004
1821,-0.003
1822,0.032
1823,0.012
1824,-0.055
1825,-0.020
1826,0.012
1827,0.056
1828,-0.030
1829,-0.042
1830,-0.012
1831,-0.028
1832,-0.090
1833,-0.066
1834,0.061
1835,0.105
1836,-0.005
1837,-0.032
1838,0.018
1839,-0.033
1840,0.105
1841,-0.018
1842,0.015
1843,0.007
1844,-0.014
1845,-0.005
1846,0.015
1847,-0.014
1848,0.008
1849,0.062
1850,-0.026
1851,-0.026
1852,-0.041
1853,0.004
1854,0.020
1855,-0.018
1856,0.042
1857,0.029
1858,0.010
1859,0.061
1860,-0.019
1861,0.021
1862,0.017
1863,-0.046
1864,0.083
1865,-0.056
1866,0.032
1867,0.064
1868,-0.049
1869,-0.002
1870,0.027
1871,0.016
1872,0.032
1873,-0.080
1874,0.078
1875,0.021
1876,0.088
1877,-0.024
1878,-0.013
1879,0.022
1880,-0.026
1881,-0.053
1882,-0.006
1883,0.021
1884,0.058
1885,-0.033
1886,-0.050
1887,0.032
1888,-0.005
1889,-0.002
1890,0.040
1891,-0.014
1892,-0.047
1893,-0.032
1894,-0.038
1895,-0.032
1896,-0.002
1897,0.038
1898,-0.041
1899,-0.014
1900,0.004
1901,0.038
1902,-0.038
1903,-0.034
1904,-0.021
1905,-0.032
1906,0.027
1907,-0.083
1908,0.060
1909,0.099
1910,0.064
1911,0.091
1912,0.061
1913,0.026
1914,-0.052
1915,0.076
1916,0.018
1917,0.070
1918,-0.001
1919,-0.074
1920,0.007
1921,0.021
1922,-0.007
1923,0.016
1924,-0.071
1925,-0.037
1926,-0.027
1927,-0.011
1928,-0.022
1929,-0.084
1930,-0.001
1931,0.039
1932,0.020
1933,0.029
1934,0.072
1935,-0.104
1936,0.018
1937,-0.077
1938,-0.019
1939,-0.020
1940,0.052
1941,0.071
1942,0.051
1943,0.021
1944,0.007
1945,0.043
1946,0.084
1947,-0.033
1948,-0.073
1949,0.023
1950,-0.011
1951,0.055
1952,0.006
1953,-0.008
1954,-0.081
1955,-0.115
1956,-0.037
1957,0.117
1958,-0.014
1959,-0.034
1960,0.061
1961,-0.037
1962,0.004
1963,0.041
1964,0.003
1965,-0.004
1966,-0.039
1967,0.047
1968,-0.028
1969,0.086
1970,0.070
1971,-0.028
1972,-0.014
1973,-0.047
1974,0.002
1975,-0.003
1976,0.052
1977,-0.039
1978,0.001
1979,-0.027
