TABLE CRVPhoton
#2304 channels, sigma: 0.05, limitlow: -0.2, limithigh: 0.2
#channel,photonYieldDeviation
254,0.007
255,0.020
256,0.026
257,0.056
258,-0.050
259,-0.010
260,0.037
261,0.020
262,0.086
263,0.032
264,-0.003
265,-0.014
266,-0.075
267,0.028
268,-0.060
269,-0.014
270,-0.039
271,0.015
272,-0.026
273,-0.005
274,0.061
275,0.039
276,0.021
277,0.037
278,-0.010
279,0.004
280,-0.027
281,-0.007
282,-0.053
283,0.006
284,0.027
285,0.067
286,0.021
287,0.004
288,-0.008
289,0.030
290,-0.099
291,-0.046
292,0.009
293,0.014
294,0.025
295,0.075
296,0.003
297,0.009
298,0.012
299,-0.054
300,0.012
301,0.032
302,0.043
303,-0.103
304,-0.004
305,0.050
306,0.059
307,-0.036
308,0.080
309,-0.003
310,0.109
311,-0.007
312,0.073
313,0.002
314,0.047
315,0.102
316,0.018
317,-0.020
318,0.064
319,0.073
320,-0.043
321,-0.010
322,0.052
323,-0.013
324,-0.044
325,0.038
326,-0.004
327,0.037
328,0.013
329,-0.013
330,-0.001
331,0.017
332,-0.099
333,0.006
334,-0.023
335,-0.010
336,-0.055
337,-0.038
338,0.071
339,-0.039
340,-0.079
341,-0.047
342,-0.035
343,-0.054
344,0.005
345,-0.008
346,0.008
347,-0.037
348,0.039
349,0.001
350,-0.042
351,-0.055
352,-0.104
353,-0.039
354,-0.023
355,-0.029
356,-0.067
357,0.069
358,-0.034
359,0.005
360,0.008
361,-0.006
362,-0.010
363,-0.043
364,0.052
365,-0.013
366,-0.037
367,-0.063
368,0.022
369,0.019
370,-0.034
371,-0.010
372,0.006
373,-0.031
374,0.028
375,0.002
376,0.055
377,0.024
378,-0.039
379,-0.014
380,-0.027
381,0.043
382,0.050
383,0.082
384,-0.043
385,0.020
386,0.038
387,-0.053
388,-0.014
389,-0.008
390,-0.095
391,-0.006
392,-0.050
393,0.043
394,0.016
395,0.054
396,0.043
397,-0.051
398,0.043
399,0.080
400,0.001
401,0.043
402,-0.000
403,0.049
404,0.024
405,0.046
406,0.095
407,-0.055
408,0.001
409,-0.026
410,-0.047
411,-0.056
412,0.019
413,-0.012
414,0.034
415,-0.060
416,-0.006
417,-0.055
418,0.030
419,0.008
420,-0.050
421,-0.036
422,-0.031
423,0.004
424,0.019
425,0.013
426,-0.090
427,0.037
428,0.038
429,0.001
430,0.096
431,0.008
432,0.001
433,-0.038
434,0.038
435,0.018
436,-0.006
437,0.029
438,0.032
439,0.021
440,0.022
441,0.041
442,0.051
443,-0.008
444,-0.024
445,-0.056
446,0.020
447,0.008
448,0.076
449,0.082
450,0.010
451,-0.017
452,-0.007
453,-0.028
454,0.008
455,0.008
456,-0.011
457,-0.026
458,0.042
459,0.070
460,-0.020
461,-0.063
462,-0.018
463,-0.049
464,0.106
465,-0.034
466,-0.038
467,0.072
468,-0.018
469,0.019
470,0.003
471,-0.005
472,0.038
473,-0.020
474,0.002
475,-0.052
476,-0.025
477,-0.021
478,0.014
479,-0.028
480,0.032
481,0.063
482,0.030
483,-0.078
484,0.018
485,0.039
486,0.043
487,0.034
488,-0.064
489,0.005
490,0.007
491,-0.113
492,0.036
493,-0.053
494,0.020
495,0.082
496,-0.026
497,0.077
498,0.041
499,0.109
500,0.081
501,0.006
502,0.003
503,-0.063
504,-0.019
505,0.021
506,0.019
507,0.047
508,0.113
509,-0.032
510,-0.018
511,-0.014
512,0.081
513,0.009
514,-0.058
515,-0.028
516,0.037
517,-0.035
518,-0.009
519,-0.003
520,-0.008
521,0.059
522,0.024
523,-0.014
524,-0.119
525,0.028
526,0.014
527,0.009
528,-0.020
529,0.039
530,0.037
531,0.010
532,-0.006
533,0.006
534,0.047
535,0.045
536,-0.042
537,-0.013
538,0.007
539,0.081
540,-0.052
541,-0.004
542,0.124
543,0.045
544,0.000
545,0.012
546,-0.052
547,0.039
548,-0.033
549,-0.040
550,0.041
551,0.112
552,0.084
553,-0.027
554,0.055
555,-0.092
556,-0.063
557,0.010
558,0.038
559,-0.026
560,0.024
561,0.014
562,-0.014
563,-0.050
564,0.033
565,0.070
566,0.045
567,0.060
568,0.036
569,-0.014
570,0.033
571,0.060
572,-0.016
573,0.028
574,-0.016
575,0.091
576,-0.024
577,0.053
578,-0.076
579,-0.009
580,0.002
581,0.089
582,-0.048
583,-0.056
584,-0.015
585,0.101
586,0.062
587,0.054
588,-0.058
589,-0.082
590,-0.020
591,0.029
592,-0.005
593,-0.007
594,-0.024
595,0.108
596,-0.036
597,-0.001
598,0.042
599,0.028
600,0.004
601,0.080
602,-0.006
603,0.075
604,0.061
605,-0.038
606,0.064
607,-0.018
608,0.014
609,0.041
610,-0.027
611,-0.067
612,0.033
613,0.037
614,-0.032
615,-0.077
616,-0.053
617,0.041
618,-0.057
619,0.028
620,-0.007
621,0.065
622,-0.130
623,-0.012
624,0.080
625,0.018
626,0.064
627,-0.070
628,-0.040
629,0.009
630,-0.049
631,0.001
632,0.012
633,-0.086
634,-0.085
635,-0.023
636,0.087
637,0.027
638,-0.093
639,-0.050
640,-0.032
641,-0.052
642,-0.085
643,-0.040
644,0.034
645,-0.030
646,-0.027
647,0.062
648,0.000
649,-0.048
650,-0.002
651,-0.046
652,-0.003
653,0.018
654,0.003
655,0.039
656,0.026
657,0.075
658,-0.018
659,-0.081
660,-0.032
661,0.051
662,-0.027
663,-0.050
664,0.018
665,-0.036
666,-0.025
667,0.046
668,0.070
669,0.012
670,-0.040
671,-0.029
672,0.052
673,-0.019
674,-0.031
675,-0.035
676,-0.135
677,0.025
678,0.003
679,0.021
680,-0.097
681,0.041
682,-0.020
683,0.038
684,-0.057
685,-0.007
686,-0.010
687,-0.004
688,-0.031
689,-0.048
690,-0.033
691,0.001
692,-0.090
693,0.025
694,0.010
695,0.062
696,0.009
697,0.029
698,-0.011
699,0.056
700,-0.054
701,-0.122
702,-0.032
703,-0.073
704,-0.001
705,-0.074
706,-0.008
707,0.010
708,0.044
709,0.020
710,-0.066
711,-0.034
712,0.066
713,0.008
714,0.046
715,0.045
716,-0.113
717,-0.009
718,0.077
719,-0.011
720,0.069
721,-0.002
722,-0.050
723,0.020
724,-0.119
725,-0.035
726,-0.045
727,-0.031
728,-0.012
729,-0.032
730,-0.016
731,0.031
732,-0.064
733,0.009
734,0.018
735,-0.009
736,-0.026
737,-0.051
738,-0.042
739,-0.079
740,-0.039
741,0.065
742,-0.030
743,0.034
744,0.077
745,-0.011
746,-0.045
747,-0.048
748,-0.092
749,-0.010
750,0.089
751,0.014
752,-0.089
753,0.020
754,0.005
755,0.051
756,0.059
757,-0.045
758,0.039
759,0.006
760,0.021
761,-0.009
762,0.023
763,-0.078
764,0.009
765,0.015
766,-0.012
767,0.056
768,-0.041
769,0.003
770,0.021
771,0.132
772,-0.020
773,0.029
774,0.019
775,0.057
776,-0.013
777,-0.017
778,-0.083
779,-0.101
780,-0.002
781,0.018
782,-0.025
783,0.083
784,-0.038
785,-0.028
786,0.088
787,0.023
788,-0.018
789,-0.045
790,0.042
791,-0.093
792,0.071
793,0.011
794,0.118
795,-0.015
796,-0.008
797,0.058
798,-0.017
799,-0.011
800,0.000
801,-0.045
802,0.016
803,0.056
804,0.089
805,-0.022
806,0.043
807,-0.012
808,-0.008
809,-0.021
810,0.023
811,-0.016
812,-0.055
813,0.055
814,0.075
815,-0.015
816,0.062
817,0.005
818,-0.029
819,-0.022
820,0.088
821,0.013
822,-0.051
823,-0.072
824,-0.098
825,0.020
826,-0.018
827,-0.016
828,-0.091
829,-0.041
830,-0.032
831,-0.077
832,0.035
833,-0.065
834,0.078
835,-0.039
836,-0.043
837,-0.029
838,-0.021
839,-0.029
840,0.045
841,0.067
842,-0.050
843,-0.027
844,0.018
845,-0.023
846,0.120
847,-0.112
848,0.107
849,-0.008
850,-0.042
851,-0.071
852,0.029
853,0.087
854,0.082
855,0.071
856,-0.059
857,0.006
858,-0.041
859,0.018
860,-0.046
861,-0.090
862,-0.001
863,-0.006
864,0.044
865,-0.089
866,-0.019
867,0.034
868,0.030
869,0.094
870,0.025
871,-0.072
872,0.001
873,0.038
874,-0.004
875,-0.042
876,0.048
877,-0.135
878,-0.054
879,0.066
880,-0.039
881,-0.046
882,0.009
883,-0.037
884,0.098
885,-0.045
886,-0.049
887,0.003
888,-0.015
889,0.046
890,0.058
891,-0.077
892,0.051
893,-0.006
894,-0.005
895,0.029
896,0.030
897,-0.019
898,-0.014
899,-0.011
900,-0.001
901,-0.027
902,-0.052
903,0.017
904,0.056
905,0.016
906,0.050
907,-0.118
908,-0.014
909,0.031
910,-0.136
911,-0.049
912,0.031
913,0.028
914,0.051
915,0.072
916,-0.073
917,0.013
918,0.022
919,0.059
920,-0.017
921,-0.028
922,-0.021
923,-0.079
924,0.070
925,-0.008
926,-0.097
927,0.118
928,-0.043
929,0.032
930,0.023
931,-0.122
932,0.031
933,-0.045
934,-0.014
935,-0.090
936,-0.040
937,-0.010
938,0.020
939,0.060
940,0.093
941,0.179
942,-0.001
943,-0.056
944,-0.014
945,0.009
946,-0.039
947,0.063
948,0.001
949,0.006
950,-0.006
951,-0.068
952,0.068
953,0.069
954,0.060
955,-0.019
956,-0.049
957,-0.009
958,-0.067
959,0.049
960,-0.014
961,0.076
962,0.100
963,-0.029
964,0.059
965,-0.062
966,-0.048
967,0.064
968,-0.147
969,0.030
970,0.047
971,-0.021
972,-0.029
973,-0.010
974,-0.042
975,-0.154
976,0.058
977,-0.047
978,0.010
979,0.074
980,-0.025
981,-0.063
982,0.015
983,0.166
984,-0.010
985,-0.054
986,0.018
987,0.045
988,-0.007
989,0.033
990,-0.011
991,-0.040
992,-0.041
993,-0.013
994,0.002
995,0.010
996,0.045
997,-0.006
998,-0.053
999,-0.040
1000,0.080
1001,0.046
1002,-0.017
1003,-0.065
1004,0.002
1005,-0.003
1006,0.016
1007,-0.043
1008,-0.031
1009,-0.012
1010,-0.021
1011,0.022
1012,0.012
1013,-0.083
1014,-0.071
1015,-0.023
1016,-0.071
1017,0.017
1018,-0.056
1019,0.060
1020,-0.098
1021,-0.037
1022,-0.043
1023,-0.010
1024,0.034
1025,-0.056
1026,0.008
1027,0.048
1028,0.042
1029,-0.014
1030,-0.020
1031,0.071
1032,-0.005
1033,0.080
1034,-0.053
1035,-0.101
1036,-0.011
1037,0.064
1038,0.021
1039,-0.006
1040,-0.011
1041,0.073
1042,0.009
1043,0.077
1044,0.045
1045,0.052
1046,0.020
1047,0.044
1048,0.043
1049,-0.025
1050,0.031
1051,-0.058
1052,0.066
1053,0.026
1054,0.017
1055,0.041
1056,0.020
1057,0.014
1058,0.056
1059,-0.036
1060,-0.034
1061,0.008
1062,0.043
1063,-0.054
1064,-0.097
1065,-0.035
1066,-0.010
1067,0.016
1068,0.027
1069,-0.016
1070,0.013
1071,-0.014
1072,0.091
1073,0.076
1074,0.074
1075,-0.022
1076,-0.030
1077,0.061
1078,0.015
1079,0.140
1080,-0.030
1081,0.032
1082,-0.041
1083,0.044
1084,0.004
1085,-0.009
1086,-0.025
1087,0.007
1088,0.016
1089,0.038
1090,-0.095
1091,-0.060
1092,-0.007
1093,0.000
1094,0.014
1095,0.008
1096,0.050
1097,-0.073
1098,-0.051
1099,-0.042
1100,0.014
1101,-0.005
1102,0.135
1103,0.087
1104,0.002
1105,-0.004
1106,-0.042
1107,-0.027
1108,-0.012
1109,0.019
1110,-0.004
1111,0.001
1112,0.012
1113,-0.036
1114,0.001
1115,0.064
1116,-0.019
1117,0.089
1118,0.025
1119,-0.056
1120,0.050
1121,-0.038
1122,-0.100
1123,-0.022
1124,0.046
1125,0.046
1126,-0.083
1127,-0.037
1128,0.025
1129,0.032
1130,0.055
1131,-0.019
1132,0.036
1133,-0.053
1134,-0.005
1135,0.022
1136,-0.023
1137,0.027
1138,-0.056
1139,0.005
1140,-0.006
1141,-0.021
1142,-0.036
1143,-0.084
1144,0.007
1145,-0.070
1146,0.015
1147,-0.033
1148,0.001
1149,0.005
1150,0.003
1151,-0.034
1152,0.003
1153,-0.035
1154,-0.005
1155,-0.008
1156,0.023
1157,-0.027
1158,0.020
1159,-0.001
1160,0.034
1161,0.009
1162,0.043
1163,-0.014
1164,-0.015
1165,-0.088
1166,0.038
1167,-0.102
1168,-0.062
1169,0.030
1170,-0.099
1171,0.073
1172,-0.030
1173,-0.045
1174,0.015
1175,-0.085
1176,-0.073
1177,0.020
1178,-0.013
1179,-0.063
1180,-0.006
1181,-0.011
1182,-0.012
1183,-0.048
1184,-0.017
1185,-0.036
1186,-0.021
1187,-0.028
1188,-0.014
1189,0.086
1190,0.099
1191,-0.058
1192,0.028
1193,-0.103
1194,-0.081
1195,-0.002
1196,0.018
1197,-0.041
1198,-0.010
1199,-0.070
1200,0.006
1201,0.021
1202,0.060
1203,0.075
1204,0.068
1205,-0.049
1206,-0.110
1207,-0.009
1208,0.020
1209,0.009
1210,-0.003
1211,-0.007
1212,0.069
1213,0.062
1214,-0.058
1215,0.069
1216,0.043
1217,-0.008
1218,0.027
1219,-0.027
1220,-0.008
1221,-0.083
1222,-0.026
1223,-0.031
1224,-0.004
1225,0.007
1226,-0.085
1227,-0.046
1228,0.080
1229,0.052
1230,-0.026
1231,0.008
1232,0.055
1233,-0.021
1234,0.072
1235,0.050
1236,0.018
1237,-0.076
1238,-0.015
1239,-0.057
1240,0.018
1241,-0.020
1242,-0.003
1243,0.020
1244,0.012
1245,-0.112
1246,-0.018
1247,-0.001
1248,0.006
1249,0.080
1250,-0.127
1251,0.051
1252,-0.006
1253,0.055
1254,0.047
1255,0.033
1256,-0.011
1257,0.001
1258,-0.012
1259,-0.116
1260,-0.097
1261,0.040
1262,-0.074
1263,0.015
1264,-0.081
1265,0.071
1266,-0.017
1267,-0.036
1268,-0.050
1269,0.037
1270,0.073
1271,0.058
1272,-0.012
1273,0.019
1274,0.016
1275,-0.065
1276,-0.010
1277,-0.054
1278,-0.090
1279,-0.059
1280,-0.018
1281,0.051
1282,0.018
1283,-0.074
1284,0.026
1285,0.024
1286,0.001
1287,0.006
1288,-0.057
1289,0.053
1290,0.042
1291,0.019
1292,-0.022
1293,-0.012
1294,-0.001
1295,-0.020
1296,-0.019
1297,0.054
1298,0.038
1299,0.058
1300,-0.039
1301,0.011
1302,0.035
1303,0.005
1304,-0.010
1305,-0.033
1306,0.043
1307,-0.015
1308,-0.067
1309,-0.011
1310,0.010
1311,0.118
1312,0.071
1313,0.013
1314,0.089
1315,0.045
1316,-0.006
1317,-0.062
1318,0.010
1319,-0.026
1320,0.058
1321,0.069
1322,0.142
1323,0.016
1324,-0.044
1325,-0.083
1326,-0.057
1327,-0.001
1328,-0.030
1329,0.019
1330,0.122
1331,-0.020
1332,0.005
1333,0.050
1334,0.023
1335,0.012
1336,0.014
1337,0.035
1338,-0.004
1339,-0.090
1340,-0.042
1341,-0.027
1342,0.094
1343,0.035
1344,0.041
1345,-0.010
1346,0.067
1347,-0.011
1348,-0.029
1349,-0.025
1350,0.050
1351,-0.056
1352,-0.067
1353,0.045
1354,-0.036
1355,0.067
1356,0.142
1357,-0.006
1358,-0.161
1359,-0.011
1360,0.031
1361,-0.021
1362,0.048
1363,-0.033
1364,0.052
1365,0.027
1366,-0.012
1367,-0.027
1368,0.028
1369,0.054
1370,0.010
1371,-0.102
1372,0.017
1373,-0.005
1374,-0.039
1375,0.022
1376,-0.061
1377,0.034
1378,0.036
1379,-0.025
1380,-0.039
1381,0.031
1382,0.040
1383,-0.008
1384,0.035
1385,0.052
1386,-0.051
1387,0.104
1388,-0.053
1389,-0.064
1390,-0.012
1391,0.061
1392,0.054
1393,0.050
1394,0.020
1395,-0.072
1396,-0.002
1397,0.005
1398,-0.081
1399,0.036
1400,0.004
1401,0.071
1402,-0.056
1403,-0.069
1404,0.029
1405,0.087
1406,0.098
1407,0.077
1408,0.013
1409,0.042
1410,-0.047
1411,-0.067
1412,-0.046
1413,-0.068
1414,0.008
1415,-0.019
1416,0.007
1417,0.045
1418,-0.081
1419,-0.007
1420,0.022
1421,0.011
1422,-0.067
1423,0.043
1424,-0.055
1425,-0.010
1426,0.023
1427,0.142
1428,-0.015
1429,-0.056
1430,-0.107
1431,0.017
1432,-0.050
1433,0.002
1434,-0.097
1435,-0.007
1436,-0.013
1437,-0.028
1438,0.053
1439,-0.036
1440,-0.017
1441,-0.035
1442,-0.007
1443,-0.062
1444,-0.001
1445,-0.011
1446,-0.108
1447,-0.006
1448,-0.026
1449,-0.047
1450,-0.101
1451,0.016
1452,0.034
1453,-0.001
1454,0.002
1455,-0.007
1456,0.067
1457,-0.004
1458,0.062
1459,-0.039
1460,0.049
1461,0.047
1462,0.012
1463,-0.035
1464,-0.002
1465,0.070
1466,0.038
1467,-0.093
1468,-0.020
1469,-0.095
1470,0.130
1471,-0.045
1472,-0.094
1473,0.030
1474,0.114
1475,0.097
1476,-0.013
1477,0.004
1478,-0.034
1479,0.040
1480,0.015
1481,0.086
1482,0.001
1483,0.036
1484,-0.015
1485,-0.034
1486,0.093
1487,-0.010
1488,-0.052
1489,0.071
1490,0.022
1491,-0.039
1492,-0.006
1493,-0.014
1494,0.073
1495,0.015
1496,0.044
1497,-0.062
1498,-0.003
1499,-0.119
1500,0.023
1501,0.071
1502,0.105
1503,-0.007
1504,0.020
1505,-0.101
1506,0.026
1507,-0.010
1508,0.013
1509,0.097
1510,0.046
1511,0.049
1512,0.082
1513,0.003
1514,-0.003
1515,-0.027
1516,0.058
1517,0.025
1518,-0.048
1519,0.048
1520,0.017
1521,-0.007
1522,-0.006
1523,0.069
1524,0.023
1525,-0.011
1526,-0.094
1527,0.084
1528,0.017
1529,0.016
1530,0.067
1531,0.017
1532,-0.030
1533,0.035
1534,-0.022
1535,-0.003
1536,-0.014
1537,0.047
1538,0.003
1539,-0.074
1540,0.043
1541,-0.070
1542,0.022
1543,0.048
1544,-0.027
1545,-0.062
1546,-0.062
1547,0.048
1548,-0.025
1549,-0.052
1550,-0.042
1551,-0.012
1552,0.068
1553,0.037
1554,-0.038
1555,-0.017
1556,-0.089
1557,-0.017
1558,-0.040
1559,0.025
1560,-0.114
1561,0.062
1562,0.035
1563,0.009
1564,-0.051
1565,0.023
1566,0.015
1567,-0.121
1568,0.010
1569,-0.054
1570,-0.032
1571,-0.006
1572,0.081
1573,-0.195
1574,-0.039
1575,-0.024
1576,-0.038
1577,0.091
1578,0.032
1579,0.017
1580,-0.054
1581,-0.064
1582,-0.030
1583,0.063
1584,-0.028
1585,-0.002
1586,-0.020
1587,0.083
1588,0.015
1589,0.047
1590,0.007
1591,0.033
1592,0.034
1593,0.001
1594,-0.024
1595,-0.009
1596,0.040
1597,-0.038
1598,0.011
1599,0.038
1600,0.083
1601,0.006
1602,0.041
1603,-0.023
1604,-0.049
1605,-0.054
1606,-0.045
1607,0.059
1608,-0.034
1609,-0.076
1610,-0.018
1611,-0.008
1612,-0.009
1613,0.071
1614,-0.015
1615,0.022
1616,0.077
1617,0.103
1618,0.019
1619,0.003
1620,-0.027
1621,-0.134
1622,0.079
1623,-0.043
1624,-0.004
1625,0.044
1626,-0.023
1627,0.038
1628,0.101
1629,-0.025
1630,0.003
1631,0.016
1632,-0.035
1633,0.123
1634,0.021
1635,0.028
1636,-0.048
1637,-0.027
1638,0.012
1639,-0.011
1640,-0.016
1641,0.015
1642,-0.078
1643,-0.024
1644,0.050
1645,-0.008
1646,-0.027
1647,0.010
1648,-0.005
1649,0.063
1650,0.047
1651,-0.052
1652,-0.056
1653,-0.019
1654,0.016
1655,0.048
1656,0.029
1657,0.015
1658,-0.009
1659,-0.019
1660,-0.107
1661,0.062
1662,0.049
1663,0.031
1664,0.120
1665,-0.002
1666,0.011
1667,-0.035
1668,0.013
1669,-0.105
1670,0.035
1671,0.019
1672,0.036
1673,0.067
1674,-0.075
1675,-0.031
1676,-0.025
1677,0.098
1678,0.021
1679,-0.008
1680,0.006
1681,-0.045
1682,0.024
1683,-0.066
1684,-0.033
1685,0.089
1686,-0.006
1687,-0.014
1688,-0.004
1689,0.083
1690,-0.104
1691,-0.021
1692,-0.147
1693,0.036
1694,0.047
1695,-0.056
1696,-0.041
1697,-0.031
1698,-0.055
1699,0.136
1700,0.018
1701,0.043
1702,-0.085
1703,-0.032
1704,0.026
1705,0.103
1706,0.024
1707,0.057
1708,-0.099
1709,0.013
1710,0.074
1711,-0.007
1712,0.049
1713,-0.028
1714,-0.102
1715,0.153
1716,0.017
1717,-0.025
1718,-0.052
1719,0.065
1720,0.084
1721,0.013
1722,-0.059
1723,-0.045
1724,-0.001
1725,-0.017
1726,-0.023
1727,-0.071
1728,-0.008
1729,0.026
1730,-0.066
1731,-0.060
1732,0.002
1733,-0.056
1734,-0.017
1735,-0.028
1736,0.041
1737,-0.008
1738,0.030
1739,0.025
1740,0.069
1741,0.031
1742,-0.031
1743,-0.024
1744,-0.039
1745,-0.034
1746,-0.045
1747,-0.019
1748,-0.033
1749,-0.023
1750,0.017
1751,-0.005
1752,0.061
1753,-0.039
1754,0.040
1755,0.036
1756,0.021
1757,0.021
1758,0.083
1759,0.030
1760,-0.090
1761,0.078
1762,-0.071
1763,-0.055
1764,0.026
1765,-0.026
1766,0.056
1767,0.045
1768,0.008
1769,-0.044
1770,0.000
1771,0.052
1772,-0.039
1773,0.049
1774,-0.062
1775,-0.069
1776,-0.113
1777,-0.077
1778,-0.000
1779,0.003
1780,0.062
1781,0.056
1782,-0.035
1783,0.041
1784,0.037
1785,0.043
1786,0.062
1787,0.048
1788,0.025
1789,-0.030
1790,0.014
1791,-0.022
1792,0.007
1793,0.020
1794,-0.034
1795,-0.046
1796,0.001
1797,-0.041
1798,0.012
1799,0.011
1800,0.093
1801,-0.005
1802,0.015
1803,0.031
1804,-0.070
1805,-0.036
1806,-0.012
1807,-0.016
1808,-0.012
1809,0.024
1810,-0.014
1811,0.084
1812,-0.031
1813,-0.048
1814,0.020
1815,-0.013
1816,0.050
1817,0.000
1818,0.071
1819,-0.025
1820,-0.057
1821,-0.055
1822,0.050
1823,-0.011
1824,0.019
1825,0.010
1826,0.051
1827,-0.059
1828,0.085
1829,0.052
1830,0.049
1831,-0.001
1832,-0.089
1833,0.058
1834,0.001
1835,-0.035
1836,-0.059
1837,-0.074
1838,-0.029
1839,0.011
1840,-0.050
1841,0.055
1842,-0.030
1843,-0.059
1844,-0.053
1845,-0.060
1846,-0.044
1847,0.048
1848,0.025
1849,-0.065
1850,-0.011
1851,-0.033
1852,0.052
1853,0.023
1854,0.020
1855,-0.085
1856,-0.069
1857,0.006
1858,-0.004
1859,0.062
1860,0.004
1861,0.061
1862,0.056
1863,0.043
1864,0.086
1865,-0.053
1866,-0.054
1867,-0.016
1868,0.025
1869,0.001
1870,-0.047
1871,-0.013
1872,0.109
1873,0.025
1874,0.007
1875,0.005
1876,0.116
1877,-0.024
1878,0.076
1879,-0.052
1880,0.030
1881,-0.026
1882,0.040
1883,-0.048
1884,0.032
1885,0.027
1886,-0.041
1887,-0.064
1888,-0.014
1889,-0.013
1890,0.033
1891,0.028
1892,-0.005
1893,-0.007
1894,-0.023
1895,0.056
1896,0.034
1897,-0.068
1898,0.130
1899,-0.018
1900,0.008
1901,0.003
1902,-0.005
1903,0.039
1904,-0.008
1905,0.092
1906,0.072
1907,-0.009
1908,0.046
1909,-0.017
1910,-0.047
1911,0.002
1912,0.020
1913,0.009
1914,0.076
1915,0.047
1916,-0.026
1917,0.012
1918,-0.014
1919,-0.031
1920,0.031
1921,-0.086
1922,-0.057
1923,-0.015
1924,-0.033
1925,-0.048
1926,-0.048
1927,-0.070
1928,0.063
1929,-0.054
1930,-0.062
1931,0.028
1932,0.005
1933,-0.122
1934,-0.041
1935,0.008
1936,0.051
1937,-0.048
1938,-0.082
1939,-0.083
1940,0.039
1941,-0.033
1942,0.006
1943,-0.043
1944,-0.115
1945,-0.017
1946,0.054
1947,-0.008
1948,-0.008
1949,0.031
1950,0.036
1951,0.001
1952,0.039
1953,0.022
1954,-0.034
1955,0.034
1956,0.060
1957,0.010
1958,0.074
1959,0.022
1960,0.054
1961,0.058
1962,-0.069
1963,-0.023
1964,-0.046
1965,0.071
1966,-0.056
1967,0.024
1968,-0.022
1969,-0.017
1970,-0.059
1971,0.030
1972,0.004
1973,-0.074
1974,-0.034
1975,0.014
1976,0.105
1977,-0.005
1978,0.091
1979,0.008
1980,0.048
1981,-0.012
