TABLE CRVPhoton
#channel,photonYieldDeviation
248,-0.493
249,-0.498
250,-1.927
251,0.292
252,-0.661
253,1.439
254,-0.614
255,0.909
256,1.314
257,1.352
258,0.826
259,0.081
260,-0.271
261,0.312
262,0.176
263,2.019
264,1.550
265,-0.541
266,-0.977
267,0.823
268,-1.874
269,-1.451
270,0.256
271,-0.786
272,0.247
273,-0.212
274,-1.198
275,0.927
276,-2.228
277,1.665
278,1.387
279,-0.022
280,-0.515
281,0.416
282,0.898
283,1.164
284,-0.111
285,0.543
286,-1.013
287,1.419
288,-0.302
289,-1.725
290,1.800
291,0.084
292,0.436
293,-1.366
294,-1.840
295,-0.030
296,-0.540
297,1.053
298,0.679
299,1.042
300,0.214
301,-0.378
302,0.427
303,0.534
304,0.819
305,0.220
306,-0.256
307,1.054
308,-0.075
309,0.220
310,-1.104
311,-0.436
312,-0.556
313,0.709
314,-0.331
315,-1.003
316,-0.932
317,-0.910
318,-1.757
319,0.861
320,0.884
321,-0.855
322,-1.134
323,0.163
324,-0.798
325,0.627
326,-0.848
327,0.356
328,0.001
329,0.464
330,-0.069
331,-0.690
332,-0.199
333,1.533
334,0.537
335,-0.074
336,1.255
337,1.670
338,0.000
339,-2.420
340,0.708
341,-0.556
342,-0.704
343,-0.473
344,0.896
345,1.779
346,-1.215
347,-0.085
348,-1.638
349,1.169
350,1.778
351,-1.166
352,-1.656
353,0.562
354,-1.234
355,-0.419
356,-0.418
357,-0.457
358,0.852
359,-0.840
360,0.896
361,0.181
362,1.575
363,-1.348
364,-1.111
365,-0.291
366,-0.999
367,0.548
368,-0.612
369,0.480
370,0.768
371,-1.437
372,0.555
373,-0.322
374,-0.680
375,-0.523
376,0.395
377,0.347
378,0.300
379,0.036
380,0.392
381,-1.963
382,-0.615
383,-1.174
384,-0.618
385,-0.737
386,-0.538
387,0.779
388,-0.228
389,-1.512
390,0.750
391,0.081
392,0.534
393,-0.375
394,1.329
395,-0.640
396,0.552
397,-0.807
398,-0.620
399,-0.455
400,-0.016
401,-1.836
402,1.653
403,0.031
404,-1.248
405,0.441
406,-0.069
407,-0.372
408,1.656
409,-2.669
410,0.246
411,-0.128
412,0.639
413,0.513
414,-0.241
415,0.480
416,0.568
417,0.431
418,1.923
419,0.712
420,-0.382
421,-0.076
422,0.760
423,-1.616
424,-0.924
425,-0.403
426,-0.781
427,-0.962
428,0.688
429,1.200
430,0.075
431,-0.416
432,-0.338
433,0.425
434,0.985
435,1.051
436,0.469
437,-1.157
438,-0.224
439,-0.247
440,0.952
441,0.981
442,-0.071
443,0.456
444,0.022
445,3.346
446,0.794
447,-1.624
448,1.269
449,-0.234
450,-0.219
451,1.193
452,-0.369
453,1.048
454,0.446
455,0.565
456,-1.066
457,-0.281
458,-2.148
459,0.021
460,-0.372
461,-0.784
462,0.223
463,1.337
464,-1.085
465,-1.042
466,-1.028
467,-3.013
468,-1.637
469,0.991
470,1.183
471,0.131
472,0.317
473,-3.021
474,1.794
475,0.511
476,1.594
477,-1.788
478,-1.462
479,-0.194
480,0.227
481,-0.223
482,1.863
483,0.278
484,-0.311
485,0.991
486,0.384
487,-0.814
488,0.170
489,0.378
490,-1.673
491,0.479
492,-0.306
493,1.500
494,1.015
495,0.128
496,0.700
497,0.211
498,-1.802
499,-0.421
500,0.326
501,-0.738
502,1.021
503,-1.452
504,0.586
505,-1.555
506,0.991
507,0.279
508,0.639
509,0.488
510,0.160
511,0.407
512,1.043
513,0.818
514,-0.252
515,-1.263
516,1.669
517,-1.032
518,-0.175
519,0.030
520,0.085
521,-0.291
522,-0.688
523,0.074
524,-0.835
525,-1.969
526,0.115
527,1.258
528,1.076
529,1.211
530,-0.573
531,0.097
532,0.243
533,-0.692
534,-0.473
535,0.880
536,1.627
537,0.851
538,-1.223
539,-2.485
540,1.166
541,1.872
542,0.078
543,-1.142
544,0.017
545,0.444
546,-1.638
547,-0.964
548,-0.114
549,-0.227
550,1.117
551,-1.084
552,0.452
553,-1.337
554,0.205
555,0.820
556,-1.181
557,-1.603
558,-1.310
559,-0.049
560,-0.359
561,0.052
562,1.161
563,-0.179
564,0.221
565,-0.541
566,-0.454
567,-0.445
568,0.146
569,0.747
570,-0.900
571,-0.943
572,-0.801
573,-1.285
574,-2.027
575,0.201
576,-1.207
577,-0.968
578,0.371
579,-2.127
580,-0.311
581,-0.652
582,0.122
583,-0.904
584,0.798
585,0.291
586,1.173
587,2.235
588,-0.378
589,1.284
590,-0.183
591,-0.584
592,-0.362
593,-0.570
594,-0.874
595,1.219
596,0.287
597,0.158
598,0.171
599,0.410
600,-0.674
601,-0.575
602,0.810
603,1.220
604,-0.487
605,0.740
606,0.104
607,0.823
608,-0.616
609,-1.489
610,0.198
611,0.506
612,0.620
613,0.819
614,-1.112
615,-0.539
616,-1.855
617,-0.116
618,-0.553
619,-0.629
620,-2.078
621,1.540
622,-1.175
623,-1.393
624,-0.015
625,0.521
626,2.351
627,0.265
628,-0.329
629,-1.119
630,0.073
631,2.697
632,0.824
633,0.152
634,-2.251
635,0.895
636,1.584
637,0.648
638,1.325
639,0.186
640,1.421
641,0.023
642,-0.835
643,-0.094
644,-1.550
645,-0.019
646,1.140
647,-1.245
648,1.083
649,0.828
650,-0.003
651,-1.058
652,-0.455
653,0.003
654,-0.039
655,0.177
656,1.445
657,-0.208
658,-2.007
659,-1.919
660,-0.946
661,-1.508
662,0.026
663,2.482
664,0.520
665,-0.271
666,1.290
667,-2.208
668,-0.058
669,-0.878
670,-1.177
671,-1.406
672,0.548
673,0.193
674,1.555
675,-1.581
676,-1.295
677,-0.656
678,0.259
679,0.444
680,0.185
681,1.710
682,-0.279
683,-0.699
684,0.362
685,0.403
686,-0.294
687,-0.811
688,-0.074
689,-0.634
690,0.039
691,-1.061
692,0.858
693,1.191
694,-2.011
695,-0.357
696,-0.011
697,1.066
698,-0.600
699,0.090
700,0.436
701,0.128
702,-0.196
703,-1.377
704,-0.322
705,-1.808
706,-0.328
707,0.199
708,0.722
709,-1.739
710,-1.298
711,-0.005
712,-0.724
713,0.404
714,-1.062
715,0.214
716,-0.101
717,-0.236
718,0.576
719,-0.714
720,1.278
721,1.892
722,1.953
723,-0.699
724,1.114
725,0.583
726,-0.107
727,1.835
728,1.424
729,-1.994
730,0.156
731,-1.029
732,-0.300
733,0.538
734,-0.839
735,-1.679
736,-0.650
737,0.502
738,0.391
739,-1.030
740,1.130
741,-1.206
742,-0.135
743,0.984
744,0.054
745,-1.233
746,0.270
747,0.969
748,-0.208
749,0.907
750,4.033
751,-2.113
752,0.297
753,0.661
754,-0.449
755,0.216
756,0.067
757,-0.322
758,-0.700
759,1.171
760,0.448
761,-2.344
762,1.178
763,-0.795
764,0.233
765,-0.234
766,-1.234
767,1.264
768,-1.333
769,0.120
770,0.085
771,-0.809
772,0.756
773,-0.422
774,0.091
775,0.336
776,-0.602
777,0.363
778,0.733
779,1.908
780,-0.180
781,0.150
782,0.892
783,0.154
784,0.751
785,0.107
786,-0.139
787,2.164
788,0.472
789,-1.525
790,1.234
791,0.003
792,-0.416
793,-0.218
794,-0.581
795,-0.057
796,-0.041
797,1.679
798,0.610
799,1.023
800,-0.483
801,-1.145
802,-1.091
803,1.243
804,-1.741
805,0.160
806,1.385
807,-0.449
808,-0.772
809,1.558
810,0.136
811,0.583
812,-0.573
813,1.294
814,0.629
815,0.499
816,0.818
817,0.771
818,-2.320
819,-2.034
820,0.364
821,-0.694
822,-0.642
823,-1.067
824,0.680
825,-0.408
826,-0.247
827,-0.671
828,0.322
829,0.093
830,-0.423
831,1.205
832,0.788
833,0.169
834,-0.038
835,-0.608
836,0.680
837,0.945
838,-0.655
839,0.408
840,0.519
841,-0.053
842,-0.001
843,0.169
844,-1.391
845,1.203
846,-1.181
847,1.636
848,0.238
849,0.455
850,-0.372
851,-0.084
852,-1.319
853,2.317
854,-0.666
855,0.748
856,-2.188
857,-1.569
858,0.188
859,-0.869
860,0.227
861,-0.484
862,-0.154
863,0.053
864,-1.828
865,0.355
866,-0.186
867,-0.177
868,0.189
869,0.280
870,0.492
871,-1.055
872,0.229
873,0.045
874,0.582
875,1.942
876,-0.962
877,0.933
878,1.455
879,-1.105
880,-1.087
881,0.571
882,0.723
883,-0.393
884,-1.423
885,-2.160
886,-0.910
887,-0.649
888,1.371
889,-1.231
890,-0.270
891,2.392
892,1.269
893,-0.107
894,0.366
895,1.715
896,-0.037
897,0.171
898,-1.250
899,-0.140
900,-0.767
901,-1.390
902,-0.197
903,-0.440
904,0.537
905,-0.489
906,-0.653
907,-0.642
908,0.489
909,0.392
910,1.327
911,-0.769
912,-1.035
913,-0.318
914,-0.038
915,0.391
916,-1.228
917,0.200
918,-0.754
919,0.866
920,0.934
921,1.951
922,0.053
923,0.705
924,-0.335
925,-1.243
926,0.115
927,-1.021
928,1.370
929,-0.230
930,-0.374
931,0.398
932,0.849
933,-0.529
934,2.625
935,-0.702
936,0.344
937,-0.657
938,0.664
939,-1.100
940,-0.580
941,0.010
942,-0.244
943,1.774
944,-0.407
945,0.643
946,-1.016
947,0.956
948,-0.214
949,0.391
950,0.946
951,-0.823
952,-1.356
953,-1.731
954,-0.262
955,-0.933
956,-1.032
957,-1.481
958,-0.752
959,-1.135
960,-0.201
961,-0.386
962,0.089
963,-0.976
964,2.700
965,0.134
966,1.805
967,-0.212
968,-0.533
969,-0.198
970,-0.882
971,0.268
972,-0.866
973,-0.518
974,0.644
975,-1.935
976,0.251
977,0.443
978,-0.062
979,-1.433
980,0.417
981,0.256
982,1.467
983,0.229
984,-0.467
985,0.878
986,-0.195
987,-0.307
988,1.925
989,1.746
990,-0.542
991,-0.014
992,0.610
993,0.704
994,-0.018
995,-1.254
996,-1.215
997,-0.654
998,-0.626
999,0.780
1000,0.401
1001,0.572
1002,-1.036
1003,0.333
1004,1.307
1005,-0.218
1006,-0.449
1007,-2.055
1008,-0.512
1009,-1.329
1010,0.352
1011,-1.354
1012,0.199
1013,-0.905
1014,-0.444
1015,-0.946
1016,1.219
1017,-0.947
1018,0.384
1019,1.578
1020,-0.533
1021,-0.755
1022,0.869
1023,0.211
