TABLE CRVTime 1200-1204 1206-1299
#22016 channels, sigma: 1.0, limitlow: -3.0, limithigh: 3.0
#channel,timeOffset
289,1.849
290,0.657
291,1.849
292,0.657
293,1.849
294,0.657
295,1.849
296,0.657
297,1.849
298,0.657
299,1.849
300,0.657
301,1.849
302,0.657
303,1.849
304,0.657
305,1.849
306,0.657
307,1.849
308,0.657
309,1.849
310,0.657
311,1.849
312,0.657
313,1.849
314,0.657
315,1.849
316,0.657
317,1.849
318,0.657
319,1.849
320,0.657
321,1.849
322,0.657
323,1.849
324,0.657
325,1.849
326,0.657
327,1.849
328,0.657
329,1.849
330,0.657
331,1.849
332,0.657
333,1.849
334,0.657
335,1.849
336,0.657
337,1.849
338,0.657
339,1.849
340,0.657
341,1.849
342,0.657
343,1.849
344,0.657
345,1.849
346,0.657
347,1.849
348,0.657
349,1.849
350,0.657
351,1.849
352,0.657
353,1.849
354,0.657
355,1.849
356,0.657
357,1.849
358,0.657
359,1.849
360,0.657
361,1.849
362,0.657
363,1.849
364,0.657
365,1.849
366,0.657
367,1.849
368,0.657
369,1.849
370,0.657
371,1.849
372,0.657
373,1.849
374,0.657
375,1.849
376,0.657
377,1.849
378,0.657
379,1.849
380,0.657
381,1.849
382,0.657
383,1.849
384,-0.632
385,-0.200
386,-0.632
387,-0.200
388,-0.632
389,-0.200
390,-0.632
391,-0.200
392,-0.632
393,-0.200
394,-0.632
395,-0.200
396,-0.632
397,-0.200
398,-0.632
399,-0.200
400,-0.632
401,-0.200
402,-0.632
403,-0.200
404,-0.632
405,-0.200
406,-0.632
407,-0.200
408,-0.632
409,-0.200
410,-0.632
411,-0.200
412,-0.632
413,-0.200
414,-0.632
415,-0.200
416,-0.632
417,-0.200
418,-0.632
419,-0.200
420,-0.632
421,-0.200
422,-0.632
423,-0.200
424,-0.632
425,-0.200
426,-0.632
427,-0.200
428,-0.632
429,-0.200
430,-0.632
431,-0.200
432,-0.632
433,-0.200
434,-0.632
435,-0.200
436,-0.632
437,-0.200
438,-0.632
439,-0.200
440,-0.632
441,-0.200
442,-0.632
443,-0.200
444,-0.632
445,-0.200
446,-0.632
447,-0.200
448,-0.632
449,-0.200
450,-0.632
451,-0.200
452,-0.632
453,-0.200
454,-0.632
455,-0.200
456,-0.632
457,-0.200
458,-0.632
459,-0.200
460,-0.632
461,-0.200
462,-0.632
463,-0.200
464,-0.632
465,-0.200
466,-0.632
467,-0.200
468,-0.632
469,-0.200
470,-0.632
471,-0.200
472,-0.632
473,-0.200
474,-0.632
475,-0.200
476,-0.632
477,-0.200
478,-0.632
479,-0.200
480,-0.632
481,-0.200
482,-0.632
483,-0.200
484,-0.632
485,-0.200
486,-0.632
487,-0.200
488,-0.632
489,-0.200
490,-0.632
491,-0.200
492,-0.632
493,-0.200
494,-0.632
495,-0.200
496,-0.632
497,-0.200
498,-0.632
499,-0.200
500,-0.632
501,-0.200
502,-0.632
503,-0.200
504,-0.632
505,-0.200
506,-0.632
507,-0.200
508,-0.632
509,-0.200
510,-0.632
511,-0.200
512,0.358
513,-0.554
514,0.358
515,-0.554
516,0.358
517,-0.554
518,0.358
519,-0.554
520,0.358
521,-0.554
522,0.358
523,-0.554
524,0.358
525,-0.554
526,0.358
527,-0.554
528,0.358
529,-0.554
530,0.358
531,-0.554
532,0.358
533,-0.554
534,0.358
535,-0.554
536,0.358
537,-0.554
538,0.358
539,-0.554
540,0.358
541,-0.554
542,0.358
543,-0.554
544,0.358
545,-0.554
546,0.358
547,-0.554
548,0.358
549,-0.554
550,0.358
551,-0.554
552,0.358
553,-0.554
554,0.358
555,-0.554
556,0.358
557,-0.554
558,0.358
559,-0.554
560,0.358
561,-0.554
562,0.358
563,-0.554
564,0.358
565,-0.554
566,0.358
567,-0.554
568,0.358
569,-0.554
570,0.358
571,-0.554
572,0.358
573,-0.554
574,0.358
575,-0.554
576,0.358
577,-0.554
578,0.358
579,-0.554
580,0.358
581,-0.554
582,0.358
583,-0.554
584,0.358
585,-0.554
586,0.358
587,-0.554
588,0.358
589,-0.554
590,0.358
591,-0.554
592,0.358
593,-0.554
594,0.358
595,-0.554
596,0.358
597,-0.554
598,0.358
599,-0.554
600,0.358
601,-0.554
602,0.358
603,-0.554
604,0.358
605,-0.554
606,0.358
607,-0.554
608,0.358
609,-0.554
610,0.358
611,-0.554
612,0.358
613,-0.554
614,0.358
615,-0.554
616,0.358
617,-0.554
618,0.358
619,-0.554
620,0.358
621,-0.554
622,0.358
623,-0.554
624,0.358
625,-0.554
626,0.358
627,-0.554
628,0.358
629,-0.554
630,0.358
631,-0.554
632,0.358
633,-0.554
634,0.358
635,-0.554
636,0.358
637,-0.554
638,0.358
639,-0.554
640,0.551
641,-1.297
642,0.551
643,-1.297
644,0.551
645,-1.297
646,0.551
647,-1.297
648,0.551
649,-1.297
650,0.551
651,-1.297
652,0.551
653,-1.297
654,0.551
655,-1.297
656,0.551
657,-1.297
658,0.551
659,-1.297
660,0.551
661,-1.297
662,0.551
663,-1.297
664,0.551
665,-1.297
666,0.551
667,-1.297
668,0.551
669,-1.297
670,0.551
671,-1.297
672,0.551
673,-1.297
674,0.551
675,-1.297
676,0.551
677,-1.297
678,0.551
679,-1.297
680,0.551
681,-1.297
682,0.551
683,-1.297
684,0.551
685,-1.297
686,0.551
687,-1.297
688,0.551
689,-1.297
690,0.551
691,-1.297
692,0.551
693,-1.297
694,0.551
695,-1.297
696,0.551
697,-1.297
698,0.551
699,-1.297
700,0.551
701,-1.297
702,0.551
703,-1.297
704,0.551
705,-1.297
706,0.551
707,-1.297
708,0.551
709,-1.297
710,0.551
711,-1.297
712,0.551
713,-1.297
714,0.551
715,-1.297
716,0.551
717,-1.297
718,0.551
719,-1.297
720,0.551
721,-1.297
722,0.551
723,-1.297
724,0.551
725,-1.297
726,0.551
727,-1.297
728,0.551
729,-1.297
730,0.551
731,-1.297
732,0.551
733,-1.297
734,0.551
735,-1.297
736,0.551
737,-1.297
738,0.551
739,-1.297
740,0.551
741,-1.297
742,0.551
743,-1.297
744,0.551
745,-1.297
746,0.551
747,-1.297
748,0.551
749,-1.297
750,0.551
751,-1.297
752,0.551
753,-1.297
754,0.551
755,-1.297
756,0.551
757,-1.297
758,0.551
759,-1.297
760,0.551
761,-1.297
762,0.551
763,-1.297
764,0.551
765,-1.297
766,0.551
767,-1.297
768,0.479
769,1.173
770,0.479
771,1.173
772,0.479
773,1.173
774,0.479
775,1.173
776,0.479
777,1.173
778,0.479
779,1.173
780,0.479
781,1.173
782,0.479
783,1.173
784,0.479
785,1.173
786,0.479
787,1.173
788,0.479
789,1.173
790,0.479
791,1.173
792,0.479
793,1.173
794,0.479
795,1.173
796,0.479
797,1.173
798,0.479
799,1.173
800,0.479
801,1.173
802,0.479
803,1.173
804,0.479
805,1.173
806,0.479
807,1.173
808,0.479
809,1.173
810,0.479
811,1.173
812,0.479
813,1.173
814,0.479
815,1.173
816,0.479
817,1.173
818,0.479
819,1.173
820,0.479
821,1.173
822,0.479
823,1.173
824,0.479
825,1.173
826,0.479
827,1.173
828,0.479
829,1.173
830,0.479
831,1.173
832,0.479
833,1.173
834,0.479
835,1.173
836,0.479
837,1.173
838,0.479
839,1.173
840,0.479
841,1.173
842,0.479
843,1.173
844,0.479
845,1.173
846,0.479
847,1.173
848,0.479
849,1.173
850,0.479
851,1.173
852,0.479
853,1.173
854,0.479
855,1.173
856,0.479
857,1.173
858,0.479
859,1.173
860,0.479
861,1.173
862,0.479
863,1.173
864,0.479
865,1.173
866,0.479
867,1.173
868,0.479
869,1.173
870,0.479
871,1.173
872,0.479
873,1.173
874,0.479
875,1.173
876,0.479
877,1.173
878,0.479
879,1.173
880,0.479
881,1.173
882,0.479
883,1.173
884,0.479
885,1.173
886,0.479
887,1.173
888,0.479
889,1.173
890,0.479
891,1.173
892,0.479
893,1.173
894,0.479
895,1.173
896,-1.427
897,0.595
898,-1.427
899,0.595
900,-1.427
901,0.595
902,-1.427
903,0.595
904,-1.427
905,0.595
906,-1.427
907,0.595
908,-1.427
909,0.595
910,-1.427
911,0.595
912,-1.427
913,0.595
914,-1.427
915,0.595
916,-1.427
917,0.595
918,-1.427
919,0.595
920,-1.427
921,0.595
922,-1.427
923,0.595
924,-1.427
925,0.595
926,-1.427
927,0.595
928,-1.427
929,0.595
930,-1.427
931,0.595
932,-1.427
933,0.595
934,-1.427
935,0.595
936,-1.427
937,0.595
938,-1.427
939,0.595
940,-1.427
941,0.595
942,-1.427
943,0.595
944,-1.427
945,0.595
946,-1.427
947,0.595
948,-1.427
949,0.595
950,-1.427
951,0.595
952,-1.427
953,0.595
954,-1.427
955,0.595
956,-1.427
957,0.595
958,-1.427
959,0.595
960,-1.427
961,0.595
962,-1.427
963,0.595
964,-1.427
965,0.595
966,-1.427
967,0.595
968,-1.427
969,0.595
970,-1.427
971,0.595
972,-1.427
973,0.595
974,-1.427
975,0.595
976,-1.427
977,0.595
978,-1.427
979,0.595
980,-1.427
981,0.595
982,-1.427
983,0.595
984,-1.427
985,0.595
986,-1.427
987,0.595
988,-1.427
989,0.595
990,-1.427
991,0.595
992,-1.427
993,0.595
994,-1.427
995,0.595
996,-1.427
997,0.595
998,-1.427
999,0.595
1000,-1.427
1001,0.595
1002,-1.427
1003,0.595
1004,-1.427
1005,0.595
1006,-1.427
1007,0.595
1008,-1.427
1009,0.595
1010,-1.427
1011,0.595
1012,-1.427
1013,0.595
1014,-1.427
1015,0.595
1016,-1.427
1017,0.595
1018,-1.427
1019,0.595
1020,-1.427
1021,0.595
1022,-1.427
1023,0.595
1024,-1.421
1025,-0.606
1026,-1.421
1027,-0.606
1028,-1.421
1029,-0.606
1030,-1.421
1031,-0.606
1032,-1.421
1033,-0.606
1034,-1.421
1035,-0.606
1036,-1.421
1037,-0.606
1038,-1.421
1039,-0.606
1040,-1.421
1041,-0.606
1042,-1.421
1043,-0.606
1044,-1.421
1045,-0.606
1046,-1.421
1047,-0.606
1048,-1.421
1049,-0.606
1050,-1.421
1051,-0.606
1052,-1.421
1053,-0.606
1054,-1.421
1055,-0.606
1056,-1.421
1057,-0.606
1058,-1.421
1059,-0.606
1060,-1.421
1061,-0.606
1062,-1.421
1063,-0.606
1064,-1.421
1065,-0.606
1066,-1.421
1067,-0.606
1068,-1.421
1069,-0.606
1070,-1.421
1071,-0.606
1072,-1.421
1073,-0.606
1074,-1.421
1075,-0.606
1076,-1.421
1077,-0.606
1078,-1.421
1079,-0.606
1080,-1.421
1081,-0.606
1082,-1.421
1083,-0.606
1084,-1.421
1085,-0.606
1086,-1.421
1087,-0.606
1088,-1.421
1089,-0.606
1090,-1.421
1091,-0.606
1092,-1.421
1093,-0.606
1094,-1.421
1095,-0.606
1096,-1.421
1097,-0.606
1098,-1.421
1099,-0.606
1100,-1.421
1101,-0.606
1102,-1.421
1103,-0.606
1104,-1.421
1105,-0.606
1106,-1.421
1107,-0.606
1108,-1.421
1109,-0.606
1110,-1.421
1111,-0.606
1112,-1.421
1113,-0.606
1114,-1.421
1115,-0.606
1116,-1.421
1117,-0.606
1118,-1.421
1119,-0.606
1120,-1.421
1121,-0.606
1122,-1.421
1123,-0.606
1124,-1.421
1125,-0.606
1126,-1.421
1127,-0.606
1128,-1.421
1129,-0.606
1130,-1.421
1131,-0.606
1132,-1.421
1133,-0.606
1134,-1.421
1135,-0.606
1136,-1.421
1137,-0.606
1138,-1.421
1139,-0.606
1140,-1.421
1141,-0.606
1142,-1.421
1143,-0.606
1144,-1.421
1145,-0.606
1146,-1.421
1147,-0.606
1148,-1.421
1149,-0.606
1150,-1.421
1151,-0.606
1152,-0.986
1153,1.234
1154,-0.986
1155,1.234
1156,-0.986
1157,1.234
1158,-0.986
1159,1.234
1160,-0.986
1161,1.234
1162,-0.986
1163,1.234
1164,-0.986
1165,1.234
1166,-0.986
1167,1.234
1168,-0.986
1169,1.234
1170,-0.986
1171,1.234
1172,-0.986
1173,1.234
1174,-0.986
1175,1.234
1176,-0.986
1177,1.234
1178,-0.986
1179,1.234
1180,-0.986
1181,1.234
1182,-0.986
1183,1.234
1184,-0.986
1185,1.234
1186,-0.986
1187,1.234
1188,-0.986
1189,1.234
1190,-0.986
1191,1.234
1192,-0.986
1193,1.234
1194,-0.986
1195,1.234
1196,-0.986
1197,1.234
1198,-0.986
1199,1.234
1200,-0.986
1201,1.234
1202,-0.986
1203,1.234
1204,-0.986
1205,1.234
1206,-0.986
1207,1.234
1208,-0.986
1209,1.234
1210,-0.986
1211,1.234
1212,-0.986
1213,1.234
1214,-0.986
1215,1.234
1216,-0.986
1217,1.234
1218,-0.986
1219,1.234
1220,-0.986
1221,1.234
1222,-0.986
1223,1.234
1224,-0.986
1225,1.234
1226,-0.986
1227,1.234
1228,-0.986
1229,1.234
1230,-0.986
1231,1.234
1232,-0.986
1233,1.234
1234,-0.986
1235,1.234
1236,-0.986
1237,1.234
1238,-0.986
1239,1.234
1240,-0.986
1241,1.234
1242,-0.986
1243,1.234
1244,-0.986
1245,1.234
1246,-0.986
1247,1.234
1248,-0.986
1249,1.234
1250,-0.986
1251,1.234
1252,-0.986
1253,1.234
1254,-0.986
1255,1.234
1256,-0.986
1257,1.234
1258,-0.986
1259,1.234
1260,-0.986
1261,1.234
1262,-0.986
1263,1.234
1264,-0.986
1265,1.234
1266,-0.986
1267,1.234
1268,-0.986
1269,1.234
1270,-0.986
1271,1.234
1272,-0.986
1273,1.234
1274,-0.986
1275,1.234
1276,-0.986
1277,1.234
1278,-0.986
1279,1.234
1280,0.075
1281,0.516
1282,0.075
1283,0.516
1284,0.075
1285,0.516
1286,0.075
1287,0.516
1288,0.075
1289,0.516
1290,0.075
1291,0.516
1292,0.075
1293,0.516
1294,0.075
1295,0.516
1296,0.075
1297,0.516
1298,0.075
1299,0.516
1300,0.075
1301,0.516
1302,0.075
1303,0.516
1304,0.075
1305,0.516
1306,0.075
1307,0.516
1308,0.075
1309,0.516
1310,0.075
1311,0.516
1312,0.075
1313,0.516
1314,0.075
1315,0.516
1316,0.075
1317,0.516
1318,0.075
1319,0.516
1320,0.075
1321,0.516
1322,0.075
1323,0.516
1324,0.075
1325,0.516
1326,0.075
1327,0.516
1328,0.075
1329,0.516
1330,0.075
1331,0.516
1332,0.075
1333,0.516
1334,0.075
1335,0.516
1336,0.075
1337,0.516
1338,0.075
1339,0.516
1340,0.075
1341,0.516
1342,0.075
1343,0.516
1344,0.075
1345,0.516
1346,0.075
1347,0.516
1348,0.075
1349,0.516
1350,0.075
1351,0.516
1352,0.075
1353,0.516
1354,0.075
1355,0.516
1356,0.075
1357,0.516
1358,0.075
1359,0.516
1360,0.075
1361,0.516
1362,0.075
1363,0.516
1364,0.075
1365,0.516
1366,0.075
1367,0.516
1368,0.075
1369,0.516
1370,0.075
1371,0.516
1372,0.075
1373,0.516
1374,0.075
1375,0.516
1376,0.075
1377,0.516
1378,0.075
1379,0.516
1380,0.075
1381,0.516
1382,0.075
1383,0.516
1384,0.075
1385,0.516
1386,0.075
1387,0.516
1388,0.075
1389,0.516
1390,0.075
1391,0.516
1392,0.075
1393,0.516
1394,0.075
1395,0.516
1396,0.075
1397,0.516
1398,0.075
1399,0.516
1400,0.075
1401,0.516
1402,0.075
1403,0.516
1404,0.075
1405,0.516
1406,0.075
1407,0.516
1408,0.489
1409,1.964
1410,0.489
1411,1.964
1412,0.489
1413,1.964
1414,0.489
1415,1.964
1416,0.489
1417,1.964
1418,0.489
1419,1.964
1420,0.489
1421,1.964
1422,0.489
1423,1.964
1424,0.489
1425,1.964
1426,0.489
1427,1.964
1428,0.489
1429,1.964
1430,0.489
1431,1.964
1432,0.489
1433,1.964
1434,0.489
1435,1.964
1436,0.489
1437,1.964
1438,0.489
1439,1.964
1440,0.489
1441,1.964
1442,0.489
1443,1.964
1444,0.489
1445,1.964
1446,0.489
1447,1.964
1448,0.489
1449,1.964
1450,0.489
1451,1.964
1452,0.489
1453,1.964
1454,0.489
1455,1.964
1456,0.489
1457,1.964
1458,0.489
1459,1.964
1460,0.489
1461,1.964
1462,0.489
1463,1.964
1464,0.489
1465,1.964
1466,0.489
1467,1.964
1468,0.489
1469,1.964
1470,0.489
1471,1.964
1472,0.489
1473,1.964
1474,0.489
1475,1.964
1476,0.489
1477,1.964
1478,0.489
1479,1.964
1480,0.489
1481,1.964
1482,0.489
1483,1.964
1484,0.489
1485,1.964
1486,0.489
1487,1.964
1488,0.489
1489,1.964
1490,0.489
1491,1.964
1492,0.489
1493,1.964
1494,0.489
1495,1.964
1496,0.489
1497,1.964
1498,0.489
1499,1.964
1500,0.489
1501,1.964
1502,0.489
1503,1.964
1504,0.489
1505,1.964
1506,0.489
1507,1.964
1508,0.489
1509,1.964
1510,0.489
1511,1.964
1512,0.489
1513,1.964
1514,0.489
1515,1.964
1516,0.489
1517,1.964
1518,0.489
1519,1.964
1520,0.489
1521,1.964
1522,0.489
1523,1.964
1524,0.489
1525,1.964
1526,0.489
1527,1.964
1528,0.489
1529,1.964
1530,0.489
1531,1.964
1532,0.489
1533,1.964
1534,0.489
1535,1.964
1536,0.407
1537,0.588
1538,0.407
1539,0.588
1540,0.407
1541,0.588
1542,0.407
1543,0.588
1544,0.407
1545,0.588
1546,0.407
1547,0.588
1548,0.407
1549,0.588
1550,0.407
1551,0.588
1552,0.407
1553,0.588
1554,0.407
1555,0.588
1556,0.407
1557,0.588
1558,0.407
1559,0.588
1560,0.407
1561,0.588
1562,0.407
1563,0.588
1564,0.407
1565,0.588
1566,0.407
1567,0.588
1568,0.407
1569,0.588
1570,0.407
1571,0.588
1572,0.407
1573,0.588
1574,0.407
1575,0.588
1576,0.407
1577,0.588
1578,0.407
1579,0.588
1580,0.407
1581,0.588
1582,0.407
1583,0.588
1584,0.407
1585,0.588
1586,0.407
1587,0.588
1588,0.407
1589,0.588
1590,0.407
1591,0.588
1592,0.407
1593,0.588
1594,0.407
1595,0.588
1596,0.407
1597,0.588
1598,0.407
1599,0.588
1600,0.407
1601,0.588
1602,0.407
1603,0.588
1604,0.407
1605,0.588
1606,0.407
1607,0.588
1608,0.407
1609,0.588
1610,0.407
1611,0.588
1612,0.407
1613,0.588
1614,0.407
1615,0.588
1616,0.407
1617,0.588
1618,0.407
1619,0.588
1620,0.407
1621,0.588
1622,0.407
1623,0.588
1624,0.407
1625,0.588
1626,0.407
1627,0.588
1628,0.407
1629,0.588
1630,0.407
1631,0.588
1632,0.407
1633,0.588
1634,0.407
1635,0.588
1636,0.407
1637,0.588
1638,0.407
1639,0.588
1640,0.407
1641,0.588
1642,0.407
1643,0.588
1644,0.407
1645,0.588
1646,0.407
1647,0.588
1648,0.407
1649,0.588
1650,0.407
1651,0.588
1652,0.407
1653,0.588
1654,0.407
1655,0.588
1656,0.407
1657,0.588
1658,0.407
1659,0.588
1660,0.407
1661,0.588
1662,0.407
1663,0.588
1664,-0.954
1665,0.036
1666,-0.954
1667,0.036
1668,-0.954
1669,0.036
1670,-0.954
1671,0.036
1672,-0.954
1673,0.036
1674,-0.954
1675,0.036
1676,-0.954
1677,0.036
1678,-0.954
1679,0.036
1680,-0.954
1681,0.036
1682,-0.954
1683,0.036
1684,-0.954
1685,0.036
1686,-0.954
1687,0.036
1688,-0.954
1689,0.036
1690,-0.954
1691,0.036
1692,-0.954
1693,0.036
1694,-0.954
1695,0.036
1696,-0.954
1697,0.036
1698,-0.954
1699,0.036
1700,-0.954
1701,0.036
1702,-0.954
1703,0.036
1704,-0.954
1705,0.036
1706,-0.954
1707,0.036
1708,-0.954
1709,0.036
1710,-0.954
1711,0.036
1712,-0.954
1713,0.036
1714,-0.954
1715,0.036
1716,-0.954
1717,0.036
1718,-0.954
1719,0.036
1720,-0.954
1721,0.036
1722,-0.954
1723,0.036
1724,-0.954
1725,0.036
1726,-0.954
1727,0.036
1728,-0.954
1729,0.036
1730,-0.954
1731,0.036
1732,-0.954
1733,0.036
1734,-0.954
1735,0.036
1736,-0.954
1737,0.036
1738,-0.954
1739,0.036
1740,-0.954
1741,0.036
1742,-0.954
1743,0.036
1744,-0.954
1745,0.036
1746,-0.954
1747,0.036
1748,-0.954
1749,0.036
1750,-0.954
1751,0.036
1752,-0.954
1753,0.036
1754,-0.954
1755,0.036
1756,-0.954
1757,0.036
1758,-0.954
1759,0.036
1760,-0.954
1761,0.036
1762,-0.954
1763,0.036
1764,-0.954
1765,0.036
1766,-0.954
1767,0.036
1768,-0.954
1769,0.036
1770,-0.954
1771,0.036
1772,-0.954
1773,0.036
1774,-0.954
1775,0.036
1776,-0.954
1777,0.036
1778,-0.954
1779,0.036
1780,-0.954
1781,0.036
1782,-0.954
1783,0.036
1784,-0.954
1785,0.036
1786,-0.954
1787,0.036
1788,-0.954
1789,0.036
1790,-0.954
1791,0.036
1792,0.657
1793,1.849
1794,0.657
1795,1.849
1796,0.657
1797,1.849
1798,0.657
1799,1.849
1800,0.657
1801,1.849
1802,0.657
1803,1.849
1804,0.657
1805,1.849
1806,0.657
1807,1.849
1808,0.657
1809,1.849
1810,0.657
1811,1.849
1812,0.657
1813,1.849
1814,0.657
1815,1.849
1816,0.657
1817,1.849
1818,0.657
1819,1.849
1820,0.657
1821,1.849
1822,0.657
1823,1.849
1824,0.657
1825,1.849
1826,0.657
1827,1.849
1828,0.657
1829,1.849
1830,0.657
1831,1.849
1832,0.657
1833,1.849
1834,0.657
1835,1.849
1836,0.657
1837,1.849
1838,0.657
1839,1.849
1840,0.657
1841,1.849
1842,0.657
1843,1.849
1844,0.657
1845,1.849
1846,0.657
1847,1.849
1848,0.657
1849,1.849
1850,0.657
1851,1.849
1852,0.657
1853,1.849
1854,0.657
1855,1.849
1856,0.657
1857,1.849
1858,0.657
1859,1.849
1860,0.657
1861,1.849
1862,0.657
1863,1.849
1864,0.657
1865,1.849
1866,0.657
1867,1.849
1868,0.657
1869,1.849
1870,0.657
1871,1.849
1872,0.657
1873,1.849
1874,0.657
1875,1.849
1876,0.657
1877,1.849
1878,0.657
1879,1.849
1880,0.657
1881,1.849
1882,0.657
1883,1.849
1884,0.657
1885,1.849
1886,0.657
1887,1.849
1888,0.657
1889,1.849
1890,0.657
1891,1.849
1892,0.657
1893,1.849
1894,0.657
1895,1.849
1896,0.657
1897,1.849
1898,0.657
1899,1.849
1900,0.657
1901,1.849
1902,0.657
1903,1.849
1904,0.657
1905,1.849
1906,0.657
1907,1.849
1908,0.657
1909,1.849
1910,0.657
1911,1.849
1912,0.657
1913,1.849
1914,0.657
1915,1.849
1916,0.657
1917,1.849
1918,0.657
1919,1.849
1920,-0.632
1921,-0.200
1922,-0.632
1923,-0.200
1924,-0.632
1925,-0.200
1926,-0.632
1927,-0.200
1928,-0.632
1929,-0.200
1930,-0.632
1931,-0.200
1932,-0.632
1933,-0.200
1934,-0.632
1935,-0.200
1936,-0.632
1937,-0.200
1938,-0.632
1939,-0.200
1940,-0.632
1941,-0.200
1942,-0.632
1943,-0.200
1944,-0.632
1945,-0.200
1946,-0.632
1947,-0.200
1948,-0.632
1949,-0.200
1950,-0.632
1951,-0.200
1952,-0.632
1953,-0.200
1954,-0.632
1955,-0.200
1956,-0.632
1957,-0.200
1958,-0.632
1959,-0.200
1960,-0.632
1961,-0.200
1962,-0.632
1963,-0.200
1964,-0.632
1965,-0.200
1966,-0.632
1967,-0.200
1968,-0.632
1969,-0.200
1970,-0.632
1971,-0.200
1972,-0.632
1973,-0.200
1974,-0.632
1975,-0.200
1976,-0.632
1977,-0.200
1978,-0.632
1979,-0.200
1980,-0.632
1981,-0.200
1982,-0.632
1983,-0.200
1984,-0.632
1985,-0.200
1986,-0.632
1987,-0.200
1988,-0.632
1989,-0.200
1990,-0.632
1991,-0.200
1992,-0.632
1993,-0.200
1994,-0.632
1995,-0.200
1996,-0.632
1997,-0.200
1998,-0.632
1999,-0.200
2000,-0.632
2001,-0.200
2002,-0.632
2003,-0.200
2004,-0.632
2005,-0.200
2006,-0.632
2007,-0.200
2008,-0.632
2009,-0.200
2010,-0.632
2011,-0.200
2012,-0.632
2013,-0.200
2014,-0.632
2015,-0.200
2016,-0.632
2017,-0.200
