TABLE CRVTime
#channel,timeOffset
433,0.671
434,-2.437
435,0.671
436,-2.437
437,0.671
438,-2.437
439,0.671
440,-2.437
441,0.671
442,-2.437
443,0.671
444,-2.437
445,0.671
446,-2.437
447,0.671
448,-2.437
449,0.671
450,-2.437
451,0.671
452,-2.437
453,0.671
454,-2.437
455,0.671
456,-2.437
457,0.671
458,-2.437
459,0.671
460,-2.437
461,0.671
462,-2.437
463,0.671
464,-2.437
465,0.671
466,-2.437
467,0.671
468,-2.437
469,0.671
470,-2.437
471,0.671
472,-2.437
473,0.671
474,-2.437
475,0.671
476,-2.437
477,0.671
478,-2.437
479,0.671
480,-2.437
481,0.671
482,-2.437
483,0.671
484,-2.437
485,0.671
486,-2.437
487,0.671
488,-2.437
489,0.671
490,-2.437
491,0.671
492,-2.437
493,0.671
494,-2.437
495,0.671
496,-2.437
497,0.671
498,-2.437
499,0.671
500,-2.437
501,0.671
502,-2.437
503,0.671
504,-2.437
505,0.671
506,-2.437
507,0.671
508,-2.437
509,0.671
510,-2.437
511,0.671
512,-0.321
513,-0.367
514,-0.321
515,-0.367
516,-0.321
517,-0.367
518,-0.321
519,-0.367
520,-0.321
521,-0.367
522,-0.321
523,-0.367
524,-0.321
525,-0.367
526,-0.321
527,-0.367
528,-0.321
529,-0.367
530,-0.321
531,-0.367
532,-0.321
533,-0.367
534,-0.321
535,-0.367
536,-0.321
537,-0.367
538,-0.321
539,-0.367
540,-0.321
541,-0.367
542,-0.321
543,-0.367
544,-0.321
545,-0.367
546,-0.321
547,-0.367
548,-0.321
549,-0.367
550,-0.321
551,-0.367
552,-0.321
553,-0.367
554,-0.321
555,-0.367
556,-0.321
557,-0.367
558,-0.321
559,-0.367
560,-0.321
561,-0.367
562,-0.321
563,-0.367
564,-0.321
565,-0.367
566,-0.321
567,-0.367
568,-0.321
569,-0.367
570,-0.321
571,-0.367
572,-0.321
573,-0.367
574,-0.321
575,-0.367
576,-0.321
577,-0.367
578,-0.321
579,-0.367
580,-0.321
581,-0.367
582,-0.321
583,-0.367
584,-0.321
585,-0.367
586,-0.321
587,-0.367
588,-0.321
589,-0.367
590,-0.321
591,-0.367
592,-0.321
593,-0.367
594,-0.321
595,-0.367
596,-0.321
597,-0.367
598,-0.321
599,-0.367
600,-0.321
601,-0.367
602,-0.321
603,-0.367
604,-0.321
605,-0.367
606,-0.321
607,-0.367
608,-0.321
609,-0.367
610,-0.321
611,-0.367
612,-0.321
613,-0.367
614,-0.321
615,-0.367
616,-0.321
617,-0.367
618,-0.321
619,-0.367
620,-0.321
621,-0.367
622,-0.321
623,-0.367
624,-0.321
625,-0.367
626,-0.321
627,-0.367
628,-0.321
629,-0.367
630,-0.321
631,-0.367
632,-0.321
633,-0.367
634,-0.321
635,-0.367
636,-0.321
637,-0.367
638,-0.321
639,-0.367
640,0.608
641,0.408
642,0.608
643,0.408
644,0.608
645,0.408
646,0.608
647,0.408
648,0.608
649,0.408
650,0.608
651,0.408
652,0.608
653,0.408
654,0.608
655,0.408
656,0.608
657,0.408
658,0.608
659,0.408
660,0.608
661,0.408
662,0.608
663,0.408
664,0.608
665,0.408
666,0.608
667,0.408
668,0.608
669,0.408
670,0.608
671,0.408
672,0.608
673,0.408
674,0.608
675,0.408
676,0.608
677,0.408
678,0.608
679,0.408
680,0.608
681,0.408
682,0.608
683,0.408
684,0.608
685,0.408
686,0.608
687,0.408
688,0.608
689,0.408
690,0.608
691,0.408
692,0.608
693,0.408
694,0.608
695,0.408
696,0.608
697,0.408
698,0.608
699,0.408
700,0.608
701,0.408
702,0.608
703,0.408
704,0.608
705,0.408
706,0.608
707,0.408
708,0.608
709,0.408
710,0.608
711,0.408
712,0.608
713,0.408
714,0.608
715,0.408
716,0.608
717,0.408
718,0.608
719,0.408
720,0.608
721,0.408
722,0.608
723,0.408
724,0.608
725,0.408
726,0.608
727,0.408
728,0.608
729,0.408
730,0.608
731,0.408
732,0.608
733,0.408
734,0.608
735,0.408
736,0.608
737,0.408
738,0.608
739,0.408
740,0.608
741,0.408
742,0.608
743,0.408
744,0.608
745,0.408
746,0.608
747,0.408
748,0.608
749,0.408
750,0.608
751,0.408
752,0.608
753,0.408
754,0.608
755,0.408
756,0.608
757,0.408
758,0.608
759,0.408
760,0.608
761,0.408
762,0.608
763,0.408
764,0.608
765,0.408
766,0.608
767,0.408
768,-0.494
769,0.396
770,-0.494
771,0.396
772,-0.494
773,0.396
774,-0.494
775,0.396
776,-0.494
777,0.396
778,-0.494
779,0.396
780,-0.494
781,0.396
782,-0.494
783,0.396
784,-0.494
785,0.396
786,-0.494
787,0.396
788,-0.494
789,0.396
790,-0.494
791,0.396
792,-0.494
793,0.396
794,-0.494
795,0.396
796,-0.494
797,0.396
798,-0.494
799,0.396
800,-0.494
801,0.396
802,-0.494
803,0.396
804,-0.494
805,0.396
806,-0.494
807,0.396
808,-0.494
809,0.396
810,-0.494
811,0.396
812,-0.494
813,0.396
814,-0.494
815,0.396
816,-0.494
817,0.396
818,-0.494
819,0.396
820,-0.494
821,0.396
822,-0.494
823,0.396
824,-0.494
825,0.396
826,-0.494
827,0.396
828,-0.494
829,0.396
830,-0.494
831,0.396
832,-0.494
833,0.396
834,-0.494
835,0.396
836,-0.494
837,0.396
838,-0.494
839,0.396
840,-0.494
841,0.396
842,-0.494
843,0.396
844,-0.494
845,0.396
846,-0.494
847,0.396
848,-0.494
849,0.396
850,-0.494
851,0.396
852,-0.494
853,0.396
854,-0.494
855,0.396
856,-0.494
857,0.396
858,-0.494
859,0.396
860,-0.494
861,0.396
862,-0.494
863,0.396
864,-0.494
865,0.396
866,-0.494
867,0.396
868,-0.494
869,0.396
870,-0.494
871,0.396
872,-0.494
873,0.396
874,-0.494
875,0.396
876,-0.494
877,0.396
878,-0.494
879,0.396
880,-0.494
881,0.396
882,-0.494
883,0.396
884,-0.494
885,0.396
886,-0.494
887,0.396
888,-0.494
889,0.396
890,-0.494
891,0.396
892,-0.494
893,0.396
894,-0.494
895,0.396
896,1.290
897,1.175
898,1.290
899,1.175
900,1.290
901,1.175
902,1.290
903,1.175
904,1.290
905,1.175
906,1.290
907,1.175
908,1.290
909,1.175
910,1.290
911,1.175
912,1.290
913,1.175
914,1.290
915,1.175
916,1.290
917,1.175
918,1.290
919,1.175
920,1.290
921,1.175
922,1.290
923,1.175
924,1.290
925,1.175
926,1.290
927,1.175
928,1.290
929,1.175
930,1.290
931,1.175
932,1.290
933,1.175
934,1.290
935,1.175
936,1.290
937,1.175
938,1.290
939,1.175
940,1.290
941,1.175
942,1.290
943,1.175
944,1.290
945,1.175
946,1.290
947,1.175
948,1.290
949,1.175
950,1.290
951,1.175
952,1.290
953,1.175
954,1.290
955,1.175
956,1.290
957,1.175
958,1.290
959,1.175
960,1.290
961,1.175
962,1.290
963,1.175
964,1.290
965,1.175
966,1.290
967,1.175
968,1.290
969,1.175
970,1.290
971,1.175
972,1.290
973,1.175
974,1.290
975,1.175
976,1.290
977,1.175
978,1.290
979,1.175
980,1.290
981,1.175
982,1.290
983,1.175
984,1.290
985,1.175
986,1.290
987,1.175
988,1.290
989,1.175
990,1.290
991,1.175
992,1.290
993,1.175
994,1.290
995,1.175
996,1.290
997,1.175
998,1.290
999,1.175
1000,1.290
1001,1.175
1002,1.290
1003,1.175
1004,1.290
1005,1.175
1006,1.290
1007,1.175
1008,1.290
1009,1.175
1010,1.290
1011,1.175
1012,1.290
1013,1.175
1014,1.290
1015,1.175
1016,1.290
1017,1.175
1018,1.290
1019,1.175
1020,1.290
1021,1.175
1022,1.290
1023,1.175
1024,0.430
1025,-0.397
1026,0.430
1027,-0.397
1028,0.430
1029,-0.397
1030,0.430
1031,-0.397
1032,0.430
1033,-0.397
1034,0.430
1035,-0.397
1036,0.430
1037,-0.397
1038,0.430
1039,-0.397
1040,0.430
1041,-0.397
1042,0.430
1043,-0.397
1044,0.430
1045,-0.397
1046,0.430
1047,-0.397
1048,0.430
1049,-0.397
1050,0.430
1051,-0.397
1052,0.430
1053,-0.397
1054,0.430
1055,-0.397
1056,0.430
1057,-0.397
1058,0.430
1059,-0.397
1060,0.430
1061,-0.397
1062,0.430
1063,-0.397
1064,0.430
1065,-0.397
1066,0.430
1067,-0.397
1068,0.430
1069,-0.397
1070,0.430
1071,-0.397
1072,0.430
1073,-0.397
1074,0.430
1075,-0.397
1076,0.430
1077,-0.397
1078,0.430
1079,-0.397
1080,0.430
1081,-0.397
1082,0.430
1083,-0.397
1084,0.430
1085,-0.397
1086,0.430
1087,-0.397
1088,0.430
1089,-0.397
1090,0.430
1091,-0.397
1092,0.430
1093,-0.397
1094,0.430
1095,-0.397
1096,0.430
1097,-0.397
1098,0.430
1099,-0.397
1100,0.430
1101,-0.397
1102,0.430
1103,-0.397
1104,0.430
1105,-0.397
1106,0.430
1107,-0.397
1108,0.430
1109,-0.397
1110,0.430
1111,-0.397
1112,0.430
1113,-0.397
1114,0.430
1115,-0.397
1116,0.430
1117,-0.397
1118,0.430
1119,-0.397
1120,0.430
1121,-0.397
1122,0.430
1123,-0.397
1124,0.430
1125,-0.397
1126,0.430
1127,-0.397
1128,0.430
1129,-0.397
1130,0.430
1131,-0.397
1132,0.430
1133,-0.397
1134,0.430
1135,-0.397
1136,0.430
1137,-0.397
1138,0.430
1139,-0.397
1140,0.430
1141,-0.397
1142,0.430
1143,-0.397
1144,0.430
1145,-0.397
1146,0.430
1147,-0.397
1148,0.430
1149,-0.397
1150,0.430
1151,-0.397
1152,-0.017
1153,-0.062
1154,-0.017
1155,-0.062
1156,-0.017
1157,-0.062
1158,-0.017
1159,-0.062
1160,-0.017
1161,-0.062
1162,-0.017
1163,-0.062
1164,-0.017
1165,-0.062
1166,-0.017
1167,-0.062
1168,-0.017
1169,-0.062
1170,-0.017
1171,-0.062
1172,-0.017
1173,-0.062
1174,-0.017
1175,-0.062
1176,-0.017
1177,-0.062
1178,-0.017
1179,-0.062
1180,-0.017
1181,-0.062
1182,-0.017
1183,-0.062
1184,-0.017
1185,-0.062
1186,-0.017
1187,-0.062
1188,-0.017
1189,-0.062
1190,-0.017
1191,-0.062
1192,-0.017
1193,-0.062
1194,-0.017
1195,-0.062
1196,-0.017
1197,-0.062
1198,-0.017
1199,-0.062
1200,-0.017
1201,-0.062
1202,-0.017
1203,-0.062
1204,-0.017
1205,-0.062
1206,-0.017
1207,-0.062
1208,-0.017
1209,-0.062
1210,-0.017
1211,-0.062
1212,-0.017
1213,-0.062
1214,-0.017
1215,-0.062
1216,-0.017
1217,-0.062
1218,-0.017
1219,-0.062
1220,-0.017
1221,-0.062
1222,-0.017
1223,-0.062
1224,-0.017
1225,-0.062
1226,-0.017
1227,-0.062
1228,-0.017
1229,-0.062
1230,-0.017
1231,-0.062
1232,-0.017
1233,-0.062
1234,-0.017
1235,-0.062
1236,-0.017
1237,-0.062
1238,-0.017
1239,-0.062
1240,-0.017
1241,-0.062
1242,-0.017
1243,-0.062
1244,-0.017
1245,-0.062
1246,-0.017
1247,-0.062
1248,-0.017
1249,-0.062
1250,-0.017
1251,-0.062
1252,-0.017
1253,-0.062
1254,-0.017
1255,-0.062
1256,-0.017
1257,-0.062
1258,-0.017
1259,-0.062
1260,-0.017
1261,-0.062
1262,-0.017
1263,-0.062
1264,-0.017
1265,-0.062
1266,-0.017
1267,-0.062
1268,-0.017
1269,-0.062
1270,-0.017
1271,-0.062
1272,-0.017
1273,-0.062
1274,-0.017
1275,-0.062
1276,-0.017
1277,-0.062
1278,-0.017
1279,-0.062
1280,-0.264
1281,-2.004
1282,-0.264
1283,-2.004
1284,-0.264
1285,-2.004
1286,-0.264
1287,-2.004
1288,-0.264
1289,-2.004
1290,-0.264
1291,-2.004
1292,-0.264
1293,-2.004
1294,-0.264
1295,-2.004
1296,-0.264
1297,-2.004
1298,-0.264
1299,-2.004
1300,-0.264
1301,-2.004
1302,-0.264
1303,-2.004
1304,-0.264
1305,-2.004
1306,-0.264
1307,-2.004
1308,-0.264
1309,-2.004
1310,-0.264
1311,-2.004
1312,-0.264
1313,-2.004
1314,-0.264
1315,-2.004
1316,-0.264
1317,-2.004
1318,-0.264
1319,-2.004
1320,-0.264
1321,-2.004
1322,-0.264
1323,-2.004
1324,-0.264
1325,-2.004
1326,-0.264
1327,-2.004
1328,-0.264
1329,-2.004
1330,-0.264
1331,-2.004
1332,-0.264
1333,-2.004
1334,-0.264
1335,-2.004
1336,-0.264
1337,-2.004
1338,-0.264
1339,-2.004
1340,-0.264
1341,-2.004
1342,-0.264
1343,-2.004
1344,-0.264
1345,-2.004
1346,-0.264
1347,-2.004
1348,-0.264
1349,-2.004
1350,-0.264
1351,-2.004
1352,-0.264
1353,-2.004
1354,-0.264
1355,-2.004
1356,-0.264
1357,-2.004
1358,-0.264
1359,-2.004
1360,-0.264
1361,-2.004
1362,-0.264
1363,-2.004
1364,-0.264
1365,-2.004
1366,-0.264
1367,-2.004
1368,-0.264
1369,-2.004
1370,-0.264
1371,-2.004
1372,-0.264
1373,-2.004
1374,-0.264
1375,-2.004
1376,-0.264
1377,-2.004
1378,-0.264
1379,-2.004
1380,-0.264
1381,-2.004
1382,-0.264
1383,-2.004
1384,-0.264
1385,-2.004
1386,-0.264
1387,-2.004
1388,-0.264
1389,-2.004
1390,-0.264
1391,-2.004
1392,-0.264
1393,-2.004
1394,-0.264
1395,-2.004
1396,-0.264
1397,-2.004
1398,-0.264
1399,-2.004
1400,-0.264
1401,-2.004
1402,-0.264
1403,-2.004
1404,-0.264
1405,-2.004
1406,-0.264
1407,-2.004
1408,-0.331
1409,-1.380
1410,-0.331
1411,-1.380
1412,-0.331
1413,-1.380
1414,-0.331
1415,-1.380
1416,-0.331
1417,-1.380
1418,-0.331
1419,-1.380
1420,-0.331
1421,-1.380
1422,-0.331
1423,-1.380
1424,-0.331
1425,-1.380
1426,-0.331
1427,-1.380
1428,-0.331
1429,-1.380
1430,-0.331
1431,-1.380
1432,-0.331
1433,-1.380
1434,-0.331
1435,-1.380
1436,-0.331
1437,-1.380
1438,-0.331
1439,-1.380
1440,-0.331
1441,-1.380
1442,-0.331
1443,-1.380
1444,-0.331
1445,-1.380
1446,-0.331
1447,-1.380
1448,-0.331
1449,-1.380
1450,-0.331
1451,-1.380
1452,-0.331
1453,-1.380
1454,-0.331
1455,-1.380
1456,-0.331
1457,-1.380
1458,-0.331
1459,-1.380
1460,-0.331
1461,-1.380
1462,-0.331
1463,-1.380
1464,-0.331
1465,-1.380
1466,-0.331
1467,-1.380
1468,-0.331
1469,-1.380
1470,-0.331
1471,-1.380
1472,-0.331
1473,-1.380
1474,-0.331
1475,-1.380
1476,-0.331
1477,-1.380
1478,-0.331
1479,-1.380
1480,-0.331
1481,-1.380
1482,-0.331
1483,-1.380
1484,-0.331
1485,-1.380
1486,-0.331
1487,-1.380
1488,-0.331
1489,-1.380
1490,-0.331
1491,-1.380
1492,-0.331
1493,-1.380
1494,-0.331
1495,-1.380
1496,-0.331
1497,-1.380
1498,-0.331
1499,-1.380
1500,-0.331
1501,-1.380
1502,-0.331
1503,-1.380
1504,-0.331
1505,-1.380
1506,-0.331
1507,-1.380
1508,-0.331
1509,-1.380
1510,-0.331
1511,-1.380
1512,-0.331
1513,-1.380
1514,-0.331
1515,-1.380
1516,-0.331
1517,-1.380
1518,-0.331
1519,-1.380
1520,-0.331
1521,-1.380
1522,-0.331
1523,-1.380
1524,-0.331
1525,-1.380
1526,-0.331
1527,-1.380
1528,-0.331
1529,-1.380
1530,-0.331
1531,-1.380
1532,-0.331
1533,-1.380
1534,-0.331
1535,-1.380
1536,0.254
1537,-2.158
1538,0.254
1539,-2.158
1540,0.254
1541,-2.158
1542,0.254
1543,-2.158
1544,0.254
1545,-2.158
1546,0.254
1547,-2.158
1548,0.254
1549,-2.158
1550,0.254
1551,-2.158
1552,0.254
1553,-2.158
1554,0.254
1555,-2.158
1556,0.254
1557,-2.158
1558,0.254
1559,-2.158
1560,0.254
1561,-2.158
1562,0.254
1563,-2.158
1564,0.254
1565,-2.158
1566,0.254
1567,-2.158
1568,0.254
1569,-2.158
1570,0.254
1571,-2.158
1572,0.254
1573,-2.158
1574,0.254
1575,-2.158
1576,0.254
1577,-2.158
1578,0.254
1579,-2.158
1580,0.254
1581,-2.158
1582,0.254
1583,-2.158
1584,0.254
1585,-2.158
1586,0.254
1587,-2.158
1588,0.254
1589,-2.158
1590,0.254
1591,-2.158
1592,0.254
1593,-2.158
1594,0.254
1595,-2.158
1596,0.254
1597,-2.158
1598,0.254
1599,-2.158
1600,0.254
1601,-2.158
1602,0.254
1603,-2.158
1604,0.254
1605,-2.158
1606,0.254
1607,-2.158
1608,0.254
1609,-2.158
1610,0.254
1611,-2.158
1612,0.254
1613,-2.158
1614,0.254
1615,-2.158
1616,0.254
1617,-2.158
1618,0.254
1619,-2.158
1620,0.254
1621,-2.158
1622,0.254
1623,-2.158
1624,0.254
1625,-2.158
1626,0.254
1627,-2.158
1628,0.254
1629,-2.158
1630,0.254
1631,-2.158
1632,0.254
1633,-2.158
1634,0.254
1635,-2.158
1636,0.254
1637,-2.158
1638,0.254
1639,-2.158
1640,0.254
1641,-2.158
1642,0.254
1643,-2.158
1644,0.254
1645,-2.158
1646,0.254
1647,-2.158
1648,0.254
1649,-2.158
1650,0.254
1651,-2.158
1652,0.254
1653,-2.158
1654,0.254
1655,-2.158
1656,0.254
1657,-2.158
1658,0.254
1659,-2.158
1660,0.254
1661,-2.158
1662,0.254
1663,-2.158
1664,-1.151
1665,1.544
1666,-1.151
1667,1.544
1668,-1.151
1669,1.544
1670,-1.151
1671,1.544
1672,-1.151
1673,1.544
1674,-1.151
1675,1.544
1676,-1.151
1677,1.544
1678,-1.151
1679,1.544
1680,-1.151
1681,1.544
1682,-1.151
1683,1.544
1684,-1.151
1685,1.544
1686,-1.151
1687,1.544
1688,-1.151
1689,1.544
1690,-1.151
1691,1.544
1692,-1.151
1693,1.544
1694,-1.151
1695,1.544
1696,-1.151
1697,1.544
1698,-1.151
1699,1.544
1700,-1.151
1701,1.544
1702,-1.151
1703,1.544
1704,-1.151
1705,1.544
1706,-1.151
1707,1.544
1708,-1.151
1709,1.544
1710,-1.151
1711,1.544
1712,-1.151
1713,1.544
1714,-1.151
1715,1.544
1716,-1.151
1717,1.544
1718,-1.151
1719,1.544
1720,-1.151
1721,1.544
1722,-1.151
1723,1.544
1724,-1.151
1725,1.544
1726,-1.151
1727,1.544
1728,-1.151
1729,1.544
1730,-1.151
1731,1.544
1732,-1.151
1733,1.544
1734,-1.151
1735,1.544
1736,-1.151
1737,1.544
1738,-1.151
1739,1.544
1740,-1.151
1741,1.544
1742,-1.151
1743,1.544
1744,-1.151
1745,1.544
1746,-1.151
1747,1.544
1748,-1.151
1749,1.544
1750,-1.151
1751,1.544
1752,-1.151
1753,1.544
1754,-1.151
1755,1.544
1756,-1.151
1757,1.544
1758,-1.151
1759,1.544
1760,-1.151
1761,1.544
1762,-1.151
1763,1.544
1764,-1.151
1765,1.544
1766,-1.151
1767,1.544
1768,-1.151
1769,1.544
1770,-1.151
1771,1.544
1772,-1.151
1773,1.544
1774,-1.151
1775,1.544
1776,-1.151
1777,1.544
1778,-1.151
1779,1.544
1780,-1.151
1781,1.544
1782,-1.151
1783,1.544
1784,-1.151
1785,1.544
1786,-1.151
1787,1.544
1788,-1.151
1789,1.544
1790,-1.151
1791,1.544
1792,-1.684
1793,0.255
1794,-1.684
1795,0.255
1796,-1.684
1797,0.255
1798,-1.684
1799,0.255
1800,-1.684
1801,0.255
1802,-1.684
1803,0.255
1804,-1.684
1805,0.255
1806,-1.684
1807,0.255
1808,-1.684
1809,0.255
1810,-1.684
1811,0.255
1812,-1.684
1813,0.255
1814,-1.684
1815,0.255
1816,-1.684
1817,0.255
1818,-1.684
1819,0.255
1820,-1.684
1821,0.255
1822,-1.684
1823,0.255
1824,-1.684
1825,0.255
1826,-1.684
1827,0.255
1828,-1.684
1829,0.255
1830,-1.684
1831,0.255
1832,-1.684
1833,0.255
1834,-1.684
1835,0.255
1836,-1.684
1837,0.255
1838,-1.684
1839,0.255
1840,-1.684
1841,0.255
1842,-1.684
1843,0.255
1844,-1.684
1845,0.255
1846,-1.684
1847,0.255
1848,-1.684
1849,0.255
1850,-1.684
1851,0.255
1852,-1.684
1853,0.255
1854,-1.684
1855,0.255
1856,-1.684
1857,0.255
1858,-1.684
1859,0.255
1860,-1.684
1861,0.255
1862,-1.684
1863,0.255
1864,-1.684
1865,0.255
1866,-1.684
1867,0.255
1868,-1.684
1869,0.255
1870,-1.684
1871,0.255
1872,-1.684
1873,0.255
1874,-1.684
1875,0.255
1876,-1.684
1877,0.255
1878,-1.684
1879,0.255
1880,-1.684
1881,0.255
1882,-1.684
1883,0.255
1884,-1.684
1885,0.255
1886,-1.684
1887,0.255
1888,-1.684
1889,0.255
1890,-1.684
1891,0.255
1892,-1.684
1893,0.255
1894,-1.684
1895,0.255
1896,-1.684
1897,0.255
1898,-1.684
1899,0.255
1900,-1.684
1901,0.255
1902,-1.684
1903,0.255
1904,-1.684
1905,0.255
1906,-1.684
1907,0.255
1908,-1.684
1909,0.255
1910,-1.684
1911,0.255
1912,-1.684
1913,0.255
1914,-1.684
1915,0.255
1916,-1.684
1917,0.255
1918,-1.684
1919,0.255
1920,-2.437
1921,0.671
1922,-2.437
1923,0.671
1924,-2.437
1925,0.671
1926,-2.437
1927,0.671
1928,-2.437
1929,0.671
1930,-2.437
1931,0.671
1932,-2.437
1933,0.671
1934,-2.437
1935,0.671
1936,-2.437
1937,0.671
1938,-2.437
1939,0.671
1940,-2.437
1941,0.671
1942,-2.437
1943,0.671
1944,-2.437
1945,0.671
1946,-2.437
1947,0.671
1948,-2.437
1949,0.671
1950,-2.437
1951,0.671
1952,-2.437
1953,0.671
1954,-2.437
1955,0.671
1956,-2.437
1957,0.671
1958,-2.437
1959,0.671
1960,-2.437
1961,0.671
1962,-2.437
1963,0.671
1964,-2.437
1965,0.671
1966,-2.437
1967,0.671
1968,-2.437
1969,0.671
1970,-2.437
1971,0.671
1972,-2.437
1973,0.671
1974,-2.437
1975,0.671
1976,-2.437
