string dirt.beamline.berm.l750a1.name     = "dirtBeamlineBerml750a1";
string dirt.beamline.berm.l750a1.material = "MBOverburden";
double dirt.beamline.berm.l750a1.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l750a1.offsetFromFloorSurface.y = 9239.35;
double dirt.beamline.berm.l750a1.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l750a1.xreplace ={47 ,48 };
double dirt.beamline.berm.l750a1.yHalfThickness           = 57.05;
vector<double> dirt.beamline.berm.l750a1.xPositions = {
-4140.20, //0
-4140.20, //1
-4749.80, //2
-4749.80, //3
-11709.40, //4
-11709.40, //5
-12319.00, //6
-12319.00, //7
-12318.90, //8
-18956.73, //9
-18827.35, //10
-20292.11, //11
-20527.18, //12
-20527.11, //13
-17050.20, //14
-14706.60, //15
-12319.00, //16
-12319.00, //17
3708.40, //18
3708.40, //19
3403.60, //20
3403.60, //21
9550.50, //22
9550.50, //23
3403.60, //24
3403.50, //25
-737.43, //26
-703.11, //27
-457.67, //28
-28.28, //29
700.82, //30
1790.99, //31
2963.52, //32
13004.40, //33
14764.10, //34
16951.50, //35
17253.50, //36
20809.50, //37
20543.50, //38
22991.30, //39
25103.00, //40
26364.40, //41
28155.20, //42
29146.60, //43
29841.20, //44
30198.70, //45
35898.10, //46
51000.00, //47
51000.00, //48
44507.20, //49
43723.90, //50
36642.70, //51
26793.30, //52
31698.70, //53
35729.10 //54
};
vector<double> dirt.beamline.berm.l750a1.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
6502.40, // 7
-2091.90, // 8
-3712.51, // 9
-2403.18, // 10
-2241.93, // 11
-4378.03, // 12
8663.53, // 13
9370.20, // 14
9956.80, // 15
9956.80, // 16
9702.80, // 17
9702.80, // 18
10312.40, // 19
10312.40, // 20
13055.60, // 21
13055.60, // 22
16459.20, // 23
16459.20, // 24
10312.50, // 25
10312.50, // 26
19233.90, // 27
20235.00, // 28
21021.40, // 29
21766.80, // 30
22343.90, // 31
22516.20, // 32
22519.90, // 33
23002.70, // 34
19043.40, // 35
17922.00, // 36
18771.70, // 37
19944.70, // 38
25014.70, // 39
25527.10, // 40
25535.30, // 41
24855.40, // 42
23944.70, // 43
22669.10, // 44
21151.60, // 45
22536.00, // 46
25961.39, // 47
8558.68, // 48
7550.02, // 49
7406.18, // 50
6783.21, // 51
4607.50, // 52
3416.75, // 53
2438.40 // 54
};

// Local Variables:
// mode:c++
// End:
