string dirt.beamline.berm.l750a1.name     = "dirtBeamlineBerml750a1";
string dirt.beamline.berm.l750a1.material = "MBOverburden";
double dirt.beamline.berm.l750a1.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l750a1.offsetFromFloorSurface.y = 9239.35;
double dirt.beamline.berm.l750a1.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l750a1.xreplace ={48 ,49 };
double dirt.beamline.berm.l750a1.yHalfThickness           = 57.05;
vector<double> dirt.beamline.berm.l750a1.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12318.90, // 8
-18956.73, // 9
-18827.35, // 10
-20292.11, // 11
-20527.18, // 12
-20527.11, // 13
-17050.20, // 14
-17050.20, // 15
-14706.60, // 16
-12319.00, // 17
-12319.00, // 18
3708.40, // 19
3708.40, // 20
3403.60, // 21
3403.60, // 22
9550.50, // 23
9550.50, // 24
3403.60, // 25
3403.50, // 26
-737.43, // 27
-703.11, // 28
-457.67, // 29
-28.28, // 30
700.82, // 31
1790.99, // 32
2963.52, // 33
13004.40, // 34
14764.10, // 35
16951.50, // 36
17253.50, // 37
20809.50, // 38
20543.50, // 39
22991.30, // 40
25103.00, // 41
26364.40, // 42
28155.20, // 43
29146.60, // 44
29841.20, // 45
30198.70, // 46
35898.10, // 47
51000.00, // 48
51000.00, // 49
44507.20, // 50
43723.90, // 51
36642.70, // 52
26793.30, // 53
31698.70, // 54
35729.10 // 55
};
vector<double> dirt.beamline.berm.l750a1.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
6502.40, // 7
-2091.90, // 8
-3712.51, // 9
-2403.18, // 10
-2241.93, // 11
-4378.03, // 12
3418.53, // 13
5789.07, // 14
9370.20, // 15
9956.80, // 16
9956.80, // 17
9702.80, // 18
9702.80, // 19
10312.40, // 20
10312.40, // 21
13055.60, // 22
13055.60, // 23
16459.20, // 24
16459.20, // 25
10312.50, // 26
10312.50, // 27
19233.90, // 28
20235.00, // 29
21021.40, // 30
21766.80, // 31
22343.90, // 32
22516.20, // 33
22519.90, // 34
23002.70, // 35
19043.40, // 36
17922.00, // 37
18771.70, // 38
19944.70, // 39
25014.70, // 40
25527.10, // 41
25535.30, // 42
24855.40, // 43
23944.70, // 44
22669.10, // 45
21151.60, // 46
22536.00, // 47
25961.39, // 48
8558.68, // 49
7550.02, // 50
7406.18, // 51
6783.21, // 52
4607.50, // 53
3416.75, // 54
2438.40 // 55
};
