string dirt.beamline.berm.l749a.name     = "dirtBeamlineBerml749a";
string dirt.beamline.berm.l749a.material = "MBOverburden";
double dirt.beamline.berm.l749a.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l749a.offsetFromFloorSurface.y = 8839.20;
double dirt.beamline.berm.l749a.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l749a.xreplace ={51 ,52 };
double dirt.beamline.berm.l749a.yHalfThickness           = 152.30;//152.39;
vector<double> dirt.beamline.berm.l749a.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12750.80, // 8
-12750.80, // 9
-12319.00, // 10
-12318.90, // 11
-18956.73, // 12
-18827.35, // 13
-20292.11, // 14
-20527.18, // 15
-20527.11, // 16
-18177.20, // 17
-15238.68, // 18
-12319.05, // 19
-12319.00, // 20
3708.40, // 21
3708.40, // 22
3403.60, // 23
3403.60, // 24
9550.50, // 25
9550.50, // 26
3403.60, // 27
3403.50, // 28
-1671.62, // 29
-1613.55, // 30
-1071.28, // 31
289.33, // 32
1612.68, // 33
2551.00, // 34
12952.20, // 35
14471.80, // 36
16733.40, // 37
17204.70, // 38
17288.50, // 39
20744.50, // 40
20190.40, // 41
22765.10, // 42
25401.30, // 43
27306.40, // 44
28364.70, // 45
29350.20, // 46
30117.60, // 47
30780.10, // 48
30884.70, // 49
32399.00, // 50
60000.00, // 51
60000.00, // 52
47651.10, // 53
44987.10, // 54
43869.10, // 55
36714.40, // 56
30670.20, // 57
35564.70, // 58
39563.04 // 59
};
vector<double> dirt.beamline.berm.l749a.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
5279.30, // 7
5279.30, // 8
-354.10, // 9
-354.10, // 10
-2091.90, // 11
-3712.51, // 12
-2403.18, // 13
-2241.93, // 14
-4378.03, // 15
8663.53, // 16
9249.63, // 17
9982.42, // 18
9982.42, // 19
9702.80, // 20
9702.80, // 21
10312.40, // 22
10312.40, // 23
13055.60, // 24
13055.60, // 25
16459.20, // 26
16459.20, // 27
10312.50, // 28
10312.50, // 29
19240.00, // 30
21046.50, // 31
22586.50, // 32
23235.80, // 33
23404.40, // 34
23425.00, // 35
23907.50, // 36
20247.40, // 37
18302.60, // 38
17957.00, // 39
18794.40, // 40
21085.70, // 41
25929.90, // 42
26486.30, // 43
26266.90, // 44
25811.20, // 45
25071.40, // 46
24163.70, // 47
22725.20, // 48
22258.40, // 49
22632.00, // 50
26877.90, // 51
7872.59, // 52
7356.77, // 53
6720.30, // 54
6503.57, // 55
5876.23, // 56
4601.68, // 57
3411.04, // 58
2438.40 // 59
};

// Local Variables:
// mode:c++
// End:
