string dirt.beamline.berm.l749a.name     = "dirtBeamlineBerml749a";
string dirt.beamline.berm.l749a.material = "MBOverburden";
double dirt.beamline.berm.l749a.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l749a.offsetFromFloorSurface.y = 8839.20;
double dirt.beamline.berm.l749a.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l749a.xreplace ={52 ,53 };
double dirt.beamline.berm.l749a.yHalfThickness           = 152.39;
vector<double> dirt.beamline.berm.l749a.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12750.80, // 8
-12750.80, // 9
-12319.00, // 10
-12318.90, // 11
-18956.73, // 12
-18827.35, // 13
-20292.11, // 14
-20527.18, // 15
-20527.11, // 16
-18177.20, // 17
-18177.20, // 18
-14706.60, // 19
-12319.00, // 20
-12319.00, // 21
3708.40, // 22
3708.40, // 23
3403.60, // 24
3403.60, // 25
9550.50, // 26
9550.50, // 27
3403.60, // 28
3403.50, // 29
-1671.62, // 30
-1613.55, // 31
-1071.28, // 32
289.33, // 33
1612.68, // 34
2551.00, // 35
12952.20, // 36
14471.80, // 37
16733.40, // 38
17204.70, // 39
17288.50, // 40
20744.50, // 41
20190.40, // 42
22765.10, // 43
25401.30, // 44
27306.40, // 45
28364.70, // 46
29350.20, // 47
30117.60, // 48
30780.10, // 49
30884.70, // 50
32399.00, // 51
50000.00, // 52
50000.00, // 53
47651.10, // 54
44987.10, // 55
43869.10, // 56
36714.40, // 57
30670.20, // 58
35564.70, // 59
39563.04 // 60
};
vector<double> dirt.beamline.berm.l749a.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
5279.30, // 7
5279.30, // 8
-354.10, // 9
-354.10, // 10
-2091.90, // 11
-3712.51, // 12
-2403.18, // 13
-2241.93, // 14
-4378.03, // 15
4964.96, // 16
6578.45, // 17
9088.13, // 18
9956.80, // 19
9956.80, // 20
9702.80, // 21
9702.80, // 22
10312.40, // 23
10312.40, // 24
13055.60, // 25
13055.60, // 26
16459.20, // 27
16459.20, // 28
10312.50, // 29
10312.50, // 30
19240.00, // 31
21046.50, // 32
22586.50, // 33
23235.80, // 34
23404.40, // 35
23425.00, // 36
23907.50, // 37
20247.40, // 38
18302.60, // 39
17957.00, // 40
18794.40, // 41
21085.70, // 42
25929.90, // 43
26486.30, // 44
26266.90, // 45
25811.20, // 46
25071.40, // 47
24163.70, // 48
22725.20, // 49
22258.40, // 50
22632.00, // 51
26877.90, // 52
7872.59, // 53
7356.77, // 54
6720.30, // 55
6503.57, // 56
5876.23, // 57
4601.68, // 58
3411.04, // 59
2438.40 // 60
};
