string dirt.beamline.berm.l750a2.name     = "dirtBeamlineBerml750a2";
string dirt.beamline.berm.l750a2.material = "MBOverburden";
double dirt.beamline.berm.l750a2.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l750a2.offsetFromFloorSurface.y = 9086.95;
double dirt.beamline.berm.l750a2.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l750a2.xreplace ={51 ,52 };
double dirt.beamline.berm.l750a2.yHalfThickness           = 95.34;
vector<double> dirt.beamline.berm.l750a2.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12750.80, // 8
-12750.80, // 9
-12319.00, // 10
-12318.90, // 11
-18956.73, // 12
-18827.35, // 13
-20292.11, // 14
-20527.18, // 15
-20527.11, // 16
-17050.20, // 17
-17050.20, // 18
-14706.60, // 19
-12319.00, // 20
-12319.00, // 21
3708.40, // 22
3708.40, // 23
3403.60, // 24
3403.60, // 25
9550.50, // 26
9550.50, // 27
3403.60, // 28
3403.50, // 29
-737.43, // 30
-703.11, // 31
-457.67, // 32
-28.28, // 33
700.82, // 34
1790.99, // 35
2963.52, // 36
13004.40, // 37
14764.10, // 38
16951.50, // 39
17253.50, // 40
20809.50, // 41
20543.50, // 42
22991.30, // 43
25103.00, // 44
26364.40, // 45
28155.20, // 46
29146.60, // 47
29841.20, // 48
30198.70, // 49
35898.10, // 50
60000.00, // 51
60000.00, // 52
44507.20, // 53
43723.90, // 54
36642.70, // 55
26793.30, // 56
31698.70, // 57
35729.10 // 58
};
vector<double> dirt.beamline.berm.l750a2.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
5279.30, // 7
5279.30, // 8
-354.10, // 9
-354.10, // 10
-2091.90, // 11
-3712.51, // 12
-2403.18, // 13
-2241.93, // 14
-4378.03, // 15
3418.53, // 16
5789.07, // 17
9370.20, // 18
9956.80, // 19
9956.80, // 20
9702.80, // 21
9702.80, // 22
10312.40, // 23
10312.40, // 24
13055.60, // 25
13055.60, // 26
16459.20, // 27
16459.20, // 28
10312.50, // 29
10312.50, // 30
19233.90, // 31
20235.00, // 32
21021.40, // 33
21766.80, // 34
22343.90, // 35
22516.20, // 36
22519.90, // 37
23002.70, // 38
19043.40, // 39
17922.00, // 40
18771.70, // 41
19944.70, // 42
25014.70, // 43
25527.10, // 44
25535.30, // 45
24855.40, // 46
23944.70, // 47
22669.10, // 48
21151.60, // 49
22536.00, // 50
25961.39, // 51
8558.68, // 52
7550.02, // 53
7406.18, // 54
6783.21, // 55
4607.50, // 56
3416.75, // 57
2438.40 // 58
};
