string dirt.beamline.berm.l748a.name     = "dirtBeamlineBerml748a";
string dirt.beamline.berm.l748a.material = "MBOverburden";
double dirt.beamline.berm.l748a.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l748a.offsetFromFloorSurface.y = 8534.40;
double dirt.beamline.berm.l748a.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l748a.xreplace ={51 ,52 };
double dirt.beamline.berm.l748a.yHalfThickness           = 152.30;
vector<double> dirt.beamline.berm.l748a.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12750.80, // 8
-12750.80, // 9
-12319.00, // 10
-12318.90, // 11
-18956.73, // 12
-18827.35, // 13
-20292.11, // 14
-20527.18, // 15
-20527.11, // 16
-15238.68, // 17
-12319.05, // 18
-12319.00, // 19
3708.40, // 20
3708.40, // 21
3403.60, // 22
3403.60, // 23
9550.50, // 24
9550.50, // 25
3403.60, // 26
3403.50, // 27
-2569.98, // 28
-2549.84, // 29
-2024.88, // 30
-800.76, // 31
395.94, // 32
2614.10, // 33
5548.65, // 34
12859.60, // 35
14284.90, // 36
16455.80, // 37
17204.70, // 38
17288.50, // 39
20744.50, // 40
19913.00, // 41
22552.60, // 42
24372.00, // 43
25858.90, // 44
28276.70, // 45
29385.70, // 46
30317.70, // 47
31099.40, // 48
31504.10, // 49
32494.80, // 50
60000.00, // 51
60000.00, // 52
44047.30, // 53
34529.50, // 54
39437.30, // 55
43314.39 // 56
};
vector<double> dirt.beamline.berm.l748a.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
5279.30, // 7
5279.30, // 8
-354.10, // 9
-354.10, // 10
-2091.90, // 11
-3712.51, // 12
-2403.18, // 13
-2241.93, // 14
-4378.03, // 15
8663.53, // 16
9982.42, // 17
9982.42, // 18
9702.80, // 19
9702.80, // 20
10312.40, // 21
10312.40, // 22
13055.60, // 23
13055.60, // 24
16459.20, // 25
16459.20, // 26
10312.50, // 27
10312.50, // 28
19018.20, // 29
21224.70, // 30
22901.30, // 31
23744.50, // 32
24344.70, // 33
24360.60, // 34
24347.30, // 35
24790.20, // 36
21392.80, // 37
18302.60, // 38
17957.00, // 39
18794.40, // 40
22231.30, // 41
26784.00, // 42
27237.50, // 43
27396.60, // 44
26860.40, // 45
26226.70, // 46
25379.10, // 47
24287.80, // 48
23372.60, // 49
23633.70, // 50
28082.98, // 51
6967.91, // 52
5600.65, // 53
4606.18, // 54
3395.12, // 55
2438.40 // 56
};

// Local Variables:
// mode:c++
// End:
