string dirt.beamline.berm.l748a.name     = "dirtBeamlineBerml748a";
string dirt.beamline.berm.l748a.material = "MBOverburden";
double dirt.beamline.berm.l748a.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l748a.offsetFromFloorSurface.y = 8534.40;
double dirt.beamline.berm.l748a.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l748a.xreplace ={53 ,54 };
double dirt.beamline.berm.l748a.yHalfThickness           = 152.30;
vector<double> dirt.beamline.berm.l748a.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12750.80, // 8
-12750.80, // 9
-12319.00, // 10
-12318.90, // 11
-18956.73, // 12
-18827.35, // 13
-20292.11, // 14
-20527.18, // 15
-20527.11, // 16
-19289.70, // 17
-19289.70, // 18
-14706.60, // 19
-12319.00, // 20
-12319.00, // 21
3708.40, // 22
3708.40, // 23
3403.60, // 24
3403.60, // 25
9550.50, // 26
9550.50, // 27
3403.60, // 28
3403.50, // 29
-2569.98, // 30
-2549.84, // 31
-2024.88, // 32
-800.76, // 33
395.94, // 34
2614.10, // 35
5548.65, // 36
12859.60, // 37
14284.90, // 38
16455.80, // 39
17204.70, // 40
17288.50, // 41
20744.50, // 42
19913.00, // 43
22552.60, // 44
24372.00, // 45
25858.90, // 46
28276.70, // 47
29385.70, // 48
30317.70, // 49
31099.40, // 50
31504.10, // 51
32494.80, // 52
50000.00, // 53
50000.00, // 54
44047.30, // 55
34529.50, // 56
39437.30, // 57
43314.39 // 58
};
vector<double> dirt.beamline.berm.l748a.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
5279.30, // 7
5279.30, // 8
-354.10, // 9
-354.10, // 10
-2091.90, // 11
-3712.51, // 12
-2403.18, // 13
-2241.93, // 14
-4378.03, // 15
6533.00, // 16
7384.60, // 17
8809.60, // 18
9956.80, // 19
9956.80, // 20
9702.80, // 21
9702.80, // 22
10312.40, // 23
10312.40, // 24
13055.60, // 25
13055.60, // 26
16459.20, // 27
16459.20, // 28
10312.50, // 29
10312.50, // 30
19018.20, // 31
21224.70, // 32
22901.30, // 33
23744.50, // 34
24344.70, // 35
24360.60, // 36
24347.30, // 37
24790.20, // 38
21392.80, // 39
18302.60, // 40
17957.00, // 41
18794.40, // 42
22231.30, // 43
26784.00, // 44
27237.50, // 45
27396.60, // 46
26860.40, // 47
26226.70, // 48
25379.10, // 49
24287.80, // 50
23372.60, // 51
23633.70, // 52
28082.98, // 53
6967.91, // 54
5600.65, // 55
4606.18, // 56
3395.12, // 57
2438.40 // 58
};
