string dirt.beamline.berm.l752a.name     = "dirtBeamlineBerml752a";
string dirt.beamline.berm.l752a.material = "MBOverburden";
double dirt.beamline.berm.l752a.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l752a.offsetFromFloorSurface.y = 9753.60;
double dirt.beamline.berm.l752a.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l752a.xreplace ={46 ,47 };
double dirt.beamline.berm.l752a.yHalfThickness           = 152.40;
vector<double> dirt.beamline.berm.l752a.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12318.90, // 8
-18956.73, // 9
-18827.35, // 10
-20292.11, // 11
-20527.18, // 12
-20527.11, // 13
-15930.20, // 14
-14706.60, // 15
-12319.00, // 16
-12319.00, // 17
3708.40, // 18
3708.40, // 19
3403.60, // 20
3403.60, // 21
9550.50, // 22
9550.50, // 23
3403.60, // 24
3403.50, // 25
1094.55, // 26
1142.94, // 27
1365.43, // 28
1664.04, // 29
1970.62, // 30
2493.43, // 31
2827.85, // 32
13151.00, // 33
14333.30, // 34
16577.60, // 35
16723.50, // 36
21233.30, // 37
21105.20, // 38
23420.60, // 39
25371.10, // 40
26303.40, // 41
27153.00, // 42
27674.90, // 43
28110.60, // 44
28854.70, // 45
51000.00, // 46
51000.00, // 47
46871.40, // 48
43513.00, // 49
36342.20, // 50
19028.30, // 51
23997.90, // 52
27979.28 // 53
};
vector<double> dirt.beamline.berm.l752a.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
6502.40, // 7
-2091.90, // 8
-3712.51, // 9
-2403.18, // 10
-2241.93, // 11
-4378.03, // 12
8663.53, // 13
9650.20, // 14
9956.80, // 15
9956.80, // 16
9702.80, // 17
9702.80, // 18
10312.40, // 19
10312.40, // 20
13055.60, // 21
13055.60, // 22
16459.20, // 23
16459.20, // 24
10312.50, // 25
10312.50, // 26
19288.90, // 27
19834.60, // 28
20208.00, // 29
20440.90, // 30
20654.90, // 31
20705.80, // 32
20700.90, // 33
21323.40, // 34
18028.20, // 35
17388.00, // 36
18429.40, // 37
19095.50, // 38
23220.10, // 39
23678.20, // 40
23660.80, // 41
23301.90, // 42
22809.10, // 43
22041.50, // 44
18967.30, // 45
24009.18, // 46
10681.56, // 47
9978.27, // 48
9223.32, // 49
8592.75, // 50
4619.23, // 51
3408.43, // 52
2438.40 // 53
};

// Local Variables:
// mode:c++
// End:
