string dirt.beamline.berm.l753a.name     = "dirtBeamlineBerml753a";
string dirt.beamline.berm.l753a.material = "MBOverburden";
double dirt.beamline.berm.l753a.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l753a.offsetFromFloorSurface.y = 10058.40;
double dirt.beamline.berm.l753a.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l753a.xreplace ={46 ,47 };
double dirt.beamline.berm.l753a.yHalfThickness           = 152.40;
vector<double> dirt.beamline.berm.l753a.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12318.90, // 8
-18956.73, // 9
-18827.35, // 10
-20292.11, // 11
-20527.18, // 12
-20527.11, // 13
-15930.20, // 14
-14706.60, // 15
-12319.00, // 16
-12319.00, // 17
3708.40, // 18
3708.40, // 19
3403.60, // 20
3403.60, // 21
9550.50, // 22
9550.50, // 23
3403.60, // 24
3403.50, // 25
2007.75, // 26
2014.03, // 27
2092.91, // 28
2245.63, // 29
2623.25, // 30
2891.84, // 31
3519.11, // 32
13212.50, // 33
14387.00, // 34
16480.60, // 35
16628.10, // 36
22074.30, // 37
21902.50, // 38
23637.90, // 39
25706.90, // 40
26345.80, // 41
26639.40, // 42
26898.60, // 43
27214.30, // 44
28194.00, // 45
51000.00, // 46
51000.00, // 47
44352.90, // 48
43298.30, // 49
36174.70, // 50
15229.90, // 51
20145.40, // 52
24165.18 // 53
};
vector<double> dirt.beamline.berm.l753a.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
6502.40, // 7
-2091.90, // 8
-3712.51, // 9
-2403.18, // 10
-2241.93, // 11
-4378.03, // 12
8663.53, // 13
9650.20, // 14
9956.80, // 15
9956.80, // 16
9702.80, // 17
9702.80, // 18
10312.40, // 19
10312.40, // 20
13055.60, // 21
13055.60, // 22
16459.20, // 23
16459.20, // 24
10312.50, // 25
10312.50, // 26
18965.50, // 27
19261.30, // 28
19495.70, // 29
19742.30, // 30
19793.90, // 31
19792.10, // 32
19787.30, // 33
20337.20, // 34
17695.20, // 35
17141.30, // 36
18348.40, // 37
19559.60, // 38
22346.40, // 39
22812.70, // 40
22709.40, // 41
22555.20, // 42
22342.40, // 43
21853.10, // 44
17855.20, // 45
23079.80, // 46
11501.40, // 47
10328.70, // 48
10109.70, // 49
9473.58, // 50
4610.77, // 51
3415.70, // 52
2438.40 // 53
};

// Local Variables:
// mode:c++
// End:
