string dirt.beamline.berm.l747a.name     = "dirtBeamlineBerml747a";
string dirt.beamline.berm.l747a.material = "MBOverburden";
double dirt.beamline.berm.l747a.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l747a.offsetFromFloorSurface.y = 8229.60;
double dirt.beamline.berm.l747a.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l747a.xreplace ={52 ,53 };
double dirt.beamline.berm.l747a.yHalfThickness           = 152.30;
vector<double> dirt.beamline.berm.l747a.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12750.80, // 8
-12750.80, // 9
-12319.00, // 10
-12318.90, // 11
-18956.73, // 12
-18827.35, // 13
-20292.11, // 14
-20527.18, // 15
-20527.11, // 16
-20401.30, // 17
-20401.30, // 18
-14706.60, // 19
-12319.00, // 20
-12319.00, // 21
3708.40, // 22
3708.40, // 23
3403.60, // 24
3403.60, // 25
9550.50, // 26
9550.50, // 27
3403.60, // 28
3403.50, // 29
-3480.42, // 30
-3471.41, // 31
-3110.59, // 32
-2662.93, // 33
-1908.22, // 34
-1054.16, // 35
1550.50, // 36
6992.10, // 37
12747.50, // 38
14065.90, // 39
16176.30, // 40
17204.70, // 41
17288.50, // 42
20744.50, // 43
19635.20, // 44
22343.80, // 45
24987.00, // 46
26860.00, // 47
27644.70, // 48
30308.60, // 49
32042.70, // 50
34377.20, // 51
60000.00, // 52
60000.00, // 53
45789.30, // 54
39262.50, // 55
46210.07 // 56
};
vector<double> dirt.beamline.berm.l747a.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
5279.30, // 7
5279.30, // 8
-354.10, // 9
-354.10, // 10
-2091.90, // 11
-3712.51, // 12
-2403.18, // 13
-2241.93, // 14
-4378.03, // 15
8096.74, // 16
8183.90, // 17
8531.46, // 18
9956.80, // 19
9956.80, // 20
9702.80, // 21
9702.80, // 22
10312.40, // 23
10312.40, // 24
13055.60, // 25
13055.60, // 26
16459.20, // 27
16459.20, // 28
10312.50, // 29
10312.50, // 30
19275.50, // 31
21025.40, // 32
22012.30, // 33
23080.90, // 34
23897.00, // 35
25131.80, // 36
25277.60, // 37
25271.50, // 38
25666.40, // 39
22547.10, // 40
18302.60, // 41
17957.00, // 42
18794.40, // 43
23376.50, // 44
27667.80, // 45
28247.00, // 46
28210.50, // 47
28045.70, // 48
26636.30, // 49
24448.70, // 50
25015.70, // 51
28980.59, // 52
6039.03, // 53
5034.46, // 54
4387.59, // 55
2438.40 // 56
};
