string dirt.beamline.berm.l747a.name     = "dirtBeamlineBerml747a";
string dirt.beamline.berm.l747a.material = "MBOverburden";
double dirt.beamline.berm.l747a.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l747a.offsetFromFloorSurface.y = 8229.60;
double dirt.beamline.berm.l747a.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l747a.xreplace ={50 ,51 };
double dirt.beamline.berm.l747a.yHalfThickness           = 152.30;
vector<double> dirt.beamline.berm.l747a.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12750.80, // 8
-12750.80, // 9
-12319.00, // 10
-12318.90, // 11
-18956.73, // 12
-18827.35, // 13
-20292.11, // 14
-20527.18, // 15
-20527.11, // 16
-15238.68, // 17
-12319.05, // 18
-12319.00, // 19
3708.40, // 20
3708.40, // 21
3403.60, // 22
3403.60, // 23
9550.50, // 24
9550.50, // 25
3403.60, // 26
3403.50, // 27
-3480.42, // 28
-3471.41, // 29
-3110.59, // 30
-2662.93, // 31
-1908.22, // 32
-1054.16, // 33
1550.50, // 34
6992.10, // 35
12747.50, // 36
14065.90, // 37
16176.30, // 38
17204.70, // 39
17288.50, // 40
20744.50, // 41
19635.20, // 42
22343.80, // 43
24987.00, // 44
26860.00, // 45
27644.70, // 46
30308.60, // 47
32042.70, // 48
34377.20, // 49
60000.00, // 50
60000.00, // 51
45789.30, // 52
39262.50, // 53
46210.07 // 54
};
vector<double> dirt.beamline.berm.l747a.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
5279.30, // 7
5279.30, // 8
-354.10, // 9
-354.10, // 10
-2091.90, // 11
-3712.51, // 12
-2403.18, // 13
-2241.93, // 14
-4378.03, // 15
8663.53,  // 16
9982.42, // 17
9982.42, // 18
9702.80, // 19
9702.80, // 20
10312.40, // 21
10312.40, // 22
13055.60, // 23
13055.60, // 24
16459.20, // 25
16459.20, // 26
10312.50, // 27
10312.50, // 28
19275.50, // 29
21025.40, // 30
22012.30, // 31
23080.90, // 32
23897.00, // 33
25131.80, // 34
25277.60, // 35
25271.50, // 36
25666.40, // 37
22547.10, // 38
18302.60, // 39
17957.00, // 40
18794.40, // 41
23376.50, // 42
27667.80, // 43
28247.00, // 44
28210.50, // 45
28045.70, // 46
26636.30, // 47
24448.70, // 48
25015.70, // 49
28980.59, // 50
6039.03, // 51
5034.46, // 52
4387.59, // 53
2438.40 // 54
};

// Local Variables:
// mode:c++
// End:
