string dirt.beamline.berm.l751a.name     = "dirtBeamlineBerml751a";
string dirt.beamline.berm.l751a.material = "MBOverburden";
double dirt.beamline.berm.l751a.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l751a.offsetFromFloorSurface.y = 9448.80;
double dirt.beamline.berm.l751a.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l751a.xreplace ={45 ,46 };
double dirt.beamline.berm.l751a.yHalfThickness           = 152.30;
vector<double> dirt.beamline.berm.l751a.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12318.90, // 8
-18956.73, // 9
-18827.35, // 10
-20292.11, // 11
-20527.18, // 12
-20527.11, // 13
-15930.20, // 14
-14706.60, // 15
-12319.00, // 16
-12319.00, // 17
3708.40, // 18
3708.40, // 19
3403.60, // 20
3403.60, // 21
9550.50, // 22
9550.50, // 23
3403.60, // 24
3403.50, // 25
183.22, // 26
206.28, // 27
448.33, // 28
779.72, // 29
1539.39, // 30
2663.09, // 31
13095.60, // 32
15011.60, // 33
17288.50, // 34
20744.50, // 35
23219.20, // 36
25300.40, // 37
26080.90, // 38
27077.00, // 39
27715.20, // 40
28467.40, // 41
28896.40, // 42
29069.30, // 43
29527.20, // 44
51000.00, // 45
51000.00, // 46
45537.30, // 47
43800.50, // 48
36472.20, // 49
22936.50, // 50
27827.70, // 51
31873.91 // 52
};
vector<double> dirt.beamline.berm.l751a.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
6502.40, // 7
-2091.90, // 8
-3712.51, // 9
-2403.18, // 10
-2241.93, // 11
-4378.03, // 12
8663.53, // 13
9650.20, // 14
9956.80, // 15
9956.80, // 16
9702.80, // 17
9702.80, // 18
10312.40, // 19
10312.40, // 20
13055.60, // 21
13055.60, // 22
16459.20, // 23
16459.20, // 24
10312.50, // 25
10312.50, // 26
19117.80, // 27
20029.40, // 28
20558.80, // 29
21229.60, // 30
21599.30, // 31
21622.10, // 32
22094.10, // 33
17957.00, // 34
18794.40, // 35
24086.00, // 36
24600.40, // 37
24614.90, // 38
24377.10, // 39
24018.50, // 40
23290.10, // 41
22532.80, // 42
21961.30, // 43
20072.50, // 44
25033.04, // 45
9719.17, // 46
8732.20, // 47
8348.10, // 48
7691.13, // 49
4604.67, // 50
3419.13, // 51
2438.40 // 52
};

// Local Variables:
// mode:c++
// End:
