string dirt.beamline.berm.l751a.name     = "dirtBeamlineBerml751a";
string dirt.beamline.berm.l751a.material = "MBOverburden";
double dirt.beamline.berm.l751a.offsetFromMu2eOrigin.x   = 947.40;
double dirt.beamline.berm.l751a.offsetFromFloorSurface.y = 9448.80;
double dirt.beamline.berm.l751a.offsetFromMu2eOrigin.z   = -3581.40;
vector<int> dirt.beamline.berm.l751a.xreplace ={46 ,47 };
double dirt.beamline.berm.l751a.yHalfThickness           = 152.30;
vector<double> dirt.beamline.berm.l751a.xPositions = {
-4140.20, // 0
-4140.20, // 1
-4749.80, // 2
-4749.80, // 3
-11709.40, // 4
-11709.40, // 5
-12319.00, // 6
-12319.00, // 7
-12318.90, // 8
-18956.73, // 9
-18827.35, // 10
-20292.11, // 11
-20527.18, // 12
-20527.11, // 13
-15930.20, // 14
-15930.20, // 15
-14706.60, // 16
-12319.00, // 17
-12319.00, // 18
3708.40, // 19
3708.40, // 20
3403.60, // 21
3403.60, // 22
9550.50, // 23
9550.50, // 24
3403.60, // 25
3403.50, // 26
183.22, // 27
206.28, // 28
448.33, // 29
779.72, // 30
1539.39, // 31
2663.09, // 32
13095.60, // 33
15011.60, // 34
17288.50, // 35
20744.50, // 36
23219.20, // 37
25300.40, // 38
26080.90, // 39
27077.00, // 40
27715.20, // 41
28467.40, // 42
28896.40, // 43
29069.30, // 44
29527.20, // 45
60000.00, // 46
60000.00, // 47
45537.30, // 48
43800.50, // 49
36472.20, // 50
22936.50, // 51
27827.70, // 52
31873.91 // 53
};
vector<double> dirt.beamline.berm.l751a.yPositions = {
2438.40, // 0
6858.00, // 1
6858.00, // 2
6502.40, // 3
6502.40, // 4
6858.00, // 5
6858.00, // 6
6502.40, // 7
-2091.90, // 8
-3712.51, // 9
-2403.18, // 10
-2241.93, // 11
-4378.03, // 12
1868.53, // 13
4989.00, // 14
9650.20, // 15
9956.80, // 16
9956.80, // 17
9702.80, // 18
9702.80, // 19
10312.40, // 20
10312.40, // 21
13055.60, // 22
13055.60, // 23
16459.20, // 24
16459.20, // 25
10312.50, // 26
10312.50, // 27
19117.80, // 28
20029.40, // 29
20558.80, // 30
21229.60, // 31
21599.30, // 32
21622.10, // 33
22094.10, // 34
17957.00, // 35
18794.40, // 36
24086.00, // 37
24600.40, // 38
24614.90, // 39
24377.10, // 40
24018.50, // 41
23290.10, // 42
22532.80, // 43
21961.30, // 44
20072.50, // 45
25033.04, // 46
9719.17, // 47
8732.20, // 48
8348.10, // 49
7691.13, // 50
4604.67, // 51
3419.13, // 52
2438.40 // 53
};
