//
// 
//
// $Id: ejectedNeutronGun.txt,v 1.2 2012/02/17 02:49:13 tassiell Exp $
// $Author: tassiell $
// $Date: 2012/02/17 02:49:13 $
//
// Original author Rob Kutschke
// added EjectedNeutronGun process

// enable process
bool ejectedNeutronGun.do = true;

// Limits on cos(polar angle):
double ejectedNeutronGun.czmin = -1;
double ejectedNeutronGun.czmax = 1;

// Limits on phi angle:
double ejectedNeutronGun.phimin = 0.0;
double ejectedNeutronGun.phimax = 6.283185307179586;

// Energy Ranges (MeV)
double ejectedNeutronGun.elow = 0.03;
double ejectedNeutronGun.ehi  = 150.;

// Time limits in ns, relative to protons on target.
double ejectedNeutronGun.tmin  =  700.;
double ejectedNeutronGun.tmax  = 1694.;

// Mean multiplicitie.
double ejectedNeutronGun.mean = -1;

bool ejectedNeutronGun.PStoDSDelay = false;

bool ejectedNeutronGun.pPulseDelay = false;

double ejectedNeutronGun.pPulseShift = 0.0;

int ejectedNeutronGun.spectrumNumber = 0;

string ejectedNeutronGun.spectrumFile = "ConditionsService/data/neutronSpectrum.txt";

string FoilParticleGenerator.STfilename = "ExampleDataFiles/StoppedMuons/stoppedMuons_02.txt";

int ejectedNeutronGun.nToSkip = 0;

// Control of histograms.
bool ejectedNeutronGun.doHistograms = true;

// Number of bins in the binned representation of the energy spectrum.
int ejectedNeutronGun.nbins = 200;


// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
