//
// 
//
// $Id: nuclearCaptureGun.txt,v 1.1 2012/02/16 20:56:08 tassiell Exp $
// $Author: tassiell $
// $Date: 2012/02/16 20:56:08 $
//
// Original author Rob Kutschke
// added NuclearCaptureGun process

// enable processe
bool nuclearCaptureGun.do = true;

// Limits on cos(polar angle):
double nuclearCaptureGun.czmin = -1;
double nuclearCaptureGun.czmax = 1;

// Energy Ranges (MeV)
double nuclearCaptureGun.protonElow = 0.0;
double nuclearCaptureGun.protonEhi = 300.;
double nuclearCaptureGun.neutronElow = 0.0;
double nuclearCaptureGun.neutronEhi = 0.1;
double nuclearCaptureGun.photonElow = 0.0;
double nuclearCaptureGun.photonEhi = 100.;

// Time limits in ns, relative to protons on target.
double nuclearCaptureGun.tmin  =  0.;
double nuclearCaptureGun.tmax  = 1694.;

// Mean multiplicitie.
double nuclearCaptureGun.mean = -1;
double nuclearCaptureGun.protonMean = 0.1;
double nuclearCaptureGun.neutronMean = 1.5;
double nuclearCaptureGun.photonMean = 2;

// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
