//
// Run-time config info for the event generators.
//
// $Id: genconfig_02.txt,v 1.3 2010/03/13 00:43:31 kutschke Exp $
// $Author: kutschke $
// $Date: 2010/03/13 00:43:31 $
//
// Original author Rob Kutschke

// Which generators to enable.
bool conversionGun.do    = true;
bool cosmictoy.do        = true;
bool ejectedProtonGun.do = true;

// Limits on cos(polar angle):
double conversionGun.czmin = 0.5;
double conversionGun.czmax = 0.7;

// Time limits in ns, relative to protons on target.
double conversionGun.tmin  =  700.;
double conversionGun.tmax  = 1694.;

// Mean multiplicities for the two background generators.
double cosmictoy.mean =  2.0;
double picapture.mean =  1.5;

// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
