//
// Geometry description of the Aseet version of the TTracker
// but with two layers of straws in each sector.
// See:  Mu2e-doc-888
//
// $Id: ttracker_v2.txt,v 1.7 2013/09/17 21:48:13 brownd Exp $
// $Author: brownd $
// $Date: 2013/09/17 21:48:13 $
//
// Original author Rob Kutschke
//
// Warning:  do not write 10000. as 10,000.; it will be read as two numbers (10., 0.).

#include "Mu2eG4/test/ttracker_v0.txt"

int    ttracker.layersPerSector             =    2;
int    ttracker.strawsPerManifold           =    1; //  1,10
double ttracker.deviceHalfSeparation        =   20.0; 
double ttracker.supportHalfThickness        =   4.4;   
// 96 straws.  All 3 of the following must be adjusted coherently
int    ttracker.manifoldsPerEnd             =   48; // 50, 5
double ttracker.strawGap             =     1.25;
vector<double> ttracker.manifoldHalfLengths = {3.125,5.0,5.21};
// 22 stations; NB, deviceSpacing is really station spacing.  Total length
// of ttracker is unchanged, spacing between stations is reduced
double ttracker.deviceSpacing        =   140.86;
int ttracker.numDevices = 44;
// rotation pattern: either 1, 2, or 3, see the code for descriptions
int    ttracker.rotationPattern    =    2;
// odd-numbered stations can be rotated WRT even to minimize dead stereo
// overlap. The optimal number depends on the pattern
double ttracker.oddStationRotation = 60.0;
//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
